{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 9.705470734899483e-08, 'weighted_error': 1.0006160324473525}
{'sample_size': 1000, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 1.78595501958143e-07, 'weighted_error': 1.0004976407058823}
{'sample_size': 1000, 'difference': -24, 'noise': 0.005, 'n': 12, 'shap_error': 1.046963338383475e-06, 'weighted_error': 1.00226714253597}
{'sample_size': 1000, 'difference': -36, 'noise': 0.01, 'n': 12, 'shap_error': 2.909428658809026e-06, 'weighted_error': 1.005263164460677}
{'sample_size': 1000, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 6.768600849501715e-05, 'weighted_error': 1.1165466364904846}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00026008997448240544, 'weighted_error': 1.4344726864233803}
{'sample_size': 1000, 'difference': 28, 'noise': 0.5, 'n': 12, 'shap_error': 0.005473102403749195, 'weighted_error': 8.798391657371047}
{'sample_size': 1000, 'difference': 10, 'noise': 1, 'n': 12, 'shap_error': 0.028489077323844914, 'weighted_error': 51.82951691580702}
{'sample_size': 1000, 'difference': 56, 'noise': 0.0005, 'n': 12, 'shap_error': 6.2758970071162105e-09, 'weighted_error': 1.000116851672731}
{'sample_size': 1000, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 3.0174982735363516e-08, 'weighted_error': 1.0005742002683178}
{'sample_size': 1000, 'difference': -38, 'noise': 0.005, 'n': 12, 'shap_error': 4.452657748493396e-07, 'weighted_error': 1.0078464261432682}
{'sample_size': 1000, 'difference': 18, 'noise': 0.01, 'n': 12, 'shap_error': 2.0233814625641005e-06, 'weighted_error': 1.0364879629494885}
{'sample_size': 1000, 'difference': -34, 'noise': 0.05, 'n': 12, 'shap_error': 7.657613429850865e-05, 'weighted_error': 2.459476918371115}
{'sample_size': 1000, 'difference': 16, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002594185255063547, 'weighted_error': 5.85067879427616}
{'sample_size': 1000, 'difference': -32, 'noise': 0.5, 'n': 12, 'shap_error': 0.009288501061567042, 'weighted_error': 181.2875505533103}
{'sample_size': 1000, 'difference': 24, 'noise': 1, 'n': 12, 'shap_error': 0.017846196680198902, 'weighted_error': 315.606304131551}
{'sample_size': 1000, 'difference': 38, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1064163403774318e-07, 'weighted_error': 1.00007768701809}
{'sample_size': 1000, 'difference': -34, 'noise': 0.001, 'n': 12, 'shap_error': 1.728823083432425e-07, 'weighted_error': 1.0001192197250097}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.483437037051345e-07, 'weighted_error': 1.000371392781372}
{'sample_size': 1000, 'difference': 30, 'noise': 0.01, 'n': 12, 'shap_error': 2.4553123160386707e-06, 'weighted_error': 1.001387537022542}
{'sample_size': 1000, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 2.191282373381915e-05, 'weighted_error': 1.006657153960305}
{'sample_size': 1000, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001399996510639932, 'weighted_error': 1.0638061793104896}
{'sample_size': 1000, 'difference': 12, 'noise': 0.5, 'n': 12, 'shap_error': 0.0031818261626048896, 'weighted_error': 2.3691971633107056}
{'sample_size': 1000, 'difference': -32, 'noise': 1, 'n': 12, 'shap_error': 0.017564924313074996, 'weighted_error': 9.912438189741803}
{'sample_size': 1000, 'difference': 18, 'noise': 0.0005, 'n': 12, 'shap_error': 8.631857353816888e-07, 'weighted_error': 1.0005959670342761}
{'sample_size': 1000, 'difference': 26, 'noise': 0.001, 'n': 12, 'shap_error': 9.338831703565453e-07, 'weighted_error': 1.000641346636064}
{'sample_size': 1000, 'difference': 46, 'noise': 0.005, 'n': 12, 'shap_error': 1.1818751053197228e-06, 'weighted_error': 1.0006992855663257}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 12, 'shap_error': 3.1842113767490356e-06, 'weighted_error': 1.0017294404233152}
{'sample_size': 1000, 'difference': 34, 'noise': 0.05, 'n': 12, 'shap_error': 5.718925357525464e-05, 'weighted_error': 1.0277285796055513}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00020155600926786068, 'weighted_error': 1.0920961248246184}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.007117542118568469, 'weighted_error': 4.740447282027413}
{'sample_size': 1000, 'difference': -28, 'noise': 1, 'n': 12, 'shap_error': 0.029970396188969597, 'weighted_error': 16.999680032379104}
{'sample_size': 1000, 'difference': 18, 'noise': 0.0005, 'n': 12, 'shap_error': 2.100586083656226e-07, 'weighted_error': 1.0001598245490757}
{'sample_size': 1000, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 2.000957128362234e-07, 'weighted_error': 1.0001520742067291}
{'sample_size': 1000, 'difference': -26, 'noise': 0.005, 'n': 12, 'shap_error': 2.563021026927133e-07, 'weighted_error': 1.0001895296925472}
{'sample_size': 1000, 'difference': 26, 'noise': 0.01, 'n': 12, 'shap_error': 1.728796833852802e-06, 'weighted_error': 1.0012936368529406}
{'sample_size': 1000, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 4.086938591119722e-05, 'weighted_error': 1.0305520468538858}
{'sample_size': 1000, 'difference': -46, 'noise': 0.1, 'n': 12, 'shap_error': 0.00023941195787575682, 'weighted_error': 1.1800034785991202}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004782543618401424, 'weighted_error': 4.584643931501791}
{'sample_size': 1000, 'difference': 14, 'noise': 1, 'n': 12, 'shap_error': 0.01650310795975567, 'weighted_error': 13.339058428642607}
{'sample_size': 1000, 'difference': 14, 'noise': 0.0005, 'n': 12, 'shap_error': 2.2709112696812135e-08, 'weighted_error': 1.0000525290536328}
{'sample_size': 1000, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 7.663739386481104e-08, 'weighted_error': 1.000176926833446}
{'sample_size': 1000, 'difference': -28, 'noise': 0.005, 'n': 12, 'shap_error': 5.700426496711577e-07, 'weighted_error': 1.0012767546273602}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 12, 'shap_error': 1.914533698680966e-06, 'weighted_error': 1.004252252217174}
{'sample_size': 1000, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 7.16659776792944e-05, 'weighted_error': 1.1619520794881557}
{'sample_size': 1000, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.00025207167003246054, 'weighted_error': 1.5669384556561643}
{'sample_size': 1000, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 0.008317103853946465, 'weighted_error': 19.88486271694098}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 12, 'shap_error': 0.019054584778789855, 'weighted_error': 43.310321305665724}
{'sample_size': 1000, 'difference': -32, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9507612897870303e-07, 'weighted_error': 1.0021444930354901}
{'sample_size': 1000, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 1.419023861111289e-07, 'weighted_error': 1.0015399407884746}
{'sample_size': 1000, 'difference': -50, 'noise': 0.005, 'n': 12, 'shap_error': 8.289183345198067e-07, 'weighted_error': 1.0085270794897012}
{'sample_size': 1000, 'difference': 48, 'noise': 0.01, 'n': 12, 'shap_error': 1.527551541067263e-06, 'weighted_error': 1.0143952481513139}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 5.9647984237229085e-05, 'weighted_error': 1.5964577077364497}
{'sample_size': 1000, 'difference': 12, 'noise': 0.1, 'n': 12, 'shap_error': 0.00022090626790315915, 'weighted_error': 3.190854677617501}
{'sample_size': 1000, 'difference': -32, 'noise': 0.5, 'n': 12, 'shap_error': 0.0037944782160149494, 'weighted_error': 36.71905494786898}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.02723745512327051, 'weighted_error': 276.8266631047497}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 7.080892740386928e-08, 'weighted_error': 1.0000831131512808}
{'sample_size': 1000, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 6.900979359302351e-08, 'weighted_error': 1.000069477357523}
{'sample_size': 1000, 'difference': -26, 'noise': 0.005, 'n': 12, 'shap_error': 7.273908234263945e-07, 'weighted_error': 1.000512087475355}
{'sample_size': 1000, 'difference': 18, 'noise': 0.01, 'n': 12, 'shap_error': 2.9691536713169073e-06, 'weighted_error': 1.0021215443935418}
{'sample_size': 1000, 'difference': 94, 'noise': 0.05, 'n': 12, 'shap_error': 8.732013056583553e-05, 'weighted_error': 1.0691087606438259}
{'sample_size': 1000, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.000234563712660359, 'weighted_error': 1.135612850136437}
{'sample_size': 1000, 'difference': 30, 'noise': 0.5, 'n': 12, 'shap_error': 0.007339953984223804, 'weighted_error': 6.202044420568467}
{'sample_size': 1000, 'difference': -30, 'noise': 1, 'n': 12, 'shap_error': 0.039173833031964034, 'weighted_error': 33.855565857221734}
{'sample_size': 1000, 'difference': -56, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0785402864908462e-06, 'weighted_error': 1.000135144251107}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 6.651750089800366e-07, 'weighted_error': 1.0000826015790243}
{'sample_size': 1000, 'difference': -16, 'noise': 0.005, 'n': 12, 'shap_error': 8.721415725201022e-07, 'weighted_error': 1.000087381872099}
{'sample_size': 1000, 'difference': -24, 'noise': 0.01, 'n': 12, 'shap_error': 6.206738659912325e-06, 'weighted_error': 1.0006906810589868}
{'sample_size': 1000, 'difference': 46, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010353483894751349, 'weighted_error': 1.0107866192183892}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004471164742565695, 'weighted_error': 1.0472853947448162}
{'sample_size': 1000, 'difference': 48, 'noise': 0.5, 'n': 12, 'shap_error': 0.009588621771367985, 'weighted_error': 1.9826665164502693}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.038784010936936314, 'weighted_error': 4.984575240323884}
{'sample_size': 1000, 'difference': -44, 'noise': 0.0005, 'n': 12, 'shap_error': 7.050377816572526e-08, 'weighted_error': 1.0001160306327421}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.2363393543261933e-07, 'weighted_error': 1.0003636687095383}
{'sample_size': 1000, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 6.787757246002595e-07, 'weighted_error': 1.0006403878362746}
{'sample_size': 1000, 'difference': 42, 'noise': 0.01, 'n': 12, 'shap_error': 2.271563598357068e-06, 'weighted_error': 1.0017983588446322}
{'sample_size': 1000, 'difference': 12, 'noise': 0.05, 'n': 12, 'shap_error': 6.369349127176161e-05, 'weighted_error': 1.0568384610457384}
{'sample_size': 1000, 'difference': -88, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018498914177400737, 'weighted_error': 1.1072888558503533}
{'sample_size': 1000, 'difference': -76, 'noise': 0.5, 'n': 12, 'shap_error': 0.006107292895325123, 'weighted_error': 6.23296849201496}
{'sample_size': 1000, 'difference': 16, 'noise': 1, 'n': 12, 'shap_error': 0.025507012529923347, 'weighted_error': 23.786296909614155}
{'sample_size': 1000, 'difference': 12, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9130616069173324e-08, 'weighted_error': 1.0001206478993194}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 4.17102428457147e-08, 'weighted_error': 1.0001927270849205}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 1.0155510727350673e-06, 'weighted_error': 1.004591784687531}
{'sample_size': 1000, 'difference': 14, 'noise': 0.01, 'n': 12, 'shap_error': 3.753803378808975e-06, 'weighted_error': 1.0157992514942675}
{'sample_size': 1000, 'difference': -78, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013571879894190464, 'weighted_error': 1.743642982234227}
{'sample_size': 1000, 'difference': 72, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004448451655319934, 'weighted_error': 3.158326480303685}
{'sample_size': 1000, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 0.011306276629735698, 'weighted_error': 56.49979735351588}
{'sample_size': 1000, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.043644660295542426, 'weighted_error': 209.83962057813247}
{'sample_size': 1000, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 5.88288374105653e-07, 'weighted_error': 1.0016926277931302}
{'sample_size': 1000, 'difference': 46, 'noise': 0.001, 'n': 12, 'shap_error': 2.431629136581019e-07, 'weighted_error': 1.0006284825705527}
{'sample_size': 1000, 'difference': -22, 'noise': 0.005, 'n': 12, 'shap_error': 1.7842481457877576e-06, 'weighted_error': 1.0032106127552616}
{'sample_size': 1000, 'difference': 22, 'noise': 0.01, 'n': 12, 'shap_error': 6.891227953875131e-06, 'weighted_error': 1.0121270019569795}
{'sample_size': 1000, 'difference': 32, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012030713169565382, 'weighted_error': 1.1518865601261987}
{'sample_size': 1000, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004498235072060585, 'weighted_error': 1.5161300041016486}
{'sample_size': 1000, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 0.01243455821354937, 'weighted_error': 17.36418155594455}
{'sample_size': 1000, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 0.04713501930934738, 'weighted_error': 58.87911124942229}
{'sample_size': 1000, 'difference': 6, 'noise': 0.0005, 'n': 12, 'shap_error': 6.865066918675598e-08, 'weighted_error': 1.0000219316527013}
{'sample_size': 1000, 'difference': 46, 'noise': 0.001, 'n': 12, 'shap_error': 1.9525835664437937e-07, 'weighted_error': 1.0000618595685764}
{'sample_size': 1000, 'difference': -20, 'noise': 0.005, 'n': 12, 'shap_error': 4.610774935431356e-07, 'weighted_error': 1.000105264088468}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 1.6795171629587568e-06, 'weighted_error': 1.0003673409620097}
{'sample_size': 1000, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 3.894122842121529e-05, 'weighted_error': 1.0081901603748282}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016455604972205433, 'weighted_error': 1.035627318217996}
{'sample_size': 1000, 'difference': 56, 'noise': 0.5, 'n': 12, 'shap_error': 0.0050822824875428425, 'weighted_error': 2.206436443991404}
{'sample_size': 1000, 'difference': -46, 'noise': 1, 'n': 12, 'shap_error': 0.015688232183068557, 'weighted_error': 4.3125245592711146}
{'sample_size': 1000, 'difference': 42, 'noise': 0.0005, 'n': 12, 'shap_error': 1.101764439987109e-07, 'weighted_error': 1.000160580938466}
{'sample_size': 1000, 'difference': -38, 'noise': 0.001, 'n': 12, 'shap_error': 1.5606367445977964e-07, 'weighted_error': 1.0002261966101949}
{'sample_size': 1000, 'difference': 26, 'noise': 0.005, 'n': 12, 'shap_error': 9.66387082559035e-07, 'weighted_error': 1.001363604748609}
{'sample_size': 1000, 'difference': 30, 'noise': 0.01, 'n': 12, 'shap_error': 3.1510779969860882e-06, 'weighted_error': 1.0044099307438168}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 12, 'shap_error': 4.129658532823428e-05, 'weighted_error': 1.055452817074356}
{'sample_size': 1000, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.00013041206927345847, 'weighted_error': 1.1709726089829566}
{'sample_size': 1000, 'difference': 48, 'noise': 0.5, 'n': 12, 'shap_error': 0.00326666438617296, 'weighted_error': 5.283619442467689}
{'sample_size': 1000, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.019638302652201293, 'weighted_error': 27.742022795835886}
{'sample_size': 1000, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 8.12309064244942e-08, 'weighted_error': 1.0001447664692686}
{'sample_size': 1000, 'difference': 82, 'noise': 0.001, 'n': 12, 'shap_error': 7.255128590074173e-08, 'weighted_error': 1.0001280762728144}
{'sample_size': 1000, 'difference': -30, 'noise': 0.005, 'n': 12, 'shap_error': 4.947882305924722e-07, 'weighted_error': 1.0008449152890704}
{'sample_size': 1000, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 1.1647172319961287e-06, 'weighted_error': 1.001924309676117}
{'sample_size': 1000, 'difference': -28, 'noise': 0.05, 'n': 12, 'shap_error': 2.0408462004745694e-05, 'weighted_error': 1.0325436745809826}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001261103433665195, 'weighted_error': 1.2096529640151787}
{'sample_size': 1000, 'difference': 20, 'noise': 0.5, 'n': 12, 'shap_error': 0.004035488032901723, 'weighted_error': 7.818743316779964}
{'sample_size': 1000, 'difference': 22, 'noise': 1, 'n': 12, 'shap_error': 0.00835092145327083, 'weighted_error': 14.352563637877989}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.967347663987374e-07, 'weighted_error': 1.0006968438762593}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 4.796337203919195e-07, 'weighted_error': 1.0004679003638999}
{'sample_size': 1000, 'difference': 54, 'noise': 0.005, 'n': 12, 'shap_error': 2.0349306909933506e-06, 'weighted_error': 1.0016890080504437}
{'sample_size': 1000, 'difference': 8, 'noise': 0.01, 'n': 12, 'shap_error': 3.3927655131634317e-06, 'weighted_error': 1.001984118970892}
{'sample_size': 1000, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 7.593198078088705e-05, 'weighted_error': 1.0406690862148915}
{'sample_size': 1000, 'difference': 32, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003112014389351846, 'weighted_error': 1.170189106557274}
{'sample_size': 1000, 'difference': -26, 'noise': 0.5, 'n': 12, 'shap_error': 0.009276450902991272, 'weighted_error': 6.759019787044687}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 12, 'shap_error': 0.03942877540216292, 'weighted_error': 26.371282561158402}
{'sample_size': 1000, 'difference': 52, 'noise': 0.0005, 'n': 12, 'shap_error': 2.29797318540724e-08, 'weighted_error': 1.0000809609360162}
{'sample_size': 1000, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 5.5740618740271214e-08, 'weighted_error': 1.000164462091852}
{'sample_size': 1000, 'difference': -24, 'noise': 0.005, 'n': 12, 'shap_error': 1.1237655022064865e-06, 'weighted_error': 1.0029231664861271}
{'sample_size': 1000, 'difference': -20, 'noise': 0.01, 'n': 12, 'shap_error': 4.483356133407664e-06, 'weighted_error': 1.011641086544281}
{'sample_size': 1000, 'difference': 24, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010933052804092858, 'weighted_error': 1.278897401169301}
{'sample_size': 1000, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.00040330950613759925, 'weighted_error': 1.9657496005215003}
{'sample_size': 1000, 'difference': 78, 'noise': 0.5, 'n': 12, 'shap_error': 0.010754810644336185, 'weighted_error': 28.104506393930713}
{'sample_size': 1000, 'difference': -34, 'noise': 1, 'n': 12, 'shap_error': 0.06462799938909354, 'weighted_error': 204.6135306395054}
{'sample_size': 1000, 'difference': 50, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4360115992804274e-07, 'weighted_error': 1.0004635869280225}
{'sample_size': 1000, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 2.690171290905403e-07, 'weighted_error': 1.0008671417062547}
{'sample_size': 1000, 'difference': 42, 'noise': 0.005, 'n': 12, 'shap_error': 5.521265061796884e-07, 'weighted_error': 1.001722424602102}
{'sample_size': 1000, 'difference': 20, 'noise': 0.01, 'n': 12, 'shap_error': 2.1293379350027293e-06, 'weighted_error': 1.0066337841257056}
{'sample_size': 1000, 'difference': -48, 'noise': 0.05, 'n': 12, 'shap_error': 6.687496841165349e-05, 'weighted_error': 1.2099427468211088}
{'sample_size': 1000, 'difference': -26, 'noise': 0.1, 'n': 12, 'shap_error': 0.00025783684416086545, 'weighted_error': 1.8085337556683891}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.006636850603402557, 'weighted_error': 21.830549394443775}
{'sample_size': 1000, 'difference': 18, 'noise': 1, 'n': 12, 'shap_error': 0.01773562627747623, 'weighted_error': 55.836916851731985}
{'sample_size': 1000, 'difference': -96, 'noise': 0.0005, 'n': 12, 'shap_error': 1.010340901382946e-07, 'weighted_error': 1.0000746442222248}
{'sample_size': 1000, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 9.67036206030468e-08, 'weighted_error': 1.0000697749108658}
{'sample_size': 1000, 'difference': 8, 'noise': 0.005, 'n': 12, 'shap_error': 5.125858107213013e-07, 'weighted_error': 1.0003265593035076}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.258776115818182e-06, 'weighted_error': 1.0022055844239286}
{'sample_size': 1000, 'difference': -36, 'noise': 0.05, 'n': 12, 'shap_error': 4.302913287699247e-05, 'weighted_error': 1.026530991375978}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019259064774941075, 'weighted_error': 1.121361453370482}
{'sample_size': 1000, 'difference': 14, 'noise': 0.5, 'n': 12, 'shap_error': 0.0056825940953139165, 'weighted_error': 4.679905518521004}
{'sample_size': 1000, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.026813979654517137, 'weighted_error': 18.758781816222577}
{'sample_size': 1000, 'difference': -34, 'noise': 0.0005, 'n': 12, 'shap_error': 6.262782721561185e-07, 'weighted_error': 1.0004884974907946}
{'sample_size': 1000, 'difference': 58, 'noise': 0.001, 'n': 12, 'shap_error': 5.534821794746374e-07, 'weighted_error': 1.0004211743964115}
{'sample_size': 1000, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 7.457615962996665e-07, 'weighted_error': 1.000247414558921}
{'sample_size': 1000, 'difference': -80, 'noise': 0.01, 'n': 12, 'shap_error': 2.8517421763209012e-06, 'weighted_error': 1.000886518946984}
{'sample_size': 1000, 'difference': -54, 'noise': 0.05, 'n': 12, 'shap_error': 6.584318201502047e-05, 'weighted_error': 1.017882436696775}
{'sample_size': 1000, 'difference': -76, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002891798060019926, 'weighted_error': 1.0917985054939028}
{'sample_size': 1000, 'difference': -36, 'noise': 0.5, 'n': 12, 'shap_error': 0.007588171306629227, 'weighted_error': 3.576663637267734}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.02593286071192999, 'weighted_error': 7.83534487509885}
{'sample_size': 1000, 'difference': 6, 'noise': 0.0005, 'n': 12, 'shap_error': 4.962879961226555e-09, 'weighted_error': 1.0002515257079554}
{'sample_size': 1000, 'difference': -42, 'noise': 0.001, 'n': 12, 'shap_error': 3.832295322128551e-08, 'weighted_error': 1.00195071006796}
{'sample_size': 1000, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 5.057774667907616e-07, 'weighted_error': 1.0256378501688534}
{'sample_size': 1000, 'difference': 20, 'noise': 0.01, 'n': 12, 'shap_error': 2.4806501426368193e-06, 'weighted_error': 1.1259491523395155}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 6.281172714956568e-05, 'weighted_error': 4.1894096401066}
{'sample_size': 1000, 'difference': -36, 'noise': 0.1, 'n': 12, 'shap_error': 0.00031548308253777173, 'weighted_error': 17.042547411443735}
{'sample_size': 1000, 'difference': 18, 'noise': 0.5, 'n': 12, 'shap_error': 0.0060286215685194065, 'weighted_error': 307.02599225991133}
{'sample_size': 1000, 'difference': 22, 'noise': 1, 'n': 12, 'shap_error': 0.032872484090128606, 'weighted_error': 1672.9704971423548}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.026330751172e-07, 'weighted_error': 1.0005106368617072}
{'sample_size': 1000, 'difference': -24, 'noise': 0.001, 'n': 12, 'shap_error': 8.295549146837747e-07, 'weighted_error': 1.0006826033627598}
{'sample_size': 1000, 'difference': 14, 'noise': 0.005, 'n': 12, 'shap_error': 1.6698518159459883e-06, 'weighted_error': 1.0006614805873213}
{'sample_size': 1000, 'difference': -34, 'noise': 0.01, 'n': 12, 'shap_error': 5.433688002048302e-06, 'weighted_error': 1.0015743470482315}
{'sample_size': 1000, 'difference': 68, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012872094119953763, 'weighted_error': 1.0332338160034527}
{'sample_size': 1000, 'difference': 28, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004888293526972058, 'weighted_error': 1.1105227707563}
{'sample_size': 1000, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.012688492010558064, 'weighted_error': 4.165447183579034}
{'sample_size': 1000, 'difference': 4, 'noise': 1, 'n': 12, 'shap_error': 0.0493545710647209, 'weighted_error': 12.45799812574976}
{'sample_size': 1000, 'difference': 34, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7190857028537995e-06, 'weighted_error': 1.0007791820103829}
{'sample_size': 1000, 'difference': -26, 'noise': 0.001, 'n': 12, 'shap_error': 3.660820517423816e-07, 'weighted_error': 1.000164393172972}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.3118410258671844e-06, 'weighted_error': 1.0010078167133316}
{'sample_size': 1000, 'difference': 40, 'noise': 0.01, 'n': 12, 'shap_error': 2.6043806348219814e-06, 'weighted_error': 1.0010188097951631}
{'sample_size': 1000, 'difference': 18, 'noise': 0.05, 'n': 12, 'shap_error': 3.6193325289150654e-05, 'weighted_error': 1.012356908490302}
{'sample_size': 1000, 'difference': 24, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010561129665509008, 'weighted_error': 1.0316682229224714}
{'sample_size': 1000, 'difference': -40, 'noise': 0.5, 'n': 12, 'shap_error': 0.00497159594825949, 'weighted_error': 2.8489185403908794}
{'sample_size': 1000, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.009086751054576925, 'weighted_error': 3.4982114596239584}
{'sample_size': 1000, 'difference': 60, 'noise': 0.0005, 'n': 12, 'shap_error': 2.4465602498290866e-08, 'weighted_error': 1.000207907536447}
{'sample_size': 1000, 'difference': 54, 'noise': 0.001, 'n': 12, 'shap_error': 4.743675141316357e-08, 'weighted_error': 1.0003803424809157}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 12, 'shap_error': 4.316159790547913e-07, 'weighted_error': 1.0027578721867916}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.9607838671343593e-06, 'weighted_error': 1.0131285197447693}
{'sample_size': 1000, 'difference': 58, 'noise': 0.05, 'n': 12, 'shap_error': 3.669032018867972e-05, 'weighted_error': 1.2178716258386921}
{'sample_size': 1000, 'difference': -54, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017527563529234826, 'weighted_error': 2.1266771784111764}
{'sample_size': 1000, 'difference': -32, 'noise': 0.5, 'n': 12, 'shap_error': 0.006445123999822899, 'weighted_error': 47.63192893249437}
