{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.050104071878451e-06, 'weighted_error': 1.013012518019709}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.278097836174367e-06, 'weighted_error': 1.0016178927836294}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 4.514274363009761e-06, 'weighted_error': 1.0032059513612506}
{'sample_size': 120, 'difference': -28, 'noise': 0.01, 'n': 12, 'shap_error': 1.5206274364509114e-05, 'weighted_error': 1.0107991867348913}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003504178855988798, 'weighted_error': 1.2488585815398119}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00048539185953629685, 'weighted_error': 1.3446982764013446}
{'sample_size': 120, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.015605572080140075, 'weighted_error': 12.082382732085089}
{'sample_size': 120, 'difference': 4, 'noise': 1, 'n': 12, 'shap_error': 0.11374188975109273, 'weighted_error': 81.77639102936521}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 3.691928518428999e-05, 'weighted_error': 1.025541279253215}
{'sample_size': 120, 'difference': 12, 'noise': 0.001, 'n': 12, 'shap_error': 9.344880714581873e-06, 'weighted_error': 1.0064637188536503}
{'sample_size': 120, 'difference': -28, 'noise': 0.005, 'n': 12, 'shap_error': 9.753339265284416e-06, 'weighted_error': 1.0067173221637704}
{'sample_size': 120, 'difference': -24, 'noise': 0.01, 'n': 12, 'shap_error': 7.966353210908526e-06, 'weighted_error': 1.005390415270028}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022042372236658135, 'weighted_error': 1.1494712439527288}
{'sample_size': 120, 'difference': 8, 'noise': 0.1, 'n': 12, 'shap_error': 0.00040768879726177333, 'weighted_error': 1.2699577749565047}
{'sample_size': 120, 'difference': -38, 'noise': 0.5, 'n': 12, 'shap_error': 0.027982851218525822, 'weighted_error': 20.056891679857085}
{'sample_size': 120, 'difference': 4, 'noise': 1, 'n': 12, 'shap_error': 0.04092582312698118, 'weighted_error': 28.104360823414623}
{'sample_size': 120, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 5.054846911709464e-06, 'weighted_error': 1.0038471614570748}
{'sample_size': 120, 'difference': -2, 'noise': 0.001, 'n': 12, 'shap_error': 3.6301413356150513e-06, 'weighted_error': 1.0027622635042268}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.1023219267824387e-06, 'weighted_error': 1.0023433647237423}
{'sample_size': 120, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 1.0749137170654043e-05, 'weighted_error': 1.0081098819915808}
{'sample_size': 120, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001272252000830933, 'weighted_error': 1.0950460434479028}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006368695100847417, 'weighted_error': 1.4775838466975861}
{'sample_size': 120, 'difference': -12, 'noise': 0.5, 'n': 12, 'shap_error': 0.01146018796780472, 'weighted_error': 9.543814114897689}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.035492680987238644, 'weighted_error': 27.299114377732554}
{'sample_size': 120, 'difference': 6, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6009536050685935e-06, 'weighted_error': 1.0037326431838451}
{'sample_size': 120, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 8.657029179457033e-07, 'weighted_error': 1.001983586186317}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 3.7074021434978967e-06, 'weighted_error': 1.0076608240573934}
{'sample_size': 120, 'difference': -2, 'noise': 0.01, 'n': 12, 'shap_error': 6.406702784633175e-06, 'weighted_error': 1.0109520967390164}
{'sample_size': 120, 'difference': -12, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019635510388687073, 'weighted_error': 1.3584024594562356}
{'sample_size': 120, 'difference': 12, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005629007925003359, 'weighted_error': 1.9134031023585363}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.015144363106701982, 'weighted_error': 26.340831193500346}
{'sample_size': 120, 'difference': -16, 'noise': 1, 'n': 12, 'shap_error': 0.07875188288967065, 'weighted_error': 144.85155163835705}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 2.1978183589394216e-06, 'weighted_error': 1.0242061443068584}
{'sample_size': 120, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 3.08164861727161e-06, 'weighted_error': 1.0338790297940867}
{'sample_size': 120, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 4.6279101209753284e-06, 'weighted_error': 1.0486547163743118}
{'sample_size': 120, 'difference': -10, 'noise': 0.01, 'n': 12, 'shap_error': 6.742306380391802e-06, 'weighted_error': 1.0648676518633142}
{'sample_size': 120, 'difference': -28, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001955275923174028, 'weighted_error': 2.919021293855313}
{'sample_size': 120, 'difference': -8, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006978532793294975, 'weighted_error': 7.747190606031201}
{'sample_size': 120, 'difference': 8, 'noise': 0.5, 'n': 12, 'shap_error': 0.013325028411612328, 'weighted_error': 124.24445818375736}
{'sample_size': 120, 'difference': -30, 'noise': 1, 'n': 12, 'shap_error': 0.1855815327920928, 'weighted_error': 1952.3145870879696}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 3.7498858866742278e-06, 'weighted_error': 1.0046029501810971}
{'sample_size': 120, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 2.942834945907488e-07, 'weighted_error': 1.0003598888603817}
{'sample_size': 120, 'difference': -24, 'noise': 0.005, 'n': 12, 'shap_error': 3.2804318185865483e-06, 'weighted_error': 1.003992884387957}
{'sample_size': 120, 'difference': -8, 'noise': 0.01, 'n': 12, 'shap_error': 7.704778246075842e-06, 'weighted_error': 1.0093218180485704}
{'sample_size': 120, 'difference': -32, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002031334810322652, 'weighted_error': 1.2459508127761654}
{'sample_size': 120, 'difference': -6, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005677687284691659, 'weighted_error': 1.6833374918433526}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 0.014740962230586505, 'weighted_error': 18.754606081005385}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.05854625183995704, 'weighted_error': 71.50578703166802}
{'sample_size': 120, 'difference': -14, 'noise': 0.0005, 'n': 12, 'shap_error': 8.593391180365798e-06, 'weighted_error': 1.0010781422637718}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 7.909658255943587e-06, 'weighted_error': 1.0009911388068602}
{'sample_size': 120, 'difference': 14, 'noise': 0.005, 'n': 12, 'shap_error': 2.3220504966553745e-05, 'weighted_error': 1.0028746262199966}
{'sample_size': 120, 'difference': -28, 'noise': 0.01, 'n': 12, 'shap_error': 3.183290701235828e-05, 'weighted_error': 1.0038362700574244}
{'sample_size': 120, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015902449804412248, 'weighted_error': 1.0159832971587106}
{'sample_size': 120, 'difference': -14, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007172088166880979, 'weighted_error': 1.0741133697816305}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.010030199426317053, 'weighted_error': 1.8613114110724316}
{'sample_size': 120, 'difference': -26, 'noise': 1, 'n': 12, 'shap_error': 0.05323900068015793, 'weighted_error': 6.091694913795718}
{'sample_size': 120, 'difference': -38, 'noise': 0.0005, 'n': 12, 'shap_error': 2.496419347082324e-06, 'weighted_error': 1.0042865821312703}
{'sample_size': 120, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 2.548359331247405e-06, 'weighted_error': 1.0043502670868454}
{'sample_size': 120, 'difference': -2, 'noise': 0.005, 'n': 12, 'shap_error': 5.507768578767805e-06, 'weighted_error': 1.0086215055423586}
{'sample_size': 120, 'difference': -24, 'noise': 0.01, 'n': 12, 'shap_error': 2.2316222763525136e-05, 'weighted_error': 1.0349765980128738}
{'sample_size': 120, 'difference': 4, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016308724582353334, 'weighted_error': 1.1951308921444492}
{'sample_size': 120, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006183702631249197, 'weighted_error': 1.722063623212451}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 0.013338357237446329, 'weighted_error': 15.402583419956311}
{'sample_size': 120, 'difference': -28, 'noise': 1, 'n': 12, 'shap_error': 0.09661976982672922, 'weighted_error': 133.05006682830313}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.0307991537905687e-07, 'weighted_error': 1.0032689002251507}
{'sample_size': 120, 'difference': -10, 'noise': 0.001, 'n': 12, 'shap_error': 4.10522704698528e-07, 'weighted_error': 1.003068852247286}
{'sample_size': 120, 'difference': -10, 'noise': 0.005, 'n': 12, 'shap_error': 2.3762025636918234e-06, 'weighted_error': 1.011051237774064}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 1.490786387775086e-05, 'weighted_error': 1.0891934763677522}
{'sample_size': 120, 'difference': -22, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003337180180237553, 'weighted_error': 2.9052832508911766}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0017340344701860667, 'weighted_error': 11.94475373816532}
{'sample_size': 120, 'difference': 30, 'noise': 0.5, 'n': 12, 'shap_error': 0.014190476168273541, 'weighted_error': 31.815200081769852}
{'sample_size': 120, 'difference': -4, 'noise': 1, 'n': 12, 'shap_error': 0.1477038420248994, 'weighted_error': 881.487975039397}
{'sample_size': 120, 'difference': -16, 'noise': 0.0005, 'n': 12, 'shap_error': 7.87486877293531e-06, 'weighted_error': 1.0229211551975466}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.276716781600852e-05, 'weighted_error': 1.0371573533892988}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 1.6094293407579058e-05, 'weighted_error': 1.0466913495183352}
{'sample_size': 120, 'difference': -22, 'noise': 0.01, 'n': 12, 'shap_error': 4.665614999911489e-05, 'weighted_error': 1.1351818049676905}
{'sample_size': 120, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012258688027256022, 'weighted_error': 1.3411243937058255}
{'sample_size': 120, 'difference': -4, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007228551336993932, 'weighted_error': 3.0412969839348487}
{'sample_size': 120, 'difference': -18, 'noise': 0.5, 'n': 12, 'shap_error': 0.008277160650432724, 'weighted_error': 23.522727248347127}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.09979433473190996, 'weighted_error': 285.20416565866236}
{'sample_size': 120, 'difference': -18, 'noise': 0.0005, 'n': 12, 'shap_error': 2.868663851364039e-06, 'weighted_error': 1.0009350834362252}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 1.3302618130753623e-06, 'weighted_error': 1.0004326151327754}
{'sample_size': 120, 'difference': -38, 'noise': 0.005, 'n': 12, 'shap_error': 1.0980560631950198e-05, 'weighted_error': 1.0035520164069374}
{'sample_size': 120, 'difference': -26, 'noise': 0.01, 'n': 12, 'shap_error': 6.3408429918091334e-06, 'weighted_error': 1.0019541033364676}
{'sample_size': 120, 'difference': -24, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003638663031814459, 'weighted_error': 1.1158080818806675}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008535219379774045, 'weighted_error': 1.2669611623024168}
{'sample_size': 120, 'difference': -10, 'noise': 0.5, 'n': 12, 'shap_error': 0.044482639471845074, 'weighted_error': 15.220608408941885}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.08114303598243212, 'weighted_error': 26.3236730004078}
{'sample_size': 120, 'difference': 6, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3104514649196567e-06, 'weighted_error': 1.0048374232367991}
{'sample_size': 120, 'difference': -18, 'noise': 0.001, 'n': 12, 'shap_error': 5.3003528977407394e-06, 'weighted_error': 1.0077395866940213}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 6.682107568212122e-06, 'weighted_error': 1.0095335079666996}
{'sample_size': 120, 'difference': 14, 'noise': 0.01, 'n': 12, 'shap_error': 8.890781801705855e-06, 'weighted_error': 1.01205594063679}
{'sample_size': 120, 'difference': 8, 'noise': 0.05, 'n': 12, 'shap_error': 0.00020356840750783566, 'weighted_error': 1.2740586055374525}
{'sample_size': 120, 'difference': -16, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004667780671386359, 'weighted_error': 1.588207236989938}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 0.029832757990378083, 'weighted_error': 42.25938784054378}
{'sample_size': 120, 'difference': 12, 'noise': 1, 'n': 12, 'shap_error': 0.03446746764292265, 'weighted_error': 41.96959553117324}
{'sample_size': 120, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 2.4023267731742714e-06, 'weighted_error': 1.0042902658724968}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 2.1056438828138953e-06, 'weighted_error': 1.0037521071230473}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 1.3231624383851569e-06, 'weighted_error': 1.002098413949397}
{'sample_size': 120, 'difference': 4, 'noise': 0.01, 'n': 12, 'shap_error': 8.32222580712228e-06, 'weighted_error': 1.0138073458258308}
{'sample_size': 120, 'difference': -32, 'noise': 0.05, 'n': 12, 'shap_error': 0.00045016692704793397, 'weighted_error': 1.7778317590417234}
{'sample_size': 120, 'difference': -2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012895606334771637, 'weighted_error': 3.197987868561746}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.008930511425820353, 'weighted_error': 14.297871831111795}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03154175732956245, 'weighted_error': 46.72140083918729}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3125454900627611e-05, 'weighted_error': 1.0131911085051852}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.4284548515920933e-05, 'weighted_error': 1.0243985636268547}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 9.8659612588826e-06, 'weighted_error': 1.0095712787279814}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.874121040385208e-05, 'weighted_error': 1.0174533083496626}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002815354930030426, 'weighted_error': 1.248352987626349}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010573689882420849, 'weighted_error': 1.9242768477561636}
{'sample_size': 120, 'difference': -16, 'noise': 0.5, 'n': 12, 'shap_error': 0.014216970228125356, 'weighted_error': 11.825344574330325}
{'sample_size': 120, 'difference': -20, 'noise': 1, 'n': 12, 'shap_error': 0.1414078466546432, 'weighted_error': 129.28647138969225}
{'sample_size': 120, 'difference': -20, 'noise': 0.0005, 'n': 12, 'shap_error': 2.3148937751075595e-07, 'weighted_error': 1.001013247728895}
{'sample_size': 120, 'difference': 16, 'noise': 0.001, 'n': 12, 'shap_error': 1.315770397764932e-07, 'weighted_error': 1.0005534396976716}
{'sample_size': 120, 'difference': -4, 'noise': 0.005, 'n': 12, 'shap_error': 2.6104620059549623e-06, 'weighted_error': 1.01084497458234}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 6.87271980557883e-06, 'weighted_error': 1.0276564405316742}
{'sample_size': 120, 'difference': 6, 'noise': 0.05, 'n': 12, 'shap_error': 8.234741012849666e-05, 'weighted_error': 1.2972565284709972}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006439587097768571, 'weighted_error': 3.574832807650258}
{'sample_size': 120, 'difference': -26, 'noise': 0.5, 'n': 12, 'shap_error': 0.017172666451087837, 'weighted_error': 70.10090726862504}
{'sample_size': 120, 'difference': -2, 'noise': 1, 'n': 12, 'shap_error': 0.06250827626362208, 'weighted_error': 250.1676541152104}
{'sample_size': 120, 'difference': 4, 'noise': 0.0005, 'n': 12, 'shap_error': 3.51478518444892e-06, 'weighted_error': 1.0113619828114333}
{'sample_size': 120, 'difference': -20, 'noise': 0.001, 'n': 12, 'shap_error': 4.8433062188983565e-06, 'weighted_error': 1.015656498505759}
{'sample_size': 120, 'difference': 10, 'noise': 0.005, 'n': 12, 'shap_error': 4.0009494077117655e-06, 'weighted_error': 1.0129289338517724}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 7.75692596729979e-06, 'weighted_error': 1.0250566871265763}
{'sample_size': 120, 'difference': -8, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012148459499527029, 'weighted_error': 1.3922490235740392}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.00036796112059682765, 'weighted_error': 2.1876187164439496}
{'sample_size': 120, 'difference': -8, 'noise': 0.5, 'n': 12, 'shap_error': 0.014445404894806292, 'weighted_error': 47.65009790281104}
{'sample_size': 120, 'difference': -18, 'noise': 1, 'n': 12, 'shap_error': 0.033925601380452634, 'weighted_error': 110.48253784739488}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2432054064440866e-06, 'weighted_error': 1.000925082001735}
{'sample_size': 120, 'difference': -26, 'noise': 0.001, 'n': 12, 'shap_error': 8.855492016236842e-07, 'weighted_error': 1.0006584358860562}
{'sample_size': 120, 'difference': -18, 'noise': 0.005, 'n': 12, 'shap_error': 9.83384584665424e-07, 'weighted_error': 1.0007163614561914}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 8.667944915203252e-06, 'weighted_error': 1.0063889544476714}
{'sample_size': 120, 'difference': 18, 'noise': 0.05, 'n': 12, 'shap_error': 8.23568527700364e-05, 'weighted_error': 1.059742135593221}
{'sample_size': 120, 'difference': 28, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006858673875139949, 'weighted_error': 1.5042436958825878}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014603141528716794, 'weighted_error': 11.713099084962623}
{'sample_size': 120, 'difference': 8, 'noise': 1, 'n': 12, 'shap_error': 0.03690592081471625, 'weighted_error': 27.846397339388638}
{'sample_size': 120, 'difference': -6, 'noise': 0.0005, 'n': 12, 'shap_error': 5.469525951296589e-06, 'weighted_error': 1.0042949766814657}
{'sample_size': 120, 'difference': -12, 'noise': 0.001, 'n': 12, 'shap_error': 8.33633306769674e-06, 'weighted_error': 1.0065442478303281}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.364921928212747e-06, 'weighted_error': 1.0064932674492792}
{'sample_size': 120, 'difference': -12, 'noise': 0.01, 'n': 12, 'shap_error': 1.76225727426509e-05, 'weighted_error': 1.0135345882324445}
{'sample_size': 120, 'difference': -4, 'noise': 0.05, 'n': 12, 'shap_error': 0.00024148847973367769, 'weighted_error': 1.1820117597108906}
{'sample_size': 120, 'difference': 4, 'noise': 0.1, 'n': 12, 'shap_error': 0.00042023208312464344, 'weighted_error': 1.299439588717511}
{'sample_size': 120, 'difference': -20, 'noise': 0.5, 'n': 12, 'shap_error': 0.02174384074106053, 'weighted_error': 17.31229452479754}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.049780645124936906, 'weighted_error': 37.036619304594225}
{'sample_size': 120, 'difference': -8, 'noise': 0.0005, 'n': 12, 'shap_error': 2.174523068958458e-08, 'weighted_error': 1.001110615596481}
{'sample_size': 120, 'difference': -16, 'noise': 0.001, 'n': 12, 'shap_error': 2.7370850575385672e-08, 'weighted_error': 1.0013941276061584}
{'sample_size': 120, 'difference': -12, 'noise': 0.005, 'n': 12, 'shap_error': 2.235219943847504e-06, 'weighted_error': 1.1141657389786004}
{'sample_size': 120, 'difference': -24, 'noise': 0.01, 'n': 12, 'shap_error': 5.9066949681448165e-06, 'weighted_error': 1.3015006843127883}
{'sample_size': 120, 'difference': -10, 'noise': 0.05, 'n': 12, 'shap_error': 0.00020817917930675278, 'weighted_error': 11.631970649334315}
{'sample_size': 120, 'difference': 8, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008133919546319188, 'weighted_error': 42.53965301279765}
{'sample_size': 120, 'difference': -14, 'noise': 0.5, 'n': 12, 'shap_error': 0.020291922792677723, 'weighted_error': 1037.2987312340724}
{'sample_size': 120, 'difference': -10, 'noise': 1, 'n': 12, 'shap_error': 0.03502114403757786, 'weighted_error': 1786.3525828388158}
{'sample_size': 120, 'difference': 8, 'noise': 0.0005, 'n': 12, 'shap_error': 1.285785567164207e-05, 'weighted_error': 1.0110582868318883}
{'sample_size': 120, 'difference': 16, 'noise': 0.001, 'n': 12, 'shap_error': 3.142938884567746e-05, 'weighted_error': 1.0270267295440112}
{'sample_size': 120, 'difference': -14, 'noise': 0.005, 'n': 12, 'shap_error': 3.4444988575099735e-05, 'weighted_error': 1.0293920189260017}
{'sample_size': 120, 'difference': -32, 'noise': 0.01, 'n': 12, 'shap_error': 2.67959698943904e-05, 'weighted_error': 1.0220972841081768}
{'sample_size': 120, 'difference': -16, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005052764423600146, 'weighted_error': 1.410817432199008}
{'sample_size': 120, 'difference': -10, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006991927931696123, 'weighted_error': 1.5061305073567484}
{'sample_size': 120, 'difference': 4, 'noise': 0.5, 'n': 12, 'shap_error': 0.026051524193677494, 'weighted_error': 21.02683552917007}
{'sample_size': 120, 'difference': -24, 'noise': 1, 'n': 12, 'shap_error': 0.054799543083745995, 'weighted_error': 38.60671462128361}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.608139653079499e-05, 'weighted_error': 1.0118273505085584}
{'sample_size': 120, 'difference': -26, 'noise': 0.001, 'n': 12, 'shap_error': 1.9792435479261402e-05, 'weighted_error': 1.008974973044773}
{'sample_size': 120, 'difference': 16, 'noise': 0.005, 'n': 12, 'shap_error': 1.8886118643628696e-05, 'weighted_error': 1.0085485122981808}
{'sample_size': 120, 'difference': -26, 'noise': 0.01, 'n': 12, 'shap_error': 3.987284826071809e-05, 'weighted_error': 1.0180172629964268}
{'sample_size': 120, 'difference': 10, 'noise': 0.05, 'n': 12, 'shap_error': 0.00027465782724612743, 'weighted_error': 1.122943202101061}
{'sample_size': 120, 'difference': -18, 'noise': 0.1, 'n': 12, 'shap_error': 0.000616742461309237, 'weighted_error': 1.2732435570493712}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014921762902462846, 'weighted_error': 7.6057948253909675}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.0814931650343302, 'weighted_error': 37.31190808120848}
{'sample_size': 120, 'difference': -32, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8454338038941147e-06, 'weighted_error': 1.0165089252271529}
{'sample_size': 120, 'difference': -4, 'noise': 0.001, 'n': 12, 'shap_error': 2.1219377199453886e-07, 'weighted_error': 1.0018715384369603}
{'sample_size': 120, 'difference': -8, 'noise': 0.005, 'n': 12, 'shap_error': 2.1555922161366157e-06, 'weighted_error': 1.0186041460338853}
{'sample_size': 120, 'difference': 14, 'noise': 0.01, 'n': 12, 'shap_error': 1.0844413807863558e-05, 'weighted_error': 1.0943028883427994}
{'sample_size': 120, 'difference': -14, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002409832982248184, 'weighted_error': 3.087949378913963}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010488599579761414, 'weighted_error': 10.11185412246449}
{'sample_size': 120, 'difference': 22, 'noise': 0.5, 'n': 12, 'shap_error': 0.010003701608747924, 'weighted_error': 83.65439154372143}
{'sample_size': 120, 'difference': -6, 'noise': 1, 'n': 12, 'shap_error': 0.07737564355521949, 'weighted_error': 665.980178039289}
{'sample_size': 120, 'difference': -12, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0306431930747629e-05, 'weighted_error': 1.016486268815886}
{'sample_size': 120, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 9.053178765453413e-06, 'weighted_error': 1.0144815598352006}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5860318587050974e-05, 'weighted_error': 1.025370283278332}
{'sample_size': 120, 'difference': -16, 'noise': 0.01, 'n': 12, 'shap_error': 1.2006151694470934e-05, 'weighted_error': 1.0192045575327449}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 6.212998586033042e-05, 'weighted_error': 1.0993682005575562}
{'sample_size': 120, 'difference': -12, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005671825386353875, 'weighted_error': 1.9072094181173742}
{'sample_size': 120, 'difference': -6, 'noise': 0.5, 'n': 12, 'shap_error': 0.010289358527966988, 'weighted_error': 17.45740852170432}
{'sample_size': 120, 'difference': 14, 'noise': 1, 'n': 12, 'shap_error': 0.010941455810226958, 'weighted_error': 18.495817498840328}
{'sample_size': 120, 'difference': 10, 'noise': 0.0005, 'n': 12, 'shap_error': 1.650534267936145e-05, 'weighted_error': 1.031062771868805}
{'sample_size': 120, 'difference': -22, 'noise': 0.001, 'n': 12, 'shap_error': 7.063604086451804e-06, 'weighted_error': 1.0132782715035509}
{'sample_size': 120, 'difference': 16, 'noise': 0.005, 'n': 12, 'shap_error': 9.555192629129884e-06, 'weighted_error': 1.0175562690231301}
{'sample_size': 120, 'difference': -28, 'noise': 0.01, 'n': 12, 'shap_error': 1.237324999686749e-05, 'weighted_error': 1.021573802193045}
{'sample_size': 120, 'difference': -18, 'noise': 0.05, 'n': 12, 'shap_error': 0.000331612657816582, 'weighted_error': 1.5812842914817988}
{'sample_size': 120, 'difference': -20, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004955060725638356, 'weighted_error': 1.761097627657648}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.019992665785254597, 'weighted_error': 34.34192460933967}
{'sample_size': 120, 'difference': -14, 'noise': 1, 'n': 12, 'shap_error': 0.042613194003524764, 'weighted_error': 64.0518765910491}
{'sample_size': 120, 'difference': -2, 'noise': 0.0005, 'n': 12, 'shap_error': 5.837305637000543e-06, 'weighted_error': 1.0024922167861057}
{'sample_size': 120, 'difference': 4, 'noise': 0.001, 'n': 12, 'shap_error': 9.881072530838412e-06, 'weighted_error': 1.004216090787898}
