{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.010624576317964063, 'weighted_error': 1.000161593336357}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0005282975669660981, 'weighted_error': 1.0000009897187814}
{'sample_size': 1000, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 0.00013969647875426494, 'weighted_error': 1.0000002616274324}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0004058951594455988, 'weighted_error': 1.0000007565386704}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.00035968411916912767, 'weighted_error': 1.0000006594809003}
{'sample_size': 1000, 'difference': -6, 'noise': 0.05, 'n': 10, 'shap_error': 0.000999052959408734, 'weighted_error': 1.0000015077174764}
{'sample_size': 1000, 'difference': 12, 'noise': 0.1, 'n': 10, 'shap_error': 0.0010622907949837956, 'weighted_error': 1.0000005350086054}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.029485891761559045, 'weighted_error': 1.0000188619362087}
{'sample_size': 1000, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.11436950557103831, 'weighted_error': 1.00006874442172}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 5.1331368911104065e-05, 'weighted_error': 1.0000029982817984}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 7.584135724153076e-05, 'weighted_error': 1.0000044288141794}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 5.075558624601745e-05, 'weighted_error': 1.0000029637230596}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 3.630154049124539e-05, 'weighted_error': 1.0000021208566132}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 5.289630486183813e-05, 'weighted_error': 1.0000030881350426}
{'sample_size': 1000, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0002834072025191812, 'weighted_error': 1.000016562162211}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.006386888820714312, 'weighted_error': 1.0003731883782576}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.026159871264468663, 'weighted_error': 1.0015285771748879}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0028314372460414624, 'weighted_error': 1.0000072643157956}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0007667170586682262, 'weighted_error': 1.0000019669284563}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0011342956134009026, 'weighted_error': 1.000002907012415}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0018754244957343233, 'weighted_error': 1.0000047992424785}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.002643882863829915, 'weighted_error': 1.0000064689300125}
{'sample_size': 1000, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0018318967966599383, 'weighted_error': 1.0000034421685726}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.01681473079995107, 'weighted_error': 1.0000116955277178}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.07137714095418454, 'weighted_error': 1.0000573506536294}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 4.930836428367429e-06, 'weighted_error': 1.0000000777751923}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 6.700013911876843e-06, 'weighted_error': 1.000000105627479}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 1.470985574631212e-05, 'weighted_error': 1.000000228635964}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 2.224554569276041e-05, 'weighted_error': 1.000000336484898}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001691535491055487, 'weighted_error': 1.000002309052147}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0004304707806929811, 'weighted_error': 1.0000053392684898}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.009969492998933996, 'weighted_error': 1.0001210312538544}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.03231959195280582, 'weighted_error': 1.0003647135739109}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 6.418877758226002e-05, 'weighted_error': 1.0000007357709182}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 3.610296120982553e-05, 'weighted_error': 1.0000004128330215}
{'sample_size': 1000, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 2.385791573722236e-05, 'weighted_error': 1.0000002506572618}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 4.0861785910861665e-05, 'weighted_error': 1.0000003742205634}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00026118359127492085, 'weighted_error': 1.0000006377189825}
{'sample_size': 1000, 'difference': -8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0011424804395164486, 'weighted_error': 1.0000036697465478}
{'sample_size': 1000, 'difference': -8, 'noise': 0.5, 'n': 10, 'shap_error': 0.03153953293520233, 'weighted_error': 1.00012588172828}
{'sample_size': 1000, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.118727806578277, 'weighted_error': 1.0004182785903506}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00039271148431224093, 'weighted_error': 1.000007071617818}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0007543972286652927, 'weighted_error': 1.0000135755572905}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.00039855874843914977, 'weighted_error': 1.000007171471452}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0010256146819102514, 'weighted_error': 1.000018462352029}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.000382320857809375, 'weighted_error': 1.000006850117282}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0004258809332811571, 'weighted_error': 1.0000075336584293}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.008063282090677765, 'weighted_error': 1.0001418576041283}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.03924055217981902, 'weighted_error': 1.0006932223798026}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00021503975183281555, 'weighted_error': 1.0000047364451186}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0003131459713493151, 'weighted_error': 1.0000068971008285}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0006632469219042404, 'weighted_error': 1.000014608617212}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0002952842217856759, 'weighted_error': 1.000006503445915}
{'sample_size': 1000, 'difference': 8, 'noise': 0.05, 'n': 10, 'shap_error': 0.00020215387777555862, 'weighted_error': 1.0000044515223625}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00024862306630228165, 'weighted_error': 1.0000054769865017}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.002328303003793665, 'weighted_error': 1.000051288679435}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.00978081739632502, 'weighted_error': 1.0002154350594097}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 5.010617314673872e-06, 'weighted_error': 1.0000005205771842}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 2.0714581134249014e-06, 'weighted_error': 1.0000002143696747}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 3.0376429782704155e-06, 'weighted_error': 1.0000002989133239}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 3.174282993820365e-06, 'weighted_error': 1.0000002649682487}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 7.846993668917909e-05, 'weighted_error': 1.0000065591824314}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00028915861083634307, 'weighted_error': 1.0000236743594821}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.005862274274774341, 'weighted_error': 1.00045009949079}
{'sample_size': 1000, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.02636920905114885, 'weighted_error': 1.0021026304396943}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0021726546418674745, 'weighted_error': 1.0000185594967663}
{'sample_size': 1000, 'difference': -10, 'noise': 0.001, 'n': 10, 'shap_error': 0.0032642606706056766, 'weighted_error': 1.0000279015163864}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 0.0012432153267925039, 'weighted_error': 1.000010629169207}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 0.002932904400628414, 'weighted_error': 1.0000250503017845}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0017537985477500764, 'weighted_error': 1.0000147890554896}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0014719249504519917, 'weighted_error': 1.0000117758897533}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0066999927875878214, 'weighted_error': 1.0000371858394892}
{'sample_size': 1000, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.019196039146117755, 'weighted_error': 1.0000838355262178}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0003922075068711696, 'weighted_error': 1.00000688347504}
{'sample_size': 1000, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.0007139756487212817, 'weighted_error': 1.0000125197774088}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.00011898353002276229, 'weighted_error': 1.0000020837845203}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0009289057482213939, 'weighted_error': 1.0000162707415403}
{'sample_size': 1000, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007106837277845335, 'weighted_error': 1.000011934319231}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008568449285410137, 'weighted_error': 1.0000129160648648}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.007153328545879514, 'weighted_error': 1.0000727047039972}
{'sample_size': 1000, 'difference': -10, 'noise': 1, 'n': 10, 'shap_error': 0.03351805026993461, 'weighted_error': 1.0003768438708103}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0011033856962594424, 'weighted_error': 1.000001439251594}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0009744710238984818, 'weighted_error': 1.0000012715061934}
{'sample_size': 1000, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 0.00048436568197794303, 'weighted_error': 1.0000006313576923}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.00046640010600619634, 'weighted_error': 1.0000006068641163}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.003566445949036298, 'weighted_error': 1.0000046207208049}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0004669186693084198, 'weighted_error': 1.0000004839532093}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0076415606538648515, 'weighted_error': 1.0000068436485505}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.03695786940507203, 'weighted_error': 1.0000357142242}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 2.1110855545856486e-05, 'weighted_error': 1.000000411527915}
{'sample_size': 1000, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 6.411862739565074e-06, 'weighted_error': 1.0000001244437078}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 1.8605780225417506e-05, 'weighted_error': 1.0000003535233923}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 1.0136703793110483e-05, 'weighted_error': 1.0000001608046352}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00010247249680744686, 'weighted_error': 1.0000010711679266}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003568504696634087, 'weighted_error': 1.000003247552466}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.008617309609790022, 'weighted_error': 1.0000752106245472}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.04029498538514743, 'weighted_error': 1.000414489299355}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 4.8407242831164274e-05, 'weighted_error': 1.0000008521536525}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 7.188465140172502e-05, 'weighted_error': 1.0000012655246853}
{'sample_size': 1000, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 4.328296054687463e-05, 'weighted_error': 1.0000007612104684}
{'sample_size': 1000, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 4.150053140834636e-05, 'weighted_error': 1.0000007283086454}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 5.040237313025238e-05, 'weighted_error': 1.0000008224081898}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00020674296977968835, 'weighted_error': 1.0000033837530637}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0038172104903743177, 'weighted_error': 1.0000607960579178}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.015993752849110913, 'weighted_error': 1.0002559648076412}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 1.5114980360554397e-08, 'weighted_error': 1.0000000008435512}
{'sample_size': 1000, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 5.8212948759454376e-08, 'weighted_error': 1.0000000035205854}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 1.2672944214057153e-06, 'weighted_error': 1.0000000681489118}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 4.428778732477496e-06, 'weighted_error': 1.0000001892499992}
{'sample_size': 1000, 'difference': -8, 'noise': 0.05, 'n': 10, 'shap_error': 0.00013209788436426362, 'weighted_error': 1.000007631201259}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0004638609534999169, 'weighted_error': 1.0000218144135462}
{'sample_size': 1000, 'difference': -10, 'noise': 0.5, 'n': 10, 'shap_error': 0.012769361975389235, 'weighted_error': 1.0007045036994247}
{'sample_size': 1000, 'difference': -12, 'noise': 1, 'n': 10, 'shap_error': 0.06448384626882395, 'weighted_error': 1.004633757503898}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0002705047509292704, 'weighted_error': 1.0000010053805775}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.00011070262941503639, 'weighted_error': 1.0000004111233027}
{'sample_size': 1000, 'difference': -10, 'noise': 0.005, 'n': 10, 'shap_error': 0.00046824323267447384, 'weighted_error': 1.000001739776789}
{'sample_size': 1000, 'difference': -8, 'noise': 0.01, 'n': 10, 'shap_error': 0.00015565591635591702, 'weighted_error': 1.0000005744772065}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0005116499354606174, 'weighted_error': 1.0000017967611332}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003560211295979234, 'weighted_error': 1.0000009047627119}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.016151067462027068, 'weighted_error': 1.0000495609227245}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.05064371861628697, 'weighted_error': 1.0001463390791443}
{'sample_size': 1000, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 1.1302562251524751e-08, 'weighted_error': 1.0000000009132726}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 2.7202281084578663e-08, 'weighted_error': 1.0000000018665354}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 1.4118917978354563e-06, 'weighted_error': 1.0000001291473835}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 3.7127030804821394e-06, 'weighted_error': 1.0000002962809986}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 9.36664023327335e-05, 'weighted_error': 1.000007528371082}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.00039925745788301604, 'weighted_error': 1.0000328106174596}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.01127989084669446, 'weighted_error': 1.0009646282518845}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.04052624513995577, 'weighted_error': 1.003348419233851}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002142460224179777, 'weighted_error': 1.0000110360350014}
{'sample_size': 1000, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 0.0006814563312576755, 'weighted_error': 1.0000035107163463}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0006906888213907699, 'weighted_error': 1.0000035583568583}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00062250525452266, 'weighted_error': 1.0000032076016603}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0008009117062445561, 'weighted_error': 1.0000041139751314}
{'sample_size': 1000, 'difference': -8, 'noise': 0.1, 'n': 10, 'shap_error': 0.00036490731187666645, 'weighted_error': 1.0000018337458147}
{'sample_size': 1000, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.01597524525463832, 'weighted_error': 1.00008115651786}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.041654288807727806, 'weighted_error': 1.0002100139505083}
{'sample_size': 1000, 'difference': -8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0004463150460675345, 'weighted_error': 1.0000135425201964}
{'sample_size': 1000, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.00047194566686152513, 'weighted_error': 1.0000143227853553}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 0.00016535792414306877, 'weighted_error': 1.0000050187111027}
{'sample_size': 1000, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 0.000736616698558345, 'weighted_error': 1.0000223545133755}
{'sample_size': 1000, 'difference': 8, 'noise': 0.05, 'n': 10, 'shap_error': 0.00023478274874103042, 'weighted_error': 1.0000071174044733}
{'sample_size': 1000, 'difference': -8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0004089818349186607, 'weighted_error': 1.0000123804301648}
{'sample_size': 1000, 'difference': -2, 'noise': 0.5, 'n': 10, 'shap_error': 0.008543085385777308, 'weighted_error': 1.000258491830416}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.024489634006064347, 'weighted_error': 1.0007401334485333}
{'sample_size': 1000, 'difference': -14, 'noise': 0.0005, 'n': 10, 'shap_error': 0.005745170780313906, 'weighted_error': 1.000016198089785}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.000378248586470585, 'weighted_error': 1.0000010664886085}
{'sample_size': 1000, 'difference': -14, 'noise': 0.005, 'n': 10, 'shap_error': 0.0024257513588909793, 'weighted_error': 1.000006840430629}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0016697001072448953, 'weighted_error': 1.0000047080351726}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.000332289177581844, 'weighted_error': 1.0000009265849699}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0017731191949970492, 'weighted_error': 1.000004959358483}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.0075759250817402255, 'weighted_error': 1.0000203314937608}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.021588809820522505, 'weighted_error': 1.0000567575870485}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0005939489354610737, 'weighted_error': 1.0000149054061984}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.000524080106745204, 'weighted_error': 1.0000131459877986}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.0004471953834032253, 'weighted_error': 1.0000112174969293}
{'sample_size': 1000, 'difference': -10, 'noise': 0.01, 'n': 10, 'shap_error': 0.00036098410848818416, 'weighted_error': 1.0000090506411508}
{'sample_size': 1000, 'difference': -12, 'noise': 0.05, 'n': 10, 'shap_error': 0.00067894141332935, 'weighted_error': 1.0000169376134818}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0008115245876758959, 'weighted_error': 1.000019977497748}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.0031677002074100963, 'weighted_error': 1.0000699821702657}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.013097679985427971, 'weighted_error': 1.0002906270333274}
{'sample_size': 1000, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 1.4262110127893395e-08, 'weighted_error': 1.000000000436632}
{'sample_size': 1000, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 4.8043483069854325e-08, 'weighted_error': 1.0000000012939667}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 1.5332354824375037e-06, 'weighted_error': 1.0000000493309973}
{'sample_size': 1000, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 6.556296993138037e-06, 'weighted_error': 1.000000219449204}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001255883508837127, 'weighted_error': 1.0000033918838755}
{'sample_size': 1000, 'difference': -8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005021508668150894, 'weighted_error': 1.000013560998966}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.012070708519942434, 'weighted_error': 1.0003126567809504}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 10, 'shap_error': 0.05590601996845931, 'weighted_error': 1.0016636465203845}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 8.215346549961342e-05, 'weighted_error': 1.000001894139728}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 1.117874414461073e-05, 'weighted_error': 1.000000257828913}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 2.2869840397686894e-05, 'weighted_error': 1.0000005226890405}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.00010911267050608956, 'weighted_error': 1.000002494758007}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001786819400155817, 'weighted_error': 1.0000035978520352}
{'sample_size': 1000, 'difference': -6, 'noise': 0.1, 'n': 10, 'shap_error': 0.00034208737530899165, 'weighted_error': 1.0000057932331137}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.009116942039883915, 'weighted_error': 1.0001578273857616}
{'sample_size': 1000, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.05594522908534817, 'weighted_error': 1.0010803546823115}
{'sample_size': 1000, 'difference': -6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00024116556290481396, 'weighted_error': 1.0000166573205196}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.00013880303246270785, 'weighted_error': 1.0000095870948458}
{'sample_size': 1000, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 7.779359719922782e-05, 'weighted_error': 1.0000053245704315}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.00010349683746964548, 'weighted_error': 1.0000069487159078}
{'sample_size': 1000, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0001907567534898489, 'weighted_error': 1.0000081980304811}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009584959024014423, 'weighted_error': 1.0000463044979262}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.011278168141217947, 'weighted_error': 1.000282133956351}
{'sample_size': 1000, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.05756971619450381, 'weighted_error': 1.0019887367821525}
{'sample_size': 1000, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 6.850863619725285e-07, 'weighted_error': 1.0000000599209717}
{'sample_size': 1000, 'difference': 6, 'noise': 0.001, 'n': 10, 'shap_error': 1.161129595243494e-06, 'weighted_error': 1.0000001011218587}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 10, 'shap_error': 3.1258716119604486e-06, 'weighted_error': 1.0000002408090498}
{'sample_size': 1000, 'difference': -6, 'noise': 0.01, 'n': 10, 'shap_error': 4.424934203744291e-06, 'weighted_error': 1.0000002525693983}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00010110950736733133, 'weighted_error': 1.0000054773335423}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0003739692613191457, 'weighted_error': 1.0000192303256779}
{'sample_size': 1000, 'difference': -14, 'noise': 0.5, 'n': 10, 'shap_error': 0.0090539551983372, 'weighted_error': 1.0004543868904165}
