{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.6652443971087556e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0009329426150500573, 'weighted_error': 1.0084531574927023}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.011044560564576866, 'weighted_error': 1.053713821455972}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04531054712164137, 'weighted_error': 1.2293894925330215}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.18171482819599e-08, 'weighted_error': 1.0000009412517112}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.456114558683714e-08, 'weighted_error': 1.0000078944268054}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.5745039605913845e-06, 'weighted_error': 1.000304592992795}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.061148908856804e-06, 'weighted_error': 1.000427052065889}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00013000297694583355, 'weighted_error': 1.0112017515076375}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000419198489246292, 'weighted_error': 1.029576333830445}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.013095066120071568, 'weighted_error': 2.1344792462639246}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.059910708527549233, 'weighted_error': 6.675590582776929}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.7274209971287903e-08, 'weighted_error': 1.0000000347457474}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.2712661225965741e-07, 'weighted_error': 1.0000001673389074}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.385879763658018e-06, 'weighted_error': 1.0000013443170122}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 9.972203953746157e-06, 'weighted_error': 1.0000123849007394}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00042583006003871096, 'weighted_error': 1.0005892036130923}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011113731951379617, 'weighted_error': 1.0014194812210562}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02696007280135342, 'weighted_error': 1.0341816723681225}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10852548521072027, 'weighted_error': 1.1378120226593462}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.086325682350156e-08, 'weighted_error': 1.0000000947734164}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.3453085543091563e-07, 'weighted_error': 1.0000005749565486}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.616002406970305e-06, 'weighted_error': 1.000018844264475}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.5730288690335472e-05, 'weighted_error': 1.0000977235502406}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005164012842833958, 'weighted_error': 1.0046155748635939}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00141853306056626, 'weighted_error': 1.0070471579970914}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.031620614439824404, 'weighted_error': 1.1083900675240128}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.1357315771029365, 'weighted_error': 1.5967281375650322}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.5420900586429087e-08, 'weighted_error': 1.0000005854460277}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.0914843030854225e-07, 'weighted_error': 1.0000027748513252}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.4308708191975412e-06, 'weighted_error': 1.0000521443420514}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.3730414231861418e-05, 'weighted_error': 1.0004397544022132}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00031195817221550535, 'weighted_error': 1.0091884931633996}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010008653183398377, 'weighted_error': 1.02250414018127}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.03298756258666391, 'weighted_error': 2.022255236334741}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10161605529153088, 'weighted_error': 3.3386600359073078}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.2888024705102483e-08, 'weighted_error': 1.0000001410870314}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.083589797904803e-08, 'weighted_error': 1.000000289739446}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.596051944130112e-07, 'weighted_error': 1.0000022355637583}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.291389235056533e-06, 'weighted_error': 1.0000219119874958}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00019709756489225802, 'weighted_error': 1.0011264114527993}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00043714900234391473, 'weighted_error': 1.0013708324000767}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.018653159606388248, 'weighted_error': 1.1032126813029999}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07816692507234162, 'weighted_error': 1.4445733226341235}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 9.150025599420726e-09, 'weighted_error': 1.0000009447758247}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.137592244517643e-08, 'weighted_error': 1.000003236007252}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.049330141656197e-06, 'weighted_error': 1.0001084675164718}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.1844758605649927e-06, 'weighted_error': 1.0002241533399567}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.629451696029247e-05, 'weighted_error': 1.0078627810886456}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005895085840957571, 'weighted_error': 1.0610764070259375}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.005403838407307061, 'weighted_error': 1.5543902667157639}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03316293867562896, 'weighted_error': 4.420732648387546}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2177937935701322e-08, 'weighted_error': 1.0000001570866754}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.5154777864547095e-08, 'weighted_error': 1.0000004876735813}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.1434186645488405e-06, 'weighted_error': 1.0000512770065613}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.549601253609932e-06, 'weighted_error': 1.0000500515400574}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 9.734662693853834e-05, 'weighted_error': 1.0006199810124197}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004880379408226321, 'weighted_error': 1.0062808266904206}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01818016834765567, 'weighted_error': 1.3873893469187617}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.08526796956417382, 'weighted_error': 3.032985360827733}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 6.462567005293078e-09, 'weighted_error': 1.0000002282403504}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.2371528416741744e-08, 'weighted_error': 1.0000007766425305}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.255654574050089e-07, 'weighted_error': 1.0000180688476688}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.949056118675921e-06, 'weighted_error': 1.0002244118360466}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 6.576212946399204e-05, 'weighted_error': 1.0023291031047803}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00023074193784345585, 'weighted_error': 1.0080388591230807}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.00533740693906437, 'weighted_error': 1.1839186264680073}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03160651552972738, 'weighted_error': 2.1413101740308513}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.695315972314616e-08, 'weighted_error': 1.0000004851335487}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.960263060001947e-08, 'weighted_error': 1.000002400897088}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.0103843147795082e-06, 'weighted_error': 1.000060841288446}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.0283696545066545e-05, 'weighted_error': 1.000331413906488}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00010476459456428352, 'weighted_error': 1.0023059051785639}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004661754711243112, 'weighted_error': 1.011072601061138}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.015283214167547774, 'weighted_error': 1.4192622536457924}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.041077198619107386, 'weighted_error': 1.8897813996770996}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.671209448263664e-08, 'weighted_error': 1.0000005948279465}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 9.770690307148304e-08, 'weighted_error': 1.0000034796798762}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.42381362325105e-06, 'weighted_error': 1.00008629561783}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 9.178085954981374e-06, 'weighted_error': 1.0003267695131597}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001895025791241414, 'weighted_error': 1.0067458807602474}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008477667697604874, 'weighted_error': 1.03018089772317}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.025215190614034495, 'weighted_error': 1.8977720337733113}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.08989279093190247, 'weighted_error': 4.2003467756424}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.6906847004661813e-08, 'weighted_error': 1.0000000664540138}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 9.360202848634945e-08, 'weighted_error': 1.0000002186334507}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.0226664301940727e-06, 'weighted_error': 1.0000043999043369}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.917698820609279e-06, 'weighted_error': 1.000020382138122}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00016071033801299932, 'weighted_error': 1.0003004743987545}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.001397908795204527, 'weighted_error': 1.0037382832188164}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014269742053962448, 'weighted_error': 1.023996160885644}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.060907990643010626, 'weighted_error': 1.108847326343483}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.5631878627418518e-08, 'weighted_error': 1.0000000763281898}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.416217854555638e-08, 'weighted_error': 1.0000002387814089}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.5206850817337608e-06, 'weighted_error': 1.0000151610372725}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.66287810801366e-06, 'weighted_error': 1.000041583447026}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.000190411264266903, 'weighted_error': 1.0010303120050899}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007646327000979042, 'weighted_error': 1.0041446919727475}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02879347951958414, 'weighted_error': 1.1798183231221429}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.08371218511615629, 'weighted_error': 1.4715441165118301}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.809620263068674e-08, 'weighted_error': 1.0000000660543904}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.1351681183410734e-07, 'weighted_error': 1.000000268232456}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.057787022727927e-06, 'weighted_error': 1.0000036679301598}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.250410925544535e-05, 'weighted_error': 1.0000313547480637}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002700011132189388, 'weighted_error': 1.000617557305435}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010257242386906872, 'weighted_error': 1.002258329612932}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01961824303653669, 'weighted_error': 1.032934198604849}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06348193223919917, 'weighted_error': 1.073205294323956}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 7.214656196004516e-09, 'weighted_error': 1.0000000395274151}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.409858988546343e-08, 'weighted_error': 1.0000003763467016}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.084182415082184e-06, 'weighted_error': 1.000006197089643}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.059250123003029e-06, 'weighted_error': 1.0000292669620938}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 4.8609656406391706e-05, 'weighted_error': 1.0002495549916814}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006218247484697391, 'weighted_error': 1.0036443004620288}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.007350832352421364, 'weighted_error': 1.0403701661266307}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04275094572601612, 'weighted_error': 1.2441203830305836}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.0777454625471699e-08, 'weighted_error': 1.0000000302631313}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.238631769034525e-08, 'weighted_error': 1.0000001485626884}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.77403571929382e-07, 'weighted_error': 1.0000027271439345}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.703525351603319e-06, 'weighted_error': 1.000016229633017}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 6.318994471585523e-05, 'weighted_error': 1.0001703232880221}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00031137421276578655, 'weighted_error': 1.0008550568904986}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01005350302290602, 'weighted_error': 1.0281037443166676}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06241049205653673, 'weighted_error': 1.1782202521744958}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.117460122873249e-08, 'weighted_error': 1.0000000229654933}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.390335326891806e-08, 'weighted_error': 1.0000000891511247}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.0852434402773364e-06, 'weighted_error': 1.000002186894663}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.78517459957067e-06, 'weighted_error': 1.0000068403924298}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00018719341373102987, 'weighted_error': 1.000145513822713}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0008537904431251965, 'weighted_error': 1.0009421317710439}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.020404737352700472, 'weighted_error': 1.0203301316411162}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.11612159347452827, 'weighted_error': 1.1996223115953282}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.5537037883122322e-08, 'weighted_error': 1.0000006677232254}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.861935042920943e-08, 'weighted_error': 1.0000016355626138}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.3390021399783553e-06, 'weighted_error': 1.0000292513279634}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.060784851898235e-06, 'weighted_error': 1.000200609315655}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00028865360858639747, 'weighted_error': 1.0077096123432079}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004846638728077708, 'weighted_error': 1.0101241119200606}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.011853334204572994, 'weighted_error': 1.244965311258208}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05410210125222442, 'weighted_error': 2.186670775446681}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 7.2764709995995475e-09, 'weighted_error': 1.0000002101249952}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.862237082632901e-08, 'weighted_error': 1.000001403168345}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.1605941140726013e-06, 'weighted_error': 1.0000334859741615}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.621371921802272e-06, 'weighted_error': 1.0001333318876529}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 5.307843127640997e-05, 'weighted_error': 1.0015309809455883}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005701993512918382, 'weighted_error': 1.0164508676158863}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0066090958604534955, 'weighted_error': 1.1906459659854758}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04042055398304406, 'weighted_error': 2.166099536057259}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 9.005095897421747e-09, 'weighted_error': 1.0000005129212448}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.605440998334972e-08, 'weighted_error': 1.0000020556210898}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 4.7666101935940495e-07, 'weighted_error': 1.0000269307210232}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.0003085948912344e-05, 'weighted_error': 1.0005733669595995}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00011862431860688505, 'weighted_error': 1.006773800928411}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004746603540238238, 'weighted_error': 1.027104676237317}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.00962364056747226, 'weighted_error': 1.5486229918534755}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05661652577319712, 'weighted_error': 4.236726516416036}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.0785485229861475e-08, 'weighted_error': 1.0000024566136783}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.019293961236628e-08, 'weighted_error': 1.000006041343766}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7231710563805587e-06, 'weighted_error': 1.000126318681995}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.4736281188032533e-06, 'weighted_error': 1.0001164895631198}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00016071522204920524, 'weighted_error': 1.0116125796637099}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005509557919866042, 'weighted_error': 1.038363696614138}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008242522879115486, 'weighted_error': 1.4723802889942956}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.034664571375863956, 'weighted_error': 3.0386229217252714}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.1693768123224218e-08, 'weighted_error': 1.0000000312433486}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.5879384439566586e-08, 'weighted_error': 1.0000000908510247}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.762942036154387e-07, 'weighted_error': 1.000001258173124}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.6649738306194192e-06, 'weighted_error': 1.0000030142775869}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 4.9980837978704485e-05, 'weighted_error': 1.0001017074962397}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00033397030747095614, 'weighted_error': 1.0008292791423654}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008143442492898839, 'weighted_error': 1.0200832834750133}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.025379384562727952, 'weighted_error': 1.057659364526282}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.8780833545980078e-08, 'weighted_error': 1.000000020415739}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.898164606262137e-08, 'weighted_error': 1.0000000367065913}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 7.834331488594666e-07, 'weighted_error': 1.0000006821023202}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.787829798296191e-06, 'weighted_error': 1.0000023009842094}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00010956556635871643, 'weighted_error': 1.0001068372263058}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005087563541813846, 'weighted_error': 1.0005145531306432}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.00957708973065427, 'weighted_error': 1.0089774178466628}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03884730430966166, 'weighted_error': 1.036576294691288}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.687912802360024e-08, 'weighted_error': 1.0000001073008427}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.204955277826953e-08, 'weighted_error': 1.0000003944110498}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.3676956755361292e-06, 'weighted_error': 1.0000087091422472}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.471254594766677e-06, 'weighted_error': 1.000022091149093}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002089773023902895, 'weighted_error': 1.0013307455592009}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000509644092345842, 'weighted_error': 1.0032444423470208}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.021383996271526116, 'weighted_error': 1.1361704523741138}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03025134652674706, 'weighted_error': 1.1924983280117158}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.858538121732256e-08, 'weighted_error': 1.000000014113168}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.2876316061387926e-07, 'weighted_error': 1.000000073938498}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.699891241969229e-06, 'weighted_error': 1.000001219035922}
