{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 15, 'shap_error': 2.460279709891524e-06, 'weighted_error': 1.0043914112740422, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 1.8637011118076213e-06, 'weighted_error': 1.003572995312185, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 1.0297966050379838e-05, 'weighted_error': 1.018127780850463, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.22970779103822e-06, 'weighted_error': 1.0090071388024915, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 7.910514468355871e-05, 'weighted_error': 1.0646437249220129, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00016523653000844734, 'weighted_error': 1.263217890071405, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.004079478224412792, 'weighted_error': 7.273518769156085, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.035475674340019046, 'weighted_error': 29.967842437995145, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.2253698451557675e-06, 'weighted_error': 1.0061989574420829, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.7236586044053635e-06, 'weighted_error': 1.0071133869468818, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 1.6237848263255358e-06, 'weighted_error': 1.0023597608556771, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.73144637946533e-06, 'weighted_error': 1.009668542001739, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.904584254501889e-05, 'weighted_error': 1.0384700465668173, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002209349178013094, 'weighted_error': 1.0650942593943826, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0030751149795183127, 'weighted_error': 5.232070093672135, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.011885029066299348, 'weighted_error': 22.437290005108753, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.962657698790464e-06, 'weighted_error': 1.0076188637678178, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 7.962004786440336e-06, 'weighted_error': 1.0153089092096745, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 3.0009170623046513e-06, 'weighted_error': 1.0051380688276632, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 7.609810633830661e-06, 'weighted_error': 1.0146067952292386, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 2.2330700337524326e-05, 'weighted_error': 1.0256540308141984, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00019383374443342555, 'weighted_error': 1.2490892225478596, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.01106472060523226, 'weighted_error': 8.870583800127656, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.05381130288277429, 'weighted_error': 16.13850083655127, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 2.1239087317456263e-06, 'weighted_error': 1.0040829071290258, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.4664286863717105e-06, 'weighted_error': 1.0085337863434132, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.736410321193353e-06, 'weighted_error': 1.0110247142090834, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 2.9233716864641404e-06, 'weighted_error': 1.0056110110400207, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 6.321113252644722e-05, 'weighted_error': 1.080480308862235, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00013775694413770647, 'weighted_error': 1.2576070605760437, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.006559241869221435, 'weighted_error': 13.611399943533142, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.024957516918587188, 'weighted_error': 14.143891934797486, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.477103980287078e-06, 'weighted_error': 1.0066855318941044, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 6.700856689179882e-06, 'weighted_error': 1.0128839250570294, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 2.181302162751311e-06, 'weighted_error': 1.0041368844710084, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 1.1095931423422244e-05, 'weighted_error': 1.0118884879116996, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 5.06363417941585e-05, 'weighted_error': 1.0972361535819717, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002967064822911123, 'weighted_error': 1.2818809283492, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.007429623666589475, 'weighted_error': 7.651543858082281, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.02085505334576372, 'weighted_error': 26.320959042862558, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 6.115120376408599e-06, 'weighted_error': 1.0117575518020159, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.642456360240215e-06, 'weighted_error': 1.0050800469317653, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 7.062172945031627e-06, 'weighted_error': 1.0135741805500145, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 7.13610383564965e-06, 'weighted_error': 1.0137207788766782, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 6.928304525406652e-05, 'weighted_error': 1.0496435052441038, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00024242711898842643, 'weighted_error': 1.2124850111727226, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0059617892385902095, 'weighted_error': 10.926760380174963, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.0173944709407277, 'weighted_error': 26.95116739013722, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.958349827311492e-06, 'weighted_error': 1.0076102940951208, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.872227198842904e-06, 'weighted_error': 1.0073859024769873, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.032433253670595e-06, 'weighted_error': 1.011223449987511, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.329692496658968e-06, 'weighted_error': 1.0097042087862502, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.730353640504346e-05, 'weighted_error': 1.0628576672823042, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001507961933873007, 'weighted_error': 1.2230531216497134, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.00186334997467348, 'weighted_error': 4.4869072205162, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.009843686045973476, 'weighted_error': 19.895866374714267, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 2.1594171501536295e-06, 'weighted_error': 1.0041510149591868, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.578613896681702e-06, 'weighted_error': 1.006875025223762, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.902346004505902e-06, 'weighted_error': 1.0109207861959317, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 6.632873227212544e-06, 'weighted_error': 1.0120656297082413, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.0001306912795483288, 'weighted_error': 1.058148584126516, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0010463154126602449, 'weighted_error': 1.3285368136910531, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.015158948442161153, 'weighted_error': 9.589479634008338, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.025434804463128683, 'weighted_error': 27.915261590759243, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 6.950253524179315e-06, 'weighted_error': 1.0133619965846823, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.6107608678345204e-06, 'weighted_error': 1.0069116255437756, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 7.145361763982991e-06, 'weighted_error': 1.0134645823630242, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 4.3289516536086764e-06, 'weighted_error': 1.0070580395122208, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 8.038712726682928e-05, 'weighted_error': 1.0763700190224428, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.000211905264923097, 'weighted_error': 1.189630597183581, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.006348120380775259, 'weighted_error': 10.295519638038199, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.01987699083626324, 'weighted_error': 32.951362401805, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 2.081499344543829e-06, 'weighted_error': 1.0040019717639694, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 6.186340530599392e-06, 'weighted_error': 1.0118889314818202, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.487705734767935e-06, 'weighted_error': 1.0086224476543637, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.716511349907379e-06, 'weighted_error': 1.0109387126435105, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 9.37907613091418e-05, 'weighted_error': 1.108357038166029, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00016898861581834758, 'weighted_error': 1.271580634831124, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.014270127235877388, 'weighted_error': 16.79484398563077, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.022898767918975733, 'weighted_error': 20.13834614208819, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.501095980986321e-06, 'weighted_error': 1.0067161316789417, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.5999160035675604e-06, 'weighted_error': 1.0049839744762763, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.22263136349347e-06, 'weighted_error': 1.0115735247150923, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 6.849262055766525e-06, 'weighted_error': 1.0122741240972846, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.00011759303337036672, 'weighted_error': 1.07520912363083, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00025690831226157866, 'weighted_error': 1.2272490103725346, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0023313611177261757, 'weighted_error': 5.318986520614383, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.018283829326565425, 'weighted_error': 34.69367624746381, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.7585618481583727e-06, 'weighted_error': 1.0072261997911984, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.862531926877162e-06, 'weighted_error': 1.0093492937472253, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 2.336893455347433e-06, 'weighted_error': 1.0043896294893924, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 8.45646486158234e-06, 'weighted_error': 1.0162237022382896, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 6.953327584119828e-05, 'weighted_error': 1.0816447526663622, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00031909208182573747, 'weighted_error': 1.315078690155638, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.007313090341468279, 'weighted_error': 13.053533952594018, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.009636554329881883, 'weighted_error': 19.52029533644182, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 2.3250391191272454e-06, 'weighted_error': 1.004464394936019, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.093442559833915e-06, 'weighted_error': 1.0059352681475748, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 2.76298288900115e-06, 'weighted_error': 1.003299676877396, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.658623669850485e-06, 'weighted_error': 1.0095724810569682, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.697852733685744e-05, 'weighted_error': 1.0673966977856852, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.000122184412870536, 'weighted_error': 1.234352471110888, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0057679720396383895, 'weighted_error': 6.4604354320201995, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.021479202725025483, 'weighted_error': 39.34851977920229, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 5.654188409112177e-06, 'weighted_error': 1.0108667873453547, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.883213879452845e-06, 'weighted_error': 1.0074530368744663, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 3.5948323628826923e-06, 'weighted_error': 1.0068490224823519, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 9.12593800761625e-06, 'weighted_error': 1.016678739840794, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 4.202425476207703e-05, 'weighted_error': 1.0805954935217037, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00023630059631779066, 'weighted_error': 1.4296868486254413, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.011216909147403453, 'weighted_error': 8.977531136766425, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.015151062781666884, 'weighted_error': 19.92841040776264, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 2.570981116989683e-06, 'weighted_error': 1.004927463577403, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.899250644645401e-06, 'weighted_error': 1.0074972970589953, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.14190699412142e-06, 'weighted_error': 1.0098811093328233, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 6.246319153212881e-06, 'weighted_error': 1.0115419990537597, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 7.385433387664198e-05, 'weighted_error': 1.1280753952862748, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003403188088060506, 'weighted_error': 1.518026160099503, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.002334550726391, 'weighted_error': 5.070406281537185, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.01896818908711517, 'weighted_error': 37.395281884004326, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.781791347615808e-06, 'weighted_error': 1.0072695667232705, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.881160414776042e-06, 'weighted_error': 1.0093792880481935, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 8.811892266302907e-06, 'weighted_error': 1.0169420124801913, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 3.4697738059201844e-06, 'weighted_error': 1.0062914812051613, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 7.742837856617334e-05, 'weighted_error': 1.1282441929196678, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00022912113884016722, 'weighted_error': 1.3078830484832527, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.004689572931594556, 'weighted_error': 7.487118795224732, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.018919749961419378, 'weighted_error': 29.931421915599056, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 2.6147285567604615e-06, 'weighted_error': 1.005027451499829, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.914407595674257e-06, 'weighted_error': 1.0094393525089305, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.587880505466656e-06, 'weighted_error': 1.0107433255679368, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 7.613573528212594e-06, 'weighted_error': 1.0143331775501554, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 0.00014231258140384484, 'weighted_error': 1.1407807425496195, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00022687231987734405, 'weighted_error': 1.3327669543543206, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.0034420672117815715, 'weighted_error': 5.7170832021746785, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.014370193049156888, 'weighted_error': 22.327190706580645, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 8.991077776624246e-06, 'weighted_error': 1.0172777025278705, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 3.4547409537110862e-06, 'weighted_error': 1.0065697322190972, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 7.257359345380293e-06, 'weighted_error': 1.0139030985439266, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 3.0979914232645976e-06, 'weighted_error': 1.0059552023686777, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 3.973558247875706e-05, 'weighted_error': 1.0763882410876642, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001906431194688642, 'weighted_error': 1.3656512391064797, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.010790282346537948, 'weighted_error': 5.4948199790386605, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.024272714398568335, 'weighted_error': 19.19564543476535, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.681814317576361e-06, 'weighted_error': 1.0070786470391875, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 4.904246652375744e-06, 'weighted_error': 1.0094089597001845, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 4.625555245454279e-06, 'weighted_error': 1.0087696104138235, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 4.324634880965553e-06, 'weighted_error': 1.0075057902367712, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 9.247311244081357e-05, 'weighted_error': 1.084833449416105, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003499534362003555, 'weighted_error': 1.4065594021781915, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.002792820366998737, 'weighted_error': 6.34200425335994, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.05544148485736945, 'weighted_error': 67.57992482365341, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 1.5836310459064583e-06, 'weighted_error': 1.0030446110732152, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 2.618166561583625e-06, 'weighted_error': 1.0050314001495053, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 3.7227354517900805e-06, 'weighted_error': 1.0067306189962575, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 5.662101375173115e-06, 'weighted_error': 1.008759222984033, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 7.292106628974664e-05, 'weighted_error': 1.0376505801539824, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00019568771395218112, 'weighted_error': 1.3425091725651672, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.5, 'n': 15, 'shap_error': 0.005464991269709069, 'weighted_error': 7.3674219761604, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.020591688973215103, 'weighted_error': 39.06065926595186, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 3.4650307417106953e-06, 'weighted_error': 1.0066603593989376, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.001, 'n': 15, 'shap_error': 5.145726157163801e-06, 'weighted_error': 1.0098858574209233, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 5.2927185867553565e-06, 'weighted_error': 1.009788158319275, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.01, 'n': 15, 'shap_error': 3.5569713335937977e-06, 'weighted_error': 1.0047203260593869, 'gamma': 1800.0}
