{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 15, 'shap_error': 5.3442475417292e-06, 'weighted_error': 1.0095390657769217, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.05, 'n': 15, 'shap_error': 0.00011729922727823057, 'weighted_error': 1.170425632807981, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012031123558112131, 'weighted_error': 1.1486017159426272, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.5, 'n': 15, 'shap_error': 0.005555224570752375, 'weighted_error': 8.1799336195256, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -46, 'noise': 1, 'n': 15, 'shap_error': 0.01580311905940847, 'weighted_error': 29.549310855850575, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.0005, 'n': 15, 'shap_error': 6.562172080765468e-06, 'weighted_error': 1.012617222864826, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.001, 'n': 15, 'shap_error': 9.347957527525223e-06, 'weighted_error': 1.017969715817467, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 50, 'noise': 0.005, 'n': 15, 'shap_error': 3.6703421737247115e-06, 'weighted_error': 1.0051515608708563, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 52, 'noise': 0.01, 'n': 15, 'shap_error': 1.3451961053586368e-05, 'weighted_error': 1.0229946309617197, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -28, 'noise': 0.05, 'n': 15, 'shap_error': 2.6255849682217504e-05, 'weighted_error': 1.0479516819084798, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.1, 'n': 15, 'shap_error': 0.00023243383820080595, 'weighted_error': 1.1827139547004202, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 50, 'noise': 0.5, 'n': 15, 'shap_error': 0.005759703938695373, 'weighted_error': 9.227098770369786, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 1, 'n': 15, 'shap_error': 0.020550447785386814, 'weighted_error': 20.41943229632217, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 114, 'noise': 0.0005, 'n': 15, 'shap_error': 5.190065216285995e-06, 'weighted_error': 1.0099766115862019, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 102, 'noise': 0.001, 'n': 15, 'shap_error': 5.334400528608312e-06, 'weighted_error': 1.0102402500682026, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.005, 'n': 15, 'shap_error': 6.865965305015038e-06, 'weighted_error': 1.013198209638515, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.01, 'n': 15, 'shap_error': 5.339526616762177e-06, 'weighted_error': 1.0101236627757961, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 15, 'shap_error': 4.401829065250579e-05, 'weighted_error': 1.082556999461305, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 76, 'noise': 0.1, 'n': 15, 'shap_error': 8.280765707944754e-05, 'weighted_error': 1.1465449942915344, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 84, 'noise': 0.5, 'n': 15, 'shap_error': 0.005620959203534349, 'weighted_error': 6.49252859476659, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 6, 'noise': 1, 'n': 15, 'shap_error': 0.03183732227278203, 'weighted_error': 34.29463513205006, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -40, 'noise': 0.0005, 'n': 15, 'shap_error': 6.335834526599768e-06, 'weighted_error': 1.0121815407530512, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0.001, 'n': 15, 'shap_error': 7.37040628692929e-06, 'weighted_error': 1.0141709343039396, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.005, 'n': 15, 'shap_error': 9.962813309310363e-06, 'weighted_error': 1.018014762287491, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.01, 'n': 15, 'shap_error': 9.529979603140694e-06, 'weighted_error': 1.0146199792317663, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.05, 'n': 15, 'shap_error': 0.00025739793216912734, 'weighted_error': 1.0863163259443316, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 15, 'shap_error': 0.00017835816204866606, 'weighted_error': 1.12413377157428, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.5, 'n': 15, 'shap_error': 0.00551982004208049, 'weighted_error': 5.734266729687229, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -32, 'noise': 1, 'n': 15, 'shap_error': 0.020378491288711095, 'weighted_error': 28.79487469765349, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.0005, 'n': 15, 'shap_error': 7.774239112286647e-06, 'weighted_error': 1.0149472715491532, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.001, 'n': 15, 'shap_error': 3.946459710109474e-06, 'weighted_error': 1.0075748474931363, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -58, 'noise': 0.005, 'n': 15, 'shap_error': 6.589478642932572e-06, 'weighted_error': 1.0124773836780896, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.01, 'n': 15, 'shap_error': 3.397237736368735e-06, 'weighted_error': 1.00638872607324, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 28, 'noise': 0.05, 'n': 15, 'shap_error': 0.0001019597948395616, 'weighted_error': 1.0614781414456826, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -50, 'noise': 0.1, 'n': 15, 'shap_error': 0.00013081556587101666, 'weighted_error': 1.1846254296100571, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 72, 'noise': 0.5, 'n': 15, 'shap_error': 0.008404686447156341, 'weighted_error': 4.924673753345439, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -38, 'noise': 1, 'n': 15, 'shap_error': 0.014368983945864937, 'weighted_error': 26.86457456857418, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 32, 'noise': 0.0005, 'n': 15, 'shap_error': 4.000917534598564e-06, 'weighted_error': 1.0076917800137377, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.001, 'n': 15, 'shap_error': 5.39722965684029e-06, 'weighted_error': 1.0103767641310628, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -48, 'noise': 0.005, 'n': 15, 'shap_error': 3.476842548503154e-06, 'weighted_error': 1.0066844459200002, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.01, 'n': 15, 'shap_error': 3.4720227343856745e-06, 'weighted_error': 1.0039883656209325, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.921797661899963e-05, 'weighted_error': 1.096069504473139, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -34, 'noise': 0.1, 'n': 15, 'shap_error': 0.00036020488374916443, 'weighted_error': 1.5144821634740966, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.5, 'n': 15, 'shap_error': 0.006909401423183405, 'weighted_error': 11.29305729802232, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 28, 'noise': 1, 'n': 15, 'shap_error': 0.010199603002754938, 'weighted_error': 19.908041480044126, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.0005, 'n': 15, 'shap_error': 3.820754516700033e-06, 'weighted_error': 1.007338575270233, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 22, 'noise': 0.001, 'n': 15, 'shap_error': 3.2289526883340006e-06, 'weighted_error': 1.0061891458890424, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.005, 'n': 15, 'shap_error': 4.990074456349479e-06, 'weighted_error': 1.0092329256935213, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -14, 'noise': 0.01, 'n': 15, 'shap_error': 2.633468736769873e-06, 'weighted_error': 1.0050004925331912, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 15, 'shap_error': 7.402170205233134e-05, 'weighted_error': 1.1251089788184343, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -44, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011857335727839912, 'weighted_error': 1.1976592427748665, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -54, 'noise': 0.5, 'n': 15, 'shap_error': 0.0030059290192052724, 'weighted_error': 6.745574829804672, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 1, 'n': 15, 'shap_error': 0.01876539265521066, 'weighted_error': 21.82028548808328, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -56, 'noise': 0.0005, 'n': 15, 'shap_error': 8.012462610042501e-06, 'weighted_error': 1.0154034513968095, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0.001, 'n': 15, 'shap_error': 2.725022846701717e-06, 'weighted_error': 1.0052320712999319, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -20, 'noise': 0.005, 'n': 15, 'shap_error': 9.417485738288594e-06, 'weighted_error': 1.0172726643287093, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 10, 'noise': 0.01, 'n': 15, 'shap_error': 7.778290988316307e-06, 'weighted_error': 1.0148788812819545, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0.05, 'n': 15, 'shap_error': 3.347060962769287e-05, 'weighted_error': 1.051999651979159, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 104, 'noise': 0.1, 'n': 15, 'shap_error': 0.0005944371380624226, 'weighted_error': 1.4863385426839686, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -32, 'noise': 0.5, 'n': 15, 'shap_error': 0.0030946786750359495, 'weighted_error': 6.83430867295778, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -44, 'noise': 1, 'n': 15, 'shap_error': 0.033498754259914436, 'weighted_error': 28.36728243286025, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.0005, 'n': 15, 'shap_error': 3.077712828549147e-06, 'weighted_error': 1.005911145087832, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -24, 'noise': 0.001, 'n': 15, 'shap_error': 4.0605761679275885e-06, 'weighted_error': 1.0077945632529386, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.005, 'n': 15, 'shap_error': 3.988174746609515e-06, 'weighted_error': 1.007063769331373, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 54, 'noise': 0.01, 'n': 15, 'shap_error': 1.101428608771964e-05, 'weighted_error': 1.0200020665333493, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.05, 'n': 15, 'shap_error': 5.41241832063451e-05, 'weighted_error': 1.0624323081051756, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -78, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001647318046375884, 'weighted_error': 1.3073498466279456, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -10, 'noise': 0.5, 'n': 15, 'shap_error': 0.005711033336719058, 'weighted_error': 11.787107702937808, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 30, 'noise': 1, 'n': 15, 'shap_error': 0.03135154558105436, 'weighted_error': 25.45223873971971, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -44, 'noise': 0.0005, 'n': 15, 'shap_error': 2.59678167672784e-06, 'weighted_error': 1.0049896699129583, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -60, 'noise': 0.001, 'n': 15, 'shap_error': 3.913169941244196e-06, 'weighted_error': 1.0075207075807135, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0.005, 'n': 15, 'shap_error': 4.889098666462769e-06, 'weighted_error': 1.0079949168971456, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 36, 'noise': 0.01, 'n': 15, 'shap_error': 4.939225354474541e-06, 'weighted_error': 1.0090131724183402, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0.05, 'n': 15, 'shap_error': 2.7847338965042083e-05, 'weighted_error': 1.0466421134981736, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -56, 'noise': 0.1, 'n': 15, 'shap_error': 0.0005538388741673074, 'weighted_error': 1.2529824920957044, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 70, 'noise': 0.5, 'n': 15, 'shap_error': 0.006564630905076167, 'weighted_error': 7.350129536292888, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 1, 'n': 15, 'shap_error': 0.01756862167972981, 'weighted_error': 21.28343621686581, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.0005, 'n': 15, 'shap_error': 9.550393394474445e-06, 'weighted_error': 1.0183627998499856, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.001, 'n': 15, 'shap_error': 3.026917102558965e-06, 'weighted_error': 1.0058197187916458, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 20, 'noise': 0.005, 'n': 15, 'shap_error': 7.086752210528911e-06, 'weighted_error': 1.0127903726596605, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -46, 'noise': 0.01, 'n': 15, 'shap_error': 9.550343533431926e-06, 'weighted_error': 1.0159839081812518, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 112, 'noise': 0.05, 'n': 15, 'shap_error': 6.791020604707944e-05, 'weighted_error': 1.0716142801383048, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -26, 'noise': 0.1, 'n': 15, 'shap_error': 0.0004658848707424022, 'weighted_error': 1.6869938278619276, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.5, 'n': 15, 'shap_error': 0.003395238331927394, 'weighted_error': 7.312412505271974, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -54, 'noise': 1, 'n': 15, 'shap_error': 0.019689724438968745, 'weighted_error': 34.957998998693434, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -74, 'noise': 0.0005, 'n': 15, 'shap_error': 5.99069258457919e-06, 'weighted_error': 1.0114959138440602, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.001, 'n': 15, 'shap_error': 5.430829815695727e-06, 'weighted_error': 1.0104306403431929, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -46, 'noise': 0.005, 'n': 15, 'shap_error': 6.158984759200667e-06, 'weighted_error': 1.0107210590096478, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.01, 'n': 15, 'shap_error': 3.911848972140483e-06, 'weighted_error': 1.0072626147504582, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0.05, 'n': 15, 'shap_error': 4.9140962413275254e-05, 'weighted_error': 1.0531118845494838, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -22, 'noise': 0.1, 'n': 15, 'shap_error': 7.799109680883346e-05, 'weighted_error': 1.0932359749754472, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 15, 'shap_error': 0.012333025468503985, 'weighted_error': 5.689841672282814, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 1, 'n': 15, 'shap_error': 0.019140032314479884, 'weighted_error': 32.620742708778685, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 2, 'noise': 0.0005, 'n': 15, 'shap_error': 4.61449595150313e-06, 'weighted_error': 1.0088723669042374, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 64, 'noise': 0.001, 'n': 15, 'shap_error': 3.6141517028266575e-06, 'weighted_error': 1.0069350882731378, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.005, 'n': 15, 'shap_error': 1.238830939534121e-05, 'weighted_error': 1.0237247142270036, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.01, 'n': 15, 'shap_error': 8.999677209198295e-06, 'weighted_error': 1.0173030075384462, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.05, 'n': 15, 'shap_error': 7.02481853268551e-05, 'weighted_error': 1.0699799005824369, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -60, 'noise': 0.1, 'n': 15, 'shap_error': 0.00017365971676637355, 'weighted_error': 1.1895094424251462, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 110, 'noise': 0.5, 'n': 15, 'shap_error': 0.006519732553475311, 'weighted_error': 7.2673134579439, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 44, 'noise': 1, 'n': 15, 'shap_error': 0.028476592323696193, 'weighted_error': 25.49572695392508, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 48, 'noise': 0.0005, 'n': 15, 'shap_error': 5.073517678807763e-06, 'weighted_error': 1.0097546099307468, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.001, 'n': 15, 'shap_error': 5.728108411107215e-06, 'weighted_error': 1.0110059781145508, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 16, 'noise': 0.005, 'n': 15, 'shap_error': 1.9350772011995077e-06, 'weighted_error': 1.0035120136262061, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.01, 'n': 15, 'shap_error': 6.806676376452399e-06, 'weighted_error': 1.0116393796573862, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -38, 'noise': 0.05, 'n': 15, 'shap_error': 6.272285906147488e-05, 'weighted_error': 1.0523209153200117, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.1, 'n': 15, 'shap_error': 0.00018642571751763062, 'weighted_error': 1.219112008464995, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0.5, 'n': 15, 'shap_error': 0.0035644438656180382, 'weighted_error': 3.021791960214729, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 44, 'noise': 1, 'n': 15, 'shap_error': 0.015289821100707581, 'weighted_error': 23.90701156678149, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.0005, 'n': 15, 'shap_error': 7.470172478802461e-06, 'weighted_error': 1.0143632663168134, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.001, 'n': 15, 'shap_error': 7.871376248191526e-06, 'weighted_error': 1.0151298508837026, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -32, 'noise': 0.005, 'n': 15, 'shap_error': 5.727029083653109e-06, 'weighted_error': 1.0109844147097604, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -74, 'noise': 0.01, 'n': 15, 'shap_error': 4.963992033255841e-06, 'weighted_error': 1.009263623110251, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.05, 'n': 15, 'shap_error': 1.794439362409721e-05, 'weighted_error': 1.031342083308034, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001536154249568823, 'weighted_error': 1.173000161347315, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.5, 'n': 15, 'shap_error': 0.004481360894979084, 'weighted_error': 6.833579999806003, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -66, 'noise': 1, 'n': 15, 'shap_error': 0.017273115830602963, 'weighted_error': 15.234783139164136, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 68, 'noise': 0.0005, 'n': 15, 'shap_error': 5.266501244901717e-06, 'weighted_error': 1.0101259836865262, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 15, 'shap_error': 4.117405026675462e-06, 'weighted_error': 1.007915315460269, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 12, 'noise': 0.005, 'n': 15, 'shap_error': 6.551886340509939e-06, 'weighted_error': 1.01168537860718, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.01, 'n': 15, 'shap_error': 6.340916973018302e-06, 'weighted_error': 1.011702897912161, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -12, 'noise': 0.05, 'n': 15, 'shap_error': 5.235743675065496e-05, 'weighted_error': 1.090505109805573, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0.1, 'n': 15, 'shap_error': 0.00016374522927235693, 'weighted_error': 1.3024004859494478, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0.5, 'n': 15, 'shap_error': 0.007983146142160754, 'weighted_error': 5.696936581240639, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 66, 'noise': 1, 'n': 15, 'shap_error': 0.01541250551882587, 'weighted_error': 29.387473736791865, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -40, 'noise': 0.0005, 'n': 15, 'shap_error': 6.323223571230363e-06, 'weighted_error': 1.012157642709584, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0.001, 'n': 15, 'shap_error': 7.165239167374596e-06, 'weighted_error': 1.0137757759549824, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -42, 'noise': 0.005, 'n': 15, 'shap_error': 4.353582731256138e-06, 'weighted_error': 1.0077873673112303, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -30, 'noise': 0.01, 'n': 15, 'shap_error': 3.1638301618291637e-06, 'weighted_error': 1.0057419934013516, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 18, 'noise': 0.05, 'n': 15, 'shap_error': 0.00010328691384375303, 'weighted_error': 1.0692629073737268, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002747195459784096, 'weighted_error': 1.1991183444908917, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 22, 'noise': 0.5, 'n': 15, 'shap_error': 0.003551628336629249, 'weighted_error': 7.74433881809985, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 32, 'noise': 1, 'n': 15, 'shap_error': 0.032883329487860734, 'weighted_error': 28.256719858793133, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -48, 'noise': 0.0005, 'n': 15, 'shap_error': 4.064927117954593e-06, 'weighted_error': 1.0078155172941647, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0.001, 'n': 15, 'shap_error': 5.322179590579955e-06, 'weighted_error': 1.0102329253555875, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 108, 'noise': 0.005, 'n': 15, 'shap_error': 4.702343008827878e-06, 'weighted_error': 1.0085210326634717, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -60, 'noise': 0.01, 'n': 15, 'shap_error': 8.883556690433739e-06, 'weighted_error': 1.0159223364667629, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -54, 'noise': 0.05, 'n': 15, 'shap_error': 8.276746576736402e-05, 'weighted_error': 1.1533274001442102, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 24, 'noise': 0.1, 'n': 15, 'shap_error': 0.00021435476217216632, 'weighted_error': 1.2393942569263192, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 6, 'noise': 0.5, 'n': 15, 'shap_error': 0.005325672920471405, 'weighted_error': 9.687298164257175, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -62, 'noise': 1, 'n': 15, 'shap_error': 0.027105070370289044, 'weighted_error': 33.61429972596406, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0.0005, 'n': 15, 'shap_error': 5.884186654904222e-06, 'weighted_error': 1.01131321695832, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -114, 'noise': 0.001, 'n': 15, 'shap_error': 3.597854256620472e-06, 'weighted_error': 1.0069116091942472, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 120, 'noise': 0.005, 'n': 15, 'shap_error': 2.2370799133820792e-06, 'weighted_error': 1.0028186905524912, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -58, 'noise': 0.01, 'n': 15, 'shap_error': 9.963037255256086e-06, 'weighted_error': 1.0177218876240317, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 38, 'noise': 0.05, 'n': 15, 'shap_error': 3.206080796881685e-05, 'weighted_error': 1.0615683309366335, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -30, 'noise': 0.1, 'n': 15, 'shap_error': 0.0012374531060433866, 'weighted_error': 1.4039256703841343, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0.5, 'n': 15, 'shap_error': 0.005760265872345102, 'weighted_error': 6.321637858803851, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 18, 'noise': 1, 'n': 15, 'shap_error': 0.04364542194829013, 'weighted_error': 30.56931099070627, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -18, 'noise': 0.0005, 'n': 15, 'shap_error': 5.3508134986074185e-06, 'weighted_error': 1.0102821256922123, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.001, 'n': 15, 'shap_error': 4.3283311579844225e-06, 'weighted_error': 1.0083219028971198, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -8, 'noise': 0.005, 'n': 15, 'shap_error': 6.657087297137789e-06, 'weighted_error': 1.0127124860382304, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -32, 'noise': 0.01, 'n': 15, 'shap_error': 3.1725402825823944e-06, 'weighted_error': 1.0060911492774463, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -4, 'noise': 0.05, 'n': 15, 'shap_error': 5.240394725118291e-05, 'weighted_error': 1.085728371900497, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -2, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001840478740512644, 'weighted_error': 1.2584457748928435, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 60, 'noise': 0.5, 'n': 15, 'shap_error': 0.004904823696992302, 'weighted_error': 5.418602348440303, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -2, 'noise': 1, 'n': 15, 'shap_error': 0.05843503733827116, 'weighted_error': 14.771152703483995, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -36, 'noise': 0.0005, 'n': 15, 'shap_error': 3.0988511269295764e-06, 'weighted_error': 1.0059573609553185, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 50, 'noise': 0.001, 'n': 15, 'shap_error': 3.7969904647140665e-06, 'weighted_error': 1.0070586059445887, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 44, 'noise': 0.005, 'n': 15, 'shap_error': 4.073773158194156e-06, 'weighted_error': 1.0078186337488273, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0.01, 'n': 15, 'shap_error': 7.536152071707881e-06, 'weighted_error': 1.0139137910954086, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 76, 'noise': 0.05, 'n': 15, 'shap_error': 0.00011709966128404904, 'weighted_error': 1.0966678583747143, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 46, 'noise': 0.1, 'n': 15, 'shap_error': 9.827829580347153e-05, 'weighted_error': 1.1838818938407005, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': -32, 'noise': 0.5, 'n': 15, 'shap_error': 0.004333028283650341, 'weighted_error': 8.88206768075407, 'gamma': 1800.0}
