{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.5663686549717165e-05, 'weighted_error': 14476378777.198294}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.265488266517118e-05, 'weighted_error': 57905515108.79346}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0015663747959930746, 'weighted_error': 1447637877719.8381}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00626550054866363, 'weighted_error': 5790551510879.351}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1566375410104552, 'weighted_error': 144763787771983.8}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6265501776887624, 'weighted_error': 579055151087935.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.1315711403655216e-07, 'weighted_error': 57.752844024866526}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.6525646987499133e-06, 'weighted_error': 228.01137708511547}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.131284238961933e-05, 'weighted_error': 5676.2844350132045}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00016525073203611386, 'weighted_error': 22702.137741038547}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.004131255550524353, 'weighted_error': 567529.4435338499}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.01652501582692536, 'weighted_error': 2270114.774136384}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.41312526816976164, 'weighted_error': 56752845.353417456}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.6525010089273782, 'weighted_error': 227011378.413671}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0421571991952242e-07, 'weighted_error': 1.0000909544963146}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.169418479445046e-07, 'weighted_error': 1.0003638183755499}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0425126642588963e-05, 'weighted_error': 1.009095465698659}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.1701297062005094e-05, 'weighted_error': 1.0363818655756167}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010425482374617518, 'weighted_error': 1.909546693514127}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00417020085557249, 'weighted_error': 4.638186800744406}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10425517950490024, 'weighted_error': 91.95467055087123}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.41702079707766454, 'weighted_error': 364.8186824692414}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.882972720251349e-08, 'weighted_error': 3.640331980908}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.95344717768862e-07, 'weighted_error': 11.561328111248294}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.884134144273332e-06, 'weighted_error': 265.0332042821328}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.953679468233826e-05, 'weighted_error': 1057.1328173161448}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009884250291842386, 'weighted_error': 26404.320434404766}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0039537026978050584, 'weighted_error': 105614.28173780633}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09884261906650949, 'weighted_error': 2640333.043446658}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3953705020767346, 'weighted_error': 10561329.173786828}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.525408303121409e-07, 'weighted_error': 435479616.21709836}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0101820742275472e-06, 'weighted_error': 1741918464.8682175}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.525492693423529e-05, 'weighted_error': 43547961621.705795}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 0.00010101989528095704, 'weighted_error': 174191846486.82474}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0025255011329231706, 'weighted_error': 4354796162170.6167}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.01010200640714706, 'weighted_error': 17419184648682.47}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.25255019768778286, 'weighted_error': 435479616217062.0}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.0102008095056896, 'weighted_error': 1741918464868248.5}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0772865909025878e-07, 'weighted_error': 1.000033668444103}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.3110145708619347e-07, 'weighted_error': 1.0001346850372144}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0781274203449779e-05, 'weighted_error': 1.0033673489422137}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.3126966042395025e-05, 'weighted_error': 1.0134695067237298}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010782115369935927, 'weighted_error': 1.336739884986482}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0043128648412816654, 'weighted_error': 2.346960647841464}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10782199489954947, 'weighted_error': 34.674038351743405}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4312881665322923, 'weighted_error': 135.69616448427607}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.876487234722802e-07, 'weighted_error': 1.2790868057276286}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.501661811561884e-07, 'weighted_error': 2.1163475612733382}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.8745582914545674e-05, 'weighted_error': 28.908691738736763}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.497804651107736e-05, 'weighted_error': 112.63476729330837}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0018743654624751539, 'weighted_error': 2791.8691850396362}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.007497419000409791, 'weighted_error': 11164.476740496899}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1874346180230688, 'weighted_error': 279087.9185151296}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7497380435993467, 'weighted_error': 1116348.6740608565}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2135571350203466e-07, 'weighted_error': 1.0000092150761624}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.854068532080599e-07, 'weighted_error': 1.0000368607479755}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.2134852742918773e-05, 'weighted_error': 1.000921527204439}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.853925203521261e-05, 'weighted_error': 1.0036861129799137}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001213478123579781, 'weighted_error': 1.0921529073795802}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004853910906026035, 'weighted_error': 1.368611670868821}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1213477408862177, 'weighted_error': 10.215292598369079}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.48539094766301166, 'weighted_error': 37.86117080671026}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.293260281106062e-07, 'weighted_error': 1.000001682265849}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.171928828197059e-07, 'weighted_error': 1.0000067290641221}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.2927598364845226e-05, 'weighted_error': 1.0001682266088583}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.170928182825931e-05, 'weighted_error': 1.000672906436158}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012927098139708423, 'weighted_error': 1.0168226609097533}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005170828140237267, 'weighted_error': 1.067290643639739}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.12927048119389617, 'weighted_error': 2.682266090999279}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5170818136197887, 'weighted_error': 7.729064363997842}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.703664151504189e-08, 'weighted_error': 1.0000229410287476}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0824276047062863e-07, 'weighted_error': 1.0000917727987877}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.707994227123158e-06, 'weighted_error': 1.002294491613416}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.0832939847958696e-05, 'weighted_error': 1.0091780517674707}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002708427563154309, 'weighted_error': 1.229452998430627}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010833806556517426, 'weighted_error': 1.9178128453363867}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.02708470900042113, 'weighted_error': 23.945338163655258}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.10833893230658012, 'weighted_error': 92.78136116923577}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.627555774451404e-08, 'weighted_error': 1.0501081114505646}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.452350301782698e-07, 'weighted_error': 1.2004326076012282}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.6335345431416604e-06, 'weighted_error': 6.010816484421405}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.4535468268079964e-05, 'weighted_error': 21.043266099484796}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003634133114169422, 'weighted_error': 502.0816537815087}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014536665487264145, 'weighted_error': 2005.3266152878375}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03634192978213786, 'weighted_error': 50109.165383490305}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.14536785216124146, 'weighted_error': 200433.66153412306}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.205533254905609e-08, 'weighted_error': 1.0005474711199716}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.284386693904123e-07, 'weighted_error': 1.0021899854288256}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.215315037885456e-06, 'weighted_error': 1.0547516328222686}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.286343468291285e-05, 'weighted_error': 1.219007524370552}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008216293592194982, 'weighted_error': 6.475207949016549}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0032865391833311395, 'weighted_error': 22.900841710473156}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08216391451386074, 'weighted_error': 548.5212410280948}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3286558755211139, 'weighted_error': 2191.085063240043}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8676995001376317e-08, 'weighted_error': 1.0004373837080323}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.472492532445411e-08, 'weighted_error': 1.0017495051251593}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.868463558728868e-06, 'weighted_error': 1.0437370121123737}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.474024827533922e-06, 'weighted_error': 1.1749477349718773}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00018685403405994846, 'weighted_error': 5.373687082867316}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007474178433054023, 'weighted_error': 18.4947451802851}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.01868548022546645, 'weighted_error': 438.36856646156656}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.07474193797366137, 'weighted_error': 1750.474234318018}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2825078649109836e-07, 'weighted_error': 1.0005332936565443}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.129668945307085e-07, 'weighted_error': 1.0021331775021374}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.2823447915260798e-05, 'weighted_error': 1.0533294605611068}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.129342958220483e-05, 'weighted_error': 1.2133178451203908}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0022823284985590353, 'weighted_error': 6.332946151017493}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00912931037388326, 'weighted_error': 22.331784606945863}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.22823268694060445, 'weighted_error': 534.294615196655}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.9129307115593244, 'weighted_error': 2134.1784607894906}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3147271698674193e-07, 'weighted_error': 42472309.56930179}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.25874940095225e-07, 'weighted_error': 169889238.27718925}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.314655498309583e-05, 'weighted_error': 4247230956.929482}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.258606068217765e-05, 'weighted_error': 16988923827.718168}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00131464833208809, 'weighted_error': 424723095692.9527}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005258591735878628, 'weighted_error': 1698892382771.81}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.13146476154752856, 'weighted_error': 42472309569295.24}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5258590302654054, 'weighted_error': 169889238277181.03}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.31384348193291e-08, 'weighted_error': 1.0013954164589702}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.52558842200687e-07, 'weighted_error': 1.0055818494526136}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.314074575795942e-06, 'weighted_error': 1.139549888111807}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.5256350429148424e-05, 'weighted_error': 1.558201373210865}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006314098047102564, 'weighted_error': 14.955070725004699}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0025256397411973887, 'weighted_error': 56.82030109225115}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06314100397852439, 'weighted_error': 1396.50789113039}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2525640211387584, 'weighted_error': 5583.031746428491}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.495207299137131e-08, 'weighted_error': 1.0001675982250324}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.999466215211097e-07, 'weighted_error': 1.0006703936317862}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.501435722071241e-06, 'weighted_error': 1.0167598466479078}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.0007128878539967e-05, 'weighted_error': 1.0670393873232886}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007502059453615341, 'weighted_error': 2.6759846889354724}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0030008376440433817, 'weighted_error': 7.703938756473538}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.07502121835662244, 'weighted_error': 168.5984689176917}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.30008501205515703, 'weighted_error': 671.3938756714986}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.305428653106832e-08, 'weighted_error': 1.000000923967385}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.721180285179155e-07, 'weighted_error': 1.0000036959051941}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.300969968388157e-06, 'weighted_error': 1.0000923983281684}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.7202889903163895e-05, 'weighted_error': 1.000369593658143}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009300524497789072, 'weighted_error': 1.0092398483481995}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.003720199900617418, 'weighted_error': 1.0369593968364226}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09300479954707885, 'weighted_error': 1.9239849897683114}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.372019099204539, 'weighted_error': 4.695939993498427}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.4828553633000685e-08, 'weighted_error': 1.0006531995276178}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.3932519762912892e-07, 'weighted_error': 1.0026127946747512}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.4833510649212677e-06, 'weighted_error': 1.0653197768306062}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3933515187344005e-05, 'weighted_error': 1.2612790569723928}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003483400996990102, 'weighted_error': 7.53197539598484}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013933615091693268, 'weighted_error': 27.127901064446377}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.034834059938160744, 'weighted_error': 654.1975161999671}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.13933625085747245, 'weighted_error': 2613.7900595889423}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.254235399540873e-07, 'weighted_error': 1.0008333961170868}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.015033845542081e-07, 'weighted_error': 1.0033336608172978}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.2533770570856465e-05, 'weighted_error': 1.0833430260875814}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.013317562748972e-05, 'weighted_error': 1.3333728518469532}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0022532912590307757, 'weighted_error': 9.334336224782833}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.009013145970660417, 'weighted_error': 34.33735235810495}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.22532826795871913, 'weighted_error': 834.4339581107655}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.9013128811813463, 'weighted_error': 3334.7359070168072}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.991632192577882e-08, 'weighted_error': 73009000.67000435}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.196697179759955e-07, 'weighted_error': 292036002.68000376}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.991831573822082e-06, 'weighted_error': 7300900066.999772}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.1967370612240869e-05, 'weighted_error': 29203600267.999664}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000299185151664033, 'weighted_error': 730090006699.9927}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011967410498398843, 'weighted_error': 2920360026799.986}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.029918535109690985, 'weighted_error': 73009000669999.58}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.11967414487061558, 'weighted_error': 292036002679998.25}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.456469805431283e-08, 'weighted_error': 1.0001169720470455}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.9819554041506253e-07, 'weighted_error': 1.0004678882959595}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.453624414346389e-06, 'weighted_error': 1.0116972082612081}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.9813865844374372e-05, 'weighted_error': 1.0467888331526098}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007453340107891398, 'weighted_error': 2.1697208296774666}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002981329725731453, 'weighted_error': 5.678883318817642}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.07453311679572426, 'weighted_error': 117.97208297130331}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.29813240400935104, 'weighted_error': 468.8883318853212}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4043230530422754e-08, 'weighted_error': 1.0000000868218784}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.61643812071946e-08, 'weighted_error': 1.0000003473295513}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.4039400842999064e-06, 'weighted_error': 1.0000086840723963}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.6156759573624354e-06, 'weighted_error': 1.0000347367046047}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00014039021270971958, 'weighted_error': 1.0008684259083627}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005615600080698122, 'weighted_error': 1.0034737077782867}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.014038983347736386, 'weighted_error': 1.086842777346735}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.05615592496428421, 'weighted_error': 1.3473711508299393}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.281535322637399e-08, 'weighted_error': 1.0000218709109585}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.312653103587093e-07, 'weighted_error': 1.00008748367045}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.281711665675165e-06, 'weighted_error': 1.0021870919741755}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.3126886355465031e-05, 'weighted_error': 1.0087483679233182}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00032817295369955005, 'weighted_error': 1.218709198295876}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013126922124440782, 'weighted_error': 1.874836793210121}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.032817313264977103, 'weighted_error': 22.870919830465958}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.13126925703708542, 'weighted_error': 88.48367932189048}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8652928910777889e-07, 'weighted_error': 11.039735733209792}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.461094415348073e-07, 'weighted_error': 41.158943475651924}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.8652581776031745e-05, 'weighted_error': 1004.9735912337419}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.461024998185632e-05, 'weighted_error': 4016.894365477777}
