{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644576812404e-14, 'weighted_error': 0.9999999999579595}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.18361976819739956, 'weighted_error': 197.15462471943226}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.7344789823201001, 'weighted_error': 785.6185125182876}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3523256533698096e-08, 'weighted_error': 1.000338698845411}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 9.401464460557763e-08, 'weighted_error': 1.0013547722558036}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.3488000037917598e-06, 'weighted_error': 1.03386882200101}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 9.394417339304146e-06, 'weighted_error': 1.1354750403377276}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00023484478148455142, 'weighted_error': 4.38687103323886}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009393713003189909, 'weighted_error': 14.54748163988395}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.023484125997109608, 'weighted_error': 339.68699111379107}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.09393642573338566, 'weighted_error': 1355.7479395080413}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.338103215453237e-08, 'weighted_error': 1.0000004042638242}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.1366080888130323e-07, 'weighted_error': 1.0000016168665269}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.3442558435374016e-06, 'weighted_error': 1.0000404178601607}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.137839168896476e-05, 'weighted_error': 1.0001616695322355}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.000534487160536638, 'weighted_error': 1.00404170011014}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002137962326806877, 'weighted_error': 1.016166781335786}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05344933186539471, 'weighted_error': 1.4041691512715553}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.21379746430969412, 'weighted_error': 2.6166764140177734}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0561948275248414e-08, 'weighted_error': 19471700.905911103}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 8.223275663639371e-08, 'weighted_error': 77886803.62363318}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.0555182243676323e-06, 'weighted_error': 1947170090.590975}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.22192256113695e-06, 'weighted_error': 7788680362.364184}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00020554505733949306, 'weighted_error': 194717009059.1027}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008221787260229431, 'weighted_error': 778868036236.4086}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.020554438083910803, 'weighted_error': 19471700905910.23}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.08221773730232122, 'weighted_error': 77886803623640.92}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.6950192089497403e-08, 'weighted_error': 4.2387261125607045}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.0778171316306641e-07, 'weighted_error': 13.95490543589476}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.6941617939754687e-06, 'weighted_error': 324.8726437825586}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.0776456675550641e-05, 'weighted_error': 1296.490576115884}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00026940760695054136, 'weighted_error': 32388.264410782234}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.001077628522850253, 'weighted_error': 129550.05764411493}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.026940674972286815, 'weighted_error': 3238727.441110753}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.1077626808396798, 'weighted_error': 12954906.764444005}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.699830252847926e-08, 'weighted_error': 1.0001737693304658}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.680007197757106e-07, 'weighted_error': 1.0006950943553818}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.700169266268926e-06, 'weighted_error': 1.017377698058971}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.680075297067145e-05, 'weighted_error': 1.0695109614491152}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006700203434574419, 'weighted_error': 2.7377774189968442}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0026800821336947426, 'weighted_error': 7.951111366997843}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06700206854074682, 'weighted_error': 174.77781799365965}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2680082817624459, 'weighted_error': 696.1112888836211}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.4984583782973356e-08, 'weighted_error': 7.1380798546642295}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.3992466856622447e-07, 'weighted_error': 25.552319606273542}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.4978434037182397e-06, 'weighted_error': 614.8079916578042}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.3991236964873088e-05, 'weighted_error': 2456.2319668188297}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003497781911427084, 'weighted_error': 61381.79917197223}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.001399111398086487, 'weighted_error': 245524.1966880757}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.03497775762249623, 'weighted_error': 6138080.917203395}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.1399110168251572, 'weighted_error': 24552320.66881377}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.858279676342086e-08, 'weighted_error': 30701173.74653794}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.943151800364114e-07, 'weighted_error': 122804694.98614842}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.8575593795300165e-06, 'weighted_error': 3070117374.6537204}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.9430077462171038e-05, 'weighted_error': 12280469498.614923}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004857487354542598, 'weighted_error': 307011737465.37067}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019429933412717737, 'weighted_error': 1228046949861.4783}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.048574801520907984, 'weighted_error': 30701173746537.062}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.19429919007819338, 'weighted_error': 122804694986147.81}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.846358787484361e-08, 'weighted_error': 1.0001677190980862}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.5406865093027804e-07, 'weighted_error': 1.0006709033973953}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.856003623665744e-06, 'weighted_error': 1.0167731228316472}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.542615851031002e-05, 'weighted_error': 1.0670927597239015}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008856968444325951, 'weighted_error': 2.6773243588398983}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0035428088189082513, 'weighted_error': 7.709300117679722}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08857064929762506, 'weighted_error': 168.7325565861903}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.35428281160330016, 'weighted_error': 671.930253166309}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.837860117339054e-08, 'weighted_error': 1.0547797592296508}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.1350112449365218e-07, 'weighted_error': 1.2191193752815925}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.83726514864157e-06, 'weighted_error': 6.47798708894284}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.134892977279155e-05, 'weighted_error': 22.91194869413461}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00028372063052458784, 'weighted_error': 548.7987200602654}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011348812158608272, 'weighted_error': 2192.1948805794236}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.028372004274410514, 'weighted_error': 54780.87201719256}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.11348800403724696, 'weighted_error': 219120.48806910854}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.417618359721458e-08, 'weighted_error': 1.000007843361024}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.5655410795732333e-07, 'weighted_error': 1.000031373728357}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.4108415990153765e-06, 'weighted_error': 1.0007843485326813}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.56418612032816e-05, 'weighted_error': 1.003137396702241}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006410164276551766, 'weighted_error': 1.0784349686248647}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0025640506597644484, 'weighted_error': 1.3137398999435161}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.06410096547841496, 'weighted_error': 8.8434980071076}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.25640371140616874, 'weighted_error': 32.373992282599865}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.399680927846576e-08, 'weighted_error': 1.000000842958713}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.358582194296168e-07, 'weighted_error': 1.0000033718355779}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.393876018866079e-06, 'weighted_error': 1.0000842958952556}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.357421456372935e-05, 'weighted_error': 1.0003371835817478}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008393295747453381, 'weighted_error': 1.008429589549499}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.003357305404529102, 'weighted_error': 1.0337183581987222}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0839323772250693, 'weighted_error': 1.8429589549738608}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.3357293799564199, 'weighted_error': 4.371835819896171}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.712691114679049e-08, 'weighted_error': 1.000043355811219}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.2847671404585512e-07, 'weighted_error': 1.0001734378817513}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.711300567468545e-06, 'weighted_error': 1.0043362377490694}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.284489395982084e-05, 'weighted_error': 1.0173450958408643}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005711161841216396, 'weighted_error': 1.4336302908811858}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022844616543813917, 'weighted_error': 2.734522610446467}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05711147971875868, 'weighted_error': 44.3630941975638}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.22844588805497834, 'weighted_error': 174.4523912579478}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.099972382588826e-07, 'weighted_error': 1.1398876477678326}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 8.395972827366007e-07, 'weighted_error': 1.5595507528703167}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.0982101467118785e-05, 'weighted_error': 14.988770116148853}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.392449126899774e-05, 'weighted_error': 56.95508062639424}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.002098033992540076, 'weighted_error': 1399.8770169542481}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.008392096826269046, 'weighted_error': 5596.508067978806}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.20980163778170563, 'weighted_error': 139888.70170076453}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.8392061596900131, 'weighted_error': 559551.8068032196}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.762122688655369e-09, 'weighted_error': 1.0001031224258405}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.902953437872992e-08, 'weighted_error': 1.0004124560102585}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.753607511905694e-07, 'weighted_error': 1.0103107045172124}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.9012545804327691e-06, 'weighted_error': 1.0412424647299112}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 4.7527597543460785e-05, 'weighted_error': 2.0310545295916005}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001901085070699748, 'weighted_error': 5.124214568569047}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.004752675016191248, 'weighted_error': 104.1052931964016}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.019010681234865708, 'weighted_error': 413.42113727122455}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 8.008881724799663e-08, 'weighted_error': 1.0016995185648163}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.205723109635678e-07, 'weighted_error': 1.006798190778619}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.018650132755457e-06, 'weighted_error': 1.1699570779752162}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.207677209016752e-05, 'weighted_error': 1.679829460686507}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008019627349562488, 'weighted_error': 17.99575947099604}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0032078726565558397, 'weighted_error': 68.98304935543162}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0801972507500323, 'weighted_error': 1700.5764632928665}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.32078922016857725, 'weighted_error': 6799.305967869534}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.280234873626658e-08, 'weighted_error': 1.0012747408647014}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 9.114899185994333e-08, 'weighted_error': 1.0050989663347636}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.2775173154610316e-06, 'weighted_error': 1.127474181376766}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 9.109465666491748e-06, 'weighted_error': 1.5098967283830358}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00022772457033590367, 'weighted_error': 13.747418232583449}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009108922458255853, 'weighted_error': 51.98967293320966}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.02277218543585974, 'weighted_error': 1275.7418233532492}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.09108868138869419, 'weighted_error': 5099.9672934158725}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.4220651301676834e-07, 'weighted_error': 20444072.16469287}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 9.68829774776555e-07, 'weighted_error': 81776288.65879756}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.4220818861349084e-05, 'weighted_error': 2044407216.469652}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 9.688331270080237e-05, 'weighted_error': 8177628865.878653}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0024220835626659236, 'weighted_error': 204440721646.96378}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.009688334623246062, 'weighted_error': 817762886587.8573}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.2422083730328365, 'weighted_error': 20444072164696.387}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.9688334958571978, 'weighted_error': 81776288658785.69}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3297422320855118e-07, 'weighted_error': 1.0005733262146066}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.32123234578619e-07, 'weighted_error': 1.0022934602521625}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.3307609161658207e-05, 'weighted_error': 1.0573395936404917}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 5.323270116080488e-05, 'weighted_error': 1.229359913095589}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013308628207658593, 'weighted_error': 6.7340285775235325}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005323473929301898, 'weighted_error': 23.9361296800269}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.13308730115877862, 'weighted_error': 574.4035493787807}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.5323494310985958, 'weighted_error': 2294.614351199044}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1766242313827078e-07, 'weighted_error': 1.000224112836404}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.707502902499862e-07, 'weighted_error': 1.0008964520772725}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.1770772803120073e-05, 'weighted_error': 1.022411307785062}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.708409988414863e-05, 'weighted_error': 1.0896452318719054}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011771226741300006, 'weighted_error': 3.241130802650867}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004708500785931382, 'weighted_error': 9.964523211335125}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.11771272144010511, 'weighted_error': 225.11308028923148}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4708509866572287, 'weighted_error': 897.4523211576569}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.940720261758401e-08, 'weighted_error': 1.000000419461872}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.5777507755874532e-07, 'weighted_error': 1.000001677702159}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.9473038883006205e-06, 'weighted_error': 1.0000419396326559}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.5790679429759886e-05, 'weighted_error': 1.0001677570662766}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00039479626488273293, 'weighted_error': 1.004193897355203}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015791996995021915, 'weighted_error': 1.0167755747662648}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.03948028528858741, 'weighted_error': 1.419389076050944}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.1579212875552679, 'weighted_error': 2.6775561576472473}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.640239282224847e-08, 'weighted_error': 1.0001900252182956}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.4568608924747394e-07, 'weighted_error': 1.0007601304635185}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.6436840526051137e-06, 'weighted_error': 1.01900383207087}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.4575502486692641e-05, 'weighted_error': 1.0760156081939871}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00036440288915499296, 'weighted_error': 2.9003957817358876}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014576192204793733, 'weighted_error': 8.601585910055705}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.0364406337906347, 'weighted_error': 191.0397033923152}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.1457626118022295, 'weighted_error': 761.1588413843891}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.507951095117524e-08, 'weighted_error': 1.0012306165160298}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.2021624975407134e-07, 'weighted_error': 1.0049223330251051}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 5.503371825086186e-06, 'weighted_error': 1.1230556435234933}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.201247045652571e-05, 'weighted_error': 1.4922212277109923}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005502914259989693, 'weighted_error': 13.305503743790373}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002201155536654335, 'weighted_error': 50.22200149533784}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05502868507099049, 'weighted_error': 1231.5497677656685}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2201146386116435, 'weighted_error': 4923.198936248451}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.09814795550527e-08, 'weighted_error': 179499520.8438487}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.839147848279262e-07, 'weighted_error': 717998083.3753563}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.097646971817527e-06, 'weighted_error': 17949952084.38418}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.839047656757114e-05, 'weighted_error': 71799808337.53735}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007097596878142506, 'weighted_error': 1794995208438.4133}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002839037638074234, 'weighted_error': 7179980833753.655}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07097591868821938, 'weighted_error': 179499520843841.25}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2839036636210642, 'weighted_error': 717998083375365.5}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6553863358373657e-07, 'weighted_error': 1.0001624637468431}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.622045131730244e-07, 'weighted_error': 1.0006498550951488}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.655611334610053e-05, 'weighted_error': 1.016246378240949}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.622495387779296e-05, 'weighted_error': 1.0649855130715735}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0016556338577526609, 'weighted_error': 2.6246378276515547}
