{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00407892824505271, 'weighted_error': 1.004316956127029, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.00417457036344861, 'weighted_error': 1.0010732814538366, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.00461255048083846, 'weighted_error': 1.0019619457801285, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005253888662806133, 'weighted_error': 1.0027502829853228, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 46, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005142702487714967, 'weighted_error': 1.0019319570120584, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003963970275448538, 'weighted_error': 1.001443006886673, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 58, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004124263672823513, 'weighted_error': 1.0024223741426368, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0045455553521301165, 'weighted_error': 1.0039956584509329, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004489669348133152, 'weighted_error': 1.002333677392554, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.006623160357183432, 'weighted_error': 1.007546973214425, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006702052518134646, 'weighted_error': 1.005705719424784, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0046366185912362235, 'weighted_error': 1.0011412009238139, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004003799103436091, 'weighted_error': 1.0024387275865132, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004233655330309688, 'weighted_error': 1.003637837003642, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0040641463131648094, 'weighted_error': 1.0009868519573748, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -58, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.006296773241014852, 'weighted_error': 1.009562092964161, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.007566979208310684, 'weighted_error': 1.0101686922453756, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005322869538615405, 'weighted_error': 1.0028910602829046, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005307961935042355, 'weighted_error': 1.0021901748985063, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0041859545655259095, 'weighted_error': 1.0069926141386838, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004109011301170478, 'weighted_error': 1.0022529033466019, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004193181872869368, 'weighted_error': 1.0017933242055452, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004135095758456877, 'weighted_error': 1.0009153830338637, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005377081167676151, 'weighted_error': 1.0040856421324558, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.007247517452959419, 'weighted_error': 1.0068189131693281, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005518403708020949, 'weighted_error': 1.0025189901687908, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0040591893555871825, 'weighted_error': 1.0038234838901963, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 42, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004232062900749276, 'weighted_error': 1.0036201433418708, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.005522183423470408, 'weighted_error': 1.0100995838969102, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004819070474355202, 'weighted_error': 1.0036512818974874, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0065527313602477206, 'weighted_error': 1.007351337111844, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.00636509091261962, 'weighted_error': 1.0050180426788635, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0048038186128320694, 'weighted_error': 1.0014024509575603, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004088724338860856, 'weighted_error': 1.0045618584720466, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.00425851705810589, 'weighted_error': 1.0039140784236409, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004723777684609535, 'weighted_error': 1.0051095480289027, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.00438694610193979, 'weighted_error': 1.001922784407802, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.006274337474210345, 'weighted_error': 1.0065780207617168, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006544759479819073, 'weighted_error': 1.0053847132241402, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006985909414219697, 'weighted_error': 1.0048119678347198, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.00398177818942964, 'weighted_error': 1.0018882047362951, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004063066082307396, 'weighted_error': 1.001742400914743, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004457250285810366, 'weighted_error': 1.0034437517864396, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.0055380657471490735, 'weighted_error': 1.00652726298868, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.006724896181605983, 'weighted_error': 1.00782957272674, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005840981109041493, 'weighted_error': 1.0039484308348032, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006045613015564695, 'weighted_error': 1.003342754711835, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004037403784883925, 'weighted_error': 1.0032788446226992, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004698135320651095, 'weighted_error': 1.0087987257853983, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.005134948269218755, 'weighted_error': 1.0076793641827664, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005286586272082228, 'weighted_error': 1.005521345088392, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005497511924789837, 'weighted_error': 1.0044201720133537, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005234703568505251, 'weighted_error': 1.0027111297316613, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005430997802850518, 'weighted_error': 1.0023824184419594, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004035661499016906, 'weighted_error': 1.0032352874759771, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 48, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.0041543996281362, 'weighted_error': 1.0027572180906095, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.00439353078194414, 'weighted_error': 1.0030455048872464, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.0065118062111659495, 'weighted_error': 1.0104222248447374, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004639250628515366, 'weighted_error': 1.00203611285702, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004848256472883962, 'weighted_error': 1.0019224621895793, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006171391583097811, 'weighted_error': 1.0035392837236061, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004157155682149201, 'weighted_error': 1.006272642054242, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004446012023136544, 'weighted_error': 1.0059973558129431, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004286678724274519, 'weighted_error': 1.002377679526796, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005473709037162788, 'weighted_error': 1.0062698361487386, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0048732507475559555, 'weighted_error': 1.002686113187711, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005006763799709171, 'weighted_error': 1.0022459465300377, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005675529841263994, 'weighted_error': 1.0027644997519778, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004120785248506844, 'weighted_error': 1.0053633812131266, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004264466337244399, 'weighted_error': 1.0039801815252178, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004988205006895045, 'weighted_error': 1.0067622187932084, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004976389611914553, 'weighted_error': 1.0042805584477346, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004733865090470638, 'weighted_error': 1.0022989308068884, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005600750219478333, 'weighted_error': 1.0034581637132183, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005796602855075498, 'weighted_error': 1.0029536763360631, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003993770213589187, 'weighted_error': 1.002188005340113, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 52, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004290754636664792, 'weighted_error': 1.0042722737408372, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004118335099948499, 'weighted_error': 1.0013255318747518, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005024054378880806, 'weighted_error': 1.0044712175156034, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005315466087264726, 'weighted_error': 1.0039144891313228, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.004750352099725227, 'weighted_error': 1.001722657346387, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005961454704147405, 'weighted_error': 1.0032112573502483, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003967757973193042, 'weighted_error': 1.001537699330209, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004257125672943438, 'weighted_error': 1.003898618588375, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004350084228902905, 'weighted_error': 1.0027739639306892, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004887179487936735, 'weighted_error': 1.0039237179518277, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004696552625068381, 'weighted_error': 1.002195285069673, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005333697322079795, 'weighted_error': 1.0029131578001818, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.007779959246588225, 'weighted_error': 1.0060526706978095, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004039582140193833, 'weighted_error': 1.0033333035051957, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004118968359377228, 'weighted_error': 1.0023635373266397, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0042784704479332854, 'weighted_error': 1.0023263777996705, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.004725586380784025, 'weighted_error': 1.0032773455231956, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005136783667499258, 'weighted_error': 1.0034181490764114, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.0047323132343740516, 'weighted_error': 1.0016858433354772, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005413265362998253, 'weighted_error': 1.0023547115046978, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003961229634059881, 'weighted_error': 1.0013744908519353, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.0040212719553927925, 'weighted_error': 1.0012780217268187, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0046915329561694665, 'weighted_error': 1.0049080184761705, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005331295954167939, 'weighted_error': 1.0057001838167052, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004718206744043199, 'weighted_error': 1.002255435400152, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005000216730295701, 'weighted_error': 1.002232585163885, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005092626243791632, 'weighted_error': 1.0018537128809368, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003994133011308413, 'weighted_error': 1.0021970752833016, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004187320499598942, 'weighted_error': 1.0031230055513067, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004369002206217793, 'weighted_error': 1.002892201288983, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005928898416859099, 'weighted_error': 1.0080905936674986, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.005451646615270703, 'weighted_error': 1.0042927683758038, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005091262160046454, 'weighted_error': 1.002418392163368, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -34, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.009194544454861557, 'weighted_error': 1.0082629600857431, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004192520972699459, 'weighted_error': 1.007156774318237, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004125436871910897, 'weighted_error': 1.00243540968808, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.00459854419093898, 'weighted_error': 1.0043268386934903, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.0059433238027213255, 'weighted_error': 1.0081482952109866, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0051332871829902205, 'weighted_error': 1.003408436619465, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005780420358489478, 'weighted_error': 1.003824837466328, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 44, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006233119316133953, 'weighted_error': 1.0036357333064587, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004046572366135453, 'weighted_error': 1.0035080591539511, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004260284472986073, 'weighted_error': 1.0039337163667381, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004326332653084416, 'weighted_error': 1.0026255165818656, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005762361291263498, 'weighted_error': 1.0074244451651344, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004818354309293421, 'weighted_error': 1.0025336230814152, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -52, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.006582918812769724, 'weighted_error': 1.0054625894138474, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.0048399442954963935, 'weighted_error': 1.0014588973367227, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.0039438535607831185, 'weighted_error': 1.0009400890200233, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 40, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004004123765298192, 'weighted_error': 1.0010874862812555, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 68, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.0042087736129857636, 'weighted_error': 1.0018907725812194, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.0048428694970868505, 'weighted_error': 1.0037464779884067, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004848248785358869, 'weighted_error': 1.0026166632926958, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005437669244248582, 'weighted_error': 1.003125345396434, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.006816288673052224, 'weighted_error': 1.0045469354266587, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.003981747346769902, 'weighted_error': 1.0018874336697392, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004597352790073762, 'weighted_error': 1.007678919890012, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.00446954694526313, 'weighted_error': 1.0035206059080046, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.005144004113195529, 'weighted_error': 1.0049510164528461, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.004604044679769189, 'weighted_error': 1.0019383185549293, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005345813166183076, 'weighted_error': 1.002937884012644, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.004861528109511336, 'weighted_error': 1.0014926220461218, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004110706671867971, 'weighted_error': 1.0051114167972943, 'gamma': 0.06250000000006377}
{'sample_size': 500, 'difference': 28, 'noise': 0, 'n': 16, 'alpha': 0.3, 'shap_error': 0.004225245760618634, 'weighted_error': 1.003544397340436, 'gamma': 0.18367346938791193}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 16, 'alpha': 0.4, 'shap_error': 0.004476651521557332, 'weighted_error': 1.0035650095098825, 'gamma': 0.44444444444472536}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 16, 'alpha': 0.5, 'shap_error': 0.00467870343572291, 'weighted_error': 1.0030898137429536, 'gamma': 1.0000000000003206}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 16, 'alpha': 0.6, 'shap_error': 0.0047405314630373395, 'weighted_error': 1.0023174485084698, 'gamma': 2.2499999999996687}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 16, 'alpha': 0.7, 'shap_error': 0.005445350412636734, 'weighted_error': 1.0031410212502947, 'gamma': 5.444444444439521}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 16, 'alpha': 0.8, 'shap_error': 0.005532443331147538, 'weighted_error': 1.0025409270799273, 'gamma': 15.999999999960426}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 16, 'alpha': 0.2, 'shap_error': 0.004109547622975414, 'weighted_error': 1.0050824405749346, 'gamma': 0.06250000000006377}
