{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644566194037e-14, 'weighted_error': 0.9999999999579601}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1473359893858566, 'weighted_error': 101.22113419555073}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5389959606405185, 'weighted_error': 253.27095505438731}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.385185718264716e-08, 'weighted_error': 1.0008547343945298}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.0010565440407374e-07, 'weighted_error': 1.0086832685615954}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.42698275703583e-06, 'weighted_error': 1.1800976891239767}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.8327695770888606e-05, 'weighted_error': 1.3599573818682542}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005834008730748054, 'weighted_error': 12.93288857075183}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.001824570573678054, 'weighted_error': 36.80142298945101}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0271912219353947, 'weighted_error': 464.2802975889287}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2653346898597241, 'weighted_error': 5523.474807702299}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.664623417821156e-08, 'weighted_error': 1.000000389302984}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0024033292785571e-07, 'weighted_error': 1.0000009894566824}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.8809832675685005e-06, 'weighted_error': 1.00005375311435}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.558005515033234e-06, 'weighted_error': 1.0000323558354764}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00019141752394490492, 'weighted_error': 1.001754464806756}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0023412785953021618, 'weighted_error': 1.026246943357276}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05701793765235141, 'weighted_error': 1.6377020061079524}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.09725904000447383, 'weighted_error': 1.9543390930319315}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.898925232161659e-08, 'weighted_error': 23732701.929113258}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.075640169422942e-07, 'weighted_error': 201368025.88998556}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.534920780976592e-06, 'weighted_error': 119301317.67969982}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.02954894100547e-05, 'weighted_error': 10162618140.853422}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00047370079743240095, 'weighted_error': 221936205862.77237}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022474535927864093, 'weighted_error': 1224054884713.4387}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.048965007224163706, 'weighted_error': 23714657481811.203}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.14555243322852765, 'weighted_error': 46882108595313.38}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.716711985535087e-08, 'weighted_error': 3.0231828975082715}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.6993347208980976e-07, 'weighted_error': 31.328168333255693}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0021377823429513e-05, 'weighted_error': 442.3532886869788}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.227484636652625e-05, 'weighted_error': 334.24013265917637}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010942563841829557, 'weighted_error': 61028.51723950036}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0036421912645334823, 'weighted_error': 109366.46008893319}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.15327926475216516, 'weighted_error': 14143995.830852551}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6111943574501927, 'weighted_error': 56223413.70865753}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.316280466859582e-08, 'weighted_error': 1.0000898852734912}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.970911765875468e-08, 'weighted_error': 1.000185122800566}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.7537611477194846e-06, 'weighted_error': 1.0046618389487545}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.234755289728307e-06, 'weighted_error': 1.0109721084712735}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 5.15631834450738e-05, 'weighted_error': 1.1243353434008394}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.001149443566167886, 'weighted_error': 4.101676550165745}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06570781650847421, 'weighted_error': 180.6299088168971}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.10937182951256873, 'weighted_error': 295.78223323373874}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.2031154253946645e-08, 'weighted_error': 1.7769372118526647}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.1868408492537518e-07, 'weighted_error': 2.3771247033075897}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.355125075133992e-06, 'weighted_error': 473.4226495044165}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.8278161425169163e-05, 'weighted_error': 3148.389808852797}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000981767942279913, 'weighted_error': 129087.58351452637}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0047862216019099076, 'weighted_error': 673916.664645798}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.04169781211549079, 'weighted_error': 2550372.6813792177}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.1752364779064804, 'weighted_error': 11750354.275400272}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.0459205064317565e-08, 'weighted_error': 32611375.69878727}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.5874175495806754e-07, 'weighted_error': 477002318.26728696}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.65215245874123e-06, 'weighted_error': 14920649681.406755}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.376330866004672e-05, 'weighted_error': 67666219165.820145}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009885843967037066, 'weighted_error': 2057404083485.2666}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0035428540350494453, 'weighted_error': 7188137130621.963}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.023679277030224925, 'weighted_error': 15459660101616.385}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.40141158596432924, 'weighted_error': 838091756250517.8}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.464910206700138e-08, 'weighted_error': 1.0001855610771433}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.3946591004882547e-07, 'weighted_error': 1.0006869445274285}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.7405549891211166e-06, 'weighted_error': 1.007789749060635}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.9967236703181195e-06, 'weighted_error': 1.0168125565910169}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005239662334063288, 'weighted_error': 2.500887890367722}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009400069334476734, 'weighted_error': 3.6645723090686038}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0601537428670645, 'weighted_error': 173.49821314372636}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.24155596154244752, 'weighted_error': 693.7107661669943}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.292279500031595e-08, 'weighted_error': 1.0823190901883744}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.159861093260294e-07, 'weighted_error': 1.815242179449921}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.7037736904217188e-06, 'weighted_error': 4.082975128632587}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.0144572687751527e-05, 'weighted_error': 19.95430290350077}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00014928201285020577, 'weighted_error': 267.34075358282143}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005012433810320294, 'weighted_error': 9845.891197049838}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06584038757238904, 'weighted_error': 127870.27422136084}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.10110505842911502, 'weighted_error': 188844.51773234986}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.6038759713699617e-08, 'weighted_error': 1.0000054282368573}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.3304812444969105e-07, 'weighted_error': 1.0000296593359308}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.302392445789005e-06, 'weighted_error': 1.0015582267666963}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.284801318544244e-05, 'weighted_error': 1.0028404232051789}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00042036644167566645, 'weighted_error': 1.0982295395452428}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002214211039632251, 'weighted_error': 1.5391495215426292}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.029440015086046375, 'weighted_error': 7.365618947892553}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.04741385729618118, 'weighted_error': 7.154385278450714}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.966332843542565e-08, 'weighted_error': 1.0000002096497422}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.168428467335529e-07, 'weighted_error': 1.0000025716687955}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.123043676123717e-06, 'weighted_error': 1.0000086387338079}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.889349615008719e-05, 'weighted_error': 1.00065655083776}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010603158492558402, 'weighted_error': 1.0103695158792314}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019477696019894195, 'weighted_error': 1.0078361107305813}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1832947082362139, 'weighted_error': 3.1703003807717596}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6179139967514059, 'weighted_error': 7.990435257675895}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0654066495031527e-07, 'weighted_error': 1.0005808165782415}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.0202929169301762e-07, 'weighted_error': 1.0004807715779627}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.94253984532571e-06, 'weighted_error': 1.008752472683122}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.7587789219088164e-05, 'weighted_error': 1.1289233412732502}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0031349505229928466, 'weighted_error': 9.96503149421612}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.011873055069367913, 'weighted_error': 34.89196700990185}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0380837855216594, 'weighted_error': 84.55668779911773}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.16106429229355226, 'weighted_error': 360.99281953681987}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.8862523963848345e-08, 'weighted_error': 1.0795022578951954}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.2576809828915145e-07, 'weighted_error': 1.4422527518141717}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.1431540093825914e-05, 'weighted_error': 16.58853793543366}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.5594192832381377e-05, 'weighted_error': 21.794617202720094}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00037790598470719853, 'weighted_error': 504.3700718233996}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00016427233262867843, 'weighted_error': 156.35530152045774}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.011120977363552748, 'weighted_error': 13558.134633598636}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3304658743911054, 'weighted_error': 448628.3967956998}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.002757841730636e-07, 'weighted_error': 1.0005544442838363}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.2873843970220055e-07, 'weighted_error': 1.0005179716188672}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.2096180539321622e-05, 'weighted_error': 1.1037583817570287}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.201198831619679e-05, 'weighted_error': 1.26564494231915}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.001236384649183158, 'weighted_error': 12.002065439377759}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0036600493000940298, 'weighted_error': 14.881459606627768}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10574461305268268, 'weighted_error': 681.8322509402307}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5231182406559413, 'weighted_error': 5071.196384253801}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.262233568175088e-08, 'weighted_error': 1.0007586667680544}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.5701056006836176e-07, 'weighted_error': 1.0106883782523586}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.395727135704123e-06, 'weighted_error': 1.1961756857884325}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.794682674429685e-06, 'weighted_error': 1.2271473869183955}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011031104620398116, 'weighted_error': 26.792060438908813}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009457363176174382, 'weighted_error': 22.92339378713332}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.00401020713664624, 'weighted_error': 88.96342399243264}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.249960172203281, 'weighted_error': 5834.965912948838}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 6.169632599792e-08, 'weighted_error': 1.0027121456255832}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.1806886607231015e-07, 'weighted_error': 1.009076160699257}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.215883391845538e-06, 'weighted_error': 1.2738213662171913}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.0918464381538e-05, 'weighted_error': 3.07822731556488}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006819283733428137, 'weighted_error': 32.07598412660711}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0026784377408046018, 'weighted_error': 122.28754964774926}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.05177799548400271, 'weighted_error': 2103.5123773770106}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2655156190842544, 'weighted_error': 11987.144568338901}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.961050515566207e-08, 'weighted_error': 45399209.16727161}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.217736690033946e-07, 'weighted_error': 299257151.0648653}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.7628817941603636e-05, 'weighted_error': 21389522167.36183}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.385005944586569e-05, 'weighted_error': 60129154011.174164}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010064501552010904, 'weighted_error': 463915529942.14777}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005013481593096204, 'weighted_error': 2797574927620.818}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.15496295563475063, 'weighted_error': 98192495382468.25}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6591035150314914, 'weighted_error': 430202812831065.75}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.775736456228287e-08, 'weighted_error': 1.000777771735555}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.3537511176040616e-07, 'weighted_error': 1.0027406363555784}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.9081423283109745e-06, 'weighted_error': 1.1042988227096582}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.5329687824765296e-06, 'weighted_error': 1.086747296740887}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002048072411432911, 'weighted_error': 4.72736256788371}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007404422300492065, 'weighted_error': 14.063121843517532}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.00912514058826707, 'weighted_error': 107.59483478024327}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.07392564167535474, 'weighted_error': 1304.5222650372234}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1587235177620251e-07, 'weighted_error': 1.0002728102552005}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0737284228583619e-07, 'weighted_error': 1.000180497083202}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.527098131585369e-06, 'weighted_error': 1.0092274910903634}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.3501604105133074e-05, 'weighted_error': 1.0763453396175306}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009190140833555556, 'weighted_error': 3.117148487724224}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016569134995642926, 'weighted_error': 4.296429771709783}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0317188522159477, 'weighted_error': 58.55152209454099}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.4190985978234026, 'weighted_error': 979.7822539195438}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.8198395514168844e-08, 'weighted_error': 1.000000638693917}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.229024798935239e-07, 'weighted_error': 1.000001279735052}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.1643533596753606e-06, 'weighted_error': 1.000033030179559}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.7168540732843574e-06, 'weighted_error': 1.0000514277357502}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005969563061759419, 'weighted_error': 1.0065647785026253}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0036573933423457174, 'weighted_error': 1.041019293977072}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1200619411197321, 'weighted_error': 2.358306273061637}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.18749217988691214, 'weighted_error': 3.02957273110775}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.985063488229556e-08, 'weighted_error': 1.001034743909502}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.092580907879382e-07, 'weighted_error': 1.0019576383011395}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.701751618558163e-06, 'weighted_error': 1.0967067235011678}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.9928550025201582e-05, 'weighted_error': 1.4140337562734986}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00032200751997616913, 'weighted_error': 7.073576080400211}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0026001341263683034, 'weighted_error': 57.14520331081804}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.019929019987643435, 'weighted_error': 310.45386866073784}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.09689668949397316, 'weighted_error': 1655.8671468428836}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7330889871139892e-07, 'weighted_error': 1.000757135379336}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 8.03969201401117e-07, 'weighted_error': 1.0057109398575967}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.0862134228666967e-05, 'weighted_error': 1.1611635112533227}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.207823453887104e-05, 'weighted_error': 1.3685613630499396}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.002146216506883629, 'weighted_error': 18.569993813715552}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.006102377544702025, 'weighted_error': 11.01714591558867}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1883856511763756, 'weighted_error': 1121.0939376026406}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6618157752855058, 'weighted_error': 2254.724265894571}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 5.627516394877513e-08, 'weighted_error': 52438789.24821431}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.816571277512482e-07, 'weighted_error': 606051521.8805802}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.9235343828794755e-05, 'weighted_error': 39685108969.61851}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 2.656633468586357e-05, 'weighted_error': 31240803753.22946}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005211616950830953, 'weighted_error': 419090361107.271}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0030878805755888074, 'weighted_error': 4215573962742.5664}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08677661725671165, 'weighted_error': 129635612306274.98}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.8399735675224943, 'weighted_error': 1766004053398857.0}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5289191078579716e-07, 'weighted_error': 1.0000675553987282}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.423162574722654e-07, 'weighted_error': 1.0001533102467106}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.342088480959827e-05, 'weighted_error': 1.0036035823524134}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 7.035215600491849e-05, 'weighted_error': 1.042595927176555}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012684745585483498, 'weighted_error': 1.2358903644326205}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.007898822508599506, 'weighted_error': 6.719890969170933}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.16143482784598337, 'weighted_error': 83.06916904757745}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6395961721580365, 'weighted_error': 318.88998580570484}
