{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005170743851658089, 'weighted_error': 1.0017175758832624, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005514829570207482, 'weighted_error': 1.0016511550155212, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006107358147265582, 'weighted_error': 1.0027925481414954, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005636915356750218, 'weighted_error': 1.0010915806947425, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005887297374892638, 'weighted_error': 1.0012269633727602, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005167213324304798, 'weighted_error': 1.0016293126994364, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005289848474540841, 'weighted_error': 1.0020867517579328, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005625569859605981, 'weighted_error': 1.0032720565204978, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.0054456246051654295, 'weighted_error': 1.001374335155354, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005485029053362974, 'weighted_error': 1.0010638562139886, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005833204244120532, 'weighted_error': 1.0014921702608037, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.0057839953513132095, 'weighted_error': 1.001065553960917, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0051447793947811335, 'weighted_error': 1.0010684644613486, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005536174298984496, 'weighted_error': 1.00482370536286, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005579822574951425, 'weighted_error': 1.0029861359914025, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005548159074871751, 'weighted_error': 1.0017844730341794, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006358938356807162, 'weighted_error': 1.0034913820568925, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005394864102478228, 'weighted_error': 1.0005975985431659, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007012433235852601, 'weighted_error': 1.0029849881555097, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.00519771365703347, 'weighted_error': 1.0023918210176528, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005220620211250321, 'weighted_error': 1.0013175488324733, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005378021208134321, 'weighted_error': 1.0017248774487928, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005845883373573127, 'weighted_error': 1.002975370228987, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0056747401056725455, 'weighted_error': 1.0015908313592952, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -50, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006162291058203177, 'weighted_error': 1.0021637760038296, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006625339122337363, 'weighted_error': 1.002380153603142, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005143497997523156, 'weighted_error': 1.0010364295298948, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005223973127815746, 'weighted_error': 1.0013548034609847, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005228938374764144, 'weighted_error': 1.0007931097402312, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005997352950649117, 'weighted_error': 1.0035812485372892, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006119592348763141, 'weighted_error': 1.0028265320345462, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.00589774989286624, 'weighted_error': 1.0016238960745698, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006042330233215383, 'weighted_error': 1.001469202213889, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005184986475579767, 'weighted_error': 1.0020736414813145, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005221499854984867, 'weighted_error': 1.00132732265175, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005194925553277696, 'weighted_error': 1.0005805296059396, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005960106056172519, 'weighted_error': 1.0034322609593826, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005422925160741504, 'weighted_error': 1.000891345401152, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0059326460041426365, 'weighted_error': 1.0016951126281974, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -60, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007798332349125516, 'weighted_error': 1.0042129555200003, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005192321028983474, 'weighted_error': 1.002257005316398, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 44, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005333407471180859, 'weighted_error': 1.0025707406094817, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -62, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005584461155284068, 'weighted_error': 1.0030151271184826, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005364491657366162, 'weighted_error': 1.0010498033641548, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005442018907063197, 'weighted_error': 1.0009443835853777, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006777990042041919, 'weighted_error': 1.0034203045422783, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.011096297801351431, 'weighted_error': 1.0093660265391027, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005137246691263138, 'weighted_error': 1.0008801468733897, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.00523930974416949, 'weighted_error': 1.0015252103093615, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005321393170340286, 'weighted_error': 1.0013709522125824, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005538754282293115, 'weighted_error': 1.0017468538638672, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0062720223247739225, 'weighted_error': 1.0032499486345743, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0055677195030787675, 'weighted_error': 1.0009503646668412, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006025931530094991, 'weighted_error': 1.001443579240264, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.00519613109177665, 'weighted_error': 1.00235225688623, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005623716039081251, 'weighted_error': 1.0057963913639385, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.0053761187092876426, 'weighted_error': 1.0017129868310033, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.00585036907830587, 'weighted_error': 1.0029933130479185, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005753076280260394, 'weighted_error': 1.0018084318442577, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006334073864565899, 'weighted_error': 1.002514353159673, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006459817903881125, 'weighted_error': 1.002121526699305, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005186872895302919, 'weighted_error': 1.002120801974392, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -54, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005272935654134471, 'weighted_error': 1.0018988315311903, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005354460619469071, 'weighted_error': 1.001577623769635, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -50, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005618699976202782, 'weighted_error': 1.0020666366395017, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00579383352834229, 'weighted_error': 1.0019216464222662, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006087408384980783, 'weighted_error': 1.0020109542217435, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005998799508424383, 'weighted_error': 1.0014011854564027, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005131179521336301, 'weighted_error': 1.000728467625224, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005396719748109853, 'weighted_error': 1.0032742103531394, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -60, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005375088214742411, 'weighted_error': 1.0017065462400985, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005405902890259744, 'weighted_error': 1.001215448295731, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006036724160208679, 'weighted_error': 1.0025963426218956, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.00651452295177031, 'weighted_error': 1.0028826166029459, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 68, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.0062172196863894335, 'weighted_error': 1.0017424669844728, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0051977424036510475, 'weighted_error': 1.0023925396830835, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.0052950389682363585, 'weighted_error': 1.0021444239100972, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005285295708377858, 'weighted_error': 1.0011453430753154, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005449232799069475, 'weighted_error': 1.0013887679309676, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005763524305899965, 'weighted_error': 1.0018374541377024, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006307481986805779, 'weighted_error': 1.0024600840213862, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005873762409751955, 'weighted_error': 1.0012058149897283, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.0051891250857768675, 'weighted_error': 1.0021771067362388, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005434507545459168, 'weighted_error': 1.0036940747681278, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005490502223705487, 'weighted_error': 1.0024278837961154, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005597243598361106, 'weighted_error': 1.0019808111281379, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.00554723477405642, 'weighted_error': 1.001236649882583, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -46, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006873650062366568, 'weighted_error': 1.0036155290735522, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -70, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.009027756057924413, 'weighted_error': 1.0061339300649987, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -42, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005256731970412955, 'weighted_error': 1.0038672788521452, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 32, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005264112468077094, 'weighted_error': 1.001800796130552, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.00580397187615283, 'weighted_error': 1.0043870691239158, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 78, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005644900411323957, 'weighted_error': 1.0021714383799838, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005557675328620437, 'weighted_error': 1.0012656514230376, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.006281500026892326, 'weighted_error': 1.0024070596133985, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 68, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006448911315807222, 'weighted_error': 1.0021044851554368, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005179510272661341, 'weighted_error': 1.0019367364083522, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005622509827102077, 'weighted_error': 1.0057829890086143, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005154349746674197, 'weighted_error': 1.000326930814669, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -48, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005996921096908725, 'weighted_error': 1.0035795211223286, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006028330431634711, 'weighted_error': 1.0025730267091897, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005670688151197312, 'weighted_error': 1.0011605047650405, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -50, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.007000495969664072, 'weighted_error': 1.0029663361770904, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005151392120029007, 'weighted_error': 1.0012337825925337, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005397403489439699, 'weighted_error': 1.0032818074790326, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -106, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.006119113700948594, 'weighted_error': 1.0063567055288856, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.0052940141634089345, 'weighted_error': 1.0007678933883288, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005836550392493574, 'weighted_error': 1.0020403043782387, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005515361912912203, 'weighted_error': 1.0008435124420105, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.00612634737871661, 'weighted_error': 1.0016004790037343, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005208892443779853, 'weighted_error': 1.0026712906863042, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.0052785286617001576, 'weighted_error': 1.0019609760596957, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -50, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005203376703598906, 'weighted_error': 1.0006333492954482, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -36, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.00591328357989841, 'weighted_error': 1.003244971054287, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005722060402730231, 'weighted_error': 1.0017222766288998, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005436160051132668, 'weighted_error': 1.0006818759894007, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006527460279133374, 'weighted_error': 1.0022272179106342, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005204100342601388, 'weighted_error': 1.0025514881568398, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005341470119226386, 'weighted_error': 1.002660325587773, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005216500862370472, 'weighted_error': 1.00071537528777, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.00536821208415758, 'weighted_error': 1.0010646850713214, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': -28, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006105194790999073, 'weighted_error': 1.0027865388185366, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005774225762110864, 'weighted_error': 1.0013718060118035, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -56, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.0077637761275724795, 'weighted_error': 1.0041589614238238, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005144352472283842, 'weighted_error': 1.0010577913989018, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005217639235505057, 'weighted_error': 1.0012844268797503, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005284739863573398, 'weighted_error': 1.0011418690452885, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.0056821836421240045, 'weighted_error': 1.002320571303187, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.005322562592327258, 'weighted_error': 1.0006125604888898, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.00810073964379198, 'weighted_error': 1.0061197935254416, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.006703877116338143, 'weighted_error': 1.0025028692187685, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -38, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005202918385086477, 'weighted_error': 1.0025219392189817, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.005250136125070996, 'weighted_error': 1.0016455034304865, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.005512663606020691, 'weighted_error': 1.0025663924355872, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.005690760238493451, 'weighted_error': 1.0023548776886626, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.006092590857025968, 'weighted_error': 1.0027515278908288, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.0059527347998741065, 'weighted_error': 1.001736110170507, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.008002691262822626, 'weighted_error': 1.0045322663226532, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.005132832652999353, 'weighted_error': 1.0007697959167938, 'gamma': 0.06249999999999221}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 14, 'alpha': 0.3, 'shap_error': 0.0052177301925297416, 'weighted_error': 1.0012854375133597, 'gamma': 0.18367346938773377}
{'sample_size': 500, 'difference': -48, 'noise': 0, 'n': 14, 'alpha': 0.4, 'shap_error': 0.006080534882980847, 'weighted_error': 1.0061155879165888, 'gamma': 0.44444444444439446}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.5, 'shap_error': 0.006005323761255991, 'weighted_error': 1.0036131317797201, 'gamma': 0.9999999999999041}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 14, 'alpha': 0.6, 'shap_error': 0.0058920002229446355, 'weighted_error': 1.0021943316850495, 'gamma': 2.249999999999817}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 14, 'alpha': 0.7, 'shap_error': 0.005883932472910853, 'weighted_error': 1.0015956972583349, 'gamma': 5.444444444444169}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 14, 'alpha': 0.8, 'shap_error': 0.005568790582520075, 'weighted_error': 1.0007292965096775, 'gamma': 16.000000000000085}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 14, 'alpha': 0.2, 'shap_error': 0.00514327074698863, 'weighted_error': 1.0010307482665335, 'gamma': 0.06249999999999221}
