{'sample_size': 500, 'difference': -19, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006967510940673243, 'weighted_error': 1.0005766624056927, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 3, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007057464391463892, 'weighted_error': 1.0004520797880754, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00714115930099889, 'weighted_error': 1.0005464301570939, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007436995257690436, 'weighted_error': 1.0010052057413181, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 25, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007237641909937799, 'weighted_error': 1.0004581210398327, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006964394671225344, 'weighted_error': 1.0004987556694978, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007021093587505619, 'weighted_error': 1.000851657145113, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070623013814989635, 'weighted_error': 1.000736605856587, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007017407766756783, 'weighted_error': 1.0002918532892473, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -17, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007193159011243892, 'weighted_error': 1.0006908737966633, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.0071990259186486966, 'weighted_error': 1.000519554028988, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007195763120166752, 'weighted_error': 1.0003926854308156, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006963955725782023, 'weighted_error': 1.0004877820334137, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 25, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007000533290269483, 'weighted_error': 1.0006232093980463, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007114120830829244, 'weighted_error': 1.0010604774149008, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007052277332618055, 'weighted_error': 1.0004313315526918, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007034238956939046, 'weighted_error': 1.0002494292013724, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007017968249534115, 'weighted_error': 1.0001500485818149, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 10, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007109788492383469, 'weighted_error': 1.0002583500749043, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006981393017645487, 'weighted_error': 1.0009237143299967, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.00698720111852518, 'weighted_error': 1.0004750741564412, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007001281234217094, 'weighted_error': 1.000355229936074, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007105080022204697, 'weighted_error': 1.000642542311039, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007053719392704306, 'weighted_error': 1.0003035415229424, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007153662206742878, 'weighted_error': 1.000426975025098, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007168456554755342, 'weighted_error': 1.0003500189223606, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006952487130437622, 'weighted_error': 1.0002010671498025, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -17, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006976251970258571, 'weighted_error': 1.0003534169534796, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -1, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007016123662382486, 'weighted_error': 1.0004479951121084, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -47, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007301133437372521, 'weighted_error': 1.0014267559717103, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -25, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007268780397417973, 'weighted_error': 1.0009009332027032, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -1, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007167437686725405, 'weighted_error': 1.0004550882495522, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 29, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0071005242431737255, 'weighted_error': 1.0002438746855138, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006967805699227113, 'weighted_error': 1.0005840313695418, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007004601542763709, 'weighted_error': 1.0006684122035368, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007168972976017479, 'weighted_error': 1.001403303322327, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 19, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007039139896946499, 'weighted_error': 1.000378781810005, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007025579018367596, 'weighted_error': 1.0002253738164515, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007054320603854709, 'weighted_error': 1.00022423706002, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.00806575119754215, 'weighted_error': 1.001752041801715, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.0069655626408377915, 'weighted_error': 1.0005279549098114, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -31, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0069944171470044175, 'weighted_error': 1.000555252250657, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -20, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007106026202142236, 'weighted_error': 1.001009885985607, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 11, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007078627472043491, 'weighted_error': 1.0005367321103935, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00718235973574682, 'weighted_error': 1.000660875809172, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -21, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007265083618920838, 'weighted_error': 1.0006543656621965, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007303407305680528, 'weighted_error': 1.0005608794706813, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -25, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006977629480360916, 'weighted_error': 1.0008296258978875, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 5, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006971570052120198, 'weighted_error': 1.0003013956408324, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -14, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006989394011875471, 'weighted_error': 1.0002809347964385, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 17, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007110789982368297, 'weighted_error': 1.000665382151693, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0070985149654096665, 'weighted_error': 1.0004279736693462, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -27, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.0072708345776527974, 'weighted_error': 1.0006661023126697, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -13, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0074878864841429115, 'weighted_error': 1.0008491281870284, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006987388342286669, 'weighted_error': 1.001073597446029, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006981926265671579, 'weighted_error': 1.0004164646802913, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007097179551632707, 'weighted_error': 1.000954594419922, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007067953318943727, 'weighted_error': 1.000494035497995, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007098671280992945, 'weighted_error': 1.0004284078793, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007254360474826595, 'weighted_error': 1.000632481694657, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -3, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007430988278111037, 'weighted_error': 1.0007602247401035, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.0069636566399617905, 'weighted_error': 1.0004803048879074, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0070416023237655535, 'weighted_error': 1.0010795319924453, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -35, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070053153531280665, 'weighted_error': 1.0003804431792687, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 13, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007081303414023211, 'weighted_error': 1.0005474358783126, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 24, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.00709116121700137, 'weighted_error': 1.0004075465904345, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 21, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007149542697226493, 'weighted_error': 1.0004185678628204, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0073688168788262455, 'weighted_error': 1.0006630819287212, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006964083625098631, 'weighted_error': 1.0004909795163286, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006962123625428733, 'weighted_error': 1.0001964353442596, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -21, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007061618938800345, 'weighted_error': 1.0007323405897204, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0071003902800835, 'weighted_error': 1.000623783342554, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007151529979113928, 'weighted_error': 1.0005752375963022, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.0070627746171651, 'weighted_error': 1.000241490148409, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007503971132139093, 'weighted_error': 1.0008742604495222, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.00695714397451619, 'weighted_error': 1.0003174882517667, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006976647398711477, 'weighted_error': 1.000357810602958, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007098742964378285, 'weighted_error': 1.0009643657495826, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -1, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007154697672859559, 'weighted_error': 1.000841012913658, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007102281561522802, 'weighted_error': 1.000438436436327, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 12, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007275744140945479, 'weighted_error': 1.0006761218295932, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007210572358435991, 'weighted_error': 1.0004158248656116, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006963277395527034, 'weighted_error': 1.000470823777039, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 15, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.007016138312779338, 'weighted_error': 1.0007965985370455, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007032786218374398, 'weighted_error': 1.000552136087057, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007109847959202299, 'weighted_error': 1.0006616140590285, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0072500824296393785, 'weighted_error': 1.0008489944033179, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007156673515520933, 'weighted_error': 1.0004331205532166, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 31, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007366405823518625, 'weighted_error': 1.000659314654803, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.00697948407828236, 'weighted_error': 1.0008759908459224, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -30, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0070223580896224295, 'weighted_error': 1.000865707168634, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -37, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007191303949607938, 'weighted_error': 1.0015428719072679, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007105458961952912, 'weighted_error': 1.000644058070031, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007126119256189199, 'weighted_error': 1.0005046522548453, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007244322173421014, 'weighted_error': 1.0006119953652577, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 15, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0072722884365547455, 'weighted_error': 1.0005122562376714, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 38, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006968421740411709, 'weighted_error': 1.0005994323991547, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006985125027568122, 'weighted_error': 1.0004520064791416, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007012534004644272, 'weighted_error': 1.0004255597512446, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 30, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0070566186428588805, 'weighted_error': 1.0004486967936552, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': 35, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007103481091873286, 'weighted_error': 1.0004417684650786, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007363572497369281, 'weighted_error': 1.0008553633733153, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007327176221525546, 'weighted_error': 1.0005980184016885, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.00699345697146685, 'weighted_error': 1.0012253131755333, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0069546356323462516, 'weighted_error': 1.0001132354211217, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 7, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.006986985008622695, 'weighted_error': 1.0002658785261094, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 31, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007009141523980474, 'weighted_error': 1.0002587883181422, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -49, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007149281284170208, 'weighted_error': 1.0005689912214595, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007040033044179771, 'weighted_error': 1.0001950787749696, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': 26, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007270123619402004, 'weighted_error': 1.0005088737108712, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 1, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006980012338223763, 'weighted_error': 1.0008891973444531, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006976515330896178, 'weighted_error': 1.0003563431827873, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -21, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007052596315996362, 'weighted_error': 1.0006759491971944, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -7, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007071684066998242, 'weighted_error': 1.0005089584902134, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -15, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.0070159870005655905, 'weighted_error': 1.0001987293225574, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007345963230947254, 'weighted_error': 1.000819426094903, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -33, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.00723562593255279, 'weighted_error': 1.000454971075169, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -37, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.007004336345845343, 'weighted_error': 1.001497297534994, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0069977523190666744, 'weighted_error': 1.000592309718014, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -9, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007171296193548895, 'weighted_error': 1.0014178234318984, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.00703668734555585, 'weighted_error': 1.000368971604443, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007100716910589805, 'weighted_error': 1.000434090183736, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -21, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007357245383047652, 'weighted_error': 1.0008424508951084, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.007253351302469484, 'weighted_error': 1.0004826669656641, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': -21, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006981070421983104, 'weighted_error': 1.0009156494384388, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.0069619243704049, 'weighted_error': 1.000194221399551, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007027657784896897, 'weighted_error': 1.0005200833778232, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 17, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007095624921193456, 'weighted_error': 1.0006047219069933, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -21, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007360797392312486, 'weighted_error': 1.0011565359662984, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 15, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007182576771544367, 'weighted_error': 1.00048598434102, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -2, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.0073655180727936346, 'weighted_error': 1.000657927544295, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006955551110865463, 'weighted_error': 1.0002776666605002, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006967181529044131, 'weighted_error': 1.00025263427332, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': -10, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.0070215885266621736, 'weighted_error': 1.0004821505138553, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': -16, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.007040438442546475, 'weighted_error': 1.0003839759924062, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -15, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007106839743602722, 'weighted_error': 1.0004510980532162, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': 22, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007330008377188801, 'weighted_error': 1.0007868651688652, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.00724740934113454, 'weighted_error': 1.0004733826510777, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006965483384284719, 'weighted_error': 1.0005259734959797, 'gamma': 0.06249999999999612}
{'sample_size': 500, 'difference': -8, 'noise': 0, 'n': 12, 'alpha': 0.3, 'shap_error': 0.006980895071834786, 'weighted_error': 1.0004050069709924, 'gamma': 0.1836734693877447}
{'sample_size': 500, 'difference': 13, 'noise': 0, 'n': 12, 'alpha': 0.4, 'shap_error': 0.007005484505756231, 'weighted_error': 1.000381500383193, 'gamma': 0.4444444444444227}
{'sample_size': 500, 'difference': 9, 'noise': 0, 'n': 12, 'alpha': 0.5, 'shap_error': 0.0070116213069851, 'weighted_error': 1.00026870745016, 'gamma': 0.99999999999996}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'alpha': 0.6, 'shap_error': 0.007192615402952619, 'weighted_error': 1.0006893637736325, 'gamma': 2.2499999999999405}
{'sample_size': 500, 'difference': -24, 'noise': 0, 'n': 12, 'alpha': 0.7, 'shap_error': 0.007799711480614248, 'weighted_error': 1.0017454429309585, 'gamma': 5.444444444444437}
{'sample_size': 500, 'difference': -22, 'noise': 0, 'n': 12, 'alpha': 0.8, 'shap_error': 0.00767132800432253, 'weighted_error': 1.0011357555623093, 'gamma': 16.000000000000675}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'alpha': 0.2, 'shap_error': 0.006985908598196643, 'weighted_error': 1.0010366038437792, 'gamma': 0.06249999999999612}
