{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0770998120918935e-06, 'weighted_error': 1.0029680873236222}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.14967389066249506, 'weighted_error': 2.52897644220434}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.30616812775803015, 'weighted_error': 2.824948337992986}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0923790976566763e-07, 'weighted_error': 1.000045005285979}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.3053942605258595e-07, 'weighted_error': 1.0001613378015817}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0977991314604748e-05, 'weighted_error': 1.0046757485235722}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.766617976502404e-05, 'weighted_error': 1.0297872163492594}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001060909657482762, 'weighted_error': 1.358872751053392}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004992912750934254, 'weighted_error': 4.647188821809267}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.11279286457793229, 'weighted_error': 56.671663375321586}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.41153547884426234, 'weighted_error': 106.69145737160663}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.385031420778135e-08, 'weighted_error': 1.0150014478189493}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.711441397968529e-08, 'weighted_error': 1.1178229425970316}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.166457689953398e-06, 'weighted_error': 9.10019305566923}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.465267723182767e-06, 'weighted_error': 12.434557898252596}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000210814857463599, 'weighted_error': 251.25448751275727}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00024480718081894206, 'weighted_error': 176.6924288472993}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.003700170803393037, 'weighted_error': 1055.975893010799}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.12314712493851225, 'weighted_error': 153642.01104828692}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.329738848332325e-08, 'weighted_error': 1.000382916143519}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.569017698215418e-07, 'weighted_error': 1.0030242270099963}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.424609705054078e-06, 'weighted_error': 1.0874384499221748}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.27647830468681e-05, 'weighted_error': 1.2340876087031758}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006162387938186781, 'weighted_error': 2.0983563518171833}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024327205112551088, 'weighted_error': 4.638122630407879}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.07296287594273655, 'weighted_error': 376.58303602177944}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2681245655578213, 'weighted_error': 947.2741958667224}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.886297343334174e-09, 'weighted_error': 1.0001133991207398}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.844462143487905e-08, 'weighted_error': 1.0018338690757214}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.4093056059532753e-06, 'weighted_error': 1.0564060772565427}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.3907895492068572e-05, 'weighted_error': 1.3256837767739746}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 8.503443455130011e-05, 'weighted_error': 2.986700126191859}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001498038401568131, 'weighted_error': 4.48637237678851}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01367594225497317, 'weighted_error': 320.9001681534109}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.023072822953616075, 'weighted_error': 539.2968872536351}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0113785011809651e-07, 'weighted_error': 1.0007010620992134}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.3201668732476045e-07, 'weighted_error': 1.0044832719893564}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.193665101715888e-06, 'weighted_error': 1.0137246175491594}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.7584438216206294e-05, 'weighted_error': 1.1044805285808357}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010556421532335013, 'weighted_error': 10.717356706473911}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004220937492996068, 'weighted_error': 39.769263884558214}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0959404947882501, 'weighted_error': 383.46147144073416}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.562228154765965, 'weighted_error': 12458.430975389805}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.54607882168591e-08, 'weighted_error': 13614570.969099771}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.47003334199492e-07, 'weighted_error': 173834634.82951033}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.99929189689607e-06, 'weighted_error': 1793901635.8902967}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.8571418285605482e-05, 'weighted_error': 2001136571.1387157}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005193283884930284, 'weighted_error': 102519718144.2338}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019949982731951575, 'weighted_error': 331575959633.2499}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.10899066381230339, 'weighted_error': 64665892680639.836}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2800640941245062, 'weighted_error': 109988869971973.98}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.5875892271462037e-08, 'weighted_error': 1.0003237853846096}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.4438737124566531e-07, 'weighted_error': 1.0022529969278635}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.1268318777060013e-06, 'weighted_error': 1.0450407195637752}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.1336091022355033e-05, 'weighted_error': 1.1526889244144027}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00021602555473853945, 'weighted_error': 3.238320551137354}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001035368156972464, 'weighted_error': 13.9671795354976}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.031909943734084054, 'weighted_error': 466.41286452928654}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06775965250503195, 'weighted_error': 459.2248165580545}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4752040926636845e-06, 'weighted_error': 1.0033425993516107}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7665807171641442e-06, 'weighted_error': 1.0027729433582309}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.6297683638427835e-05, 'weighted_error': 1.0235434411400912}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.554653312158958e-05, 'weighted_error': 1.0694766170690546}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001762081889831566, 'weighted_error': 1.1319670030885336}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.008404002661797687, 'weighted_error': 5.000707570606947}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.18240256088949175, 'weighted_error': 30.064379017851433}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.2125277585761085, 'weighted_error': 1354.3247807385355}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0004733282691394788, 'weighted_error': 1.0055025272589437}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0009079195448116893, 'weighted_error': 1.0105537086347205}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0013869577286876296, 'weighted_error': 1.0160750071080786}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0003668068580625658, 'weighted_error': 1.0040637384103301}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0016752970644737985, 'weighted_error': 1.0144570362539207}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0036275783139671962, 'weighted_error': 1.022092847898003}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.07022782527189345, 'weighted_error': 1.3144278891070789}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.33498708941784866, 'weighted_error': 2.8864096376332067}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.714803323746341e-09, 'weighted_error': 1.0000583297463799}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 7.406804655923249e-08, 'weighted_error': 1.0014745142652373}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.631919280001139e-06, 'weighted_error': 1.1044047919774045}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.345945857739181e-06, 'weighted_error': 1.0976244410867084}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00011989080118127725, 'weighted_error': 3.10664857569729}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009789715452486448, 'weighted_error': 21.549458361227845}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.003926403703555488, 'weighted_error': 15.9468613629163}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.07069919817318389, 'weighted_error': 1395.7439142333021}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.15035152826045e-08, 'weighted_error': 1.0000281269289524}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.589363631189853e-07, 'weighted_error': 1.0004227642896395}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 8.132916074564646e-06, 'weighted_error': 1.0508006754641463}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.6872290606672027e-05, 'weighted_error': 1.065766435147459}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006550235144705218, 'weighted_error': 2.236039597486276}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0038366969894604325, 'weighted_error': 35.47662795723098}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.14554315559946443, 'weighted_error': 2067.568332634714}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.31977081262514817, 'weighted_error': 1897.5312333166837}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.4973023686306294e-08, 'weighted_error': 43015033.59527622}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.3212623343922223e-07, 'weighted_error': 304314681.0098639}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.304953651812497e-06, 'weighted_error': 11408549353.908508}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.4701906565159863e-05, 'weighted_error': 8889458500.971958}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005299725078017508, 'weighted_error': 633343738000.3046}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024928068748165154, 'weighted_error': 3477241406267.0693}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.054540072461930864, 'weighted_error': 67239383258360.31}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.20787674629407685, 'weighted_error': 242929536061355.66}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.804095460616569e-06, 'weighted_error': 1.0096048641469613}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.580433130989245e-06, 'weighted_error': 1.0153639460818222}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.5813781037375907e-05, 'weighted_error': 1.0058733476160464}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.3708152173682924e-05, 'weighted_error': 1.0073509602700672}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014229971989998473, 'weighted_error': 1.3195887380990385}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005120232803724407, 'weighted_error': 1.311654427114114}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.24932827614323944, 'weighted_error': 213.91886948229768}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5768447697445336, 'weighted_error': 141.76475860224085}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0002908886056273524, 'weighted_error': 1.0019432541775313}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0008792164959539832, 'weighted_error': 1.0058727880740113}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.001537974873497167, 'weighted_error': 1.010209935853603}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0007462345917028569, 'weighted_error': 1.0047151157569207}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011701804644385794, 'weighted_error': 1.0010251070484744}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005409345648814541, 'weighted_error': 1.008969566288503}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.10971510227027965, 'weighted_error': 1.0537061457790469}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.7781176590046228, 'weighted_error': 3.481970955045353}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4442039364108897e-06, 'weighted_error': 1.0010722213318637}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.5938049541536376e-06, 'weighted_error': 1.0026646984998362}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.5163891303572708e-06, 'weighted_error': 1.0016496643314667}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.616496086429949e-05, 'weighted_error': 1.0111368761402348}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00014330257943754798, 'weighted_error': 1.0843725364293413}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000266396180207791, 'weighted_error': 1.1092299715675262}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02448605545694101, 'weighted_error': 16.992439607147926}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.15219739907994076, 'weighted_error': 105.33137488895154}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6840987910121368e-08, 'weighted_error': 3.2951912041989484}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0976183287295802e-07, 'weighted_error': 17.955899538211106}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.5796424114110489e-06, 'weighted_error': 211.33409569865566}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.168376877699615e-06, 'weighted_error': 631.3667234892324}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000112377164716823, 'weighted_error': 12672.872729380235}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008484703825521721, 'weighted_error': 123858.8927075614}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.013827782114917656, 'weighted_error': 1742212.737489138}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.033964962170807994, 'weighted_error': 3053946.502648456}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0003308864241837182, 'weighted_error': 1.0029749516365105}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0004576131089221643, 'weighted_error': 1.004114315937493}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.231714520112553e-05, 'weighted_error': 1.0008292066793845}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.099689168558794e-05, 'weighted_error': 1.000814933737768}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003786510514437922, 'weighted_error': 1.0033245493226843}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000540015436896352, 'weighted_error': 1.0045357937873507}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.010304112851464953, 'weighted_error': 1.0846574182035853}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05881946680691908, 'weighted_error': 1.4968961431430898}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.747516621920916e-08, 'weighted_error': 1.0022749352213183}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.270473056183427e-07, 'weighted_error': 1.007249314665901}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.500985491490505e-06, 'weighted_error': 1.1302530561016093}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.3359208479134267e-05, 'weighted_error': 1.3198755917535054}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003191746625187021, 'weighted_error': 8.356797266529897}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021403655034551486, 'weighted_error': 67.80586460018333}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.07526018763662763, 'weighted_error': 2612.507366759314}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2905685107214506, 'weighted_error': 9993.795324717967}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.8860810786907215e-08, 'weighted_error': 6.26422224333438}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.408407347643139e-07, 'weighted_error': 55.31454786394731}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.243780698237097e-06, 'weighted_error': 622.5670354935651}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0684062324665809e-05, 'weighted_error': 1880.845477784285}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00038248522545377355, 'weighted_error': 77533.72730258119}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0010321672775824278, 'weighted_error': 178402.18477617946}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01742803403735191, 'weighted_error': 2243395.2257732013}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05102579344247013, 'weighted_error': 4028490.7007087753}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.4035287215997e-09, 'weighted_error': 1.0001105092689997}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.656797504846482e-08, 'weighted_error': 1.0009995968918712}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.7803777466911102e-06, 'weighted_error': 1.0338944772029104}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2976006640288614e-05, 'weighted_error': 1.2777182618071172}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00014987801139089234, 'weighted_error': 3.7060395486744593}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007971066818924656, 'weighted_error': 16.62056659557982}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.007957820190917267, 'weighted_error': 100.95125230526101}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.13594272871630525, 'weighted_error': 2928.090175671036}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.582460703757889e-05, 'weighted_error': 1.000324648685967}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00014904189088031295, 'weighted_error': 1.0013506748483052}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0001513135795600401, 'weighted_error': 1.0013353144090857}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.116066724543265e-05, 'weighted_error': 1.0002235464892446}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004808144412345804, 'weighted_error': 1.0006148562783275}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018767736347304455, 'weighted_error': 1.002037719138862}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0639979046603211, 'weighted_error': 1.205887520914544}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.38863553270166784, 'weighted_error': 3.0269549047451356}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.598963711866297e-08, 'weighted_error': 1.0003917336975567}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.93581129129317e-08, 'weighted_error': 1.000057457815448}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.0613564977320738e-06, 'weighted_error': 1.0032663311326615}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0554058293234708e-05, 'weighted_error': 1.160911131131721}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00015018220095026522, 'weighted_error': 2.359522075364552}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004001657894288018, 'weighted_error': 1.7378924615934914}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03457101855632904, 'weighted_error': 595.195360043621}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.09152604462479348, 'weighted_error': 1281.9677377307894}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5035653871224607e-08, 'weighted_error': 1.0000146815704247}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.425590827981409e-07, 'weighted_error': 1.0001471383122413}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.64046865211994e-06, 'weighted_error': 1.0026893718337186}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.0368620919762223e-05, 'weighted_error': 1.0212886025260086}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.932431656622274e-05, 'weighted_error': 1.0384855606340233}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005716627404578415, 'weighted_error': 1.5558642455683425}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.07859652455993467, 'weighted_error': 83.93542946446412}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.020511147186345453, 'weighted_error': 17.23256328082321}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.38750790667303e-08, 'weighted_error': 1.0000865927981528}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.609438443563936e-07, 'weighted_error': 1.0014073547325972}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.544583045379273e-06, 'weighted_error': 1.0121975965624974}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.6468344614879545e-05, 'weighted_error': 1.1493056761973173}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006409253070089087, 'weighted_error': 4.245347164613066}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022928796771337183, 'weighted_error': 7.633802895637512}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06704725016046226, 'weighted_error': 394.76202490549525}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.43652461138061616, 'weighted_error': 5521.136085435786}
