{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 1.5709940637487092e-05, 'weighted_error': 1.0280410272930502, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.012591714655328925, 'weighted_error': 19.422449604426003, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.2234553579976479e-05, 'weighted_error': 1.023520563305849, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.0910486842068121e-05, 'weighted_error': 1.0209774828889264, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.428130243566863e-06, 'weighted_error': 1.0086582457716238, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.0096541492625834e-06, 'weighted_error': 1.0115225939418875, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.607840931943078e-05, 'weighted_error': 1.045736172695194, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0004094606373781924, 'weighted_error': 1.33542088951447, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0024186387655784967, 'weighted_error': 4.9054036063244055, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.008997920110339872, 'weighted_error': 16.6538051992546, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 6.068275198892747e-06, 'weighted_error': 1.011666325435295, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 6.076179353814783e-06, 'weighted_error': 1.0116271005015858, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.87934895549305e-06, 'weighted_error': 1.012402811427699, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.044569430653287e-06, 'weighted_error': 1.0096670389593474, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 8.639401824538738e-05, 'weighted_error': 1.0982406391209605, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00020142716432207787, 'weighted_error': 1.2930786031482076, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.001691064553116697, 'weighted_error': 4.085067237251877, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.008522586663854075, 'weighted_error': 10.062371715155805, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 3.7571284323843965e-06, 'weighted_error': 1.007222051041727, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.0586194959527788e-05, 'weighted_error': 1.0203440674560174, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.6036700028632405e-06, 'weighted_error': 1.0107651809164842, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.187229794942392e-06, 'weighted_error': 1.0131531928615123, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.823836029941526e-05, 'weighted_error': 1.1119607995041703, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 4.1060914773814766e-05, 'weighted_error': 1.0461666038908828, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002424358947287749, 'weighted_error': 5.620979849341215, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.023125740751254658, 'weighted_error': 27.759426649601657, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.1446154829913656e-05, 'weighted_error': 1.0220054257728988, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 9.473877069685075e-06, 'weighted_error': 1.0182134200573054, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.9739149284322075e-06, 'weighted_error': 1.010930340985401, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.564856726707981e-06, 'weighted_error': 1.0106388211917043, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.705160711095408e-05, 'weighted_error': 1.065213881813661, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00017181004232120703, 'weighted_error': 1.1628093312334824, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.008912845944909252, 'weighted_error': 10.136044862373883, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.014331341083366145, 'weighted_error': 26.709770844649523, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.7512161231210103e-05, 'weighted_error': 1.0336713102703763, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.2542998507450454e-05, 'weighted_error': 1.0241083428056326, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.390132684489582e-06, 'weighted_error': 1.0102227359835712, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 4.632905326693744e-06, 'weighted_error': 1.005265313406262, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00010082427618134489, 'weighted_error': 1.041905465945453, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0003128510675489946, 'weighted_error': 1.3640348753693108, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004278925193171435, 'weighted_error': 6.188936534972805, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.06193256716709842, 'weighted_error': 14.24181244962171, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.429578606787417e-06, 'weighted_error': 1.0142829416242547, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.420477434848247e-06, 'weighted_error': 1.0103997444522563, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 8.395808962284745e-06, 'weighted_error': 1.0160653311590457, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 9.83997478029115e-06, 'weighted_error': 1.0171715289119532, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.0562380237197947e-05, 'weighted_error': 1.022510646862991, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00018834121603325936, 'weighted_error': 1.1398459684510531, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0030488831196186787, 'weighted_error': 6.061529406703431, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.028370800108560714, 'weighted_error': 21.689413150762142, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.287668347158332e-06, 'weighted_error': 1.0043933178602509, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.687754402284431e-05, 'weighted_error': 1.0324495483271725, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.0322592717053375e-05, 'weighted_error': 1.0181467284668009, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 4.845033995136519e-06, 'weighted_error': 1.009285484297573, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.408046302896752e-05, 'weighted_error': 1.0844302778604589, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0004634159283009152, 'weighted_error': 1.2182041049569687, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004881167893793945, 'weighted_error': 7.019194917026614, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.01606190558184906, 'weighted_error': 16.41837624260622, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 8.19872149790527e-06, 'weighted_error': 1.0157638526645976, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 3.0067605347679717e-06, 'weighted_error': 1.0057762209226033, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 4.1043849289526135e-06, 'weighted_error': 1.0077516414536405, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.995715034602472e-06, 'weighted_error': 1.0093370606004735, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.4062250981574736e-05, 'weighted_error': 1.0617692262782301, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00035034625474968746, 'weighted_error': 1.6027105392436887, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002361162153756574, 'weighted_error': 4.915908125755765, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.009184157880967988, 'weighted_error': 18.65662299199901, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 3.3740407487277845e-06, 'weighted_error': 1.0064772303420304, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.7628177918111805e-06, 'weighted_error': 1.0110794334434214, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.2778767267455105e-05, 'weighted_error': 1.024290695755931, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.2822936571379196e-05, 'weighted_error': 1.0239200501841503, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.607568765102473e-05, 'weighted_error': 1.0821282119244198, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 8.172071784671195e-05, 'weighted_error': 1.1477835188181162, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0029973484553087017, 'weighted_error': 5.855732721791053, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.029763430638513045, 'weighted_error': 35.437924918725045, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 3.853515439228331e-06, 'weighted_error': 1.0074092420332152, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.453652674977095e-06, 'weighted_error': 1.0104833054283404, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.1937040067775067e-05, 'weighted_error': 1.021164273366615, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 9.117779014736078e-06, 'weighted_error': 1.016134650535561, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00012458935459282378, 'weighted_error': 1.1210456659502492, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011595753071890718, 'weighted_error': 1.2196005666277907, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0126851455475109, 'weighted_error': 21.91638307662976, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.007027655033183491, 'weighted_error': 14.511301593661532, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.1187698948895865e-05, 'weighted_error': 1.021511184865568, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.806856420964993e-06, 'weighted_error': 1.0111647348255837, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.0693232302452908e-05, 'weighted_error': 1.0203483672991551, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 9.308722923931241e-06, 'weighted_error': 1.0151112892161394, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00014244672588523602, 'weighted_error': 1.0229769094134749, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002339371681547517, 'weighted_error': 1.395461718810137, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.00898404205733468, 'weighted_error': 9.782219598957656, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.01797127193189327, 'weighted_error': 28.08783453818986, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.775875560850971e-06, 'weighted_error': 1.0187760105661356, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.405997940864603e-06, 'weighted_error': 1.0161624468672228, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.672860580721822e-06, 'weighted_error': 1.0127546301619845, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.440951304870169e-06, 'weighted_error': 1.0156080986639089, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.3182474810114697e-05, 'weighted_error': 1.0417168466948472, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00013062473668271911, 'weighted_error': 1.1350793381729074, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002363975776016899, 'weighted_error': 2.083535154678949, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.01803753224037493, 'weighted_error': 16.660891978854053, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 2.0208981960758092e-05, 'weighted_error': 1.0388567215577544, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.0828642501245312e-05, 'weighted_error': 1.0208092613921775, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.596666255045057e-06, 'weighted_error': 1.0126622775025895, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.4772347649003798e-05, 'weighted_error': 1.0241377474947646, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00015758833350992542, 'weighted_error': 1.2613900262491422, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 5.8850405736148306e-05, 'weighted_error': 1.097620370845453, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0026393924193712478, 'weighted_error': 3.0869658116951992, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.009951655779845957, 'weighted_error': 11.387894476003014, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.242490676666312e-05, 'weighted_error': 1.0238893747988327, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 3.8600827906170145e-06, 'weighted_error': 1.0074071896768164, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 9.974499520180051e-06, 'weighted_error': 1.0191345453190683, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.8599415679595334e-06, 'weighted_error': 1.0105651471251953, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 8.614805081601798e-05, 'weighted_error': 1.0576026727956438, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002199192000645841, 'weighted_error': 1.2683016082631782, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0028247725373754693, 'weighted_error': 5.5439467143940755, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.016697116144919824, 'weighted_error': 13.500572843135814, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 6.644619081707104e-06, 'weighted_error': 1.0127654377532476, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 4.64757565150243e-06, 'weighted_error': 1.0088981466142664, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.350896574464562e-06, 'weighted_error': 1.0141250936312711, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.844811464283749e-05, 'weighted_error': 1.0321090880581225, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 1.7676317938418734e-05, 'weighted_error': 1.0339509431798692, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 6.362298616978301e-05, 'weighted_error': 1.1166932577901183, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.000861678552021122, 'weighted_error': 2.268549551625275, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.010181730961806263, 'weighted_error': 12.905917197212146, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.972625670272712e-06, 'weighted_error': 1.0095582523057365, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 4.050190941795953e-06, 'weighted_error': 1.007777858249956, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.182104049595269e-06, 'weighted_error': 1.0131384638356795, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 3.3589133914969704e-06, 'weighted_error': 1.0043443007984485, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00010148509284813339, 'weighted_error': 1.0858749785149502, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 5.864904366456725e-05, 'weighted_error': 1.061398174088436, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0028056295473206103, 'weighted_error': 5.08484211222612, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.005234259054642702, 'weighted_error': 8.792444108796008, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.1451131438842533e-05, 'weighted_error': 1.0220176971438184, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 9.061034574785692e-06, 'weighted_error': 1.0174024136524102, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.917305811763391e-06, 'weighted_error': 1.0073953723503148, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.068020455228076e-06, 'weighted_error': 1.009840036194953, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00014967684732812223, 'weighted_error': 1.0916626474071163, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 6.981652639942737e-05, 'weighted_error': 1.1250839657929328, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004181533863797567, 'weighted_error': 6.878089275813683, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.030887679032719363, 'weighted_error': 22.045978962034525, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.153517999946357e-06, 'weighted_error': 1.0079861897437525, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.041642249762846e-05, 'weighted_error': 1.0200224368929391, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.840736736475936e-06, 'weighted_error': 1.01233046732429, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.958796052408923e-06, 'weighted_error': 1.0151315891091233, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.0628776598256757e-05, 'weighted_error': 1.0536562096632887, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 5.37237453004102e-05, 'weighted_error': 1.1032632941688105, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0029199973064118756, 'weighted_error': 3.5891142790330854, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.010351809534335666, 'weighted_error': 10.977042204608306, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.600241240637791e-06, 'weighted_error': 1.0146004552288561, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.78348171758678e-06, 'weighted_error': 1.0034290323340553, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.6729081745273337e-06, 'weighted_error': 1.006870481756131, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 9.898035462910372e-06, 'weighted_error': 1.0188691042033184, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 6.849304763229952e-05, 'weighted_error': 1.031303975435825, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 7.545116071020588e-05, 'weighted_error': 1.144809794466819, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.007797973747500777, 'weighted_error': 8.005755007496035, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.01610867021152533, 'weighted_error': 21.605125805077446, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 5.116505454496831e-06, 'weighted_error': 1.0098362247144779, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.3269890693118804e-06, 'weighted_error': 1.0140837063476291, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.584379150032661e-06, 'weighted_error': 1.009979436988403, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.607885162810858e-06, 'weighted_error': 1.0129738394799999, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.688510460835037e-05, 'weighted_error': 1.0889897315060215, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00016656240304590216, 'weighted_error': 1.1626105111739709, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.003943863276093304, 'weighted_error': 8.213092783764312, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.015141880064966036, 'weighted_error': 26.330375441964772, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.286695811246054e-06, 'weighted_error': 1.017855693746882, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 4.261557265657268e-06, 'weighted_error': 1.0081861441760296, 'gamma': 1800.0}
