{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.470347008454936e-08, 'weighted_error': 1.0002202750292295, 'gamma': 61.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.1412741447065329e-08, 'weighted_error': 1.0001937481744447, 'gamma': 600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.975645839122109e-07, 'weighted_error': 1.0051016194709577, 'gamma': 600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.123267015298585e-07, 'weighted_error': 1.0061320102252578, 'gamma': 600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.678621389604773e-05, 'weighted_error': 1.658180238395318, 'gamma': 600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.8530335373560266e-05, 'weighted_error': 1.7668602012455383, 'gamma': 600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002166500327798023, 'weighted_error': 34.978919043527405, 'gamma': 600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007877650097710935, 'weighted_error': 120.31620651404623, 'gamma': 600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.269578362374452e-07, 'weighted_error': 1.000443149327115, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.581509364329795e-07, 'weighted_error': 1.000174895967131, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.202309964853001e-07, 'weighted_error': 1.0001584366280931, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.421114268556211e-06, 'weighted_error': 1.0008753371909542, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.800215322233514e-05, 'weighted_error': 1.0129875147079273, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00022925522679183982, 'weighted_error': 1.0784023149975288, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0036533874603841276, 'weighted_error': 1.48427773692001, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.018193570187430372, 'weighted_error': 5.479618573220222, 'gamma': 6.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.4711374478345095e-06, 'weighted_error': 1.0010177630590817, 'gamma': 0.098}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.254162168817565e-07, 'weighted_error': 1.0005018265798507, 'gamma': 0.098}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7358161377633892e-06, 'weighted_error': 1.0012005910640533, 'gamma': 0.098}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.444034106654903e-06, 'weighted_error': 1.0016896136351523, 'gamma': 0.098}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.4037839434836713e-05, 'weighted_error': 1.0096809930814599, 'gamma': 0.098}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.011925859058652e-05, 'weighted_error': 1.0276325019841543, 'gamma': 0.098}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0018786767467369318, 'weighted_error': 2.29663913103939, 'gamma': 0.098}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006347161937636368, 'weighted_error': 5.378823535302592, 'gamma': 0.098}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.093831669929927e-07, 'weighted_error': 1.0006138418874213, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.3661425048425544e-07, 'weighted_error': 1.000171292187811, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.200844992727592e-06, 'weighted_error': 1.0006939469058846, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.0607695731449742e-06, 'weighted_error': 1.0006883142762968, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.974786777845844e-05, 'weighted_error': 1.0158596351394582, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017330495376766393, 'weighted_error': 1.0438879272681583, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005224440490927011, 'weighted_error': 2.775979155106858, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.015342570342054133, 'weighted_error': 3.875739289501494, 'gamma': 48.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.986064997330444e-07, 'weighted_error': 1.0004640835603704, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.59945210521308e-08, 'weighted_error': 1.0001767703022064, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.213176106598091e-07, 'weighted_error': 1.0018977125363888, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.924531914813309e-07, 'weighted_error': 1.0015294273888362, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.1008466783305652e-05, 'weighted_error': 1.0468787777152524, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.860248401926691e-05, 'weighted_error': 1.1046833846113686, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.001167143163805386, 'weighted_error': 3.5050618450632087, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004063562017858558, 'weighted_error': 9.605850916174536, 'gamma': 21.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.670962805131486e-07, 'weighted_error': 1.0029445769442351, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.397195792339294e-07, 'weighted_error': 1.0103598896755934, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.953457515276028e-07, 'weighted_error': 1.0065619548291171, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.471857983225362e-07, 'weighted_error': 1.006026662972014, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.2647315251385386e-05, 'weighted_error': 1.2495299583375523, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.7791208209285806e-05, 'weighted_error': 1.3058029527973694, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0015880830693743599, 'weighted_error': 18.493291004866727, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009193170908436991, 'weighted_error': 102.2919993018936, 'gamma': 1300.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3047557722957947e-07, 'weighted_error': 1.0003968982177351, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.246144900067747e-07, 'weighted_error': 1.0001178992869864, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.427928539728228e-07, 'weighted_error': 1.0002805887100352, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.857003848604469e-06, 'weighted_error': 1.0012277390654103, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.233413627305483e-05, 'weighted_error': 1.0133962862150647, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00034812793427427816, 'weighted_error': 1.0766529388825359, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.00894456113168971, 'weighted_error': 3.2126203567555325, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03859413464129017, 'weighted_error': 13.307184858608174, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.838329703674832e-06, 'weighted_error': 1.0003562231439735, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.8693257940320062e-06, 'weighted_error': 1.0002345655319307, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.6773913016073685e-06, 'weighted_error': 1.000209293759161, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.6013509011984203e-06, 'weighted_error': 1.000321542260316, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.2490439825213725e-05, 'weighted_error': 1.0026990742762325, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.3066891409110294e-05, 'weighted_error': 1.0049105939471552, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0015162824787390953, 'weighted_error': 1.1779397763305612, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.006757634509076377, 'weighted_error': 1.798674658862309, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0933038214214086e-07, 'weighted_error': 1.000348556712744, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.6771406733380512e-07, 'weighted_error': 1.000242140037668, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.54930623962191e-06, 'weighted_error': 1.0015052272675435, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.6174102985132763e-06, 'weighted_error': 1.0015823359910365, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.043167098869358e-05, 'weighted_error': 1.0395521314350233, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00035863062260094934, 'weighted_error': 1.1528816995126077, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.009613630571747467, 'weighted_error': 5.9366928196928725, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.035554759327601805, 'weighted_error': 15.757726191949413, 'gamma': 2.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.5176776281253256e-08, 'weighted_error': 1.0002627037690621, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0050999202849029e-07, 'weighted_error': 1.0003830642365485, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.6802377594031005e-06, 'weighted_error': 1.002644768544503, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.709205039135407e-06, 'weighted_error': 1.010481335787245, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018270639830390907, 'weighted_error': 1.3867340834663155, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007387607647388046, 'weighted_error': 2.613009173439213, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.017239140303290667, 'weighted_error': 31.084660246729143, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.067111803813522, 'weighted_error': 105.97828891840558, 'gamma': 400.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.483606522097288e-07, 'weighted_error': 1.0015951141808663, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.618179451273812e-07, 'weighted_error': 1.0025043364768425, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5727609471795332e-06, 'weighted_error': 1.0044702197732123, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4676282784128576e-06, 'weighted_error': 1.0038404521093212, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.7319406337847184e-05, 'weighted_error': 1.0396241811040503, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.761556396114192e-05, 'weighted_error': 1.1245499596921738, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0013916877897101028, 'weighted_error': 3.9719847009834637, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0075442067462183696, 'weighted_error': 18.64405138274664, 'gamma': 1.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0168763939970546e-07, 'weighted_error': 1.0000327693876871, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0148000481253714e-07, 'weighted_error': 1.0000315409152163, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.792442408193572e-07, 'weighted_error': 1.0001827884811816, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4836201488140005e-06, 'weighted_error': 1.000328983279496, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.2136051851393604e-05, 'weighted_error': 1.0033482332068928, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001114193386387983, 'weighted_error': 1.0208515502661355, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0022392540936700643, 'weighted_error': 1.343182608648673, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007873900879602555, 'weighted_error': 2.019566343018306, 'gamma': 5.7}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.536827202869618e-07, 'weighted_error': 1.0008094493683743, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.2537282268470377e-07, 'weighted_error': 1.0004755637066758, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.5132462658713014e-07, 'weighted_error': 1.0006568651357708, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6792186949945022e-06, 'weighted_error': 1.0024431432121255, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.3282371442090486e-05, 'weighted_error': 1.0337419411847384, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 2.9782227266840178e-05, 'weighted_error': 1.0423559231248871, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0016531918893446338, 'weighted_error': 3.3872958195313783, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004250086456038283, 'weighted_error': 7.095015820820781, 'gamma': 2.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.632649836065283e-08, 'weighted_error': 1.000154059473174, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.776678311210007e-07, 'weighted_error': 1.0003166929170133, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.2858085953113337e-07, 'weighted_error': 1.0007461912367848, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.511189517035113e-07, 'weighted_error': 1.001263601400324, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.9425193005693053e-05, 'weighted_error': 1.03274686358273, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.66276591545355e-05, 'weighted_error': 1.0754602853230328, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.000708632435498144, 'weighted_error': 2.0697512158417415, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.00490641326134419, 'weighted_error': 8.981419443420913, 'gamma': 32.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.022538684702239e-06, 'weighted_error': 1.002030839202965, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3012439632318023e-06, 'weighted_error': 1.0012986858246757, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.3346309540164794e-06, 'weighted_error': 1.0011064449493983, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.6540493413658394e-06, 'weighted_error': 1.0037377015387294, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.6209936693317004e-05, 'weighted_error': 1.022931994389422, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00013986448004207983, 'weighted_error': 1.046516007873241, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004146012426925777, 'weighted_error': 2.8157220090591544, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014407336036072171, 'weighted_error': 6.074714022714767, 'gamma': 8.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.6008505877688872e-08, 'weighted_error': 1.0000552508244134, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.4677144148657703e-08, 'weighted_error': 1.0000476229960495, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.832086717544017e-07, 'weighted_error': 1.0010420402012212, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.425838380750937e-06, 'weighted_error': 1.004577890009003, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.582667979432165e-05, 'weighted_error': 1.13727020960588, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00019301991230553854, 'weighted_error': 1.2394379479106588, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006917019032952647, 'weighted_error': 16.19996518590533, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.020488095799241813, 'weighted_error': 30.169078709119347, 'gamma': 250.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.487641344993087e-07, 'weighted_error': 1.0017708503878984, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.84570570130516e-07, 'weighted_error': 1.0012307200283785, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.188702713447086e-07, 'weighted_error': 1.001689265642218, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0653737448999645e-06, 'weighted_error': 1.0021987084739805, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.415280612958499e-05, 'weighted_error': 1.0792722715139762, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010298576459394343, 'weighted_error': 1.2083900681554036, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0031303814646862238, 'weighted_error': 8.00625197060883, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01924881354646218, 'weighted_error': 50.77188937838543, 'gamma': 290.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.250862422818501e-07, 'weighted_error': 1.000081397735837, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.347309482591949e-07, 'weighted_error': 1.0003511781468515, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.220971215395734e-06, 'weighted_error': 1.0004832522709024, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.516337672729138e-06, 'weighted_error': 1.000915240033209, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002134070402800966, 'weighted_error': 1.0418581827340625, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008159191470545326, 'weighted_error': 1.1393682772509512, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02073096817598403, 'weighted_error': 4.7320313333132615, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07919059947907725, 'weighted_error': 13.149692782633315, 'gamma': 11.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.298520367931761e-07, 'weighted_error': 1.0006511813074679, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.627318066851601e-07, 'weighted_error': 1.000596700435513, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1971975679617918e-06, 'weighted_error': 1.000881549723633, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.3600654908422875e-06, 'weighted_error': 1.0016187472470253, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.44357537079148e-05, 'weighted_error': 1.0133206823448144, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.937288149063279e-05, 'weighted_error': 1.0545628395127826, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0017788617309079616, 'weighted_error': 1.81000665461579, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012581652580471274, 'weighted_error': 8.533159390888216, 'gamma': 2.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.347584111841635e-09, 'weighted_error': 1.0001801941294044, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.39551479117019e-08, 'weighted_error': 1.0004428305712965, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.794776511850779e-07, 'weighted_error': 1.0100785451356176, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.7582993325813827e-06, 'weighted_error': 1.062834689100207, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.171261883037818e-05, 'weighted_error': 2.2003783671559307, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00032031833236574836, 'weighted_error': 9.558512559174302, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006040643400485099, 'weighted_error': 114.35824231788607, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.023261479892585136, 'weighted_error': 408.35282446224954, 'gamma': 150.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7462601338510835e-06, 'weighted_error': 1.001489664960571, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.482799494389614e-06, 'weighted_error': 1.0020857374896592, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.391758874574131e-06, 'weighted_error': 1.0016669077146754, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.038181585106027e-06, 'weighted_error': 1.0027717929781332, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016576486436936644, 'weighted_error': 1.0175192326127, 'gamma': 3.3}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007369642358091908, 'weighted_error': 1.133651634538977, 'gamma': 3.3}
