{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.790490328137468e-06, 'weighted_error': 1.0557953493982228}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.1460784117802146e-05, 'weighted_error': 1.0152411718203076}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.6335907809496546e-05, 'weighted_error': 1.0187029837655386}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022561697337420816, 'weighted_error': 1.1602163195013773}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008754184954079873, 'weighted_error': 1.6216550896061541}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.022101838274793797, 'weighted_error': 16.695049267843526}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.08870488200681502, 'weighted_error': 63.991502034138136}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.51298376275348e-05, 'weighted_error': 1.024303711645457}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.479966982917031e-05, 'weighted_error': 1.0240752656295238}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.272926267155105e-05, 'weighted_error': 1.022641993428142}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.156859179776475e-05, 'weighted_error': 1.0218361429916214}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 7.937674773698882e-05, 'weighted_error': 1.0548189321077224}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00028187074998480927, 'weighted_error': 1.1946214000235178}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0076111750609188615, 'weighted_error': 6.256000404176554}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.031046186181965262, 'weighted_error': 22.440122311434603}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.72504097932712e-05, 'weighted_error': 1.0207341373540824}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.8340766308890356e-05, 'weighted_error': 1.0215438862968855}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.099214768676383e-05, 'weighted_error': 1.0305285093025556}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 6.662769754140545e-05, 'weighted_error': 1.048025866717759}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006645650216705263, 'weighted_error': 1.4386678723640123}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0023941189900618977, 'weighted_error': 2.5536282452333925}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.05551584326639166, 'weighted_error': 36.53962586065098}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.22013122993480114, 'weighted_error': 141.68790946107953}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 7.970028451054335e-06, 'weighted_error': 1.0186313311300599}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 7.741743045031143e-06, 'weighted_error': 1.0180947052451348}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.92583205912394e-06, 'weighted_error': 1.0184309528847715}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.3181873982434943e-05, 'weighted_error': 1.030424399231911}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002562674355967266, 'weighted_error': 1.5892974419127612}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010627174531840993, 'weighted_error': 3.445202425023159}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.027618040216663423, 'weighted_error': 64.5849894802798}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.11107150022796346, 'weighted_error': 256.7410912752843}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.5025279311972504e-06, 'weighted_error': 1.038510238804253}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.7106665425694906e-06, 'weighted_error': 1.0404946708251817}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.219441700843865e-06, 'weighted_error': 1.0692510864574498}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.621457631692815e-05, 'weighted_error': 1.137399004659885}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002725422799752551, 'weighted_error': 2.9706782967633596}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.001053868476372296, 'weighted_error': 8.482517278102687}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.02574114072051389, 'weighted_error': 181.3868237772167}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.102691887708104, 'weighted_error': 719.541193522107}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0911270436093623e-05, 'weighted_error': 1.0133937318214128}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.0649535774575432e-05, 'weighted_error': 1.013070516455742}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 9.157526114759438e-06, 'weighted_error': 1.0111775761179294}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 8.79718312081371e-06, 'weighted_error': 1.0105433571645457}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 6.610120240221774e-05, 'weighted_error': 1.0747478642927573}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002881981345863941, 'weighted_error': 1.3281991450912223}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.00808364991535665, 'weighted_error': 10.283635267006956}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.03287465544956155, 'weighted_error': 38.797495108221625}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 7.178629899222225e-05, 'weighted_error': 1.0090081167895875}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 7.32894707978928e-05, 'weighted_error': 1.0091917390421041}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 8.885055380017461e-05, 'weighted_error': 1.0109835508107157}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 0.00011714117894532981, 'weighted_error': 1.014030399892681}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006970370357987885, 'weighted_error': 1.0706885673964406}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0023058339960961185, 'weighted_error': 1.2222197138962312}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.05053329524769496, 'weighted_error': 5.66280637069817}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.19921033573524394, 'weighted_error': 19.284383403709622}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 6.327577486332099e-06, 'weighted_error': 1.0108836140569901}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 6.297846701492752e-06, 'weighted_error': 1.0108234240466543}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.726761853559211e-06, 'weighted_error': 1.012992747184998}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.3679809370596722e-05, 'weighted_error': 1.0223315091605056}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022798033258507216, 'weighted_error': 1.3621259270676782}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009125463442986038, 'weighted_error': 2.44957975470942}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.023056688745824366, 'weighted_error': 37.65764258615441}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.09240590251727537, 'weighted_error': 147.9388016512384}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 9.840442702593599e-07, 'weighted_error': 1.0081620479393794}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.1486296605265065e-06, 'weighted_error': 1.0094377112598667}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 4.043496520974037e-06, 'weighted_error': 1.030509669577945}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.160753944230929e-05, 'weighted_error': 1.084016246860995}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00022993825664402567, 'weighted_error': 2.5987340405434756}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008973975877237597, 'weighted_error': 7.208794221191803}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.02201890961946509, 'weighted_error': 152.75579320818662}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.0878753931169004, 'weighted_error': 606.3558357964508}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.3117413959748657e-05, 'weighted_error': 1.0672872989872335}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.3982751972274422e-05, 'weighted_error': 1.0697929139852898}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.25744910135733e-05, 'weighted_error': 1.0943777944292046}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 4.748675216793789e-05, 'weighted_error': 1.1364587961327899}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003336883355124669, 'weighted_error': 1.9271028557090863}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011086990499671679, 'weighted_error': 4.050398045048511}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.02399913417656634, 'weighted_error': 66.436364154526}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.09433805161221921, 'weighted_error': 257.91783327827807}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 7.918296866007656e-05, 'weighted_error': 1.0258167711175394}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 7.865095949285928e-05, 'weighted_error': 1.0256379256369508}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.54707443950771e-05, 'weighted_error': 1.0244288781940154}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 7.418512112273899e-05, 'weighted_error': 1.0234718598947787}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017148595893961223, 'weighted_error': 1.0379873536782052}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005620765661996356, 'weighted_error': 1.1115608213507766}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.014445383823837159, 'weighted_error': 3.9173125804629207}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.05869597389477735, 'weighted_error': 12.967412323682003}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 4.089858179844413e-06, 'weighted_error': 1.0059523519867746}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.924114160814007e-06, 'weighted_error': 1.0056292133399596}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 5.288573235709803e-06, 'weighted_error': 1.0050376420908307}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.372017514717223e-05, 'weighted_error': 1.0092820228428863}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00035021411315259537, 'weighted_error': 1.2425908613980332}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014434343424436817, 'weighted_error': 2.0326113909387176}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.03709330844814467, 'weighted_error': 28.288154881134243}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.14891593175870158, 'weighted_error': 110.94603237855362}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.199403171421236e-05, 'weighted_error': 1.0214313556844663}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.1232627015952372e-05, 'weighted_error': 1.0200656572862266}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 7.177397075600631e-06, 'weighted_error': 1.012656253940581}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 7.198378764485757e-06, 'weighted_error': 1.0121849593592147}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021096699684854938, 'weighted_error': 1.3600329867358891}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009746796808860896, 'weighted_error': 2.6738889810257493}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.02744445761048463, 'weighted_error': 48.34657533810497}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.11143187116572865, 'weighted_error': 193.34202929135523}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8800379638295965e-05, 'weighted_error': 1.0188905322719972}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.8618594268146933e-05, 'weighted_error': 1.0186812784382158}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.8535535904942873e-05, 'weighted_error': 1.0177494040601083}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.1859774445909893e-05, 'weighted_error': 1.0184399518178384}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018557614257252327, 'weighted_error': 1.0981799630942608}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007330277522279853, 'weighted_error': 1.383394050226239}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.018824886609359475, 'weighted_error': 11.086669668740086}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.07572032513049341, 'weighted_error': 41.769671495527525}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.8949665122568725e-06, 'weighted_error': 1.0171579178804104}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.307859641571917e-06, 'weighted_error': 1.01897379184998}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 8.905768941888057e-06, 'weighted_error': 1.0391305559718071}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.789006623177272e-05, 'weighted_error': 1.0784009420372624}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021924087113042907, 'weighted_error': 1.955541267087768}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007946204437026969, 'weighted_error': 4.459409764718056}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.01834529968223873, 'weighted_error': 80.78808139844655}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.07265275537530355, 'weighted_error': 316.94323007232276}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.841368723080787e-06, 'weighted_error': 1.0285749833934539}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 8.979673501218176e-06, 'weighted_error': 1.0290041414510136}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.2042224010751434e-05, 'weighted_error': 1.0383305135432872}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.0760692858753336e-05, 'weighted_error': 1.0647212477381183}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002861196720861824, 'weighted_error': 1.865157884476329}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011068464672290025, 'weighted_error': 4.338980588347998}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.027233783672712925, 'weighted_error': 83.0606385372776}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.1087952622904213, 'weighted_error': 328.79040176833047}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.5777763208089424e-05, 'weighted_error': 1.0117423660419564}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.5981560447576692e-05, 'weighted_error': 1.0118940342981777}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.8427013211369663e-05, 'weighted_error': 1.0137138626796016}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.352151628584817e-05, 'weighted_error': 1.017504853985516}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001457850256711702, 'weighted_error': 1.1084810175982327}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005023831243765583, 'weighted_error': 1.3738218050276256}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.011505916392969056, 'weighted_error': 9.561371421002644}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.045637204176083156, 'weighted_error': 34.95786673232111}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 8.549578945360013e-06, 'weighted_error': 1.0067103135570592}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 8.513808570638561e-06, 'weighted_error': 1.0066686991297955}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 9.357045673789468e-06, 'weighted_error': 1.0068982915860638}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 1.323459230503549e-05, 'weighted_error': 1.0085915518423432}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015719497544729337, 'weighted_error': 1.0783884213303376}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006194954796058426, 'weighted_error': 1.3062614767847283}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.015611900522103317, 'weighted_error': 8.754324664195792}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06258740934829787, 'weighted_error': 32.127100507899456}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.7663979530465124e-07, 'weighted_error': 1.0191228282121254}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 4.3365477478802273e-07, 'weighted_error': 1.0216250966329183}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.9013155686189937e-06, 'weighted_error': 1.0834506258063756}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 6.264743955817878e-06, 'weighted_error': 1.2652509917909902}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014232626684981486, 'weighted_error': 6.900392100379563}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005652884099583241, 'weighted_error': 24.396163937894343}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.014064395134466966, 'weighted_error': 582.4361567091776}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.056226802489204315, 'weighted_error': 2325.1706928512}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2007241321147246e-05, 'weighted_error': 1.0103257260292509}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.2259360050572031e-05, 'weighted_error': 1.0105330399037833}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.536277714859551e-05, 'weighted_error': 1.012896657846645}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.19582166776878e-05, 'weighted_error': 1.0176139476417216}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001833684591729498, 'weighted_error': 1.1258629606623292}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006567480779483305, 'weighted_error': 1.4374509635880721}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.015308457654403614, 'weighted_error': 10.981224452993429}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.06078477619060319, 'weighted_error': 40.538614979748594}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 3.909327395916565e-05, 'weighted_error': 1.017727875794551}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 3.88498186827184e-05, 'weighted_error': 1.0176164996049308}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 3.743814833664864e-05, 'weighted_error': 1.0169451949139243}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 3.7013490067832655e-05, 'weighted_error': 1.0166553261150426}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 8.721341046813204e-05, 'weighted_error': 1.0363068583190693}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.00028395627734559016, 'weighted_error': 1.1157974800618056}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.007217617867448625, 'weighted_error': 3.9487707135118173}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.02928399149278579, 'weighted_error': 12.98260790409462}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 2.211618543749628e-06, 'weighted_error': 1.0197924641806904}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 2.237552869219667e-06, 'weighted_error': 1.0200229931600184}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 2.9420177197924145e-06, 'weighted_error': 1.0262773423924154}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 5.065074400039778e-06, 'weighted_error': 1.0451205724273434}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 7.174855252327601e-05, 'weighted_error': 1.636878152484049}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.000279350461880464, 'weighted_error': 3.47910447699813}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.0069100682048636826, 'weighted_error': 62.31808905083875}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.02762322155390699, 'weighted_error': 246.11975471245947}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.435624540885987e-05, 'weighted_error': 1.0229601353047229}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.4501350404484031e-05, 'weighted_error': 1.0231794972983757}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.64062673524709e-05, 'weighted_error': 1.0258186305810941}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.0647605994933782e-05, 'weighted_error': 1.0313281405182289}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012898601343383216, 'weighted_error': 1.1638279533648068}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004504282684804367, 'weighted_error': 1.5505120527967686}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.010462736138772612, 'weighted_error': 13.486358183202162}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.04158004555143604, 'weighted_error': 50.512099183582926}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.8075049180378353e-05, 'weighted_error': 1.034006802644375}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.7932176803552112e-05, 'weighted_error': 1.0336933262317953}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.8239685485595684e-05, 'weighted_error': 1.0328463727978727}
{'sample_size': 120, 'difference': 2, 'noise': 0.01, 'n': 12, 'shap_error': 2.2250290579782582e-05, 'weighted_error': 1.0359398256722525}
{'sample_size': 120, 'difference': 2, 'noise': 0.05, 'n': 12, 'shap_error': 0.00019938390099857317, 'weighted_error': 1.2267732353386045}
{'sample_size': 120, 'difference': 2, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007834228381853013, 'weighted_error': 1.880529464099835}
{'sample_size': 120, 'difference': 2, 'noise': 0.5, 'n': 12, 'shap_error': 0.019960611302208723, 'weighted_error': 23.71915796132128}
{'sample_size': 120, 'difference': 2, 'noise': 1, 'n': 12, 'shap_error': 0.08019428929856194, 'weighted_error': 92.53889025067697}
{'sample_size': 120, 'difference': 2, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2471593594565453e-05, 'weighted_error': 1.0053270955213924}
{'sample_size': 120, 'difference': 2, 'noise': 0.001, 'n': 12, 'shap_error': 1.2475776106310063e-05, 'weighted_error': 1.0053286417053153}
{'sample_size': 120, 'difference': 2, 'noise': 0.005, 'n': 12, 'shap_error': 1.3333273368820335e-05, 'weighted_error': 1.005687241153036}
