{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.9590897364026278, 'weighted_error': 1.0297910911635333}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.075035737276686), 'weighted_error': np.float64(1.0237457281735383)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8154848080292467), 'weighted_error': np.float64(1.0093321314019037)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.25657218842544244), 'weighted_error': np.float64(1.0029361358196476)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0555043074005208), 'weighted_error': np.float64(1.000635192146864)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.051053261734102275), 'weighted_error': np.float64(1.0005842225734125)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.024878521591568), 'weighted_error': np.float64(1.099522856308568)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7876723150893801), 'weighted_error': np.float64(1.0156006513530536)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9928197335370038), 'weighted_error': np.float64(1.0196637608882855)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08523755103724162), 'weighted_error': np.float64(1.00168815254719)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11692328132435163), 'weighted_error': np.float64(1.00231578448153)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(13.606960169284843), 'weighted_error': np.float64(1.1737027414530565)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.125643323264164), 'weighted_error': np.float64(1.0399013322036648)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.22817232358764242), 'weighted_error': np.float64(1.0029127425470015)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.19709196842682203), 'weighted_error': np.float64(1.0025160102943702)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2855326144605037), 'weighted_error': np.float64(1.0036450322309414)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.319959048456288), 'weighted_error': np.float64(1.0606277751416637)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.562659257233216), 'weighted_error': np.float64(1.0467987679252393)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.20288043708218476), 'weighted_error': np.float64(1.0037049383310401)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.15230440072184911), 'weighted_error': np.float64(1.0027813420281921)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.07771775851602093), 'weighted_error': np.float64(1.0014192748385096)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5584942300540063), 'weighted_error': np.float64(1.0598902911385109)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08517886965785373), 'weighted_error': np.float64(1.009134209538967)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0902564729976846), 'weighted_error': np.float64(1.0096786951110146)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.012001530912805898), 'weighted_error': np.float64(1.0012869418105708)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.011404697563736436), 'weighted_error': np.float64(1.0012230593591112)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.009394133947715511), 'weighted_error': np.float64(1.0005082816409179)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.009742472493503289), 'weighted_error': np.float64(1.0005271063895054)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.001977994754010141), 'weighted_error': np.float64(1.00010700770394)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0009627748974406445), 'weighted_error': np.float64(1.00005209469379)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.515892708984368e-06), 'weighted_error': np.float64(1.000000352006412)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.3555461630316956), 'weighted_error': np.float64(1.0054943190096683)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3651802568656538), 'weighted_error': np.float64(1.0008517810737025)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.23693198989591369), 'weighted_error': np.float64(1.0005526506577493)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.13236924628400892), 'weighted_error': np.float64(1.0003087514466034)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08523561816756607), 'weighted_error': np.float64(1.0001988066754908)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9976526330102804), 'weighted_error': np.float64(1.0310909899106602)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03703809597296393), 'weighted_error': np.float64(1.0011542817250407)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.10622351267306034), 'weighted_error': np.float64(1.0033104464725935)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0735932452538233), 'weighted_error': np.float64(1.0022935212477135)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.034531606325988694), 'weighted_error': np.float64(1.0010761669492665)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.05753156181166), 'weighted_error': np.float64(1.1079129159640662)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.7833671470931296), 'weighted_error': np.float64(1.0238843558729906)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3842078628380029), 'weighted_error': np.float64(1.0051456274243484)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1688135392880379), 'weighted_error': np.float64(1.002260892681354)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.04166823153628268), 'weighted_error': np.float64(1.0005580532097251)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.3021863520698043), 'weighted_error': np.float64(1.0329177084842296)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.566087183381374), 'weighted_error': np.float64(1.039589011889957)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5756802747476415), 'weighted_error': np.float64(1.014552608782391)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2706740857372472), 'weighted_error': np.float64(1.0068423846132604)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11669701222189129), 'weighted_error': np.float64(1.002949977962887)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.048671525898792), 'weighted_error': np.float64(1.062782884756459)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1506417600642334), 'weighted_error': np.float64(1.0143087787819536)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.8479174711251005), 'weighted_error': np.float64(1.0229797660798996)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1879966556841914), 'weighted_error': np.float64(1.0147733301337296)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.20201958400241732), 'weighted_error': np.float64(1.0025122384735217)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.435074835397948), 'weighted_error': np.float64(1.0301978927994446)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6946107680219145), 'weighted_error': np.float64(1.0047294801734565)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.24512333585200868), 'weighted_error': np.float64(1.0016690549243814)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.05531501771147723), 'weighted_error': np.float64(1.0003766390589943)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.039036272338212996), 'weighted_error': np.float64(1.0002657809953996)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5172503206558532), 'weighted_error': np.float64(1.0620579258634668)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.21158445044904434), 'weighted_error': np.float64(1.008654213547572)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0995342465474735), 'weighted_error': np.float64(1.004071078539235)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.027385025354496884), 'weighted_error': np.float64(1.0011200907182096)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02080544083919001), 'weighted_error': np.float64(1.0008509469446953)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.098389988476455), 'weighted_error': np.float64(1.1987202196532605)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6751281292219613), 'weighted_error': np.float64(1.012088450156772)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11835462311453011), 'weighted_error': np.float64(1.002119201878938)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.38918488430836806), 'weighted_error': np.float64(1.0069685423030457)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11687310356859697), 'weighted_error': np.float64(1.0020926339983776)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(10.419203886310408), 'weighted_error': np.float64(1.017339799230911)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.5026122237408135), 'weighted_error': np.float64(1.0124861200293254)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.911020371313485), 'weighted_error': np.float64(1.008173078916298)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.6750507658259888), 'weighted_error': np.float64(1.002787608202083)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.15640946575317982), 'weighted_error': np.float64(1.0002603116617408)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0634041883413041), 'weighted_error': np.float64(1.0304486677920885)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.43116032871905263), 'weighted_error': np.float64(1.0123458333928899)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.18609968446295927), 'weighted_error': np.float64(1.005328503010253)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.014188676868083259), 'weighted_error': np.float64(1.000406323020178)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.18447278498092776), 'weighted_error': np.float64(1.005282287057203)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.627920878882324), 'weighted_error': np.float64(1.0061296427638162)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6896989573113594), 'weighted_error': np.float64(1.001608731930862)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2862932496963394), 'weighted_error': np.float64(1.0006677764505685)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.14010882975659902), 'weighted_error': np.float64(1.0003268031252475)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02224129644203409), 'weighted_error': np.float64(1.0000518787109434)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3812526590661876), 'weighted_error': np.float64(1.0110729520855126)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.13574903429591156), 'weighted_error': np.float64(1.0039426742716895)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.035090671042828044), 'weighted_error': np.float64(1.0010191983711283)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.023250115503649936), 'weighted_error': np.float64(1.0006752481809635)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0024072732195903027), 'weighted_error': np.float64(1.0000699175064032)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5328594372957173), 'weighted_error': np.float64(1.0025526962387)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.07578877600075828), 'weighted_error': np.float64(1.000363040507453)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02126258483639907), 'weighted_error': np.float64(1.0001018668534016)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02134376163070468), 'weighted_error': np.float64(1.0001022512051905)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.01198509176286109), 'weighted_error': np.float64(1.0000574339646588)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(49.120030815196046), 'weighted_error': np.float64(1.2167886427977268)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.74017921958695), 'weighted_error': np.float64(1.0429875393842505)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.2316091298647733), 'weighted_error': np.float64(1.014262618344065)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5806838807698749), 'weighted_error': np.float64(1.0069763395443712)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6379553820500803), 'weighted_error': np.float64(1.0028155898597106)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(53.107492906335025), 'weighted_error': np.float64(1.2214863896919619)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.3409558221139526), 'weighted_error': np.float64(1.009763015685362)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.833861692580297), 'weighted_error': np.float64(1.011818700656907)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5515614306911725), 'weighted_error': np.float64(1.0064708299888723)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2396765748010496), 'weighted_error': np.float64(1.000999591249706)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.3810513205520618), 'weighted_error': np.float64(1.0252204674543461)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.933084622864424), 'weighted_error': np.float64(1.0353012237613493)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1039171952591589), 'weighted_error': np.float64(1.0018976762785852)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.31857942957633223), 'weighted_error': np.float64(1.005817732123546)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.023416887142819358), 'weighted_error': np.float64(1.0004276281531728)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.209554509544025), 'weighted_error': np.float64(1.035228012926762)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.2184761564528612), 'weighted_error': np.float64(1.0353258138730779)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5026787665696862), 'weighted_error': np.float64(1.0055173904737056)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.21033096694486525), 'weighted_error': np.float64(1.002308619566027)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6126986067601142), 'weighted_error': np.float64(1.0067249645159497)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.24132246584193898), 'weighted_error': np.float64(1.0037791011408546)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00556553777917421), 'weighted_error': np.float64(1.000087148960546)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.025711324851072158), 'weighted_error': np.float64(1.000402652685285)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0518431525860865), 'weighted_error': np.float64(1.0008118247416395)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.040895521511358904), 'weighted_error': np.float64(1.0006404363935677)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.2724206075119655), 'weighted_error': np.float64(1.0533510754798272)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4020180067981597), 'weighted_error': np.float64(1.0034194264268526)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.8458193301813464), 'weighted_error': np.float64(1.0156999651717382)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.2857738692545353), 'weighted_error': np.float64(1.0109364338942592)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6549564987206342), 'weighted_error': np.float64(1.0055709193652687)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.49705548025081614), 'weighted_error': np.float64(1.0223767150747252)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11755570517962088), 'weighted_error': np.float64(1.0052921786347715)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.058474203101167355), 'weighted_error': np.float64(1.002632418556979)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.06002730736587314), 'weighted_error': np.float64(1.0027023731816436)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.040667089381145695), 'weighted_error': np.float64(1.0018307611110666)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.47878095349033484), 'weighted_error': np.float64(1.0048648484320135)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.06289142483312206), 'weighted_error': np.float64(1.000639048530287)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.19375882757843846), 'weighted_error': np.float64(1.0019687442683154)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004211938654580326), 'weighted_error': np.float64(1.0000427975417954)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.013826403733938846), 'weighted_error': np.float64(1.000140508679796)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.703815915028664), 'weighted_error': np.float64(1.02352011439714)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5960484107810174), 'weighted_error': np.float64(1.0051848902520584)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08642757329908154), 'weighted_error': np.float64(1.0007518365799044)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08379930887764386), 'weighted_error': np.float64(1.000728970436772)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08620916849223152), 'weighted_error': np.float64(1.0007499109975388)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7584011712257827), 'weighted_error': np.float64(1.0188185939974554)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.09345808903958241), 'weighted_error': np.float64(1.0023190643151263)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08195315047547325), 'weighted_error': np.float64(1.002033507594272)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.01362846220341472), 'weighted_error': np.float64(1.0003381745042879)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.003232065953624807), 'weighted_error': np.float64(1.0000802091761054)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.25644619366377314), 'weighted_error': np.float64(1.0021419783309466)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.04833020170012649), 'weighted_error': np.float64(1.0004036695605025)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.05878048676940264), 'weighted_error': np.float64(1.0004909624854281)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.004078706701973791), 'weighted_error': np.float64(1.0000340655096756)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02654321821623366), 'weighted_error': np.float64(1.000221692051632)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.6160778069086728), 'weighted_error': np.float64(1.2756894450111789)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.20692426708942024), 'weighted_error': np.float64(1.0352993009536222)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.020895653057741288), 'weighted_error': np.float64(1.0035645612317476)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0100165587578353), 'weighted_error': np.float64(1.0017088120918844)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.012888035091879987), 'weighted_error': np.float64(1.0021985204034927)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.2887102802085598), 'weighted_error': np.float64(1.0051953691020834)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.42722106239181), 'weighted_error': np.float64(1.0616729953392094)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.37062434878068834), 'weighted_error': np.float64(1.0066694837662957)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1906026626429858), 'weighted_error': np.float64(1.0034298248008986)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02321451300764721), 'weighted_error': np.float64(1.0004177690684477)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.23831012490442188), 'weighted_error': np.float64(1.004648446352029)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00658575997414497), 'weighted_error': np.float64(1.000128465619686)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.016679566036542224), 'weighted_error': np.float64(1.0003253691863918)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.006856565499439996), 'weighted_error': np.float64(1.0001337485307458)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0005498323138479581), 'weighted_error': np.float64(1.0000107274464156)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1327694338092442e-10), 'weighted_error': np.float64(0.9999999999843942)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0372570510261666e-10), 'weighted_error': np.float64(0.9999999999841948)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0716805517888088e-10), 'weighted_error': np.float64(0.9999999999841884)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.689404021316723e-11), 'weighted_error': np.float64(0.9999999999841975)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0347877555694776e-10), 'weighted_error': np.float64(0.9999999999841732)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.047923398915482), 'weighted_error': np.float64(1.0915419200075083)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.17964061168683332), 'weighted_error': np.float64(1.0040626037170686)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.21292973795621464), 'weighted_error': np.float64(1.0048153844407846)}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.039224788645264005), 'weighted_error': np.float64(1.0008870134815637)}
{'sample_size': 1600, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.040376783367391214), 'weighted_error': np.float64(1.0009131393765556)}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.835701788363503), 'weighted_error': np.float64(1.1359585498353921)}
{'sample_size': 200, 'difference': -11, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.940442557079261), 'weighted_error': np.float64(1.0982628377355916)}
{'sample_size': 400, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.19138749996881396), 'weighted_error': np.float64(1.0038065936554335)}
