{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.0139913731730048e-07, 'weighted_error': 1.002320074162813}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0410201983329511e-06, 'weighted_error': 1.0229391958934555}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.164699100043988e-06, 'weighted_error': 1.068319590856068}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001705620954341592, 'weighted_error': 4.850939488286513}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006822511778910335, 'weighted_error': 16.40375736641695}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.0296732928252151, 'weighted_error': 681.7846797367159}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.11869335814552065, 'weighted_error': 2724.1389409333874}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 8.504594765863747e-08, 'weighted_error': 1.000000246844415}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.342993974612768e-07, 'weighted_error': 1.0000009161257597}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.490644715488287e-06, 'weighted_error': 1.0000245481119399}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.394463441836436e-05, 'weighted_error': 1.0002200153809488}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008233560099770933, 'weighted_error': 1.0021404979416766}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004394872387685222, 'weighted_error': 1.0220042974280743}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.08502388205365208, 'weighted_error': 1.2468519933671423}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.34009548415118035, 'weighted_error': 1.9874079871076697}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.608411760350913e-07, 'weighted_error': 248707794.73240802}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.98241322600595e-07, 'weighted_error': 951712471.3655268}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.989368857119455e-05, 'weighted_error': 18965289739.929825}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 9.508149174841344e-05, 'weighted_error': 90649515599.28706}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014866724099360956, 'weighted_error': 1417123621814.857}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005734992619100449, 'weighted_error': 5466614866647.524}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.2336262411627916, 'weighted_error': 222734857532206.8}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 1.043444631745226, 'weighted_error': 994831178929603.6}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.019038055104211e-08, 'weighted_error': 6.292137143913947}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.730368478520091e-08, 'weighted_error': 6.870435026983472}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.288367635972195e-06, 'weighted_error': 579.7623915510621}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.940139162837054e-05, 'weighted_error': 3461.7684592050173}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.000157180820311606, 'weighted_error': 26403.158212526385}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012072172836887194, 'weighted_error': 211686.4988982033}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.042700878789452446, 'weighted_error': 7587954.464454937}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.13153058065819495, 'weighted_error': 23150496.675183788}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 2.165852747199427e-08, 'weighted_error': 1.0000589426895783}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.757999979551062e-08, 'weighted_error': 1.0002658809160099}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.93866530277713e-07, 'weighted_error': 1.0015475294685956}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.940761259091638e-06, 'weighted_error': 1.0243195013340982}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002211462114551605, 'weighted_error': 1.6014500061115842}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0009051314150201656, 'weighted_error': 3.462521492159198}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.019873637820669338, 'weighted_error': 54.95652970534359}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.09051366548810813, 'weighted_error': 247.25214816350967}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.750074962980309e-08, 'weighted_error': 15.18247513290971}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.1116663950050554e-07, 'weighted_error': 21.262278720241948}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.886069917405254e-06, 'weighted_error': 1077.3200374583244}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.098077907666739e-05, 'weighted_error': 5670.228757899172}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00018509542190174705, 'weighted_error': 33629.96277483398}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0023543981339886333, 'weighted_error': 430529.0150082936}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.03542262936895555, 'weighted_error': 6464781.05993191}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.1509937038102526, 'weighted_error': 27565334.912738327}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.793586199501612e-08, 'weighted_error': 166979108.53554463}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.4285543714883916e-07, 'weighted_error': 291113444.63926715}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0466875965246686e-05, 'weighted_error': 18403300805.89398}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.447225001774275e-05, 'weighted_error': 54895851082.84373}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010641322185861236, 'weighted_error': 1884498328496.143}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0047773715239968605, 'weighted_error': 8856265633710.627}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.14598884905665738, 'weighted_error': 288617084215890.0}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.47773704331414746, 'weighted_error': 885626563371062.1}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 3.550769578673923e-08, 'weighted_error': 1.0001006738187448}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.683497650812899e-07, 'weighted_error': 1.0004794090902376}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 3.849326347924856e-06, 'weighted_error': 1.01094326356355}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.7484936084623848e-05, 'weighted_error': 1.0498064254264765}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00028171178460185725, 'weighted_error': 1.7961843683219973}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0017485383686578252, 'weighted_error': 5.980633972958948}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.028625488305797094, 'weighted_error': 81.9298371638547}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.09006323464224777, 'weighted_error': 254.12105080257297}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 7.63663889743267e-08, 'weighted_error': 1.1468916674962466}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.5246453825699332e-07, 'weighted_error': 1.2833221868597737}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0912737487737545e-05, 'weighted_error': 22.209027312754035}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.317721952542786e-05, 'weighted_error': 65.00761663372431}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006239985192940055, 'weighted_error': 1192.7058119301794}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002305053446448667, 'weighted_error': 4388.246494389743}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09351022921994835, 'weighted_error': 181034.6430272619}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.13385291834903024, 'weighted_error': 246539.06278953387}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2169436853236157e-07, 'weighted_error': 1.0000015529458648}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 5.285182202876941e-07, 'weighted_error': 1.0000176239242653}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.2176302139886071e-05, 'weighted_error': 1.0001554315071948}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.310199969184899e-05, 'weighted_error': 1.001827906875034}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013215833623328565, 'weighted_error': 1.0440584064166398}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.005371245263844454, 'weighted_error': 1.199531575172719}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.13422680814806123, 'weighted_error': 5.973364653889621}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5371251115888112, 'weighted_error': 20.95317104470606}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7639300532865482e-08, 'weighted_error': 1.0000002457092008}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.375171237458078e-08, 'weighted_error': 1.0000010286357062}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.2675785471611005e-06, 'weighted_error': 1.0000319232875736}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 8.138118222388516e-06, 'weighted_error': 1.0001140104508794}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00013143511231149572, 'weighted_error': 1.0017938930731376}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00047836396859934145, 'weighted_error': 1.0064805285065854}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.019735404707515336, 'weighted_error': 1.276080347173492}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.04362973441042171, 'weighted_error': 1.5863464466193593}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1278339816196085e-07, 'weighted_error': 1.0003324987283901}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.4286895664596784e-07, 'weighted_error': 1.0007157582226662}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.7385050037719225e-05, 'weighted_error': 1.0512811423377177}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 3.847629313447781e-05, 'weighted_error': 1.1134150013932418}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009618793836059955, 'weighted_error': 3.835369434777608}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0038475232030603353, 'weighted_error': 12.341480279664385}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.12129794287603698, 'weighted_error': 358.6552986758276}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2888493831578835, 'weighted_error': 852.0694036652181}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.8156759502324308e-07, 'weighted_error': 1.098924470699275}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 6.234841464559353e-07, 'weighted_error': 1.253771613159871}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.678012822712189e-05, 'weighted_error': 8.996727722661122}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.978443712806941e-05, 'weighted_error': 22.872535969577424}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012888485778853108, 'weighted_error': 264.07707910622713}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0063047500517513086, 'weighted_error': 2638.462425461015}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.17646653987672983, 'weighted_error': 91930.96685529176}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.6711690604105773, 'weighted_error': 319870.1110637071}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.608012078877091e-08, 'weighted_error': 1.0017016543224726}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.242077086427036e-07, 'weighted_error': 1.0077411080328942}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 9.612063461703192e-06, 'weighted_error': 1.170178427902032}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.01361139880477e-05, 'weighted_error': 1.9546566994600263}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010027663572092958, 'weighted_error': 18.993555672523886}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.00500621606822993, 'weighted_error': 96.29588784113515}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.1182599608998057, 'weighted_error': 2221.8005558423856}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5013436361214884, 'weighted_error': 9547.537378005774}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 9.709331968019533e-08, 'weighted_error': 1.0022744590777841}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.0083938152111146e-07, 'weighted_error': 1.009388265378094}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 6.936659816272931e-07, 'weighted_error': 1.01611533161778}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 5.176168232025975e-05, 'weighted_error': 2.212567340487992}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012911690033541774, 'weighted_error': 31.245594065327534}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021055804856319384, 'weighted_error': 50.28986126632865}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09406121014870217, 'weighted_error': 2204.0003996801483}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.41794926687906264, 'weighted_error': 9790.378240167867}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1239145876135921e-07, 'weighted_error': 1.0030603424682483}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 3.4990621473837966e-07, 'weighted_error': 1.0061352424619179}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.0211068361300625e-05, 'weighted_error': 1.242913035289423}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.530342372506428e-05, 'weighted_error': 2.2447388427371413}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008748594092523888, 'weighted_error': 16.338108550469588}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0042670593739892685, 'weighted_error': 109.35378715476152}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.10784868427590809, 'weighted_error': 2781.6291104883226}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.40843252882677217, 'weighted_error': 9717.521449922036}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.083081200513273e-08, 'weighted_error': 30780127.858593613}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.2158877589314125e-07, 'weighted_error': 369392141.4572504}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 8.072438392215054e-06, 'weighted_error': 6882655748.897588}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.915047732756064e-05, 'weighted_error': 15000088262.364948}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.00019283253625430074, 'weighted_error': 102322479806.12634}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.002349539430555406, 'weighted_error': 1914369154746.7207}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.047129395917613365, 'weighted_error': 36788118503288.234}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.2102225690322509, 'weighted_error': 167851670399544.16}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1382742439673216e-07, 'weighted_error': 1.0024765023393014}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.585839547723648e-07, 'weighted_error': 1.0170049513316974}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.939026888489825e-05, 'weighted_error': 1.4351782540379194}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.5557060184558506e-05, 'weighted_error': 1.990652473523977}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011688281856243655, 'weighted_error': 26.468090598411084}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.007755804433368724, 'weighted_error': 175.0711562811496}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.09358990249120662, 'weighted_error': 2001.9012571603469}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.7747487383719655, 'weighted_error': 17388.64455803926}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.815804833593619e-08, 'weighted_error': 1.0000260472577325}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.23826721046746e-08, 'weighted_error': 1.0001036767153715}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.1294000573615696e-06, 'weighted_error': 1.0034163740889432}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.0712571571497528e-05, 'weighted_error': 1.0192941354711615}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002558361781022806, 'weighted_error': 1.4516157484335894}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007862519073364354, 'weighted_error': 2.1991304493507244}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.027560123925947998, 'weighted_error': 51.22604287759515}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.09741506949232218, 'weighted_error': 169.04934706820282}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.7474134750955384e-08, 'weighted_error': 1.000000052052072}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.5901165568254938e-07, 'weighted_error': 1.0000012454077591}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 4.305449890967111e-06, 'weighted_error': 1.000034965694895}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.1531534268348436e-05, 'weighted_error': 1.000073708539426}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0002400200008187189, 'weighted_error': 1.001281874252791}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016611842493090899, 'weighted_error': 1.0132788778647344}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.024001506371694868, 'weighted_error': 1.1281875667433974}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.1267320122802766, 'weighted_error': 1.8699812298802843}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 4.698283547819019e-08, 'weighted_error': 1.0009029482849718}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 9.517584877060225e-07, 'weighted_error': 1.0221603828755883}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 7.180837082455278e-06, 'weighted_error': 1.1506281990303757}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 4.653123758224675e-05, 'weighted_error': 2.0348597423867183}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0021477089474318447, 'weighted_error': 50.76766686691962}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.004653275435256843, 'weighted_error': 104.48621929606749}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.11633166122311159, 'weighted_error': 2588.1548029603427}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.3783553515909601, 'weighted_error': 8238.401718687464}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.40695589188216e-07, 'weighted_error': 1.0009973699657646}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 4.599850899231851e-07, 'weighted_error': 1.0014941452816588}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.7424883588333527e-05, 'weighted_error': 1.1812599027805586}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 6.834714124938872e-05, 'weighted_error': 1.692254927421211}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014403547047968236, 'weighted_error': 11.793850635498032}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0068345528472858455, 'weighted_error': 70.22551114714999}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.17317455566746937, 'weighted_error': 1787.7397327481603}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.5871270093635179, 'weighted_error': 4585.243112030595}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.831294265804691e-08, 'weighted_error': 45418606.7932723}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 2.720878169125263e-07, 'weighted_error': 684907396.8947229}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 5.26049845752218e-06, 'weighted_error': 13221498518.636902}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.2474129457014688e-05, 'weighted_error': 31200604102.3215}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006558289190781674, 'weighted_error': 1650624774402.4358}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0026233119375417766, 'weighted_error': 6602499097609.752}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.06602139839160914, 'weighted_error': 166172559354872.06}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.21818112289801628, 'weighted_error': 548504730616653.44}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.4706587095739616e-08, 'weighted_error': 1.000024766662618}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 1.7614339826459327e-07, 'weighted_error': 1.0002973791413299}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 1.092054584849593e-06, 'weighted_error': 1.001834089181778}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': 1.7618573724361167e-05, 'weighted_error': 1.0297379176896295}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001092260389560752, 'weighted_error': 1.1834089217344483}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005889341918479831, 'weighted_error': 1.9906679417183288}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': 0.02273812628085502, 'weighted_error': 39.317562343022686}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': 0.05889364255107021, 'weighted_error': 100.06679417538916}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9932931724922046e-08, 'weighted_error': 1.0000000531300455}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': 7.755028642103851e-08, 'weighted_error': 1.0000001981705209}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': 2.4376640748771656e-06, 'weighted_error': 1.0000082943768063}
