{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.168644572227639e-14, 'weighted_error': 0.99999999995796}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.6911493580918007e-05, 'weighted_error': 12598382055.389372}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 7.662145297064063e-05, 'weighted_error': 58952626003.45438}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0017456920682307159, 'weighted_error': 1311849983100.912}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0029047014671717553, 'weighted_error': 1358293482169.6018}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.22097421926054348, 'weighted_error': 175439615178898.72}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.8246178807956985, 'weighted_error': 645226203535103.0}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3241154377048903e-07, 'weighted_error': 15.133586483555598}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.631336560851132e-07, 'weighted_error': 45.355511974173126}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.1578811121244566e-05, 'weighted_error': 1109.8878072395441}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 3.8057638568465383e-05, 'weighted_error': 2922.4991128835745}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013642975441744965, 'weighted_error': 148741.8655667351}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004520752628910183, 'weighted_error': 423255.6482328466}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.1318099661114879, 'weighted_error': 14027014.085925952}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4520755076944059, 'weighted_error': 42325465.82331716}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.3294188664652666e-08, 'weighted_error': 1.0000639319779057}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.886552051295604e-07, 'weighted_error': 1.0004091175483745}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.3928485751947957e-06, 'weighted_error': 1.0010526973165115}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.220742490660852e-05, 'weighted_error': 1.0225326893704643}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00047474929792282915, 'weighted_error': 2.031576475747555}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014822098973514002, 'weighted_error': 3.975494715034667}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.033267732330408195, 'weighted_error': 64.92991636790178}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.19589515873886254, 'weighted_error': 430.1921636158062}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.8182213185233958e-08, 'weighted_error': 3.8779901060801754}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.462158116130886e-07, 'weighted_error': 18.653794661179557}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.394839685431078e-06, 'weighted_error': 1311.567591463394}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.2980430940456159e-05, 'weighted_error': 1465.4359669950647}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008394803512158538, 'weighted_error': 131057.75915252873}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024986603699215797, 'weighted_error': 366638.6272366527}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.03245111694307603, 'weighted_error': 3661090.9176439643}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.11272495641247385, 'weighted_error': 11511961.674474888}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.249875142904624e-08, 'weighted_error': 177839717.05962855}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.371908040228376e-07, 'weighted_error': 830712431.5403336}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.834106648543001e-06, 'weighted_error': 9136538677.048191}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.710653384141091e-05, 'weighted_error': 66337653939.27283}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007250592144763381, 'weighted_error': 1778397170596.503}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004627266317147239, 'weighted_error': 11484740295299.965}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.1156816182245698, 'weighted_error': 287118507382498.8}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4564645045319119, 'weighted_error': 1132624860813738.0}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.3231701767090524e-08, 'weighted_error': 1.000066326692067}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.2333040429717703e-07, 'weighted_error': 1.0002377363484098}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.647078764915652e-06, 'weighted_error': 1.0104595833701413}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.2990617164187903e-05, 'weighted_error': 1.0256633753648756}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00022378813341880974, 'weighted_error': 1.3498142624186866}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.001299172989455953, 'weighted_error': 3.566341077679442}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.03322777761028366, 'weighted_error': 67.32064658946744}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.10812614352883214, 'weighted_error': 194.68458826798735}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9528254396132612e-07, 'weighted_error': 1.1327076672616034}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 7.885407489837841e-07, 'weighted_error': 1.544820427435604}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.998402993694812e-05, 'weighted_error': 15.149031511513744}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.612981300953977e-05, 'weighted_error': 30.151678916752818}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0019733763555221783, 'weighted_error': 1366.2256942232484}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.007816807655948013, 'weighted_error': 5309.311201857833}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.19983731110336062, 'weighted_error': 141491.3162429027}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.6613283403888865, 'weighted_error': 291517.79029529664}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.69707915117666e-08, 'weighted_error': 1.0000045614699313}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.248522194788124e-07, 'weighted_error': 1.0000283893711746}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.696512633808281e-06, 'weighted_error': 1.0004561587029392}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.9525522805935876e-05, 'weighted_error': 1.002027274491934}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004595613644105104, 'weighted_error': 1.0428434887384936}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0019014394639871733, 'weighted_error': 1.188715967065179}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.053770467555465995, 'weighted_error': 7.429158397870264}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2030635979642578, 'weighted_error': 23.417969589083544}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.247335082775708e-08, 'weighted_error': 1.0000002096002374}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.6480025356904384e-07, 'weighted_error': 1.0000001788039294}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.117815817965449e-06, 'weighted_error': 1.0000044701040338}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.822170228352207e-05, 'weighted_error': 1.0000435539066495}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005239897141307926, 'weighted_error': 1.0020932275425958}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00201471305937348, 'weighted_error': 1.0071811009007017}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.05046041418012578, 'weighted_error': 1.1808896311713872}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.17478921093179633, 'weighted_error': 1.326738759391333}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.834072026022021e-08, 'weighted_error': 1.0000123265436898}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 1.3744976636148126e-07, 'weighted_error': 1.0001202975946653}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 4.304849058115578e-06, 'weighted_error': 1.0055663740414418}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.5544238538633018e-05, 'weighted_error': 1.01731889119398}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004073696896692998, 'weighted_error': 1.4883496224400203}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015146324950622418, 'weighted_error': 2.614327341530484}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.028368289223709403, 'weighted_error': 13.323983504008796}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.11666444976200707, 'weighted_error': 59.71553422285359}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 3.8824690280381934e-08, 'weighted_error': 1.0140257730626663}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.1370868362441195e-07, 'weighted_error': 1.137126112470754}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 3.923369368759219e-06, 'weighted_error': 2.4709658578386113}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 1.549542212371625e-05, 'weighted_error': 6.610330744323476}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006679701023392235, 'weighted_error': 528.2704336265219}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0021368837059392433, 'weighted_error': 1372.2616639833034}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.04484226370299581, 'weighted_error': 22450.58996277432}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.1793688644458431, 'weighted_error': 89799.35985125913}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1032002107462391e-07, 'weighted_error': 1.0014567086072195}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.415990548457242e-07, 'weighted_error': 1.010520844177422}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.5996061206673147e-05, 'weighted_error': 1.2619880070567608}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.34176304912166e-05, 'weighted_error': 2.034666116893891}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0015854430990979505, 'weighted_error': 26.86666311265433}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005126732060558148, 'weighted_error': 75.99124383796459}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.1599614758069528, 'weighted_error': 2620.8821843942897}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.4486392782343965, 'weighted_error': 5999.425130964273}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 5.584362435341649e-08, 'weighted_error': 1.0010812213830684}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.2164989989061362e-07, 'weighted_error': 1.0042885348202646}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.5405132037747313e-06, 'weighted_error': 1.036862693441976}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 9.7486570162689e-06, 'weighted_error': 1.1377416897994839}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005574823155760399, 'weighted_error': 11.796422150242945}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.002233805169120503, 'weighted_error': 44.27639770813399}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.024373810031566242, 'weighted_error': 345.35511090700555}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.09610544686448044, 'weighted_error': 1345.8489882974538}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6080577024152743e-07, 'weighted_error': 1.0069900501167774}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 6.472639909723661e-07, 'weighted_error': 1.0281850102346182}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 8.283040925329293e-06, 'weighted_error': 1.2211187066662061}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.966699802410386e-05, 'weighted_error': 4.121618979822676}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008513525533331845, 'weighted_error': 24.523609970179578}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.006110102349837019, 'weighted_error': 260.70612751339894}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.08072147325311928, 'weighted_error': 2083.136759070187}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.24169432783679135, 'weighted_error': 3358.131589969224}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.203941024543194e-07, 'weighted_error': 63612355.56952099}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.041389020099099e-07, 'weighted_error': 180545378.41009033}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.1783033758695963e-05, 'weighted_error': 6115297448.561492}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.550513748841397e-05, 'weighted_error': 41982979607.11342}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006231650830289793, 'weighted_error': 82111951019.80211}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0048163818725296195, 'weighted_error': 2544494222780.5396}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.13914315243139136, 'weighted_error': 81477881990581.03}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.6151332732704028, 'weighted_error': 381758681645923.44}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.330506785086638e-08, 'weighted_error': 1.0006426147012206}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.1708901698784966e-07, 'weighted_error': 1.0036026810708725}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.9398242928007814e-06, 'weighted_error': 1.0317013546713558}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.1479141001151725e-05, 'weighted_error': 1.354570317562348}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00027191800998549107, 'weighted_error': 3.651964427430794}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0027021557020046752, 'weighted_error': 49.44640738774953}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.02117550742718646, 'weighted_error': 125.18050624179388}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.2567777932564516, 'weighted_error': 4530.7093521577035}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5777299739991063e-07, 'weighted_error': 1.0001964855601095}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 5.511728384036214e-07, 'weighted_error': 1.000581783396815}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.190068325409311e-05, 'weighted_error': 1.009751551939436}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 5.487020715265366e-05, 'weighted_error': 1.0576120309345296}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011954746391810475, 'weighted_error': 1.9888329214873868}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.00491350115913028, 'weighted_error': 5.29250044055648}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.15673041098311408, 'weighted_error': 195.13590504334948}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.5486824671589716, 'weighted_error': 577.1203117839069}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 4.300118050729687e-08, 'weighted_error': 1.0000004996731697}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.28115695669659e-07, 'weighted_error': 1.0000026468945895}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.091551734038407e-06, 'weighted_error': 1.000070735867152}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.825648057195723e-06, 'weighted_error': 1.0000790445474248}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004494440926645811, 'weighted_error': 1.0052175501764729}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018537576020129483, 'weighted_error': 1.0215207110075886}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.051018644245723305, 'weighted_error': 1.5923675206902868}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.20407457991265981, 'weighted_error': 3.369469966136415}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 7.623616211353152e-08, 'weighted_error': 1.0017454996487112}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.1215146412841858e-07, 'weighted_error': 1.004725646307204}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.836093818917901e-06, 'weighted_error': 1.1553185857720984}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 6.696316704343256e-05, 'weighted_error': 2.5830458123998095}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0010945465736217081, 'weighted_error': 26.50828683727486}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0031338660694802643, 'weighted_error': 72.82816629348127}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.01737231104950577, 'weighted_error': 316.573363397105}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.06948927393481388, 'weighted_error': 1263.2935504710247}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 2.8939520693862943e-08, 'weighted_error': 1.000350847423184}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 7.117844056015837e-08, 'weighted_error': 1.0003234570993722}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 2.679384855506342e-06, 'weighted_error': 1.0299857411607516}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 8.979078524260834e-06, 'weighted_error': 1.0777354569457391}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.00018594032772577322, 'weighted_error': 2.0080963278892994}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014126705354769935, 'weighted_error': 21.27016829234087}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.02438689574962815, 'weighted_error': 242.43765132758324}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.09598912150890582, 'weighted_error': 928.922971251222}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2017571295040333e-07, 'weighted_error': 271786963.4046549}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 4.806720411475581e-07, 'weighted_error': 1087147853.6185877}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.0002661886985755e-05, 'weighted_error': 22080009711.863224}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.0765382860177555e-05, 'weighted_error': 90230925393.81238}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013995193310440304, 'weighted_error': 3218536337719.5312}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005838669696083687, 'weighted_error': 13483088445793.012}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.1395312219403575, 'weighted_error': 320788693996580.06}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.48028597559563724, 'weighted_error': 1086142083758307.1}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3151483269283607e-07, 'weighted_error': 1.0002202059157774}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.40841073565907e-07, 'weighted_error': 1.000397975937227}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 1.1499889010161996e-05, 'weighted_error': 1.019217474135698}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.731687123295005e-05, 'weighted_error': 1.0790998250459634}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013429056071965497, 'weighted_error': 3.2479466818418747}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.005263091737841892, 'weighted_error': 9.808238068091084}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.11021097005887381, 'weighted_error': 185.0800207895578}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.23446281269009225, 'weighted_error': 388.37895915208856}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0963838999720338e-07, 'weighted_error': 1.0000004636204172}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 2.78049107519324e-07, 'weighted_error': 1.0000007805407338}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 7.200466724823474e-06, 'weighted_error': 1.000021199053713}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 2.9417862339245407e-05, 'weighted_error': 1.0000889089436347}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007671023246076973, 'weighted_error': 1.0024342231808827}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.0031895569011252266, 'weighted_error': 1.0105466286826492}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07354451572220216, 'weighted_error': 1.2222716398852436}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.294178190592228, 'weighted_error': 1.889086496489845}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0381537239392231e-07, 'weighted_error': 1.0000713519001732}
{'sample_size': 1000, 'difference': -984, 'noise': 0.001, 'n': 4, 'shap_error': 3.282859351551192e-07, 'weighted_error': 1.0002206965983218}
{'sample_size': 1000, 'difference': -984, 'noise': 0.005, 'n': 4, 'shap_error': 6.911308164112499e-06, 'weighted_error': 1.0045539719868004}
{'sample_size': 1000, 'difference': -984, 'noise': 0.01, 'n': 4, 'shap_error': 4.199898453531422e-05, 'weighted_error': 1.0288959600028726}
{'sample_size': 1000, 'difference': -984, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009820735111159776, 'weighted_error': 1.6718939035044103}
{'sample_size': 1000, 'difference': -984, 'noise': 0.1, 'n': 4, 'shap_error': 0.004735295014461302, 'weighted_error': 4.287942893958903}
{'sample_size': 1000, 'difference': -984, 'noise': 0.5, 'n': 4, 'shap_error': 0.07528965173078704, 'weighted_error': 51.1398093039021}
{'sample_size': 1000, 'difference': -984, 'noise': 1, 'n': 4, 'shap_error': 0.38639821457536744, 'weighted_error': 264.9733042896959}
{'sample_size': 1000, 'difference': -984, 'noise': 0.0005, 'n': 4, 'shap_error': 6.40117896668428e-08, 'weighted_error': 12.680932714824058}
