{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.476382476366956e-07, 'weighted_error': 1.0034759783655915}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.53863605751038e-07, 'weighted_error': 1.0016482312277037}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.078146907467403e-07, 'weighted_error': 1.0017254080943132}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7061538778000651e-06, 'weighted_error': 1.0019821498191064}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.757823777969486e-06, 'weighted_error': 1.006290577484993}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001011495191284919, 'weighted_error': 1.09146481657023}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.710182521936645e-05, 'weighted_error': 1.2406752315823775}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0024928490323417652, 'weighted_error': 6.887032109456294}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0379077360764448, 'weighted_error': 35.64329548549456}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.351041635373692e-09, 'weighted_error': 1.000030441503777}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0836684971930091e-08, 'weighted_error': 1.00014553372608}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.44733348139809e-07, 'weighted_error': 1.0044539335201017}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3042220738016846e-06, 'weighted_error': 1.0274535262307094}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.483374928672063e-05, 'weighted_error': 1.5001264577340454}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017383612054585172, 'weighted_error': 2.809767008392889}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0034717080473682803, 'weighted_error': 49.84223143615432}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01496625416503381, 'weighted_error': 208.38654581454037}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0993710042502036e-07, 'weighted_error': 1.0001490869958265}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.236452234613593e-07, 'weighted_error': 1.000579704284443}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.8124133885449135e-06, 'weighted_error': 1.000659222903117}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2631026023449418e-06, 'weighted_error': 1.000558549772359}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.239629968687344e-05, 'weighted_error': 1.0050919799266418}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00015394416479366002, 'weighted_error': 1.0359487146018944}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005195866791338371, 'weighted_error': 3.262226315763674}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04359508702299434, 'weighted_error': 6.823620480618608}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.824855645698979e-06, 'weighted_error': 1.002645388339504}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.8502425187091446e-06, 'weighted_error': 1.0019666943025254}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.283647741044689e-06, 'weighted_error': 1.0014143831831712}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.461349721207891e-06, 'weighted_error': 1.005077785803519}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.8986722127350066e-05, 'weighted_error': 1.0168241699007081}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001282645831554467, 'weighted_error': 1.0345492239874245}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0023010403487093525, 'weighted_error': 2.3814120621052792}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08912767087043, 'weighted_error': 23.898333304829332}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.2728153843584506e-07, 'weighted_error': 1.0003195368878635}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.778140325500293e-07, 'weighted_error': 1.0004332125253055}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.911107766005272e-06, 'weighted_error': 1.0006302122136947}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.5806824591034337e-06, 'weighted_error': 1.0011266115077038}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.8835557835409973e-05, 'weighted_error': 1.0099204384905534}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.974910929336289e-05, 'weighted_error': 1.0546138806948302}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0016771743307236924, 'weighted_error': 2.270047976886715}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.005885943261148782, 'weighted_error': 5.354876692410965}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0893249965994344e-07, 'weighted_error': 1.000249845291244}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.828488502432242e-07, 'weighted_error': 1.000660784317733}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.6422629165370749e-06, 'weighted_error': 1.0008367605248998}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0503039420348942e-06, 'weighted_error': 1.000901543651823}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.2128881495010398e-05, 'weighted_error': 1.0271939183443417}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.61180529937868e-05, 'weighted_error': 1.148402232532559}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0009844770284107957, 'weighted_error': 3.169695766648225}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.062294463210478296, 'weighted_error': 31.337633105812372}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.942167224496919e-07, 'weighted_error': 1.0076475827609723}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.50349578652934e-07, 'weighted_error': 1.0080732466472428}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.962135340839339e-06, 'weighted_error': 1.0113893822705453}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.123809261591124e-06, 'weighted_error': 1.012148080610992}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.014088613534278e-05, 'weighted_error': 1.2209307944788508}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014208848366577135, 'weighted_error': 3.1134668128866547}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0023015707985956087, 'weighted_error': 20.574994922088305}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01585071950649256, 'weighted_error': 50.53853280904979}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.656728351538501e-07, 'weighted_error': 1.0003151941630417}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.390643714718529e-07, 'weighted_error': 1.0004144048159627}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.693060423139884e-07, 'weighted_error': 1.000189437013018}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.791291568216751e-07, 'weighted_error': 1.0004653854388192}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.4370642824163196e-05, 'weighted_error': 1.0094537897851144}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005031323994282127, 'weighted_error': 1.1049520593230395}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004737084721011175, 'weighted_error': 2.0331058283568537}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0063667987963997134, 'weighted_error': 3.0626927334383414}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.079438289155293e-06, 'weighted_error': 1.000386214448868}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.368960357025707e-06, 'weighted_error': 1.0004213358741196}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.013424561423211e-06, 'weighted_error': 1.0002440055432924}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.831759328599246e-06, 'weighted_error': 1.0002914276344073}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.299870278443864e-05, 'weighted_error': 1.0014953150471815}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 3.466052737809299e-05, 'weighted_error': 1.0034425529178894}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0028874664013999497, 'weighted_error': 1.2846034644047561}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004349619869387539, 'weighted_error': 1.4551513455878982}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.6856934844048227e-07, 'weighted_error': 1.0006340788302905}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.422377649471491e-07, 'weighted_error': 1.0004108832151448}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.859118925590413e-07, 'weighted_error': 1.000383628358853}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.888822009071066e-07, 'weighted_error': 1.0009854058821066}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.2765213709819834e-05, 'weighted_error': 1.0477773003259838}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016453220275832768, 'weighted_error': 1.107873548747566}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.013981694675534498, 'weighted_error': 4.711790795165527}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.004442196252545217, 'weighted_error': 6.297322764830156}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.03123997664749e-08, 'weighted_error': 1.0002513396785433}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.246671741425711e-08, 'weighted_error': 1.0003221194455352}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.4402817084911323e-07, 'weighted_error': 1.0012448834762326}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.765534627377838e-07, 'weighted_error': 1.0054627122231379}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.6624626165918008e-05, 'weighted_error': 1.1331861176037232}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.363302236164494e-05, 'weighted_error': 1.243959158796965}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010826654934509614, 'weighted_error': 26.92186113869608}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05004926494582352, 'weighted_error': 65.91289733457256}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1442858986994568e-06, 'weighted_error': 1.0033301809480282}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.128201767583412e-06, 'weighted_error': 1.0061172433713303}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.365355110489924e-06, 'weighted_error': 1.0068594435873917}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7127450431156494e-06, 'weighted_error': 1.001247742911505}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.478196443639832e-05, 'weighted_error': 1.053003737052706}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010612907608966339, 'weighted_error': 1.2403882961263712}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.009051066955777837, 'weighted_error': 7.098224781277796}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007059272129167849, 'weighted_error': 18.429385002161887}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.8303108113424045e-07, 'weighted_error': 1.000092269923765}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.100665265683586e-07, 'weighted_error': 1.0000971345610596}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.108562977737369e-07, 'weighted_error': 1.0002692788269794}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.014097925389303e-07, 'weighted_error': 1.0002248581835593}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.074406399358029e-05, 'weighted_error': 1.0079246075656327}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004038428299306419, 'weighted_error': 1.0432212910386622}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0017242331734345763, 'weighted_error': 1.5554869734922618}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009108411572414644, 'weighted_error': 2.588337235017336}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.397217991498944e-07, 'weighted_error': 1.000932996784958}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.706050576967982e-07, 'weighted_error': 1.0009708084559203}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1629697446927057e-06, 'weighted_error': 1.000685745012711}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.180991476724391e-06, 'weighted_error': 1.003854877882534}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.5192153989344268e-05, 'weighted_error': 1.027063919065985}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.157831405748718e-05, 'weighted_error': 1.0400242770455816}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0013230327892674691, 'weighted_error': 2.5847450978192485}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.020863538388922413, 'weighted_error': 9.261419549213262}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.346636609032932e-08, 'weighted_error': 1.0000955026194054}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.6232778509537155e-07, 'weighted_error': 1.0002880870179707}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0754112643953633e-06, 'weighted_error': 1.0003237295387177}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.097558135927221e-07, 'weighted_error': 1.0012511061851208}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.5793794748816085e-06, 'weighted_error': 1.0123491371512168}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.399289553707237e-05, 'weighted_error': 1.0685406239063089}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004115956437077639, 'weighted_error': 3.488301213475919}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.00704557647510932, 'weighted_error': 5.641487096299379}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7819907906601763e-06, 'weighted_error': 1.0017913116304578}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.084695507670133e-06, 'weighted_error': 1.0010876016162333}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.669957454291373e-06, 'weighted_error': 1.001170769630904}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.2903223062171934e-06, 'weighted_error': 1.0019978865537245}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.49002867680742e-05, 'weighted_error': 1.0184409905850178}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00045283038769175634, 'weighted_error': 1.069772926626044}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0017635238209367883, 'weighted_error': 2.012287975867904}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.015925650759161122, 'weighted_error': 6.331241045054182}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.9523781020501705e-08, 'weighted_error': 1.0001581922237468}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4984073770535305e-08, 'weighted_error': 1.0000495577728474}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.261668662760367e-07, 'weighted_error': 1.000904167827723}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.086703957446588e-06, 'weighted_error': 1.0074531966923568}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.2003518817476857e-05, 'weighted_error': 1.0810701139667458}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.723676731018013e-05, 'weighted_error': 1.1652352727582258}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005458043473598018, 'weighted_error': 13.569998855225887}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009230224047032668, 'weighted_error': 28.61702767641145}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.5279691164381916e-07, 'weighted_error': 1.0008062471188703}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.41429202977561e-07, 'weighted_error': 1.0026810688859247}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.4169326289339878e-06, 'weighted_error': 1.004107236763213}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.4043455534357412e-06, 'weighted_error': 1.0076295920583676}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001622475075261284, 'weighted_error': 1.099105255966739}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.264913089137093e-05, 'weighted_error': 1.1648558713421635}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0011604908466970269, 'weighted_error': 4.737822723775997}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012781744463335567, 'weighted_error': 24.722275571849938}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.601291919485225e-07, 'weighted_error': 1.0001191199689676}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.716782160218117e-07, 'weighted_error': 1.0002651767865558}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.752402107716752e-07, 'weighted_error': 1.0001754468331798}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.689781065105986e-07, 'weighted_error': 1.0004735809234586}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.2151097503638208e-05, 'weighted_error': 1.0079500348189623}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.436232271433678e-05, 'weighted_error': 1.0404516945741522}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0010318537776871362, 'weighted_error': 1.7624533568670862}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012676016165088067, 'weighted_error': 6.281005611411038}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3922660007682965e-07, 'weighted_error': 1.0002512880188372}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.161365171878504e-07, 'weighted_error': 1.0003775583458787}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.4094347740772087e-06, 'weighted_error': 1.0009595014325723}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.465163031219162e-06, 'weighted_error': 1.0007865103787281}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.542199382716255e-05, 'weighted_error': 1.0186861457719818}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 4.373617879094286e-05, 'weighted_error': 1.0340694573082605}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01203903078006968, 'weighted_error': 2.697000983449118}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.026173580539626873, 'weighted_error': 7.512751333124396}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.2565410097998516e-09, 'weighted_error': 1.000076415285204}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.985278416913165e-09, 'weighted_error': 1.0001242317716754}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.801391286550597e-08, 'weighted_error': 1.0034663072079566}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.482259087173023e-06, 'weighted_error': 1.045978619398538}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.7039688246159475e-05, 'weighted_error': 2.8155934204326716}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006654910415511524, 'weighted_error': 11.607736615036735}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002112762085079657, 'weighted_error': 91.21331713727376}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014642250591033754, 'weighted_error': 468.5107978235558}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.167416975591485e-06, 'weighted_error': 1.0009936419484824}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.1493940642140819e-06, 'weighted_error': 1.00098865441903}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.277162228333022e-06, 'weighted_error': 1.003160356759291}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.9488544160126446e-06, 'weighted_error': 1.0021105031817834}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 1.5492818082401745e-05, 'weighted_error': 1.0125631139385567}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016984789342315597, 'weighted_error': 1.1155327200454987}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004591988988728165, 'weighted_error': 2.0697473740467034}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02892136634208792, 'weighted_error': 6.957513878870375}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3077664464827125e-06, 'weighted_error': 1.0005857177033206}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.2222082508975177e-06, 'weighted_error': 1.001459999706354}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.893152539904446e-06, 'weighted_error': 1.0022183287258164}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.829497379081031e-06, 'weighted_error': 1.0015258435296446}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010768195752164096, 'weighted_error': 1.0199693661640659}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00012192347120959487, 'weighted_error': 1.0356961631791881}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.003178946830504139, 'weighted_error': 1.6867964851308959}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.005373346102586839, 'weighted_error': 2.791033540390366}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0532204227511506e-07, 'weighted_error': 1.0009385519921552}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2466828425704174e-07, 'weighted_error': 1.0009159383400013}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.107493485158031e-07, 'weighted_error': 1.0035630315860475}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.946983850944837e-06, 'weighted_error': 1.0130128044310438}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001435799640550594, 'weighted_error': 1.3303292980858359}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 6.713488250634073e-05, 'weighted_error': 1.4188433671580674}
