{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0204173345116289e-05, 'weighted_error': 1.0647683368066692}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.762073139794044e-06, 'weighted_error': 1.0047861024976776}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014717317786982895, 'weighted_error': 1.09475859463478}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006408583419046681, 'weighted_error': 1.3782665245747248}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.013254590396184303, 'weighted_error': 9.714813803287193}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08083881137677949, 'weighted_error': 55.61716595220362}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.873657699075555e-05, 'weighted_error': 1.0129615539691827}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4051954917784298e-05, 'weighted_error': 1.009720385890326}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.72020151478786e-06, 'weighted_error': 1.004888994130253}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.157128385755217e-05, 'weighted_error': 1.0148871374482393}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003606521233741016, 'weighted_error': 1.2036058213574132}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005277627492525097, 'weighted_error': 1.296222501990856}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.009823553417441016, 'weighted_error': 5.906105522550952}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0720611311605976, 'weighted_error': 47.28252450532296}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.269285436734272e-05, 'weighted_error': 1.0096574820008075}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.478936777125525e-06, 'weighted_error': 1.0056922309282637}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.6872301856777215e-05, 'weighted_error': 1.0127832317678107}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.126838936597715e-05, 'weighted_error': 1.0078541375252303}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005936988312996907, 'weighted_error': 1.3776464791485181}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00021022556339110292, 'weighted_error': 1.1043538493289307}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02470904679005699, 'weighted_error': 16.651929126499418}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06189743637858458, 'weighted_error': 45.7663509848291}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.596021005523901e-07, 'weighted_error': 1.002004295725872}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.4336560416714098e-06, 'weighted_error': 1.0056888322847257}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7893885280236094e-06, 'weighted_error': 1.0040430870192367}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.350879228068168e-06, 'weighted_error': 1.0207966315199266}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.300496636233963e-05, 'weighted_error': 1.1482291716697846}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009364863305120659, 'weighted_error': 3.059557654591575}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012393386143355133, 'weighted_error': 29.938422975299417}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06714891314982084, 'weighted_error': 133.1341824481555}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.85331006456423e-06, 'weighted_error': 1.0865779353979022}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.858152483683418e-06, 'weighted_error': 1.064499415054054}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.4606271666966774e-06, 'weighted_error': 1.0349118457292712}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.012664797071107e-05, 'weighted_error': 1.389368773217291}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00026647845829192595, 'weighted_error': 3.931091616991604}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0015026498551045948, 'weighted_error': 14.695722309408891}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.07487247867438719, 'weighted_error': 626.6297009178573}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07634433160249234, 'weighted_error': 730.8933426830329}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.678235715942323e-06, 'weighted_error': 1.0020599638492735}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.36130345065318e-06, 'weighted_error': 1.0016413938717397}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.6317117220345082e-06, 'weighted_error': 1.0030400746336765}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.1446025243065237e-05, 'weighted_error': 1.0139902584135783}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00025471567874504306, 'weighted_error': 1.2794505054043674}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007544059072185894, 'weighted_error': 1.894375762515853}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.015494337016435737, 'weighted_error': 19.291907553443597}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05859450961666938, 'weighted_error': 72.28844545801103}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.61259275336168e-06, 'weighted_error': 1.0010803461600637}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.180634713410408e-05, 'weighted_error': 1.0039892840465914}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.0753139100411164e-05, 'weighted_error': 1.0038554478332469}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.053016649840395e-05, 'weighted_error': 1.005085208227095}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002127923561686902, 'weighted_error': 1.0265131177643743}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005037384830098345, 'weighted_error': 1.0389527481041112}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01759204531575719, 'weighted_error': 2.489542603211496}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.067228212447641, 'weighted_error': 9.1924028639461}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.505123062376191e-06, 'weighted_error': 1.0043090518240163}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.7263270501924267e-06, 'weighted_error': 1.0063275887183796}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.81319737437688e-06, 'weighted_error': 1.006503209350173}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.673624285451683e-05, 'weighted_error': 1.0387666068203216}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00045432808153380476, 'weighted_error': 1.57288459264539}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00032223747460236084, 'weighted_error': 1.5314507009746898}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012254768972311687, 'weighted_error': 18.804523204848238}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.1876092348541161, 'weighted_error': 253.74220369813278}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.753849291608541e-07, 'weighted_error': 1.004758997883637}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.524200151716801e-07, 'weighted_error': 1.0028198554334937}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.049878413423419e-06, 'weighted_error': 1.0142042131880469}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.7468148911759455e-06, 'weighted_error': 1.0242043582547404}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003202996187573668, 'weighted_error': 2.95296059522642}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000525802065453549, 'weighted_error': 5.173462921028454}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01966535984555916, 'weighted_error': 150.25137005552827}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.046783342793805756, 'weighted_error': 358.8850554906241}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.783691550296064e-05, 'weighted_error': 1.0519135454824857}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.6585792299797415e-06, 'weighted_error': 1.0135263446821319}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.6739647614304885e-05, 'weighted_error': 1.0377887387689864}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.4246622976721602e-05, 'weighted_error': 1.0566271847899318}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002458339762834075, 'weighted_error': 1.6981177616205165}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010087820713712266, 'weighted_error': 3.8665408980013125}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.015959336372308737, 'weighted_error': 44.26731769701329}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09429044157658963, 'weighted_error': 268.15966386581795}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.528602127830639e-06, 'weighted_error': 1.0008241799011668}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.1473451278197044e-06, 'weighted_error': 1.0006988174039484}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.270125694056599e-06, 'weighted_error': 1.0024519481387697}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.988174269861071e-06, 'weighted_error': 1.0019400979110877}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013185772936962872, 'weighted_error': 1.0384726372898923}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000472466614217348, 'weighted_error': 1.1511296033548062}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02685057087682728, 'weighted_error': 5.20379689992613}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.186969111051294, 'weighted_error': 40.80486209898889}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.471268795469013e-06, 'weighted_error': 1.0079988046441275}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.096440066275436e-06, 'weighted_error': 1.0118309892275499}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.07901383744485e-06, 'weighted_error': 1.0085017600181734}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.739845756557891e-05, 'weighted_error': 1.0621026003670841}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011710447712817139, 'weighted_error': 1.135847463748752}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013980572580584484, 'weighted_error': 2.933098631007902}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.04202507093940055, 'weighted_error': 49.23294130882498}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06783406850981537, 'weighted_error': 100.07508381226519}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.9662293850142087e-06, 'weighted_error': 1.0035135595616949}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3474658488158274e-06, 'weighted_error': 1.002407073043412}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.93730677845734e-06, 'weighted_error': 1.0069180562099616}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.5858003489826946e-06, 'weighted_error': 1.006372817091251}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001282079609171115, 'weighted_error': 1.2079622753316313}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004693628615503318, 'weighted_error': 1.774286603815126}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.011056316761242546, 'weighted_error': 20.503435721016352}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.3670105097558512, 'weighted_error': 322.3477288944365}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.745423256361929e-06, 'weighted_error': 1.0097961744718833}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.699337759938345e-05, 'weighted_error': 1.0271346986417005}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.7334127906659564e-05, 'weighted_error': 1.027420518750415}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.506767291068188e-05, 'weighted_error': 1.0552755016935513}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001118807271104992, 'weighted_error': 1.106712300816194}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006114823571356987, 'weighted_error': 1.5712121870271187}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01589500656833434, 'weighted_error': 16.94466447099068}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03818626472386257, 'weighted_error': 37.07711911756887}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.965634025223101e-07, 'weighted_error': 1.0017367267516513}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.689268876390308e-07, 'weighted_error': 1.001346866239699}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.8486429399779746e-06, 'weighted_error': 1.0098896281301035}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0058983216264757e-05, 'weighted_error': 1.041576016262738}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001381240076748118, 'weighted_error': 1.5878536669993941}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00042154975480407646, 'weighted_error': 2.5528667377819367}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02602052805033808, 'weighted_error': 76.02071035497472}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06511483374966491, 'weighted_error': 261.1956780815701}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.964448912917672e-06, 'weighted_error': 1.028963013877199}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.688594430785207e-06, 'weighted_error': 1.0313197092621644}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5978428471778598e-05, 'weighted_error': 1.0509723415512717}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.1464849814633424e-05, 'weighted_error': 1.0417254735113206}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004012939266744102, 'weighted_error': 2.0749542054651062}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006099840244913026, 'weighted_error': 2.970694737251385}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02186135865840064, 'weighted_error': 49.441507452405915}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07288668244338974, 'weighted_error': 216.97722687736123}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3807726324253791e-06, 'weighted_error': 1.0010275599987253}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.56208261158307e-06, 'weighted_error': 1.0019055300937196}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.97374478617903e-06, 'weighted_error': 1.0025653833296517}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.4929033787053563e-05, 'weighted_error': 1.011087128195488}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001485893454466706, 'weighted_error': 1.0940146361848984}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008365304777910058, 'weighted_error': 1.554362821320292}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.020750920958553132, 'weighted_error': 15.098278976768853}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.14232038807030314, 'weighted_error': 97.09018590745787}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0277564121309695e-05, 'weighted_error': 1.008070275048135}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2732808190386675e-05, 'weighted_error': 1.0099781601890236}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.346713331363504e-06, 'weighted_error': 1.0073072117766795}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.18265855361697e-05, 'weighted_error': 1.0070752647785661}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00016831625748835825, 'weighted_error': 1.1171867981318735}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003230256571853004, 'weighted_error': 1.2296406509331694}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.14597488044897014, 'weighted_error': 93.10409749207837}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09240813542061733, 'weighted_error': 72.23147327104574}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.2561060954907194e-08, 'weighted_error': 1.0010595006562142}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.995776636711502e-07, 'weighted_error': 1.009926717579571}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.56932777242723e-06, 'weighted_error': 1.2512253692784416}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.570109253484589e-06, 'weighted_error': 1.1191252118221509}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002481589805912471, 'weighted_error': 13.580856381059675}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.002225548188028163, 'weighted_error': 99.94835308932716}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.045320333950125274, 'weighted_error': 2135.4063798016914}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08226410092513718, 'weighted_error': 4164.0224699843375}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.022826209787524e-05, 'weighted_error': 1.0173844773896554}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.339579912957696e-05, 'weighted_error': 1.0287266466000828}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.2542015942560696e-05, 'weighted_error': 1.019106910657826}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.2215945319445606e-05, 'weighted_error': 1.0176208557905344}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.479653667412213e-05, 'weighted_error': 1.068617313177391}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014328711384881219, 'weighted_error': 1.6730732965441746}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.026984941616671438, 'weighted_error': 17.100912034646786}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.10703329146774547, 'weighted_error': 79.85956632466963}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.101098430443313e-05, 'weighted_error': 1.0049932877589365}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.0989099140627137e-05, 'weighted_error': 1.004983365513819}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.0900796012681575e-05, 'weighted_error': 1.0094181906067785}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.577645985705302e-05, 'weighted_error': 1.020757511981577}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001509286865866907, 'weighted_error': 1.06508964166997}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013511671710058862, 'weighted_error': 1.5650274944014992}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012935109085207584, 'weighted_error': 6.427291432759823}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.13527223594659252, 'weighted_error': 60.49943485798021}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.497837552648331e-07, 'weighted_error': 1.0048767704557269}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.1680062783645214e-06, 'weighted_error': 1.0193571497271068}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0203463675988794e-05, 'weighted_error': 1.0675375522601258}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.112085524463461e-06, 'weighted_error': 1.0261348496890161}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004803282849074656, 'weighted_error': 3.6575440113710127}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004849021882644725, 'weighted_error': 4.689521746556162}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.043424729748363276, 'weighted_error': 305.0536659132318}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07786415175669265, 'weighted_error': 545.3554608352973}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0055017829286381e-05, 'weighted_error': 1.016083491404324}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.325807593154136e-06, 'weighted_error': 1.0149167386901492}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.235143512288928e-06, 'weighted_error': 1.0131618224270174}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.2030793249263015e-05, 'weighted_error': 1.0166190870387481}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014136594020497633, 'weighted_error': 1.225683620198569}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00048111772685241044, 'weighted_error': 1.7437302104795842}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012694816998561911, 'weighted_error': 21.240322126454334}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07762001913496958, 'weighted_error': 115.652362841398}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.514279575726251e-05, 'weighted_error': 1.0661453837405654}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.349684137518528e-05, 'weighted_error': 1.0442182700694642}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.8397936994497297e-05, 'weighted_error': 1.0534163706961925}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.4035912280798524e-05, 'weighted_error': 1.0442489146968517}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0009053972118417638, 'weighted_error': 2.431511026346295}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0004404427047495841, 'weighted_error': 1.7351001449768404}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.05583797284646247, 'weighted_error': 61.254096132264465}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05449339248519136, 'weighted_error': 101.38142318410692}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.3398398013143539e-05, 'weighted_error': 1.0057214036963122}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.1037278644205218e-05, 'weighted_error': 1.0047144063771603}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.031169756664643e-05, 'weighted_error': 1.004139154860965}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.136493056641073e-06, 'weighted_error': 1.003002678314761}
