{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.385028283348515e-08, 'weighted_error': 1.0001760691026425}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.8605802727286977e-08, 'weighted_error': 1.0000002263345211}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.130032246360106e-07, 'weighted_error': 1.0000013764680278}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.0949680778108164e-07, 'weighted_error': 1.0000013211480143}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.6399207619397817e-06, 'weighted_error': 1.000044070858101}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 5.712417646669011e-05, 'weighted_error': 1.000695714511544}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0005787253840410398, 'weighted_error': 1.0070278602901033}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.00022051767572782386, 'weighted_error': 1.002551708298266}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.641410988022095e-09, 'weighted_error': 432691.0322056861}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.4643247613131956e-08, 'weighted_error': 1803986.4538830086}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.481493403286499e-07, 'weighted_error': 218758642.88657653}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.6264936685308198e-06, 'weighted_error': 335274308.2425956}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.377896069645196e-05, 'weighted_error': 1816533642.848566}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00017119020167109212, 'weighted_error': 41669227821.114914}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.004667000744035513, 'weighted_error': 1411026989690.5178}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.013746800584244023, 'weighted_error': 950945303284.5121}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.9186830436678285e-08, 'weighted_error': 1.4058191625086978}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.2998203720497692e-07, 'weighted_error': 1.3824191230569547}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.803278062296843e-06, 'weighted_error': 20.365230448788246}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.3964520138414208e-05, 'weighted_error': 216.2174114459858}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005855990897162017, 'weighted_error': 2903.4270486183623}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0023205995977267162, 'weighted_error': 7613.586183376794}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05881257821505087, 'weighted_error': 336560.95219402655}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.23504218359882945, 'weighted_error': 1308073.375951301}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.9511890165914655e-08, 'weighted_error': 1.0001320008165515}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.280767307705581e-08, 'weighted_error': 1.0001268546085194}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.832440646478306e-07, 'weighted_error': 1.0011364082089798}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.332679644447591e-07, 'weighted_error': 1.000403404279597}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.4451297702343937e-05, 'weighted_error': 1.0200901955629147}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00010013553143276485, 'weighted_error': 1.086801701297509}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0022912948676967063, 'weighted_error': 2.5845497286208636}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.008736999562768404, 'weighted_error': 6.15594012256382}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9418243755611903e-09, 'weighted_error': 1.082124578914331}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.976267637695838e-09, 'weighted_error': 1.1836249172622657}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.7627327034105271e-07, 'weighted_error': 5.938828568236907}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.966575997557973e-07, 'weighted_error': 55.893631845842755}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.67805900157848e-05, 'weighted_error': 339.7538624036558}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 8.465240085699974e-05, 'weighted_error': 4571.07445053019}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0031587685571605874, 'weighted_error': 305442.3963128301}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.006934506192754426, 'weighted_error': 176277.04441204842}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1904361730285956e-08, 'weighted_error': 2103065.3658168972}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.859004584313672e-08, 'weighted_error': 10852515.604133446}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.2840056426584176e-06, 'weighted_error': 446407382.17186624}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.817324477096552e-06, 'weighted_error': 978805774.7604254}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012594454038574295, 'weighted_error': 38415805297.51008}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005291023438019683, 'weighted_error': 217758856294.12222}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.013588519660037627, 'weighted_error': 6357536679806.954}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.045322016022690086, 'weighted_error': 2569704230013.9297}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.9519519412930334e-08, 'weighted_error': 1.0000492999384722}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.4046678864902315e-07, 'weighted_error': 1.00003104783071}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.2852223709317307e-06, 'weighted_error': 1.0001263371687645}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.3283782449885579e-05, 'weighted_error': 1.0009210843283487}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00033942677668488414, 'weighted_error': 1.0442518065220963}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013044218848645172, 'weighted_error': 1.0231098473721896}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.032918485641932504, 'weighted_error': 2.4677750781467194}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1345281728623211, 'weighted_error': 15.116598882385295}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.0206327967208636e-08, 'weighted_error': 1.0024604718789332}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.5633018917538508e-07, 'weighted_error': 1.0007079771627816}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.920448320819725e-06, 'weighted_error': 1.0379530140049344}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.6077187873109846e-05, 'weighted_error': 1.9362969795777087}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00039386087958679966, 'weighted_error': 8.321858754979518}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016623429139124787, 'weighted_error': 203.04704707591097}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.039424257098703855, 'weighted_error': 808.0611113235577}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.15776728444272403, 'weighted_error': 3368.729173695856}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.8732655824391216e-07, 'weighted_error': 1.0000694950374605}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.096562445902355e-07, 'weighted_error': 1.0000748224420342}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.6400689660207053e-06, 'weighted_error': 1.0000572398412164}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.478077761767505e-05, 'weighted_error': 1.000289190998431}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003495428063819198, 'weighted_error': 1.0017443119279137}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013807661568996793, 'weighted_error': 1.0021986605749769}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03672677542607613, 'weighted_error': 1.6608724994753838}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.14224654330429948, 'weighted_error': 2.3642627703713144}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.80418791828579e-08, 'weighted_error': 1.000000402312587}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.433943654226348e-07, 'weighted_error': 1.0000014801177732}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.202699481057111e-06, 'weighted_error': 1.0000020236978915}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.470007292442802e-05, 'weighted_error': 1.0000064573072103}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006118735600850115, 'weighted_error': 1.000078594529411}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002432518521167916, 'weighted_error': 1.0000945482488448}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06244317637257024, 'weighted_error': 1.0262740987163832}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2431860426379434, 'weighted_error': 1.0084776109854894}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.251166209926361e-10, 'weighted_error': 1.000001090868158}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7401389140511514e-09, 'weighted_error': 1.0000021454324157}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.454128376862936e-08, 'weighted_error': 1.000115593799141}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.7178696384251077e-07, 'weighted_error': 1.0005018429291928}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 6.036526795154114e-06, 'weighted_error': 1.0103027474334156}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 3.28878324108905e-05, 'weighted_error': 1.0670050157033883}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0006606424036954691, 'weighted_error': 2.1982574015072793}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0025436627454401206, 'weighted_error': 5.500999862622798}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.31045092356315e-10, 'weighted_error': 1.0005503570305008}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.890283661700322e-09, 'weighted_error': 1.0074213273841917}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.6867097823189717e-08, 'weighted_error': 1.0049108160961853}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.985876593891169e-07, 'weighted_error': 1.2002302268942542}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.9316974928896017e-06, 'weighted_error': 1.822630964904996}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 3.258726526432075e-05, 'weighted_error': 38.57632025163065}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0005553302012264792, 'weighted_error': 582.6532140865951}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.01257329925593928, 'weighted_error': 16604.080445476167}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.201491601043237e-07, 'weighted_error': 1.000007157779608}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.823094538165187e-07, 'weighted_error': 1.0000642330699048}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.2296502299603555e-05, 'weighted_error': 1.0071324944586793}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.879177659192694e-05, 'weighted_error': 1.0192531710967625}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.001210456899845269, 'weighted_error': 1.261597594995708}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004812091275016688, 'weighted_error': 1.3491177599478912}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.12116078459690291, 'weighted_error': 29.8403602944201}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.4818554043482563, 'weighted_error': 51.02539419228671}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.289084107620264e-08, 'weighted_error': 1.000061053759081}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.233912758362123e-07, 'weighted_error': 1.000049741852195}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.0472516347114824e-06, 'weighted_error': 1.0003196013247586}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2203003298617101e-05, 'weighted_error': 1.0015858735665184}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003087668726569682, 'weighted_error': 1.1257853729869596}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012841190252204054, 'weighted_error': 2.6524824494112096}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.030630296760798356, 'weighted_error': 7.795231460538572}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.12263573904877828, 'weighted_error': 30.863967578260766}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.7468197212100516e-08, 'weighted_error': 1.0005796896121093}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.552265945462234e-07, 'weighted_error': 1.0001916400658215}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.9205759801185345e-06, 'weighted_error': 1.007233412105387}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.5218420952184679e-05, 'weighted_error': 1.000519924355127}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00038559894615296177, 'weighted_error': 1.3273989494938225}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001536920493045146, 'weighted_error': 1.9742725205397573}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03923235221329871, 'weighted_error': 74.91157027808511}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.15665967319248544, 'weighted_error': 280.1291461320284}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.292644675116411e-09, 'weighted_error': 536463.2866206124}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.86859590289979e-08, 'weighted_error': 5497424.628737087}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.492912833007267e-07, 'weighted_error': 72675645.17043805}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.508806758938619e-06, 'weighted_error': 206410855.8054528}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.8042435263126666e-05, 'weighted_error': 699362523.9669708}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00026735342820741133, 'weighted_error': 36350598667.34533}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.006616541222017914, 'weighted_error': 844595007807.7433}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.024897504535697716, 'weighted_error': 1882408431573.9426}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2164305276994852e-08, 'weighted_error': 1.0000117723031479}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.970478047999324e-08, 'weighted_error': 1.0000709377838752}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1811678619363242e-06, 'weighted_error': 1.0003046231702402}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.11128427609232e-06, 'weighted_error': 1.0102711521561496}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000118934544417236, 'weighted_error': 1.0490666927181864}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005213561702753147, 'weighted_error': 2.265287805787642}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.012463725341821004, 'weighted_error': 19.267398849962554}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.049152487943596335, 'weighted_error': 57.60582575303109}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9537155524583716e-07, 'weighted_error': 1.0004807451131215}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.2032097738759152e-06, 'weighted_error': 1.0030071019197795}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1047167741358686e-06, 'weighted_error': 1.0009209509408608}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.426205961465724e-06, 'weighted_error': 1.0062667441634552}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 8.228953838666255e-05, 'weighted_error': 1.0200142351828556}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00030887702039960387, 'weighted_error': 1.0281295870331921}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.008420641509208526, 'weighted_error': 3.4931139177124595}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.031197630514130346, 'weighted_error': 4.607073065087041}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00010358987846014161, 'weighted_error': 1.001204103905191}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.164533676974769e-05, 'weighted_error': 1.0002507414153603}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.6338961096170343e-05, 'weighted_error': 1.0005155274145399}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.604478538225263e-05, 'weighted_error': 1.0005586936951953}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00022829709837896743, 'weighted_error': 1.0003327247527485}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001120359954511641, 'weighted_error': 1.0037394686762466}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.022550174844353996, 'weighted_error': 1.030024558061289}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08182124362593202, 'weighted_error': 1.0226766921653905}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2882636162354217e-09, 'weighted_error': 1.0000491916657588}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.315472487388894e-09, 'weighted_error': 1.0000313270205174}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.515388011381662e-08, 'weighted_error': 1.0016853994013206}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.46580406477571e-07, 'weighted_error': 1.001067517801927}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.368100292102468e-06, 'weighted_error': 1.0679888309104097}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 3.3198259006121485e-05, 'weighted_error': 1.5565161700255088}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0005292457561351387, 'weighted_error': 7.613349836284397}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0037526622388636246, 'weighted_error': 67.15911624707779}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.370355007912962e-10, 'weighted_error': 1.0000135772954335}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.121273490043296e-09, 'weighted_error': 1.00003944759864}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.2766628876788628e-07, 'weighted_error': 1.0021833518222865}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.0226987626492214e-07, 'weighted_error': 1.006100311362983}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.5364810418659312e-05, 'weighted_error': 1.2812466879784308}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 9.093985971632152e-05, 'weighted_error': 2.8406210668291054}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0014420151485409884, 'weighted_error': 26.83018447962167}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0026637819391945967, 'weighted_error': 28.96445397931288}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1046519320118631e-09, 'weighted_error': 205957.08788448627}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.613976296959165e-09, 'weighted_error': 13975027.089430902}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.201181774881364e-07, 'weighted_error': 551123564.7971727}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.5805535876760514e-07, 'weighted_error': 122778530.35365747}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.9093873332885723e-05, 'weighted_error': 22412293802.54919}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 6.320200587425354e-05, 'weighted_error': 56305522949.338585}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.001402831675280271, 'weighted_error': 959076553026.941}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.007667382523383953, 'weighted_error': 9040254338311.479}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.421707743202421e-08, 'weighted_error': 1.0000403111802436}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.40003807189786e-07, 'weighted_error': 1.0000990879666978}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.1391927674113496e-06, 'weighted_error': 1.0001798356508373}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.318393758849945e-06, 'weighted_error': 1.0003171822193149}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00020452185935143058, 'weighted_error': 1.0021262170071215}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008284102041232269, 'weighted_error': 1.0259638580665706}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.023008532393733766, 'weighted_error': 5.535095734091088}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08258286481303549, 'weighted_error': 3.1605869934767137}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2973997603900653e-05, 'weighted_error': 1.0001529378474947}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1130307284556799e-06, 'weighted_error': 1.0000050889158214}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.59299022647606e-05, 'weighted_error': 1.0000476688464066}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.777596981826301e-05, 'weighted_error': 1.0000173180655785}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008908726060638368, 'weighted_error': 1.000075024992874}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0035655679413141043, 'weighted_error': 1.0003138822549318}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.08819327089897307, 'weighted_error': 1.001524194448407}
