{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.832098007821478e-06, 'weighted_error': 1.0105611085738715}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.032643942552487995, 'weighted_error': 1.034194611747233}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.12862362278471778, 'weighted_error': 1.1129536021876887}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9755239929529616e-08, 'weighted_error': 51917.794826996615}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.155885611763978e-08, 'weighted_error': 2626730.77122436}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.062259904029528e-06, 'weighted_error': 87894766.1880602}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.986330243722792e-06, 'weighted_error': 100976217.93248071}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00020374876623878248, 'weighted_error': 6425233135.139815}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000808765428899868, 'weighted_error': 19760204191.441994}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02044992430662603, 'weighted_error': 714094294816.8002}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.07965204764019118, 'weighted_error': 808237963646.847}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1963582944619317e-08, 'weighted_error': 1.1727981061367747}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.4846739676717826e-08, 'weighted_error': 1.1400819299284448}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1685781033673067e-06, 'weighted_error': 13.165820721153267}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.551778082371251e-06, 'weighted_error': 27.20167942215944}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00011389740400700435, 'weighted_error': 674.7033479700816}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005549782285750623, 'weighted_error': 20920.271609915017}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01134309735640996, 'weighted_error': 58817.20756553915}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04433452079624269, 'weighted_error': 44955.09876394109}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1738310250637402e-06, 'weighted_error': 1.0032198098467866}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.866422735018061e-07, 'weighted_error': 1.0015322714967312}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.8455116275095192e-06, 'weighted_error': 1.0029116904983224}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.3182065014681136e-06, 'weighted_error': 1.0004288046090977}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 8.648139138172552e-05, 'weighted_error': 1.020485685946797}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0003259961508737843, 'weighted_error': 1.0269282229291332}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.008214069050431184, 'weighted_error': 1.8505719260300533}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04226912159935071, 'weighted_error': 30.39344478926184}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0382083892837065e-09, 'weighted_error': 1.061261631625941}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7767070097912627e-08, 'weighted_error': 3.008872989382852}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.9595485500197934e-07, 'weighted_error': 42.391084007618964}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.857018083325278e-06, 'weighted_error': 216.66306855760143}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.9318483970272885e-05, 'weighted_error': 421.345383326682}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00018076266128435478, 'weighted_error': 20662.386873479252}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0034127636731803375, 'weighted_error': 313639.29582016764}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.009682345340546072, 'weighted_error': 526688.6543120747}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.448693981719711e-08, 'weighted_error': 1462359.566237546}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.43365972386264e-07, 'weighted_error': 19537044.387830123}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.4788861748760293e-06, 'weighted_error': 221497936.81317604}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.3764843365020727e-05, 'weighted_error': 504268175.2211672}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003484822345878642, 'weighted_error': 23639774194.41191}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0013722273514468666, 'weighted_error': 39631061522.00758}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.034556779500811555, 'weighted_error': 1626256606014.2188}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.1381619380763941, 'weighted_error': 6340029184829.191}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0798296324815602e-06, 'weighted_error': 1.003115078994515}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.055737488312572e-07, 'weighted_error': 1.001153238160005}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.2907099700133551e-06, 'weighted_error': 1.003270866906035}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.008811220320039e-07, 'weighted_error': 1.0007714085365105}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.4324294327769696e-05, 'weighted_error': 1.0245110294003068}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 8.377472462898384e-05, 'weighted_error': 1.058989324670564}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0024653433029899635, 'weighted_error': 3.5465318844145277}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.007356348145860065, 'weighted_error': 3.949766212347601}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.055774529814195e-08, 'weighted_error': 1.000881664173339}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.291658071937019e-08, 'weighted_error': 1.0049899584054813}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.2414988954088814e-06, 'weighted_error': 1.4639773102666853}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.194348415011039e-06, 'weighted_error': 3.310293274058947}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00020828923100430196, 'weighted_error': 15.885191379311268}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008457489727867143, 'weighted_error': 85.59735524253173}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.021818519392917034, 'weighted_error': 3457.845700100067}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08582852714793954, 'weighted_error': 10954.151195396009}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.651537844421214e-06, 'weighted_error': 1.0012742838566135}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.327259174090748e-06, 'weighted_error': 1.00227611495282}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.517637327893051e-05, 'weighted_error': 1.0066778556464355}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.065866445383321e-06, 'weighted_error': 1.0001879048526154}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000257936650660653, 'weighted_error': 1.047592522602943}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0003475354429964413, 'weighted_error': 1.0025703785005224}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.009173159188914046, 'weighted_error': 1.1972972996226816}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.034866573331385244, 'weighted_error': 1.2879749320781038}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.000157145358648138, 'weighted_error': 1.0023044045886553}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0004486053099235506, 'weighted_error': 1.0065777337820083}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00011941476222382254, 'weighted_error': 1.0016849716725809}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0007133159283018724, 'weighted_error': 1.0101966631489416}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008293392899752516, 'weighted_error': 1.0054999310820085}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002353309373826577, 'weighted_error': 1.007858649092731}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04884156701870674, 'weighted_error': 1.0499108815243177}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.18539587948720113, 'weighted_error': 1.053394103902237}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0299172594516264e-07, 'weighted_error': 1.0003217250552205}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 6.319993373158054e-07, 'weighted_error': 1.0007562042634333}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.740361452913419e-06, 'weighted_error': 1.001022512657249}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.840019117278818e-05, 'weighted_error': 1.002438180264736}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009434412124403602, 'weighted_error': 1.01213772989649}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003795532203072039, 'weighted_error': 1.1128399395653903}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0957875858750172, 'weighted_error': 6.476341371563923}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3836741744257186, 'weighted_error': 24.451994992575287}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1472023436422611e-08, 'weighted_error': 1.0117553754465056}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.1029193421348937e-08, 'weighted_error': 1.012756906646846}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.313509572084899e-07, 'weighted_error': 1.1899698526202331}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.296738016667263e-06, 'weighted_error': 2.5475011450838654}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.976495180351215e-05, 'weighted_error': 15.35760324095231}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00012227870232178365, 'weighted_error': 7.7123340283498685}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0078379210779555, 'weighted_error': 6762.347637443924}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.019100579284176616, 'weighted_error': 10150.93445383495}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2240764705338815e-07, 'weighted_error': 1.001532865428571}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.897318204734991e-07, 'weighted_error': 1.0014513435727341}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.580095785178518e-06, 'weighted_error': 1.0207647203939445}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.3356659857967425e-05, 'weighted_error': 1.0136163659840436}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005741917169099733, 'weighted_error': 1.1129217918867924}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002284051522727086, 'weighted_error': 1.1539338781542197}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05763396950541644, 'weighted_error': 17.337145175753484}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.23117328023676892, 'weighted_error': 81.28856557853136}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.869646546285505e-09, 'weighted_error': 1.0001371876594891}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.038597481743999e-07, 'weighted_error': 1.0047722337625755}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1699133824050958e-07, 'weighted_error': 1.0026793913929006}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.029416984070371e-07, 'weighted_error': 1.013892006992856}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.138070064490749e-06, 'weighted_error': 1.1143152887314638}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00011587219016005452, 'weighted_error': 3.69114949576439}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0013516130059595894, 'weighted_error': 32.067321455962805}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0025599001930297124, 'weighted_error': 58.55877311352701}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0107766970203424e-07, 'weighted_error': 1.0006962414860696}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.860782397247023e-07, 'weighted_error': 1.0016690244367379}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.00971930378735e-06, 'weighted_error': 1.0024592692890353}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.6247196864203765e-05, 'weighted_error': 1.0226116161311092}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009117514525376802, 'weighted_error': 1.9066853958587535}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.003611760442802781, 'weighted_error': 2.4687846374266065}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09021111154892433, 'weighted_error': 32.648353194586555}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.36048358310321615, 'weighted_error': 105.50010949939427}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.1355289478172557e-08, 'weighted_error': 164774.55767750175}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.6785927341951046e-07, 'weighted_error': 2986621.3319924045}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.245462771457364e-06, 'weighted_error': 121291845.09525838}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.707253287979219e-05, 'weighted_error': 571659165.2529821}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000413735311445249, 'weighted_error': 1819339237.0965784}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016549717934318173, 'weighted_error': 7306460546.523546}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04200122727201416, 'weighted_error': 780542516133.222}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.16482826651499355, 'weighted_error': 92724211947.02788}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.087146636315607e-08, 'weighted_error': 1.0006756969785835}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.5093336660575264e-07, 'weighted_error': 1.0024057808173041}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3154184295714292e-06, 'weighted_error': 1.0025791593881883}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.116616405119587e-06, 'weighted_error': 1.0069192215416392}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00014444521520301854, 'weighted_error': 1.5606209906743433}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004928951154010631, 'weighted_error': 1.25326068069492}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.013292141399129435, 'weighted_error': 30.062011383535104}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04924173100130756, 'weighted_error': 25.215469758388174}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.532462851863847e-06, 'weighted_error': 1.0034879692621472}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.0809551432664678e-06, 'weighted_error': 1.0010164822003502}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.9163902876602756e-05, 'weighted_error': 1.0052716742952967}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.970717151979125e-05, 'weighted_error': 1.0032916038808464}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0017302403106088983, 'weighted_error': 1.050410250034398}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.006917270692396681, 'weighted_error': 1.1921466298435837}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1730862096329152, 'weighted_error': 6.198959717020989}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6907472368457063, 'weighted_error': 17.702938218000465}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0002080894535209593, 'weighted_error': 1.002418841422703}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00010332105281263222, 'weighted_error': 1.0011992546882418}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00025846909834703337, 'weighted_error': 1.0029548911608281}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.000122951695357276, 'weighted_error': 1.0012286141864704}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00047446836907077494, 'weighted_error': 1.0004957444413067}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0018311711388117836, 'weighted_error': 1.0012074441284864}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04441672690371576, 'weighted_error': 1.0143415289521522}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.17441120673461233, 'weighted_error': 1.0195132027079272}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.5531187444654672e-07, 'weighted_error': 1.0036897546639745}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.153393767870578e-08, 'weighted_error': 1.001898471757685}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.945683502910501e-07, 'weighted_error': 1.0088239121991762}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.8559978435189847e-06, 'weighted_error': 1.0128967492056515}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 4.992451559958022e-05, 'weighted_error': 1.4082060792154287}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0002072631907809364, 'weighted_error': 2.81664106959346}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0033842903066767602, 'weighted_error': 2.787060189908322}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.013411761744937998, 'weighted_error': 5.104840439359414}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6189812060036726e-07, 'weighted_error': 1.0024629879029887}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.9000423918113387e-07, 'weighted_error': 1.0011781828121857}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.092210587693134e-06, 'weighted_error': 1.001253776192409}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.491962593987694e-05, 'weighted_error': 1.0183568983069242}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006224277985520048, 'weighted_error': 1.4448219742355817}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0024683766096248285, 'weighted_error': 2.2611462963997075}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06097271145344957, 'weighted_error': 14.640510304003135}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.24237959742903203, 'weighted_error': 18.873727518060637}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.954029427183643e-08, 'weighted_error': 3955416.9650596934}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.1390155912176652e-07, 'weighted_error': 5060138.760009059}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.8129867494510642e-06, 'weighted_error': 39334937.453207985}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.1402733220154092e-05, 'weighted_error': 539203898.9416529}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00029467959063354945, 'weighted_error': 37810256100.80685}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0011298486440291231, 'weighted_error': 27551501555.955463}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0282606916414945, 'weighted_error': 725461502455.7539}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.11318170366790414, 'weighted_error': 3253519574915.664}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.5949676306210204e-07, 'weighted_error': 1.0005681987419521}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.852228869296966e-06, 'weighted_error': 1.0056778665486485}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.2614798887972826e-05, 'weighted_error': 1.000464008648973}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.2133372054656395e-05, 'weighted_error': 1.0046888528846862}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0012418614300870989, 'weighted_error': 1.0133286500390135}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004939666591915792, 'weighted_error': 1.00636331024584}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.12385636921055744, 'weighted_error': 1.7760468375685976}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.49399944230100223, 'weighted_error': 1.6932500971804822}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00048376525340238424, 'weighted_error': 1.003232152861471}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0006185995258019021, 'weighted_error': 1.0041311581881702}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.000662449682823565, 'weighted_error': 1.004359050005576}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00014165720860019715, 'weighted_error': 1.00067484253688}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0026571589080626175, 'weighted_error': 1.010962183107739}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004500254767758952, 'weighted_error': 1.0028944766039254}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.10526130061560152, 'weighted_error': 1.0239426173085193}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.41221039396778514, 'weighted_error': 1.036729701843573}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.26291178858662e-07, 'weighted_error': 1.0003892318369219}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.606702194920776e-07, 'weighted_error': 1.0006315054087525}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.8779909881758463e-06, 'weighted_error': 1.0019190372708355}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.7023387800674725e-06, 'weighted_error': 1.0011211130328226}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.799254376011377e-05, 'weighted_error': 1.006025684781444}
