{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244326401123e-14, 'weighted_error': 0.9999999999999645}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.766189089543723e-06, 'weighted_error': 1.000020309018118}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.065339245295192e-06, 'weighted_error': 1.0000812364191927}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017664514143172374, 'weighted_error': 1.0020309173917774}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007065863965158002, 'weighted_error': 1.0081236730174732}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01766477653123013, 'weighted_error': 1.2030918944216407}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07065916443472726, 'weighted_error': 1.81236761217335}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 5.361196008706255e-09, 'weighted_error': 1.00000004198607}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.1427259796023346e-08, 'weighted_error': 1.0000001679672486}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.353372026618392e-07, 'weighted_error': 1.0000041995563869}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.1411782126594178e-06, 'weighted_error': 1.000016798392082}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 5.3526049549298735e-05, 'weighted_error': 1.0004199630485529}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00021410249686175395, 'weighted_error': 1.00167985379641}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.005352528401027132, 'weighted_error': 1.0419963768700047}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.021410096595398505, 'weighted_error': 1.1679855234388534}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.7915456455712013e-08, 'weighted_error': 1.0000021068239464}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.1167965239142347e-07, 'weighted_error': 1.0000084273017293}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.7923483151698068e-06, 'weighted_error': 1.000210682590787}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.1169571881874895e-05, 'weighted_error': 1.0008427303690925}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002792428699447987, 'weighted_error': 1.0210682592748666}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011169732663466607, 'weighted_error': 1.0842730371054106}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.027924367390489816, 'weighted_error': 3.1068259276828156}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.11169748742798943, 'weighted_error': 9.427303710737208}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 4.1525409591370145e-08, 'weighted_error': 1.0000000249032024}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.6610162012685016e-07, 'weighted_error': 1.0000000996165588}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 4.152544316476356e-06, 'weighted_error': 1.000002490482199}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.66101802170784e-05, 'weighted_error': 1.0000099619612217}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00041525456862846267, 'weighted_error': 1.0002490496723242}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0016610183071591076, 'weighted_error': 1.0009961990084981}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.04152545833606086, 'weighted_error': 1.024904981589728}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.16610183367382952, 'weighted_error': 1.099619929545861}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2907514262981406e-08, 'weighted_error': 1.0000001822322047}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.159267094167038e-08, 'weighted_error': 1.000000728899906}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.2890705836965501e-06, 'weighted_error': 1.000018221898583}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.155909622953377e-06, 'weighted_error': 1.0000728872895983}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012889028786952533, 'weighted_error': 1.001822176124495}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005155574255090394, 'weighted_error': 1.0072887014350467}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.012888861119877113, 'weighted_error': 1.1822174745967042}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.051555407220967124, 'weighted_error': 1.7288698677418852}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.5342806699292188e-08, 'weighted_error': 1.0000003609690225}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.142089301660967e-08, 'weighted_error': 1.000001443970766}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.5365190892732504e-06, 'weighted_error': 1.0000361009780723}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.146575598887305e-06, 'weighted_error': 1.0001444047206067}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00015367437824753542, 'weighted_error': 1.003610133996904}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006147025079876842, 'weighted_error': 1.0144405439323394}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.015367662603082297, 'weighted_error': 1.3610137570183483}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06147070036488402, 'weighted_error': 2.4440551073821704}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.8614719273690604e-08, 'weighted_error': 1.0000001661465785}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.44623947983255e-08, 'weighted_error': 1.0000006645823627}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.8616324004908144e-06, 'weighted_error': 1.0000166144649298}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.446566411345652e-06, 'weighted_error': 1.0000664578088738}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00018616489864775663, 'weighted_error': 1.0016614441898348}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007446599643171885, 'weighted_error': 1.0066457762395582}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.018616506504629586, 'weighted_error': 1.1661443955782274}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.0744660297174124, 'weighted_error': 1.6645775771037714}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.102375342379864e-08, 'weighted_error': 1.0000024134265841}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.2408266887551485e-07, 'weighted_error': 1.0000096537093166}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.1018201840727576e-06, 'weighted_error': 1.0002413427567578}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.2407157557027842e-05, 'weighted_error': 1.00096537103001}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003101764756990326, 'weighted_error': 1.0241342757740919}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0012407046712724413, 'weighted_error': 1.0965371030993478}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.03101759215169575, 'weighted_error': 3.4134275775075196}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.12407035629181501, 'weighted_error': 10.65371031003305}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.6588277172609878e-08, 'weighted_error': 1.0000002974055555}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.637492370820205e-08, 'weighted_error': 1.0000011895567447}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.659813342601839e-06, 'weighted_error': 1.0000297374721663}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.639474482740167e-06, 'weighted_error': 1.0001189491312086}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001659912882647099, 'weighted_error': 1.0029737129941598}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006639673671443334, 'weighted_error': 1.0118948442993836}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.016599228464267615, 'weighted_error': 1.2973709538025597}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06639693600088742, 'weighted_error': 2.189483738334992}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.0781052112093203e-08, 'weighted_error': 1.0000005603951205}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.313441224657995e-08, 'weighted_error': 1.0000022415534424}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.078564879434722e-06, 'weighted_error': 1.000056038275178}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.314361928699722e-06, 'weighted_error': 1.0002241528152498}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00020786109693401978, 'weighted_error': 1.0056038146519135}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000831445412218674, 'weighted_error': 1.0224152557379667}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.020786155795615935, 'weighted_error': 1.5603813360353214}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.0831446334276626, 'weighted_error': 3.2415253154293397}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.856468478061028e-09, 'weighted_error': 1.0000002408312842}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.546235609230666e-08, 'weighted_error': 1.0000009633670188}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 8.872914226392584e-07, 'weighted_error': 1.000024084917846}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.549532669905837e-06, 'weighted_error': 1.0000963400187584}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 8.874565921134132e-05, 'weighted_error': 1.002408507321191}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003549863087964017, 'weighted_error': 1.009634032687068}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008874731161807464, 'weighted_error': 1.2408508851275186}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03549896136889771, 'weighted_error': 1.9634035744616671}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.0613916096046672e-08, 'weighted_error': 1.000000364011624}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.242425564279309e-08, 'weighted_error': 1.0000014559877972}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.059979178731025e-06, 'weighted_error': 1.0000363984916278}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.239603349376948e-06, 'weighted_error': 1.0001455933575203}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00010598381738597185, 'weighted_error': 1.0036398217288491}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00042393213661027297, 'weighted_error': 1.0145592808034796}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01059824075754734, 'weighted_error': 1.3639818978193123}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.04239293170157515, 'weighted_error': 2.455927530136069}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 9.70667290070924e-09, 'weighted_error': 1.0000000323232996}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.8836339821692186e-08, 'weighted_error': 1.0000001292989933}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.711027234338642e-07, 'weighted_error': 1.0000032325870707}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.884508323559351e-06, 'weighted_error': 1.000012930403488}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 9.711465794897402e-05, 'weighted_error': 1.0003232611876427}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003884596070417866, 'weighted_error': 1.0012930452998803}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009711509682225727, 'weighted_error': 1.032326143479531}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.038846048482309214, 'weighted_error': 1.1293045794084715}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.5307483305936496e-08, 'weighted_error': 1.0000000972746221}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.118428196273764e-08, 'weighted_error': 1.00000038910525}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.5286968148272701e-06, 'weighted_error': 1.0000097277482936}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.114332839934012e-06, 'weighted_error': 1.000038911047153}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001528492354018246, 'weighted_error': 1.000972777240233}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006113923995067818, 'weighted_error': 1.0038911094870926}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.015284719148450122, 'weighted_error': 1.097277747682337}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06113883117488843, 'weighted_error': 1.3891109959773174}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.2912965046048038e-08, 'weighted_error': 1.0000000483119857}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.155203814169608e-08, 'weighted_error': 1.0000001932562026}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.2868079486545167e-06, 'weighted_error': 1.0000048315570536}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.146236151160548e-06, 'weighted_error': 1.0000193263009074}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012863599434587294, 'weighted_error': 1.000483158963338}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005145340235259073, 'weighted_error': 1.0019326365703787}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.012863151514431731, 'weighted_error': 1.048315928586784}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.0514525065217282, 'weighted_error': 1.1932637215074955}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.6832451241597758e-08, 'weighted_error': 1.0000000792760815}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.0733786704829416e-07, 'weighted_error': 1.0000003171064713}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.6836095560807167e-06, 'weighted_error': 1.0000079276962874}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.0734520073818103e-05, 'weighted_error': 1.0000317108003005}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002683646404735902, 'weighted_error': 1.0007927703021204}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.001073459381617994, 'weighted_error': 1.0031710813536814}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.026836500936560637, 'weighted_error': 1.079277036737627}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10734601194470766, 'weighted_error': 1.3171081483962042}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.3885919006936955e-08, 'weighted_error': 1.0000000199485686}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.3553950138054067e-07, 'weighted_error': 1.000000079791908}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.388404404933065e-06, 'weighted_error': 1.000001994749235}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.3553576145782974e-05, 'weighted_error': 1.0000079789724177}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0003388385745289452, 'weighted_error': 1.0001994738188629}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0013553538836488105, 'weighted_error': 1.000797895029369}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.03388383880224434, 'weighted_error': 1.0199473708114353}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.13553535106458017, 'weighted_error': 1.0797894807840596}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.6743558206603375e-08, 'weighted_error': 1.0000000658031252}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.069855999998213e-07, 'weighted_error': 1.0000002632228209}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.674867624985764e-06, 'weighted_error': 1.0000065807761291}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.069958438281941e-05, 'weighted_error': 1.000026323207123}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002674918875095471, 'weighted_error': 1.0006580822294167}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0010699686890781016, 'weighted_error': 1.0026323299431428}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.026749240008032207, 'weighted_error': 1.0658082690873147}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.10699697142273895, 'weighted_error': 1.2632330866034363}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.038805846234842e-08, 'weighted_error': 1.000000295396946}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.158857752328271e-08, 'weighted_error': 1.000001181615962}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.0404419279754918e-06, 'weighted_error': 1.0000295409438267}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.162131610951646e-06, 'weighted_error': 1.0001181640429966}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00010406056887120126, 'weighted_error': 1.0029541064099252}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004162459149376143, 'weighted_error': 1.0118164283025104}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.010406220663112947, 'weighted_error': 1.2954107608001784}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.041624919047442206, 'weighted_error': 2.1816430698147227}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.720439283202048e-08, 'weighted_error': 1.0000002899844267}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.881092913713817e-08, 'weighted_error': 1.0000011598478473}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7201408254932879e-06, 'weighted_error': 1.0000289943894423}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.880497210726607e-06, 'weighted_error': 1.0001159766520182}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017201110888412835, 'weighted_error': 1.0028993981759056}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000688043774954707, 'weighted_error': 1.0115975836389655}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.017201081162672594, 'weighted_error': 1.2899394096714656}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06880431804520304, 'weighted_error': 2.159757548032146}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.139098143733396e-09, 'weighted_error': 1.0000001182587264}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.2560261427035105e-08, 'weighted_error': 1.0000004731232257}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.140842343577372e-07, 'weighted_error': 1.0000118298342804}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.25637586718218e-06, 'weighted_error': 1.000047320210753}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 3.141017559621698e-05, 'weighted_error': 1.0011830227286966}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0001256410919236087, 'weighted_error': 1.0047320996415319}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.003141035089186692, 'weighted_error': 1.1183026655604522}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.01256414425237542, 'weighted_error': 1.4732107494996987}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.972695274685072e-08, 'weighted_error': 1.0000017344653918}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.890749591808432e-08, 'weighted_error': 1.000006938041513}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.972681531058538e-06, 'weighted_error': 1.0001734546155168}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.890723299410702e-06, 'weighted_error': 1.0006938202456053}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001972680264232913, 'weighted_error': 1.0173455417896615}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007890720777708045, 'weighted_error': 1.0693821849781004}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.019726801386257327, 'weighted_error': 2.7345549808203566}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07890720526613153, 'weighted_error': 7.93822010146004}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.057943296303455e-08, 'weighted_error': 1.00000004169276}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.2235434651042591e-07, 'weighted_error': 1.0000001667712168}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.059591467271622e-06, 'weighted_error': 1.000004169282476}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.2238732399179378e-05, 'weighted_error': 1.0000166771305616}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00030597564109269016, 'weighted_error': 1.0004169282757116}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00122390623005519, 'weighted_error': 1.0016677131083132}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.03059772906557997, 'weighted_error': 1.041692827815674}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.12239095291954792, 'weighted_error': 1.1667713113162492}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.75461174867513e-09, 'weighted_error': 1.000000003888542}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.5015136654879132e-08, 'weighted_error': 1.0000000155537179}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 3.753144289371999e-07, 'weighted_error': 1.000000388831553}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.5012262768723458e-06, 'weighted_error': 1.000001555319915}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 3.7530030363659607e-05, 'weighted_error': 1.0000388828695461}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00015011980873041054, 'weighted_error': 1.00015553141342}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0037529889659949976, 'weighted_error': 1.0038882840378118}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.015011952738402142, 'weighted_error': 1.0155531355018035}
