{'sample_size': 500, 'difference': -244, 'noise': 0, 'n': 8, 'shap_error': 3.665244437819301e-14, 'weighted_error': 0.9999999999999644}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03463243019098227, 'weighted_error': 1.4293695576143723}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 4.6229340405833394e-09, 'weighted_error': 1.000000655022942}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.4341713408967834e-08, 'weighted_error': 1.000001995389121}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 4.2027794405834205e-07, 'weighted_error': 1.0000591868165036}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.397152801484932e-07, 'weighted_error': 1.0000945380359847}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 2.8222031382498646e-05, 'weighted_error': 1.0038337816314877}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00018102732322438405, 'weighted_error': 1.0256289446659592}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0064112403513037885, 'weighted_error': 1.9255899061312296}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.017913335333007985, 'weighted_error': 3.5342937229787337}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 6.519785812211652e-08, 'weighted_error': 1.0000000307880177}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.194503920414805e-07, 'weighted_error': 1.0000000579636033}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.248565526217253e-06, 'weighted_error': 1.0000010760393}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.1128935956114825e-05, 'weighted_error': 1.0000045174405072}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005557185718220945, 'weighted_error': 1.00015646601762}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.002278427291360512, 'weighted_error': 1.0007138238744446}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.05138982881456252, 'weighted_error': 1.0090249211679567}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.22852340693895823, 'weighted_error': 1.0724615867738705}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 9.427205549246062e-09, 'weighted_error': 1.0000001370242964}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.7598714701198262e-08, 'weighted_error': 1.0000003675362517}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 7.439042227330728e-07, 'weighted_error': 1.0000101471859848}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.643768142409011e-06, 'weighted_error': 1.0000876685293154}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00012024938819542816, 'weighted_error': 1.0018239209522837}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00036742701252579066, 'weighted_error': 1.0052921313467702}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.005582108596198629, 'weighted_error': 1.068732371569107}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.0476108778467404, 'weighted_error': 1.720946877137664}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.052857218497039e-08, 'weighted_error': 1.000001716148163}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.648006231912467e-08, 'weighted_error': 1.0000048067467793}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.8918413230388247e-06, 'weighted_error': 1.0001621695445329}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.074329573093964e-06, 'weighted_error': 1.0003316785377665}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00024677301940475595, 'weighted_error': 1.0137694998407818}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0011174384266080491, 'weighted_error': 1.0626007912883229}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.022000298770076192, 'weighted_error': 2.2225154412920527}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.08661413650179968, 'weighted_error': 5.810021531802702}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 6.541180065503231e-09, 'weighted_error': 1.0000000264948676}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 4.504730864362618e-08, 'weighted_error': 1.000000274629714}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 6.055875435945318e-07, 'weighted_error': 1.0000022278915053}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.481906567523863e-06, 'weighted_error': 1.0000094442137923}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 7.080348020158265e-05, 'weighted_error': 1.0003142824450373}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00035185239954007804, 'weighted_error': 1.0018697444032225}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008139587238401629, 'weighted_error': 1.0408823070036246}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.048328148550304054, 'weighted_error': 1.30427623292505}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.3268732753753881e-08, 'weighted_error': 1.0000007694489343}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.29345916044092e-08, 'weighted_error': 1.0000030597597767}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.1792592512176461e-06, 'weighted_error': 1.0000615371694053}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.3233585469060945e-06, 'weighted_error': 1.000413515161485}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00011261360043503896, 'weighted_error': 1.005600371528878}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00040902795611144356, 'weighted_error': 1.0180853222739346}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.01132370046342875, 'weighted_error': 1.5665392611560018}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06685986319892538, 'weighted_error': 5.513075110014227}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.7807927398393678e-08, 'weighted_error': 1.0000002907624483}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 5.271799172039982e-08, 'weighted_error': 1.0000004487689569}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.990011513840783e-06, 'weighted_error': 1.000037150345902}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.906498536220847e-06, 'weighted_error': 1.0001464932044388}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002018271197980247, 'weighted_error': 1.003823477039641}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007473983495535197, 'weighted_error': 1.0129854466096075}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.020691513717965838, 'weighted_error': 1.4019501345140228}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06006702817259097, 'weighted_error': 1.7332384624389603}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 8.61728139946935e-09, 'weighted_error': 1.0000003392188974}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.010548806463745e-08, 'weighted_error': 1.000003161006514}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 6.469803586644936e-07, 'weighted_error': 1.0000254038325507}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.568529598022976e-06, 'weighted_error': 1.0002195143344759}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0001290335587305495, 'weighted_error': 1.0050848900625549}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0004764613645659746, 'weighted_error': 1.018770937597902}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.010834215655255736, 'weighted_error': 1.4266631606695293}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.034597407126881044, 'weighted_error': 2.3610309624551924}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 7.813684596022808e-09, 'weighted_error': 1.0000003068412164}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.5702043067925387e-08, 'weighted_error': 1.000001398189104}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 7.923170875621709e-07, 'weighted_error': 1.0000310699624129}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.206164451177399e-06, 'weighted_error': 1.000086467247471}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 2.7345913696459994e-05, 'weighted_error': 1.0010697904692873}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0001890692996396842, 'weighted_error': 1.0074074173993244}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0040471025882649805, 'weighted_error': 1.158507550445285}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.028394518032948596, 'weighted_error': 2.1131712266671503}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.6685445017155534e-08, 'weighted_error': 1.000000592453041}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.906229893587833e-08, 'weighted_error': 1.0000013840448347}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.1208217395379537e-06, 'weighted_error': 1.0000397375691232}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.010248068038876e-06, 'weighted_error': 1.0001421240296047}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 9.027234986173364e-05, 'weighted_error': 1.0031973622035266}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006632289393954515, 'weighted_error': 1.0235532932357203}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009916812430248452, 'weighted_error': 1.3514237595811907}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.03513909634823699, 'weighted_error': 2.2443724726537546}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 6.777418323467469e-09, 'weighted_error': 1.0000000123718833}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.6235659341869186e-08, 'weighted_error': 1.0000000465682382}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 9.158823975145698e-07, 'weighted_error': 1.0000020374307876}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.234210894012976e-06, 'weighted_error': 1.0000033491892921}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00011590664309272764, 'weighted_error': 1.0002854720178924}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0002622002482443694, 'weighted_error': 1.0004652700176075}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009599564866158327, 'weighted_error': 1.0218592048400563}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.030403449570869833, 'weighted_error': 1.0605805837629398}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.3050627388577386e-08, 'weighted_error': 1.000000098235506}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.042373198871345e-08, 'weighted_error': 1.000000457012361}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.81192921945976e-06, 'weighted_error': 1.0000137963224474}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.663428356318743e-06, 'weighted_error': 1.0000427047028089}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017334028075046733, 'weighted_error': 1.0013176738865452}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005014997085637178, 'weighted_error': 1.0037600113125773}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.014686037695454748, 'weighted_error': 1.1109171775263247}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06287401588050602, 'weighted_error': 1.4761871678020464}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.0845705632865784e-08, 'weighted_error': 1.0000000393119977}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.1148521140921125e-08, 'weighted_error': 1.000000070279415}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.910371301806633e-07, 'weighted_error': 1.0000019953495365}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.484616394177195e-06, 'weighted_error': 1.0000162662608185}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00010216045584989989, 'weighted_error': 1.0003677121058654}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0002675228687028115, 'weighted_error': 1.0009198572579407}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.00909696679066178, 'weighted_error': 1.0324015169073908}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.0296196649705252, 'weighted_error': 1.1031801949157498}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.9036691424210036e-08, 'weighted_error': 1.0000001111190402}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.120057597256662e-08, 'weighted_error': 1.0000004141792886}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.4614761355090933e-06, 'weighted_error': 1.000008377318719}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 3.2494111961098383e-06, 'weighted_error': 1.0000174350754998}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00015901714835711567, 'weighted_error': 1.0009175105247838}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005085854703165715, 'weighted_error': 1.0028807408369045}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.008476177300555492, 'weighted_error': 1.045776562107555}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.06043616236218896, 'weighted_error': 1.347371376150482}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.5899185358867572e-08, 'weighted_error': 1.000000025253394}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.893060206970154e-08, 'weighted_error': 1.0000001463095134}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.6840908747000554e-06, 'weighted_error': 1.0000028020626506}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 7.431248221672646e-06, 'weighted_error': 1.0000132685105732}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00015413711284484273, 'weighted_error': 1.000237879964226}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007569697392313722, 'weighted_error': 1.0013678372606192}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0177527137051693, 'weighted_error': 1.0307227089431137}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.051528619161560686, 'weighted_error': 1.0651322228075073}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.739927706468338e-08, 'weighted_error': 1.000000050795323}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 9.339006729699566e-08, 'weighted_error': 1.0000002847281984}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.2043464307687043e-06, 'weighted_error': 1.000006671554071}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 4.4882529420896115e-06, 'weighted_error': 1.000011843976261}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002407768081591474, 'weighted_error': 1.0007369416984377}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0007417025611832968, 'weighted_error': 1.0021886200381713}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02122030908683342, 'weighted_error': 1.0638967637112668}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.0857796037659063, 'weighted_error': 1.2586672539708628}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 5.8157119069628925e-08, 'weighted_error': 1.0000004084049274}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 2.7265689741007276e-07, 'weighted_error': 1.0000028725548762}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 5.7024334121346015e-06, 'weighted_error': 1.0000373527203692}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 2.3529051101553447e-05, 'weighted_error': 1.0001716681157593}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0006351464359230028, 'weighted_error': 1.005742031179268}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0026053743162723127, 'weighted_error': 1.0249716161499558}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.06622563112540386, 'weighted_error': 1.6580278744442647}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.22612732847201383, 'weighted_error': 2.4332157499665747}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.6283971960713103e-08, 'weighted_error': 1.0000001237874527}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.82239269374786e-08, 'weighted_error': 1.0000005853700449}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.4296817593533407e-06, 'weighted_error': 1.0000066591493544}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 6.140547819464446e-06, 'weighted_error': 1.0000388094644448}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017793855981212888, 'weighted_error': 1.001674887562022}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005555633129126988, 'weighted_error': 1.0021926725605108}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.0175211959367509, 'weighted_error': 1.1596221804866043}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07597345300969799, 'weighted_error': 1.8084073578788207}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.742849663660861e-08, 'weighted_error': 1.0000004035179677}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 6.11282858085376e-08, 'weighted_error': 1.0000011187632716}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.13866221054609e-06, 'weighted_error': 1.0000630540292221}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.919959253150667e-06, 'weighted_error': 1.0001006702926303}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00017663577172328658, 'weighted_error': 1.0041635572276852}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0005680493245252883, 'weighted_error': 1.0086888886155903}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02254697181143201, 'weighted_error': 1.6972021024828357}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07919134484811377, 'weighted_error': 3.156372613432186}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 2.191446784321362e-08, 'weighted_error': 1.000001626919794}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 7.202480988535382e-08, 'weighted_error': 1.0000051304268143}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7470902471007004e-06, 'weighted_error': 1.0001234991898773}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.795811130474231e-06, 'weighted_error': 1.0003891221762975}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 9.189279953806812e-05, 'weighted_error': 1.0050638912136238}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.000618072041664242, 'weighted_error': 1.0422974742989657}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.012832531009496474, 'weighted_error': 1.8269631354678237}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.07142504771075385, 'weighted_error': 6.076036036980689}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.919479173904542e-08, 'weighted_error': 1.0000000238684212}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 8.139788420310778e-08, 'weighted_error': 1.0000001100963487}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.7908608420238056e-06, 'weighted_error': 1.0000019807470686}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.792675102672334e-06, 'weighted_error': 1.0000036038937448}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.00018808346187849215, 'weighted_error': 1.000226448856047}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.0006623929601656353, 'weighted_error': 1.0006223274431303}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.02554407492688555, 'weighted_error': 1.0438729203676973}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.05876157610931292, 'weighted_error': 1.0386660014264104}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 1.283481730620348e-08, 'weighted_error': 1.0000000125364588}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 3.3274323068658305e-08, 'weighted_error': 1.0000000278176684}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 1.1895109714215777e-06, 'weighted_error': 1.0000011370305304}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 5.629418174961118e-06, 'weighted_error': 1.0000056251360008}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 4.638179469555774e-05, 'weighted_error': 1.0000239167235097}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00039289419637360333, 'weighted_error': 1.0003521855053141}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.013396359370239216, 'weighted_error': 1.01322535054093}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.043656614142491834, 'weighted_error': 1.0406199763243378}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 6.78578408874205e-09, 'weighted_error': 1.0000000398988238}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.5171189398553574e-08, 'weighted_error': 1.0000000828774813}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 6.126660674057604e-07, 'weighted_error': 1.0000035646621142}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 1.6394398720315938e-06, 'weighted_error': 1.0000090878840373}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 4.216275425547811e-05, 'weighted_error': 1.0002346752382785}
{'sample_size': 1000, 'difference': -744, 'noise': 0.1, 'n': 8, 'shap_error': 0.00029423297952130284, 'weighted_error': 1.0017386726087216}
{'sample_size': 1000, 'difference': -744, 'noise': 0.5, 'n': 8, 'shap_error': 0.009205679836102848, 'weighted_error': 1.055251950007234}
{'sample_size': 1000, 'difference': -744, 'noise': 1, 'n': 8, 'shap_error': 0.027377992048850983, 'weighted_error': 1.1608410282971102}
{'sample_size': 1000, 'difference': -744, 'noise': 0.0005, 'n': 8, 'shap_error': 3.182928167648195e-08, 'weighted_error': 1.000000032591715}
{'sample_size': 1000, 'difference': -744, 'noise': 0.001, 'n': 8, 'shap_error': 1.1464436255837687e-07, 'weighted_error': 1.0000001150278073}
{'sample_size': 1000, 'difference': -744, 'noise': 0.005, 'n': 8, 'shap_error': 2.6003095352896335e-06, 'weighted_error': 1.0000025525477458}
{'sample_size': 1000, 'difference': -744, 'noise': 0.01, 'n': 8, 'shap_error': 8.36287528335993e-06, 'weighted_error': 1.0000077439291954}
{'sample_size': 1000, 'difference': -744, 'noise': 0.05, 'n': 8, 'shap_error': 0.0002485272387848416, 'weighted_error': 1.0002413134592145}
