{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.463444996817905e-05, 'weighted_error': 1.0678913389360996}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.0172690153170907, 'weighted_error': 23301.482496081662}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0081094138889936, 'weighted_error': 1.0989686596932704}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.004683855507329868, 'weighted_error': 1.057159972586192}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.006023886918657957, 'weighted_error': 1.0734393074763537}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.004625869852924423, 'weighted_error': 1.056146311765887}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0067538391730267745, 'weighted_error': 1.0747169687062075}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.009704030955078111, 'weighted_error': 1.087597752754239}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.07156694800039429, 'weighted_error': 1.1026044896036473}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.25575495781702057, 'weighted_error': 1.03803302889283}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9520069483234707e-07, 'weighted_error': 57431175.78734362}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.689911740671343e-07, 'weighted_error': 27786465.480893288}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.4539886180456257e-05, 'weighted_error': 994936202.727891}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.108378699650439e-05, 'weighted_error': 16305168246.419563}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0014390409726459386, 'weighted_error': 85240403540.77269}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.006374121500501711, 'weighted_error': 930285623894.9569}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.30150350403430565, 'weighted_error': 158820824916748.0}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6001330949631223, 'weighted_error': 57476967160610.41}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.422002712087354e-08, 'weighted_error': 10.266039933215257}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.4753983196713704e-08, 'weighted_error': 6.49061045066155}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.0975478839972275e-06, 'weighted_error': 317.71253499877355}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.5941915916079865e-05, 'weighted_error': 4486.215387881375}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0007293470951888689, 'weighted_error': 126945.85435048575}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005790806796221079, 'weighted_error': 79013.89147419513}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04583118374491864, 'weighted_error': 7724610.057614019}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06489115310318168, 'weighted_error': 9181745.89748445}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.474968215695981e-05, 'weighted_error': 1.151137651002727}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.184006948771223e-05, 'weighted_error': 1.087752435384468}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.5519208056533357e-05, 'weighted_error': 1.0663121565690052}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.759922698855792e-05, 'weighted_error': 1.1700627342895722}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00028925907670427427, 'weighted_error': 1.3837293127248889}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002002943727325498, 'weighted_error': 4.870659076435496}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.036335105892278695, 'weighted_error': 59.83082414156951}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.16803710103383077, 'weighted_error': 298.99400802037934}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0305212000772992e-07, 'weighted_error': 4.034388028714419}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.4564993877489984e-07, 'weighted_error': 19.275024451935234}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.2198838916159946e-05, 'weighted_error': 651.910553897907}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.8078546487814064e-05, 'weighted_error': 639.164034586657}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011036539020619373, 'weighted_error': 43775.689173286475}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004396095358630169, 'weighted_error': 171703.70030176837}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.14917398833113746, 'weighted_error': 11495028.974645527}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3683776828560432, 'weighted_error': 4106328.949493723}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.8502047985100348e-08, 'weighted_error': 72154507.50553606}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.6234985828862368e-07, 'weighted_error': 410914729.43204266}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.451766423715615e-06, 'weighted_error': 13798634008.067772}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.255191167777365e-06, 'weighted_error': 15831904584.67714}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009591587665600358, 'weighted_error': 2427657484198.778}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00036847872587236546, 'weighted_error': 932629042300.4685}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.014453951706575275, 'weighted_error': 36583349338741.445}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04273838712863443, 'weighted_error': 108171959121407.83}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.380255667148566e-06, 'weighted_error': 1.0241178246248273}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.5621099090182952e-06, 'weighted_error': 1.0041507748561171}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.305844836031385e-05, 'weighted_error': 1.0864384299102066}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.048476251796256e-05, 'weighted_error': 1.0807107308126924}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006179802490543811, 'weighted_error': 1.879173112960216}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016712990906546273, 'weighted_error': 2.2039519236034573}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03842920162746235, 'weighted_error': 21.412208665151248}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.23527156440542624, 'weighted_error': 318.24283186551713}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.3133775646329958e-08, 'weighted_error': 1.0352092438636662}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.837573965243718e-08, 'weighted_error': 1.0330212532946743}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1863594283298467e-06, 'weighted_error': 2.275892284574728}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.1455662583268377e-05, 'weighted_error': 19.449184529442846}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.927534646239186e-05, 'weighted_error': 10.574448872747123}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0007520615822309523, 'weighted_error': 1063.2465580307776}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.041906914462800246, 'weighted_error': 72500.9542846556}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05850792454252024, 'weighted_error': 73024.1815849224}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00012697309829660784, 'weighted_error': 1.0348430888131404}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0003462300122534007, 'weighted_error': 1.0950008116762968}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0006963946878649391, 'weighted_error': 1.1903925334788328}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.151608377024374e-05, 'weighted_error': 1.0166389398150106}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0006682695056600014, 'weighted_error': 1.108678336655072}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.006411277601776086, 'weighted_error': 2.4607541502398447}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0857221153844925, 'weighted_error': 17.05405969682879}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.47160477716413496, 'weighted_error': 100.54546235050404}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0016109673809579195, 'weighted_error': 1.023629418383425}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00468432008181956, 'weighted_error': 1.0687079861806859}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.004720436720538539, 'weighted_error': 1.0691405247995698}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.002894848014593889, 'weighted_error': 1.0420583170535171}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0017505536292886632, 'weighted_error': 1.0155533677929802}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0032937371316811527, 'weighted_error': 1.007815408417286}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1264941057196586, 'weighted_error': 1.8430137679405065}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5296224561190807, 'weighted_error': 4.7189119096625545}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.590136665018683e-05, 'weighted_error': 1.2239978721221054}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.2494781847822555e-06, 'weighted_error': 1.0123848207178503}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.451008915631086e-06, 'weighted_error': 1.0151043101920496}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.4574803420935945e-05, 'weighted_error': 1.086299611292954}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00017219724128525492, 'weighted_error': 1.114378422101661}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012896141722317696, 'weighted_error': 3.2309844892539052}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.039326075925948514, 'weighted_error': 77.68930216182153}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.12958452224831568, 'weighted_error': 225.93540018156637}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.342117490190011e-08, 'weighted_error': 1.0485077799531466}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.13243913985445e-08, 'weighted_error': 1.066438878983775}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1514977075673473e-06, 'weighted_error': 1.4477598400482103}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.7488026926409747e-05, 'weighted_error': 20.556293368010984}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00045444736752634797, 'weighted_error': 513.7501065663135}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001323466278793055, 'weighted_error': 1370.317311576772}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.012026777880097483, 'weighted_error': 5190.4285392287875}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.13152902659767018, 'weighted_error': 135806.4240754942}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.7502979539940495e-06, 'weighted_error': 1.0871801798694145}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3005821445734838e-06, 'weighted_error': 1.0275949779646734}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.845241839665544e-06, 'weighted_error': 1.0648799227385268}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.599830303114058e-05, 'weighted_error': 1.789573511253883}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0005146327377324637, 'weighted_error': 5.849204901955691}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0014763130192756188, 'weighted_error': 6.752290187130656}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.077477523835954, 'weighted_error': 1095.5871576057284}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.13725705887219358, 'weighted_error': 333.0719352776552}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.634400331548977e-06, 'weighted_error': 1.0617481605531505}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.112222168757498e-07, 'weighted_error': 1.0190153976247152}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.2085171084485748e-06, 'weighted_error': 1.0751484617293614}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.964075913374725e-06, 'weighted_error': 1.1396158058183214}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 8.389352891272074e-05, 'weighted_error': 2.962071275108988}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002000596299125287, 'weighted_error': 47.8694079508907}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.011179766197200814, 'weighted_error': 262.6049981586323}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.01939420762558513, 'weighted_error': 453.9116748328993}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.7215372139512454e-06, 'weighted_error': 1.1666638797665871}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.2813844220300282e-06, 'weighted_error': 1.2009443093706018}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.9795809851315118e-05, 'weighted_error': 2.212118362314905}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.322737832375198e-05, 'weighted_error': 2.4221745221691977}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00041828150013300836, 'weighted_error': 26.611769519290565}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005497607383364576, 'weighted_error': 34.662146694821}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.020376831352965842, 'weighted_error': 1248.6786163314196}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.33210141527672293, 'weighted_error': 20335.723519192474}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.796215367789323e-08, 'weighted_error': 66697078.88302867}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.8333538074880632e-07, 'weighted_error': 144269573.0964843}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1596390878234597e-05, 'weighted_error': 10294273058.923859}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.2177109015958204e-06, 'weighted_error': 1917558580.6863973}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0003660891380081816, 'weighted_error': 272665065114.2027}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.001111290857194076, 'weighted_error': 753951190762.3612}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.018089469515164353, 'weighted_error': 9605128083331.771}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.08648094242989927, 'weighted_error': 51889135228330.19}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2674003757352675e-06, 'weighted_error': 1.028979239465937}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.147100307266041e-06, 'weighted_error': 1.117755838603204}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.0144999033464057e-05, 'weighted_error': 1.634551693797935}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.340895546651747e-05, 'weighted_error': 1.9639508752081816}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000804558152738966, 'weighted_error': 12.660049449774743}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005803110845513749, 'weighted_error': 108.22225526878117}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.1782038170232813, 'weighted_error': 3457.937989371079}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.8859173948088549, 'weighted_error': 17885.79449718466}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 5.114501029699889e-05, 'weighted_error': 1.131013201439449}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.8886046685891028e-05, 'weighted_error': 1.073994188903186}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.0781366656633244e-05, 'weighted_error': 1.1300681104496106}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.2105307918159258e-05, 'weighted_error': 1.0309509887598376}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 8.509303352390603e-05, 'weighted_error': 1.2165106173339137}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0001771646421560414, 'weighted_error': 1.44797484036676}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.02055625897431737, 'weighted_error': 53.51174966472738}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.06948992617438847, 'weighted_error': 178.4244906595281}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.009095503449413286, 'weighted_error': 1.1057464514128712}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0061293602668737734, 'weighted_error': 1.0712607356561863}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.001450756225269102, 'weighted_error': 1.0168504486515795}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.002055248418137431, 'weighted_error': 1.0238285861169838}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.004217961731633272, 'weighted_error': 1.0473808864884584}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.030168282310891602, 'weighted_error': 1.3441102580894309}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.06344708535272257, 'weighted_error': 1.5718011728007306}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6817177834087076, 'weighted_error': 8.262425302623196}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.5824059057725213e-06, 'weighted_error': 1.0625807142144155}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.3979413698538583e-06, 'weighted_error': 1.0577565216907179}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3081661914555993e-05, 'weighted_error': 1.306164612679856}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.354595455308674e-06, 'weighted_error': 1.1572152939408697}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012982436157493613, 'weighted_error': 3.0117032285130443}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016351853352940615, 'weighted_error': 36.13470521592247}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.025605299083531284, 'weighted_error': 508.58701933700894}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.036669802755810894, 'weighted_error': 435.24829444395425}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.867449241911756e-06, 'weighted_error': 1.0916698800264237}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.620763903509972e-06, 'weighted_error': 1.0789837019717352}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.3726813462791927e-05, 'weighted_error': 1.110707890145481}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.824130919852907e-05, 'weighted_error': 1.7665361833745505}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0011180941708847382, 'weighted_error': 5.889973016828642}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.004724746927372658, 'weighted_error': 26.685795838740006}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.14224001241855985, 'weighted_error': 1228.678014088182}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6629796184276885, 'weighted_error': 7194.01792326266}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.3509310955770076e-08, 'weighted_error': 32761945.3248172}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.9783785692947035e-07, 'weighted_error': 748113575.9634933}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.558406877533106e-07, 'weighted_error': 503383935.83103704}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.5462138001837797e-05, 'weighted_error': 38558589324.42026}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00032507420178875146, 'weighted_error': 808354005417.173}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0015308230808652758, 'weighted_error': 3816884426074.3}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.00821834691621774, 'weighted_error': 19359035566092.406}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3162189417423046, 'weighted_error': 794592317680177.1}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.779082644804691e-05, 'weighted_error': 1.0808042781945018}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.933166255189772e-05, 'weighted_error': 1.032681055596511}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.2955547820806634e-05, 'weighted_error': 1.055634240170583}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.672104022482377e-05, 'weighted_error': 1.095552427055838}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0004494504938753201, 'weighted_error': 1.7511193253851414}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002329898189506202, 'weighted_error': 4.904144414507061}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04886215567134189, 'weighted_error': 82.73548481087697}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.07514679828759808, 'weighted_error': 124.54063986527125}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.03433065537688101, 'weighted_error': 1.2294204714725314}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.023446313698616807, 'weighted_error': 1.1566835736954988}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.012772200250912032, 'weighted_error': 1.0853281508153987}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.0025576671357453755, 'weighted_error': 1.0169954401192385}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.01040615637408946, 'weighted_error': 1.0671229647085803}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.021521663314785416, 'weighted_error': 1.1341501666522138}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.05724309488740786, 'weighted_error': 1.140739718419088}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.2597761197797515, 'weighted_error': 1.7688108910723677}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.12176406092908e-06, 'weighted_error': 1.0052930017818316}
