{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.8604235213325492e-06, 'weighted_error': 1.0078820260539807}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.046460545105262034, 'weighted_error': 14.237692262975358}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 6.715130632156793e-08, 'weighted_error': 1.0011093432873592}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.3424815415499472e-07, 'weighted_error': 1.0012935683672708}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.016107399259042e-06, 'weighted_error': 1.0008626042723763}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.347611891898422e-06, 'weighted_error': 1.0100759140777738}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00020008099869919373, 'weighted_error': 1.0497271314251833}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0008115516028840591, 'weighted_error': 1.461884385044874}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.021334582352630388, 'weighted_error': 37.05339491944485}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.07997582560625516, 'weighted_error': 19.537315682791395}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.280905136830153e-05, 'weighted_error': 1.0010106239963188}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.00010425298844879698, 'weighted_error': 1.0012722600114854}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00028165626132690285, 'weighted_error': 1.0034351910391393}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00012827037156226993, 'weighted_error': 1.0015567018399087}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000225278347132008, 'weighted_error': 1.002529564754157}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00018053285841385515, 'weighted_error': 1.0013244525137772}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.002222606317116885, 'weighted_error': 1.0051549753928526}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.008240620954869132, 'weighted_error': 1.0126892342127742}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.0029974962533053e-08, 'weighted_error': 7774989.134901982}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.087323553549515e-08, 'weighted_error': 3210435.2718088743}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.434302885679397e-06, 'weighted_error': 235228761.77399388}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.0910113169690715e-06, 'weighted_error': 1278285764.4182603}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001550711835329618, 'weighted_error': 34623663142.467865}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005415146087482735, 'weighted_error': 63373210457.0977}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.01344439038254889, 'weighted_error': 1495190333950.607}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.05453702988733458, 'weighted_error': 6705037498402.643}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.57621977769091e-08, 'weighted_error': 1.6368756045091262}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.7067854231039553e-07, 'weighted_error': 1.2735138253885756}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.303335066103132e-06, 'weighted_error': 14.467759446643159}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.730347321465406e-05, 'weighted_error': 71.38165755109658}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009301381190943978, 'weighted_error': 1311.0493442109967}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0037419296049185265, 'weighted_error': 9160.9000408305}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.09546657924689306, 'weighted_error': 580752.9358862264}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.3757436854982108, 'weighted_error': 1200324.087556849}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.794392931862943e-07, 'weighted_error': 1.001322527200123}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.5913776341788323e-06, 'weighted_error': 1.004388472448196}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.618037824750339e-07, 'weighted_error': 1.0013992801397142}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.7777222619268137e-07, 'weighted_error': 1.0001597105485898}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.58333339275812e-06, 'weighted_error': 1.0112742472759468}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 8.464632665755219e-05, 'weighted_error': 1.1729680889489256}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0012563100870628201, 'weighted_error': 2.9500008696994975}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.007019669948939725, 'weighted_error': 14.307040174268906}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2617235839057306e-10, 'weighted_error': 1.0365601584245872}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7731579762834227e-09, 'weighted_error': 1.3058626227389756}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.7951408381676855e-07, 'weighted_error': 33.43825164558949}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.307289903945987e-07, 'weighted_error': 59.712614935094834}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 6.9848376527957445e-06, 'weighted_error': 1233.4239335525097}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 1.5155567820103902e-06, 'weighted_error': 84.55519943040656}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 8.561708975896438e-05, 'weighted_error': 10843.169975787678}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.004774690725143862, 'weighted_error': 856243.2680169668}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9134695546731224e-09, 'weighted_error': 188020.89699012233}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.289025791904665e-09, 'weighted_error': 2368744.5415321803}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.770031734811246e-07, 'weighted_error': 235917132.23426732}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 9.234481588060442e-07, 'weighted_error': 476557832.84065175}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.9507720747677802e-05, 'weighted_error': 28166908989.822216}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 8.640523128750863e-05, 'weighted_error': 32623029869.202408}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.003318564046287266, 'weighted_error': 3747603883222.886}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.007472609043383813, 'weighted_error': 306289037629.683}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.6540441585976214e-06, 'weighted_error': 1.004757358621198}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.9341905127286185e-07, 'weighted_error': 1.0010563447943346}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.6086405053222523e-06, 'weighted_error': 1.0084215580286593}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.007385520435925e-06, 'weighted_error': 1.0064483842758307}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00010368296197109369, 'weighted_error': 1.0991474861326012}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00032933825699053246, 'weighted_error': 1.1499129725228725}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.007006740375817278, 'weighted_error': 1.2043985189384818}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.02783060284366359, 'weighted_error': 1.2504578667781876}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.847436978008354e-09, 'weighted_error': 1.0021908290551005}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.393101673754735e-08, 'weighted_error': 1.0057621414520506}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.041594377111427e-07, 'weighted_error': 1.2571639508826271}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.4356302660841622e-06, 'weighted_error': 1.6691330499108001}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 3.0377279396735925e-05, 'weighted_error': 6.780947574999652}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00014292378306654855, 'weighted_error': 66.71463887095263}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.003984362830189738, 'weighted_error': 2461.6531739018233}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.011669275043444003, 'weighted_error': 1356.6799878633703}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.1611229472448536e-05, 'weighted_error': 1.0031837466780553}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7520231585313018e-05, 'weighted_error': 1.004796059034153}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.0786314494607887e-05, 'weighted_error': 1.0053853422733996}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.030889126873948e-05, 'weighted_error': 1.001549342187578}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00012370694922432285, 'weighted_error': 1.0019445307002082}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0004755524753937175, 'weighted_error': 1.002487919763061}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.012389476985859606, 'weighted_error': 1.1995946633568748}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.04880525533227788, 'weighted_error': 1.591775836775243}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.0004882791724131008, 'weighted_error': 1.0071601637701484}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0006302431986924479, 'weighted_error': 1.0092358554190597}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.00010379115344612059, 'weighted_error': 1.001301813539106}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.000161899502465728, 'weighted_error': 1.0014920833477214}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0017238239323176482, 'weighted_error': 1.00321851314274}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.006104133540106318, 'weighted_error': 1.0012689808242854}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.15096786318520883, 'weighted_error': 1.0077389213209818}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.6087628580560207, 'weighted_error': 1.1027074214953032}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.5999886228493306e-06, 'weighted_error': 1.0076345858491462}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 3.5725366621254795e-07, 'weighted_error': 1.00089795137489}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 3.1109871921288545e-06, 'weighted_error': 1.0052757275578617}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 8.283928894794645e-06, 'weighted_error': 1.008825740297035}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0001385206676977367, 'weighted_error': 1.0182641290651564}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0005535923956817376, 'weighted_error': 1.0716276839138799}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.013914391030558788, 'weighted_error': 3.0112355268653057}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.058740041788363735, 'weighted_error': 18.143781002140916}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 4.3789909227962604e-08, 'weighted_error': 1.002877040505977}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.699887390407339e-07, 'weighted_error': 1.0045659940429406}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.305846004573601e-06, 'weighted_error': 1.1954648890154076}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.6971698302074548e-05, 'weighted_error': 1.4378661868893048}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00042055519949855204, 'weighted_error': 6.83347464041797}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0016918055246834245, 'weighted_error': 37.58097008199581}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.04294001909844967, 'weighted_error': 1805.2500553219734}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.16883949866646816, 'weighted_error': 3190.5266303251433}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.455448007136337e-08, 'weighted_error': 1.0016044173887986}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.5679488840612817e-07, 'weighted_error': 1.0044997898405972}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.990680718654264e-06, 'weighted_error': 1.0087139349466385}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 7.906959387451502e-06, 'weighted_error': 1.0335257275680867}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00016806896856414624, 'weighted_error': 1.144243623677562}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0006576811245304904, 'weighted_error': 1.234763431743521}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.017472311595702797, 'weighted_error': 31.011170003009713}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.07533666491494463, 'weighted_error': 248.71001785774268}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.686646045200789e-08, 'weighted_error': 1.0018008444946003}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.087746777309929e-08, 'weighted_error': 1.0002510635559316}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.96966359184332e-08, 'weighted_error': 1.0012880661089805}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.554915931261655e-07, 'weighted_error': 1.007896669325278}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.761548129245136e-06, 'weighted_error': 1.1240760027475567}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 5.4833333427288954e-05, 'weighted_error': 2.2412788653730336}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.00016438688684977855, 'weighted_error': 3.757844585038968}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.0018172125993512565, 'weighted_error': 39.20936935278912}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 9.081152139852516e-09, 'weighted_error': 1.00054463225886}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 4.758263016885002e-07, 'weighted_error': 1.0291001833041302}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1738228148566509e-07, 'weighted_error': 1.006146290757842}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.6915519740163e-07, 'weighted_error': 1.0306759345588326}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 9.035118931877963e-06, 'weighted_error': 1.448752961630043}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 6.64071386800134e-05, 'weighted_error': 4.648137522303698}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0007076510757079121, 'weighted_error': 33.88031455772759}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.004959277487754341, 'weighted_error': 262.8619945121128}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.0649600633467194e-09, 'weighted_error': 1091254.7021324136}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 9.887255903633727e-09, 'weighted_error': 2104949.781636543}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 6.423321044876412e-07, 'weighted_error': 429462320.63155115}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.343674279288494e-06, 'weighted_error': 548850153.6966966}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 2.6172169531473125e-05, 'weighted_error': 6645710007.040153}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00014873939922285792, 'weighted_error': 68592770308.24958}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0029285051935790626, 'weighted_error': 961449795911.8881}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.012032177899382206, 'weighted_error': 4149209186506.1084}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 3.78546268874354e-08, 'weighted_error': 1.0007143013452635}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.6208446380119446e-07, 'weighted_error': 1.0031029507614613}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 9.784929871074812e-07, 'weighted_error': 1.0055346879840221}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 3.5130086039837915e-06, 'weighted_error': 1.012722560663494}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 7.749822101279049e-05, 'weighted_error': 1.0757273163209418}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00031622375991558426, 'weighted_error': 1.4488455861367504}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.007809141610726685, 'weighted_error': 9.959301161207064}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.03229728342116876, 'weighted_error': 61.69699169499227}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 2.2458000917022417e-06, 'weighted_error': 1.0054056831227924}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 2.4615036739427554e-06, 'weighted_error': 1.004924444873297}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.4285008589886075e-05, 'weighted_error': 1.0020698362219917}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 5.447215729332995e-05, 'weighted_error': 1.0014532574366861}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0013929980307554762, 'weighted_error': 1.116270672221357}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.005473435424808037, 'weighted_error': 1.212657445739259}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.13629948353996169, 'weighted_error': 4.942982182797478}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.5512478536014833, 'weighted_error': 32.27013430421937}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00023608614359091129, 'weighted_error': 1.0027441974228972}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0004929080280795669, 'weighted_error': 1.0057284247198097}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 7.312388556716448e-05, 'weighted_error': 1.0007930384933554}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.000785631792385417, 'weighted_error': 1.0089055311937236}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0008388318676601032, 'weighted_error': 1.0040430621947918}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0022563256157354973, 'weighted_error': 1.0033953082741334}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.0500859853821581, 'weighted_error': 1.011381327074749}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.20647455786717533, 'weighted_error': 1.1168030332785508}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 7.067764342100638e-08, 'weighted_error': 1.0015965766669397}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 8.526489852967759e-08, 'weighted_error': 1.0015984096293804}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 5.319273698213302e-07, 'weighted_error': 1.0011763287395543}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 2.1846547586016297e-06, 'weighted_error': 1.0060951022415445}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 5.165545436740534e-05, 'weighted_error': 1.080562550887987}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.00021418710288929538, 'weighted_error': 1.5060285878464723}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.005914781280589847, 'weighted_error': 27.24858321378793}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.021845719094277807, 'weighted_error': 61.97557726211689}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.0804146108458263e-07, 'weighted_error': 1.0019108196823954}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7915144046374246e-07, 'weighted_error': 1.0015099172287225}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.998272602715914e-06, 'weighted_error': 1.001885769413432}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.1825290672824436e-05, 'weighted_error': 1.003481172631438}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.000296827629631791, 'weighted_error': 1.1164565336661245}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.0012106762684798993, 'weighted_error': 2.033123365680761}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.03226932554650979, 'weighted_error': 75.44117544725698}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.11949340711798566, 'weighted_error': 66.12088147068069}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.2827218760571935e-08, 'weighted_error': 4670286.114798846}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 5.079436549153959e-08, 'weighted_error': 17393948.555106394}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 1.1217477480041945e-06, 'weighted_error': 60211116.66567394}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 4.647028551098336e-06, 'weighted_error': 646032578.5386448}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.00016016886901318325, 'weighted_error': 127499837901.25505}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.000480297344631034, 'weighted_error': 104081129134.35721}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.012551758352538852, 'weighted_error': 3979753488706.213}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 0.053513946243776186, 'weighted_error': 24288918869414.17}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 8.560957371902187e-07, 'weighted_error': 1.0014471857888494}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 1.7682699642614524e-06, 'weighted_error': 1.0029894358881497}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 4.70395876113801e-06, 'weighted_error': 1.0079522279717759}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 1.3361249797392187e-06, 'weighted_error': 1.0022527622738435}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 1.585720692835204e-05, 'weighted_error': 1.026653374468118}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 1.2793692664420842e-05, 'weighted_error': 1.0209941926430062}
