{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.716139571603254e-06, 'weighted_error': 1.0235872292893526}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01399305848500545, 'weighted_error': 278.0432287978645}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.146492420952976e-05, 'weighted_error': 1.0081420596361597}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.51385183865912e-06, 'weighted_error': 1.0060379133936734}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1913548460458484e-05, 'weighted_error': 1.0084536073781485}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.604524717249373e-05, 'weighted_error': 1.0088470090914943}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.0527001361666376e-05, 'weighted_error': 1.0215686511429882}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00010458928849774769, 'weighted_error': 1.0670913129731292}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012061653116803172, 'weighted_error': 2.251769702082042}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.01754623297452437, 'weighted_error': 5.681507466237948}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.25667412722221e-06, 'weighted_error': 1.0043165978813313}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.396150358293826e-05, 'weighted_error': 1.009652707548045}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.585630127252674e-05, 'weighted_error': 1.0107743555595314}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3349494058004857e-05, 'weighted_error': 1.0079692576811443}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.677914125599113e-05, 'weighted_error': 1.0246849767886959}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 8.190948168297641e-05, 'weighted_error': 1.0436002868805814}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0035524331412645506, 'weighted_error': 3.3012906864323908}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0051738792188862764, 'weighted_error': 3.776464577566056}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.672391896226144e-05, 'weighted_error': 1.0127276400765288}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.3068180676743195e-05, 'weighted_error': 1.0098572489358328}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.134605674694024e-06, 'weighted_error': 1.0068112576319261}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7295841748256925e-05, 'weighted_error': 1.012371050210615}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.70979478867487e-05, 'weighted_error': 1.0392509069157556}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.001042331114044166, 'weighted_error': 1.2175354454437295}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0017042954897023147, 'weighted_error': 2.2754818015351037}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.002480127454244132, 'weighted_error': 2.7864823122268856}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.345974752095895e-06, 'weighted_error': 1.0195098329188617}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.364838072506001e-06, 'weighted_error': 1.0100999772150012}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.930216328131467e-06, 'weighted_error': 1.015095585198553}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.031901334960306e-06, 'weighted_error': 1.0157516578464671}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00014242079896877196, 'weighted_error': 1.1325616732660075}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.767114207434967e-05, 'weighted_error': 1.0277792494252118}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0028031917818564706, 'weighted_error': 7.093926672472535}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012628614579240383, 'weighted_error': 29.893861091348924}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.382748372174907e-07, 'weighted_error': 1.0092323156325225}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.315291250386782e-07, 'weighted_error': 1.0081659668885325}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.20445456855679e-07, 'weighted_error': 1.0096184232912218}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.1740812698488013e-06, 'weighted_error': 1.02301717646152}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010899803968721725, 'weighted_error': 1.4604957520537762}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.002305378025054093, 'weighted_error': 4.98076845583352}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0193497146185276, 'weighted_error': 70.00829602049804}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03432895189595162, 'weighted_error': 98.34130440045956}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2883672156981194e-05, 'weighted_error': 1.015800577267309}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.1646469081082606e-05, 'weighted_error': 1.0142692430735063}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1191136746816995e-05, 'weighted_error': 1.0137366123283256}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.06788590826496e-06, 'weighted_error': 1.00939926805198}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001136117048295284, 'weighted_error': 1.127016962887988}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001170986888057595, 'weighted_error': 1.1413304955722137}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004129835106171578, 'weighted_error': 2.3409969772089494}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0111961523769921, 'weighted_error': 6.361555155947568}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.369442659114247e-05, 'weighted_error': 1.0117594732395863}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00012127877506524869, 'weighted_error': 1.0152210252231761}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0001353042906381202, 'weighted_error': 1.01690104075292}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00013344585570589576, 'weighted_error': 1.01674240820688}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011690989361946119, 'weighted_error': 1.0131871401092047}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00022429937546633008, 'weighted_error': 1.027953009849612}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02560255064483621, 'weighted_error': 1.7523239368938976}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012380811221903319, 'weighted_error': 2.3051633074185705}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.725832419686241e-06, 'weighted_error': 1.0098195530719967}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2055193531378149e-05, 'weighted_error': 1.0207405590399392}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.436280308134789e-06, 'weighted_error': 1.0130620709644012}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7489909605771507e-05, 'weighted_error': 1.019510486340594}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002358050612951366, 'weighted_error': 1.1260827032234424}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 7.551846477347428e-05, 'weighted_error': 1.0819041593117664}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0023962106891926905, 'weighted_error': 3.570921810386134}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.008754396152958704, 'weighted_error': 10.571215260820724}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2482234887718372e-06, 'weighted_error': 1.010373721610594}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.210716316731997e-06, 'weighted_error': 1.0181912170009368}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.9214364188136998e-06, 'weighted_error': 1.0079127198073026}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.7162385068248784e-06, 'weighted_error': 1.0152602728607982}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.065248439384355e-05, 'weighted_error': 1.1267623641302145}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007329025061828595, 'weighted_error': 2.3256115382381477}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004394050470902537, 'weighted_error': 8.505698176971842}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.017866922215179513, 'weighted_error': 148.64774262323107}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.6184951515807055e-06, 'weighted_error': 1.0105320324531126}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.646952047774623e-06, 'weighted_error': 1.0164327201571748}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.1029617650447823e-06, 'weighted_error': 1.0060757570252756}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.37734312750836e-06, 'weighted_error': 1.0139790211522917}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.36278804146892e-05, 'weighted_error': 1.0777978156588761}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00016924628299728613, 'weighted_error': 1.142801372701791}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0022699491201850527, 'weighted_error': 5.3676119025591085}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009506779251727566, 'weighted_error': 23.402224259075645}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.13512064782095e-05, 'weighted_error': 1.0167430001071918}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.6358584996480075e-05, 'weighted_error': 1.0053327677622395}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.563346409956507e-06, 'weighted_error': 1.0014333500428583}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.9060397122707096e-05, 'weighted_error': 1.0125700434529386}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.290080411693814e-05, 'weighted_error': 1.0072823524944579}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.976736181663531e-05, 'weighted_error': 1.0232269292440388}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0017012455521080916, 'weighted_error': 1.5453405437873537}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0919759793185374, 'weighted_error': 4.652148130032498}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.4075665212521465e-06, 'weighted_error': 1.0108296735657405}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.524674587436151e-06, 'weighted_error': 1.0110008468219225}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.667367978192628e-06, 'weighted_error': 1.009634429440328}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.0131570249288314e-06, 'weighted_error': 1.0065880220709826}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.1331773885089036e-05, 'weighted_error': 1.0237326689605912}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 9.750319275988046e-05, 'weighted_error': 1.1222603044341422}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.002487205570675737, 'weighted_error': 4.418404537551823}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.012295555714631217, 'weighted_error': 9.180810512771071}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.455364993892696e-06, 'weighted_error': 1.0061702650894804}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.9081529973166536e-06, 'weighted_error': 1.005084719462433}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.657272870498244e-06, 'weighted_error': 1.010888520815285}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0791863199956797e-05, 'weighted_error': 1.0148125976000393}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.311190992667616e-05, 'weighted_error': 1.1279728978208585}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00029364980603173685, 'weighted_error': 1.3295291653662433}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010526952192016562, 'weighted_error': 8.428613749586304}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.007290678713680023, 'weighted_error': 12.503916337900716}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.107707973216487e-06, 'weighted_error': 1.0091556252118719}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.146533499184022e-05, 'weighted_error': 1.0114844503091907}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.766798712190196e-06, 'weighted_error': 1.0081353560769848}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3480310123141226e-05, 'weighted_error': 1.0135155148741004}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 2.5912376991098178e-05, 'weighted_error': 1.0251530486166054}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00024202374590988663, 'weighted_error': 1.164842066605922}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0005977011230701645, 'weighted_error': 1.5536472792814968}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03877273571413734, 'weighted_error': 4.669780912186333}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.0539277010666364e-06, 'weighted_error': 1.0090454683147556}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4804935252050876e-06, 'weighted_error': 1.0064884756371875}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.3756388149952135e-06, 'weighted_error': 1.0080323249826495}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.703047854404807e-06, 'weighted_error': 1.018623423610988}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.250816270895426e-05, 'weighted_error': 1.1188393045966276}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0001900523158447627, 'weighted_error': 1.2218664113291122}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.007758002574793946, 'weighted_error': 7.393906661201169}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.02992694438951031, 'weighted_error': 35.50715570310423}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.761372884755858e-06, 'weighted_error': 1.0089157883644428}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.2131822559057333e-06, 'weighted_error': 1.0103540942333853}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.2718512536855587e-06, 'weighted_error': 1.0073357815489679}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.6252736934887935e-06, 'weighted_error': 1.0112575437461364}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.321436872995353e-05, 'weighted_error': 1.1387293200323194}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012230996699703683, 'weighted_error': 2.121390444209824}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.019165172956552665, 'weighted_error': 7.717771571944038}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04106670990717084, 'weighted_error': 28.0304001936982}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.678273051290519e-06, 'weighted_error': 1.0034809110777825}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.2761842328728215e-05, 'weighted_error': 1.0094943529191578}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.0345328531223637e-05, 'weighted_error': 1.0225308883861586}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.802805771043684e-06, 'weighted_error': 1.007057852917203}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 7.305210029418754e-05, 'weighted_error': 1.0333798609659193}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 5.8345527612814595e-05, 'weighted_error': 1.0432391721106402}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0017205627409363601, 'weighted_error': 2.235522933036634}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03411776005296505, 'weighted_error': 4.309920119054548}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2462408004150719e-05, 'weighted_error': 1.0097851339032704}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.9250218879306596e-05, 'weighted_error': 1.0229527920217645}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.352840819692794e-06, 'weighted_error': 1.006283235601258}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.8303897366395832e-05, 'weighted_error': 1.0141525363871933}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.150443717033975e-05, 'weighted_error': 1.0263274336118162}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00017628000082829857, 'weighted_error': 1.1101294211155521}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0025365770976109947, 'weighted_error': 1.8879430582166266}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.014586063164323647, 'weighted_error': 5.183460091848138}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.253157667048727e-07, 'weighted_error': 1.006360903805345}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.447881498691743e-07, 'weighted_error': 1.0173254807072316}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.035445589331882e-07, 'weighted_error': 1.014398938017062}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.030697554904497e-07, 'weighted_error': 1.0205642347634474}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 8.750618691209956e-06, 'weighted_error': 1.4407606665807606}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00013888145178192758, 'weighted_error': 4.733603272743741}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.005016472637555649, 'weighted_error': 70.5039866982089}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.00565843196322342, 'weighted_error': 174.0658689148422}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.25607637134638e-06, 'weighted_error': 1.0071019155041385}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.76109612403158e-06, 'weighted_error': 1.008382901686877}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.5904511901880787e-05, 'weighted_error': 1.0135212311926614}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3825987380789811e-05, 'weighted_error': 1.0114016878404217}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.7549256991579196e-05, 'weighted_error': 1.02945647879422}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00020893959276894658, 'weighted_error': 1.0734696133523831}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.009960919368356526, 'weighted_error': 2.3689061729157213}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.015800369654914465, 'weighted_error': 12.473207671518416}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.178337948046536e-05, 'weighted_error': 1.0053415270712418}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.33292220288518e-05, 'weighted_error': 1.0105599611123797}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.7398178051337097e-05, 'weighted_error': 1.0074971019477261}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.45469253184127e-05, 'weighted_error': 1.020199120334473}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 4.45104034490022e-05, 'weighted_error': 1.0153219871551928}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00013004787767306283, 'weighted_error': 1.0425292268971584}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.006780068177448881, 'weighted_error': 2.034455704137882}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009470488954172492, 'weighted_error': 4.472425023939395}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.1409698450912453e-06, 'weighted_error': 1.0102090056133575}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.301610265403396e-07, 'weighted_error': 1.0055858164242153}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.0385053504122592e-06, 'weighted_error': 1.008245703618908}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.268999131453326e-06, 'weighted_error': 1.017997496403778}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 5.794515522534768e-05, 'weighted_error': 1.2793129010461488}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0002686497900707896, 'weighted_error': 2.102839316062135}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01058406648057208, 'weighted_error': 9.246037160560325}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.005816984448274328, 'weighted_error': 33.11661012089603}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.2611628250527231e-05, 'weighted_error': 1.0201736256993967}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.219501011230072e-06, 'weighted_error': 1.0067439737122512}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.497412048061058e-06, 'weighted_error': 1.0070668895729047}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.7549293644688506e-06, 'weighted_error': 1.0060048171495208}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 3.358904384422223e-05, 'weighted_error': 1.0463891218828183}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00018094169228366055, 'weighted_error': 1.2081985666520578}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0016806730495470172, 'weighted_error': 2.15571318019214}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.009671255430119955, 'weighted_error': 10.339405358791472}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.3807897131582636e-06, 'weighted_error': 1.0063576131491103}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.6492336108787905e-06, 'weighted_error': 1.0030737133517054}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.036817076382364e-05, 'weighted_error': 1.0191794451029588}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.737100427679644e-06, 'weighted_error': 1.0080923735718508}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 6.815206426617022e-05, 'weighted_error': 1.0480332776139916}
