{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.56942527608862e-05, 'weighted_error': 1.4804494967087571}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02518372469282315, 'weighted_error': 381.88106253020607}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08898732193593396, 'weighted_error': 1634.5159360955515}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00013621254053090842, 'weighted_error': 1.0967354833080352}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.700618150346422e-05, 'weighted_error': 1.0475871001876258}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00026824070323260685, 'weighted_error': 1.1905002110665914}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.298818895345829e-05, 'weighted_error': 1.0660288181294852}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006301565255472995, 'weighted_error': 1.370324918899817}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0015300518258110883, 'weighted_error': 1.7938093785153473}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.023026453628545034, 'weighted_error': 15.753310916256403}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07246936624848904, 'weighted_error': 52.224027018403966}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00015170724705335732, 'weighted_error': 1.104952356158837}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00014316934452818038, 'weighted_error': 1.0989960115273367}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00013592970914481914, 'weighted_error': 1.0940352147409393}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00041378944243401593, 'weighted_error': 1.286209876818115}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00015503607778860187, 'weighted_error': 1.1012790126546215}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0018991350929479535, 'weighted_error': 1.8351364822859326}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.020273736150319098, 'weighted_error': 13.56583491267925}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03156211173412716, 'weighted_error': 17.466944453097607}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0005219561933619354, 'weighted_error': 1.3972636931750648}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00012342066765016376, 'weighted_error': 1.0939367327163214}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00011199252044157578, 'weighted_error': 1.0850722000526467}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00011759807288240043, 'weighted_error': 1.088674026014622}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00025064270768790397, 'weighted_error': 1.1599666304252096}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00032251309685046734, 'weighted_error': 1.245099049391247}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.024217552601993736, 'weighted_error': 19.060199131047202}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.15929513354772404, 'weighted_error': 118.93802188400157}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.840315609495285e-05, 'weighted_error': 1.0430225606389139}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4847323254520164e-05, 'weighted_error': 1.0346444901772047}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.964767135389647e-05, 'weighted_error': 1.0926462100059553}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 7.701410110528429e-05, 'weighted_error': 1.1761051791044024}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003056875450429541, 'weighted_error': 1.6999547752580384}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008131471990560994, 'weighted_error': 2.857186128412596}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.015587053757245263, 'weighted_error': 34.782664457518514}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07456567196334234, 'weighted_error': 173.54714182327885}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.0009967575969359e-05, 'weighted_error': 1.1102953466539678}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 4.453004325331622e-06, 'weighted_error': 1.0489159342157626}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.677851375723827e-06, 'weighted_error': 1.0995205267821513}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.402417679976273e-05, 'weighted_error': 1.458515771748348}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017371945806684514, 'weighted_error': 2.8457622432171634}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009877071121081812, 'weighted_error': 10.126190720371437}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.05680698018938796, 'weighted_error': 618.9666244679097}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09164651727257343, 'weighted_error': 619.1000346792208}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00010008097283981949, 'weighted_error': 1.1228555449617377}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.97042252362355e-05, 'weighted_error': 1.073290154340291}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.20586270949234e-05, 'weighted_error': 1.0761501294835132}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.9331330666365085e-05, 'weighted_error': 1.0478914213929311}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002814962773394159, 'weighted_error': 1.3455130446393653}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00236957259093722, 'weighted_error': 3.709971814250197}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.029831673490783125, 'weighted_error': 27.051614664949135}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.16656995785896558, 'weighted_error': 190.89280319235527}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00029166053051395043, 'weighted_error': 1.0366058880226292}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00029440943678045656, 'weighted_error': 1.036950559324225}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0002534433748865123, 'weighted_error': 1.031629747461321}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0006499225704469728, 'weighted_error': 1.081475187726899}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00036313410987188235, 'weighted_error': 1.0428459834369472}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011025470580013953, 'weighted_error': 1.1219770783164085}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01681073724487688, 'weighted_error': 3.0418884188237785}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.11822527731381166, 'weighted_error': 14.370801777766173}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.631050217944478e-05, 'weighted_error': 1.1312835209203507}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00011791886064481203, 'weighted_error': 1.2028776124697}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.302192740318941e-05, 'weighted_error': 1.090976611101484}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.775983465819752e-05, 'weighted_error': 1.0972565860774302}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013531195111485535, 'weighted_error': 1.222835088761448}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.002840483665037521, 'weighted_error': 5.788060790536046}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014106094112379527, 'weighted_error': 24.379947180039228}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.10348835810458723, 'weighted_error': 139.6609915019159}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.991760746683227e-06, 'weighted_error': 1.0498417143124998}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.883819130329142e-06, 'weighted_error': 1.048943786451182}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 1.1152241215934511e-05, 'weighted_error': 1.0924623655793375}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.6868028037616677e-05, 'weighted_error': 1.121153916384752}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001165574181795203, 'weighted_error': 1.8457554978406394}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007174048457150205, 'weighted_error': 6.510618026192904}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.038721549981896204, 'weighted_error': 284.1885266436744}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04326700323027602, 'weighted_error': 287.066899787102}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.608491901038676e-05, 'weighted_error': 1.1050276529960659}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.5941405773273748e-05, 'weighted_error': 1.0754644549513792}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.4843887306436244e-05, 'weighted_error': 1.10138821473145}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.878508422775221e-05, 'weighted_error': 1.1104309017943337}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002920835690508582, 'weighted_error': 1.8379739252438112}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006912076751304882, 'weighted_error': 2.5373979180207975}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.018259535793747922, 'weighted_error': 52.10935863438151}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05282034141831101, 'weighted_error': 154.6465310605067}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0003258798113049462, 'weighted_error': 1.1062564473286796}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00019979082383189402, 'weighted_error': 1.0651437817095708}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0005822387830617955, 'weighted_error': 1.1897201134393833}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0001222660359230809, 'weighted_error': 1.0398651268158023}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00040571273319698026, 'weighted_error': 1.093922365329772}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.000227072444931438, 'weighted_error': 1.0730622484272978}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01221317113786582, 'weighted_error': 4.957816155500584}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06224733743362686, 'weighted_error': 18.761689885533833}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.687366292456834e-05, 'weighted_error': 1.053902035995451}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.058586297386157e-05, 'weighted_error': 1.0885607105149835}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.382097675348687e-05, 'weighted_error': 1.093193824057353}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.088790510472699e-05, 'weighted_error': 1.1176718983629004}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00018448478639720102, 'weighted_error': 1.2679153975304647}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006807978422553586, 'weighted_error': 1.84534525185535}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.05568010633524812, 'weighted_error': 61.11352618947538}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.20450175925460204, 'weighted_error': 185.84479228221372}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.546917403910315e-05, 'weighted_error': 1.1527266571478874}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00012083536873907689, 'weighted_error': 1.2159274227182049}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.542497520356161e-05, 'weighted_error': 1.0454318055314102}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.342562745081717e-05, 'weighted_error': 1.091965753492064}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012722093772142852, 'weighted_error': 1.1490715555071485}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.001970490894832315, 'weighted_error': 3.9775561853191355}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010639335702140823, 'weighted_error': 18.798026921231767}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.1081597188537386, 'weighted_error': 174.35122286504853}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.668859123238448e-05, 'weighted_error': 1.0971897317860737}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00012359916730011482, 'weighted_error': 1.1242499184269696}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 8.792299297573114e-05, 'weighted_error': 1.0883859939004255}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00010190073638870579, 'weighted_error': 1.1020334132386553}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002525241514944873, 'weighted_error': 1.2533812420088284}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0020309902187361415, 'weighted_error': 2.626203800314187}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.020660271559920503, 'weighted_error': 21.72758844916766}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.12713794913507984, 'weighted_error': 105.68600454873955}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.953737639346236e-06, 'weighted_error': 1.0261812459439335}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.4822131261414667e-05, 'weighted_error': 1.0652512506005205}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.4239204992020653e-05, 'weighted_error': 1.1948293942653552}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.3768837549539813e-05, 'weighted_error': 1.0397557532474466}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003098753406882625, 'weighted_error': 2.352138310980748}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.001222176865675896, 'weighted_error': 4.87355631840534}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.04343481417428688, 'weighted_error': 149.69583594328736}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.14821170575744488, 'weighted_error': 652.8849128565869}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.932802301808523e-05, 'weighted_error': 1.0624619117296203}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.5269591010868904e-05, 'weighted_error': 1.114013725298077}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.311074428767093e-05, 'weighted_error': 1.1069810315612263}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7714873920184866e-05, 'weighted_error': 1.0572141199907361}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00017108693047261417, 'weighted_error': 1.4589158270669966}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0015006638816950054, 'weighted_error': 5.68272547465097}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.019519962146888597, 'weighted_error': 51.923966215225455}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07009748594972907, 'weighted_error': 212.3838875803876}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.826322676222386e-05, 'weighted_error': 1.0731255094349739}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00017842597903016953, 'weighted_error': 1.1327819125002583}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.170713495210526e-05, 'weighted_error': 1.0457640183449628}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.331667127545914e-05, 'weighted_error': 1.0617616206045917}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004917484538752, 'weighted_error': 1.3491472748979818}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00042062067869872116, 'weighted_error': 1.2457236210751013}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004545250205187695, 'weighted_error': 4.312733638994896}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07905005292042212, 'weighted_error': 51.230426327411124}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001569643350286772, 'weighted_error': 1.1232790803794999}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00017728306210191495, 'weighted_error': 1.1392373750397105}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.803140671196744e-05, 'weighted_error': 1.0530619445229428}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00015522278546581562, 'weighted_error': 1.1219097310183235}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005380954981804555, 'weighted_error': 1.3510078464395812}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009279970277806324, 'weighted_error': 1.7284957909787513}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01321493918749309, 'weighted_error': 10.232635926287477}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04265134429591075, 'weighted_error': 34.35632619401355}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.179922817072519e-07, 'weighted_error': 1.0264715153340283}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.5810799583644602e-06, 'weighted_error': 1.076963209078175}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.410714405787404e-06, 'weighted_error': 1.1744135381772771}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.503988863806682e-05, 'weighted_error': 1.5700633173253005}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.199743072069162e-05, 'weighted_error': 4.261149602946707}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0007170013457423978, 'weighted_error': 37.66457519666664}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02726149880906348, 'weighted_error': 1334.4001783926417}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.13151622939819885, 'weighted_error': 6149.1113422281405}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.251615400992501e-05, 'weighted_error': 1.0537762404914184}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.544918208891239e-05, 'weighted_error': 1.0562920373018263}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00013556125861964553, 'weighted_error': 1.116518493647918}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00010335809340389754, 'weighted_error': 1.0886442787291601}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004598140733808459, 'weighted_error': 1.3280026293501177}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00113993175306151, 'weighted_error': 1.8167177228041353}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.1293132271474194, 'weighted_error': 103.44818712309689}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04719154634222287, 'weighted_error': 39.921933491426124}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00028750030815081806, 'weighted_error': 1.13037709288444}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00013448121635330974, 'weighted_error': 1.0609850485314414}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00013230879074296244, 'weighted_error': 1.0600000083678183}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0003359169143899935, 'weighted_error': 1.1485762824891799}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002385952755327229, 'weighted_error': 1.1016947210678405}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014426689402465742, 'weighted_error': 1.5516912055151673}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.016493107356980296, 'weighted_error': 7.652489844735837}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04509423230034789, 'weighted_error': 21.244438814615975}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.259173197088526e-06, 'weighted_error': 1.0828184343441913}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 6.134858882420151e-06, 'weighted_error': 1.0546177550640905}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.883441322059826e-06, 'weighted_error': 1.0692935743173226}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.161525554388817e-05, 'weighted_error': 1.0947540995439184}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002460618007263797, 'weighted_error': 3.191509575048055}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006205883197577595, 'weighted_error': 6.053704660003839}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.017235687734895, 'weighted_error': 150.85004480212356}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09483551894461902, 'weighted_error': 825.3987792024702}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.195197778392353e-05, 'weighted_error': 1.1470839250766671}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00010224398454155709, 'weighted_error': 1.1635465107270277}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.909756982987346e-05, 'weighted_error': 1.0944388007145494}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 6.748124612335257e-05, 'weighted_error': 1.1055368815652216}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00037804098959333296, 'weighted_error': 1.5888975345835064}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0003104621946485633, 'weighted_error': 1.4743848790995493}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.03851348999061797, 'weighted_error': 54.49478823508404}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.10246779890059234, 'weighted_error': 78.96237163533361}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 3.8927535698763054e-05, 'weighted_error': 1.0732698868049297}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 1.873548680583215e-05, 'weighted_error': 1.035244118454903}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.0472380394001717e-05, 'weighted_error': 1.054978564232477}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.326845434096537e-05, 'weighted_error': 1.0383972683242508}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00021623260754747187, 'weighted_error': 1.333833149923412}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.001286224339508946, 'weighted_error': 2.881025767359778}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01207890151007334, 'weighted_error': 23.44879130421499}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.27155866074450835, 'weighted_error': 458.1432223009387}
