{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 15, 'shap_error': 7.407236610083829e-06, 'weighted_error': 1.013221345234032, 'gamma': 13000.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.792794230074955e-05, 'weighted_error': 1.0344558705249358, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 3.4930925808660465e-06, 'weighted_error': 1.0060058078690286, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.0339145758046317e-05, 'weighted_error': 1.0195730651350932, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.9877068676740004e-05, 'weighted_error': 1.0545161840985688, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001642368017330794, 'weighted_error': 1.1052456642917747, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.005929473351706428, 'weighted_error': 7.439383996853294, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.019943313289322293, 'weighted_error': 19.16789013778602, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.157894954435526e-05, 'weighted_error': 1.022260655632592, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.837219928073774e-06, 'weighted_error': 1.0149890490231477, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.1867436307791688e-05, 'weighted_error': 1.0223651855273563, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.561485741807045e-06, 'weighted_error': 1.0079010598101183, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.6697993099066868e-05, 'weighted_error': 1.0417139291996962, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 9.706432087509577e-05, 'weighted_error': 1.1865187904546286, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0026562356529495146, 'weighted_error': 2.693224162505664, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.012143612265585848, 'weighted_error': 14.817985504903636, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.303772491394301e-06, 'weighted_error': 1.0178865588656578, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.1217790226281895e-05, 'weighted_error': 1.021558818140275, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.127460832840077e-06, 'weighted_error': 1.013703208698259, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.909019600711206e-06, 'weighted_error': 1.0131187669445305, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.856002575860963e-05, 'weighted_error': 1.0520313930876237, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00016716486840356136, 'weighted_error': 1.2652666271156898, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.014690654450610414, 'weighted_error': 6.29917125864167, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.023111436903673073, 'weighted_error': 17.705565194315103, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.3824590086202054e-05, 'weighted_error': 1.0265755854359597, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 9.21193967390893e-06, 'weighted_error': 1.0177116163347766, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.7141051830207858e-05, 'weighted_error': 1.0320504037549576, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 9.44159429174927e-06, 'weighted_error': 1.0181469661952611, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 1.975187508705823e-05, 'weighted_error': 1.0372010072436881, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001959723727962577, 'weighted_error': 1.2140451315415781, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0018146426775653532, 'weighted_error': 4.196487139730859, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.006596736702471584, 'weighted_error': 13.17628580923952, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 8.339394796492455e-06, 'weighted_error': 1.016029830094102, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.159926990735589e-06, 'weighted_error': 1.0137666492570516, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.1991744925392927e-05, 'weighted_error': 1.0230162675085026, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 5.248000039026103e-06, 'weighted_error': 1.0072950124038393, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.571506570249805e-05, 'weighted_error': 1.0313561429223421, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00029291074713409213, 'weighted_error': 1.304894808789438, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002972409964410352, 'weighted_error': 6.3099064236074645, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.0029633632581088326, 'weighted_error': 6.692464955609632, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.564606710672408e-06, 'weighted_error': 1.0183902629522912, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 9.740423961506421e-06, 'weighted_error': 1.0187032223794368, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.096308987473017e-05, 'weighted_error': 1.0210486979128024, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 9.968796035478765e-06, 'weighted_error': 1.0189362080412834, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 0.00013031300380718686, 'weighted_error': 1.1321930548123031, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 9.389297256591387e-05, 'weighted_error': 1.1783349974974413, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0008840538437039292, 'weighted_error': 2.6739881713604348, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.01053175311849253, 'weighted_error': 7.631221699075304, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.7177214737433183e-05, 'weighted_error': 1.0330273695355783, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.4733182821781076e-05, 'weighted_error': 1.028325845209036, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.350526517143859e-05, 'weighted_error': 1.0250599482950349, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.909379934128693e-05, 'weighted_error': 1.0361649578655827, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 2.1386644537000257e-05, 'weighted_error': 1.0294513805972063, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011168698398739296, 'weighted_error': 1.150017101517525, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0019705120647104607, 'weighted_error': 4.546199354024714, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.03589934140918509, 'weighted_error': 41.73125159197336, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.3179259177836284e-05, 'weighted_error': 1.0253389035666445, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.091704372846059e-05, 'weighted_error': 1.020990438473351, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.293350739598734e-06, 'weighted_error': 1.010039841049286, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.444042058944554e-06, 'weighted_error': 1.0162349709806149, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.54269229582704e-05, 'weighted_error': 1.076761714366776, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 5.991266066127002e-05, 'weighted_error': 1.0874377732185458, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.008306237744558157, 'weighted_error': 4.200503988762299, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.009073251107217215, 'weighted_error': 10.62551178184343, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 8.38964853691079e-06, 'weighted_error': 1.0161310745487775, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 7.214467062499435e-06, 'weighted_error': 1.013841035952121, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 8.669988820872908e-06, 'weighted_error': 1.0150354679414837, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.4776715106044566e-05, 'weighted_error': 1.0278697506990808, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.026014337789694e-05, 'weighted_error': 1.0570968729339356, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0002650895915823109, 'weighted_error': 1.1040171371384213, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002971130950491436, 'weighted_error': 6.010925803369985, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.011027485930401577, 'weighted_error': 12.03034424197489, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.1364230767308128e-05, 'weighted_error': 1.0218494755272542, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.73628918514865e-05, 'weighted_error': 1.0525705707297122, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 7.813116619913343e-06, 'weighted_error': 1.0150148382156867, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 4.512759823824616e-06, 'weighted_error': 1.0082614888609733, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 6.315765746949126e-05, 'weighted_error': 1.063159728381327, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 7.496765579996604e-05, 'weighted_error': 1.1087456331926568, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002419873204010224, 'weighted_error': 3.3407002078939914, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.009164436608217095, 'weighted_error': 15.43350601637484, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 5.769476825616707e-06, 'weighted_error': 1.0110915650774417, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.988840820736183e-06, 'weighted_error': 1.0172253471306123, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.0890024940570231e-05, 'weighted_error': 1.0208824420381324, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 3.0326517321905952e-05, 'weighted_error': 1.0493733754277272, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.676334390187292e-05, 'weighted_error': 1.0633228229311793, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.0001117513579575206, 'weighted_error': 1.1496236085623122, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002589415015482983, 'weighted_error': 4.997220912172969, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.00855746717137385, 'weighted_error': 15.56704327949661, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.5483310357541835e-05, 'weighted_error': 1.0297705233968548, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 9.02396704922232e-06, 'weighted_error': 1.0173322017218411, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.168169391856213e-05, 'weighted_error': 1.021394746707671, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.607933333034795e-05, 'weighted_error': 1.0261301903891407, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.4655775856380416e-05, 'weighted_error': 1.0412173298956655, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011570275226871703, 'weighted_error': 1.1236779210787748, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004712143393765772, 'weighted_error': 5.955835146343617, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.03427538667528727, 'weighted_error': 17.962605020183783, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.2144910228954722e-05, 'weighted_error': 1.0233511979770071, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.4317338181896903e-05, 'weighted_error': 1.0275102720953855, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 9.186871058795277e-06, 'weighted_error': 1.0175659637448047, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 7.547742058546207e-06, 'weighted_error': 1.0139550092855465, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.6698080164113966e-05, 'weighted_error': 1.063799121886449, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00012666605864559562, 'weighted_error': 1.192693927614289, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.00239806597932246, 'weighted_error': 4.899420383271718, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.016761177672214085, 'weighted_error': 18.849343502221583, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.4222405742927975e-05, 'weighted_error': 1.0273452134570717, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 9.370405567903666e-06, 'weighted_error': 1.0180077584259435, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.1136167906572053e-05, 'weighted_error': 1.0211843250110368, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.6752157455221128e-05, 'weighted_error': 1.0298902798405112, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 8.541308660540699e-05, 'weighted_error': 1.027691504884107, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 8.612472708724553e-05, 'weighted_error': 1.1340086825266384, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.003936918875745999, 'weighted_error': 5.376613965009259, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.004382197826327973, 'weighted_error': 9.422218368011647, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.709361203622613e-06, 'weighted_error': 1.014811062669686, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 6.780081550982778e-06, 'weighted_error': 1.0130129967529469, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.5577113463989838e-05, 'weighted_error': 1.0297297581962819, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.675022018491963e-06, 'weighted_error': 1.0122279446055664, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.490525773892953e-05, 'weighted_error': 1.0399107430472794, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 9.104170382502693e-05, 'weighted_error': 1.136317480864998, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0009966422370514807, 'weighted_error': 2.9151871089192407, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.008566887920661096, 'weighted_error': 13.877790482605219, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.812692433065984e-05, 'weighted_error': 1.0348490612079415, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.1327549085498701e-05, 'weighted_error': 1.0217688371581022, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.230586478340974e-05, 'weighted_error': 1.0236589037896575, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.273404360454199e-06, 'weighted_error': 1.0109438134519322, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 3.617284128280887e-05, 'weighted_error': 1.0644808258478256, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00020736460446420086, 'weighted_error': 1.2664881990693766, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.002831924720221951, 'weighted_error': 5.406448639514915, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.04208621613151943, 'weighted_error': 20.438508346301248, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 7.1052351544733445e-06, 'weighted_error': 1.0136561187446367, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.1996328361757413e-05, 'weighted_error': 1.0230649651517736, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.840869400300153e-06, 'weighted_error': 1.0131501923072617, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.1027564072556126e-05, 'weighted_error': 1.0211761800554024, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 4.4074845501062126e-05, 'weighted_error': 1.0610072007465048, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00011674540805442573, 'weighted_error': 1.1439419138270124, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.004656291277325895, 'weighted_error': 4.163637889482423, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.0113995063820565, 'weighted_error': 19.349122296276274, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 4.198827939115554e-06, 'weighted_error': 1.0080729644543924, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 5.865247329479657e-06, 'weighted_error': 1.01121744824446, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 1.4682424138090413e-05, 'weighted_error': 1.0281855939618352, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.352309709745718e-05, 'weighted_error': 1.0257378727045057, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 5.7788029791607234e-05, 'weighted_error': 1.0984295674819007, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 0.00017970310813786482, 'weighted_error': 1.212464986014101, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.0024769323988074908, 'weighted_error': 4.073947068765677, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.013278229748162463, 'weighted_error': 25.06257599702895, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.4683367100559427e-05, 'weighted_error': 1.0282283338245584, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 2.829067190188601e-06, 'weighted_error': 1.0054383105789855, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.162729544427539e-06, 'weighted_error': 1.009134902437073, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 6.238791678768136e-06, 'weighted_error': 1.0109314816583679, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.382145288753902e-05, 'weighted_error': 1.026044602239033, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 8.96900616888475e-05, 'weighted_error': 1.1601309716507706, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.001844832044740555, 'weighted_error': 4.466521204602029, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.027970014710061677, 'weighted_error': 17.10495817147381, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 1.0753359209677144e-05, 'weighted_error': 1.020675846920513, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 1.9618821001928098e-05, 'weighted_error': 1.0377202548224285, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 5.8494112984044095e-06, 'weighted_error': 1.0110200221512864, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 1.0403780455790063e-05, 'weighted_error': 1.018796552927077, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.05, 'n': 15, 'shap_error': 7.677799986393443e-05, 'weighted_error': 1.130711346303161, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.1, 'n': 15, 'shap_error': 7.254783523656343e-05, 'weighted_error': 1.0792047231436017, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.5, 'n': 15, 'shap_error': 0.003975612934232369, 'weighted_error': 6.584984687720033, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 1, 'n': 15, 'shap_error': 0.009830872639481342, 'weighted_error': 19.36281963155867, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.0005, 'n': 15, 'shap_error': 9.784973450137642e-06, 'weighted_error': 1.0188126869640224, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.001, 'n': 15, 'shap_error': 8.709499108833858e-06, 'weighted_error': 1.0167457072691803, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.005, 'n': 15, 'shap_error': 6.716710562418961e-06, 'weighted_error': 1.012643861216359, 'gamma': 1800.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0.01, 'n': 15, 'shap_error': 8.140634597991177e-06, 'weighted_error': 1.0150926675820653, 'gamma': 1800.0}
