{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.167121070675448e-05, 'weighted_error': 1.5183868703554992}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0423658477656751e-05, 'weighted_error': 1.176320333143463}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00024186396391874881, 'weighted_error': 5.013680381482972}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0013973463348319103, 'weighted_error': 26.106465509385}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.04274874083724669, 'weighted_error': 793.2155035038971}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.10727362276662622, 'weighted_error': 1828.1497976745623}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002798758773816141, 'weighted_error': 1.1987645647272287}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0003167260387946483, 'weighted_error': 1.2249306031498894}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00023557781541189103, 'weighted_error': 1.167150311827712}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.860514775620424e-05, 'weighted_error': 1.0267952272188876}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00012812000212371547, 'weighted_error': 1.0754437025390373}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006831304699622463, 'weighted_error': 1.422969886666591}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.024323367415283705, 'weighted_error': 16.719677951771647}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.09061472788475623, 'weighted_error': 59.13551246272782}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00017115131745682854, 'weighted_error': 1.11840502486675}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00013686996316512062, 'weighted_error': 1.0946860835710501}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00022288352149206283, 'weighted_error': 1.1541111390414123}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0002415035579178368, 'weighted_error': 1.166738388586313}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00024088841807853902, 'weighted_error': 1.1581791156384693}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012747618759569549, 'weighted_error': 1.8480177047610804}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.016744814939026482, 'weighted_error': 11.737151792585871}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05381914499884705, 'weighted_error': 34.844150403014844}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00012810971990621762, 'weighted_error': 1.0975048542091153}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.774707965961018e-05, 'weighted_error': 1.0667772530103339}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00016675930449906032, 'weighted_error': 1.1267004909278984}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00018126225279487622, 'weighted_error': 1.137068263237721}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006656672947441484, 'weighted_error': 1.4842962658672463}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010800433147928115, 'weighted_error': 1.7326140735954971}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.024221936671204387, 'weighted_error': 17.200083256411297}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.026156841294452383, 'weighted_error': 11.965506743323468}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.857421001735438e-05, 'weighted_error': 1.1135565495406932}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.7874128872958025e-05, 'weighted_error': 1.0651625029478478}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.445735251862253e-05, 'weighted_error': 1.1038884163453777}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.923019490634998e-05, 'weighted_error': 1.1149135513841306}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0007381499548121676, 'weighted_error': 2.7212260236369463}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.003102291649334824, 'weighted_error': 8.234854860236005}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.060159493086935745, 'weighted_error': 141.198752566482}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.22996296860616527, 'weighted_error': 536.8389387804276}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 7.758496365517262e-06, 'weighted_error': 1.0854919405106296}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.3563909588009582e-05, 'weighted_error': 1.259614265668763}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 5.7711822924239066e-06, 'weighted_error': 1.0594701139315903}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.0578246402031128e-05, 'weighted_error': 1.1000025904386193}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001974726342215962, 'weighted_error': 2.7616060606452124}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012425797157313585, 'weighted_error': 13.03709852194986}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.014479363899992513, 'weighted_error': 119.08468518256885}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.14278937750249432, 'weighted_error': 1409.0094177835624}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 8.739084661883475e-05, 'weighted_error': 1.1072778068448852}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0001265257303319532, 'weighted_error': 1.155316882280928}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.317319723142587e-05, 'weighted_error': 1.0774910582424255}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.069257889772547e-05, 'weighted_error': 1.1110970702284935}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00011801574208529873, 'weighted_error': 1.1390157697719683}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005571234193983966, 'weighted_error': 1.6604804713659358}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.007968311147498457, 'weighted_error': 10.195977439081831}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08113497915253612, 'weighted_error': 98.2561037700403}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0007607524479051729, 'weighted_error': 1.0954804043624855}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0009920603336237232, 'weighted_error': 1.1245095344757647}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0015408652331695902, 'weighted_error': 1.19332500104356}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0006051523621395873, 'weighted_error': 1.0756840404026407}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0005076686368162953, 'weighted_error': 1.0570191550118297}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.001839162666083662, 'weighted_error': 1.2040402525700873}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.012343673722244838, 'weighted_error': 1.8794699268108588}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.06983772111451522, 'weighted_error': 7.086167529940771}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.894589478555638e-05, 'weighted_error': 1.1014146572285501}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.9656440694250047e-05, 'weighted_error': 1.102632266793335}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.92516824200021e-05, 'weighted_error': 1.0673710134514607}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00011628354404477441, 'weighted_error': 1.1994191432997297}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004999114613726334, 'weighted_error': 1.8439356875029336}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0008354956892837722, 'weighted_error': 2.372822973679603}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.01674237118894183, 'weighted_error': 28.189057508477458}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.028088376949785596, 'weighted_error': 42.861281084321256}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 5.455025698918543e-06, 'weighted_error': 1.0453791590612627}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 8.198596013665322e-06, 'weighted_error': 1.0680973895285986}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 6.004673260753771e-06, 'weighted_error': 1.04579400743124}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 2.148957211220087e-05, 'weighted_error': 1.1621174111890429}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0003761549085639429, 'weighted_error': 3.7116648233700196}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0009212930118111528, 'weighted_error': 6.989595956701881}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.06685509047755754, 'weighted_error': 515.6297265333803}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.1128981508311263, 'weighted_error': 772.8911922206757}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.086634889709047e-05, 'weighted_error': 1.1189493836027413}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.9532048788005033e-05, 'weighted_error': 1.0859343786951139}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.8387226054170415e-05, 'weighted_error': 1.1110024083159493}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 3.1342106495526386e-05, 'weighted_error': 1.0882816483282463}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0001241460705520357, 'weighted_error': 1.2875915904357327}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.00037058263070660586, 'weighted_error': 1.7835916695707168}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.013363299482386091, 'weighted_error': 32.52066667746568}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0563167904554181, 'weighted_error': 135.4182104107003}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00028750490933775213, 'weighted_error': 1.093744492914026}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0002878371918246818, 'weighted_error': 1.0938523313244304}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00019275971221452792, 'weighted_error': 1.0628410794751146}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00031631253682784527, 'weighted_error': 1.1030950898978231}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00045576352865990733, 'weighted_error': 1.147543985719409}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011622686657798806, 'weighted_error': 1.3747183646046544}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.019193321990604324, 'weighted_error': 7.151879778453467}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.08466895005653087, 'weighted_error': 28.181997318219388}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00012571205666225233, 'weighted_error': 1.1837780364287283}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.2455259031485584e-05, 'weighted_error': 1.0766510560674118}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.848951726471901e-05, 'weighted_error': 1.055345657354258}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00013712434647867648, 'weighted_error': 1.1967722354175179}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00026406728699677735, 'weighted_error': 1.2935698312424926}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014438825016923724, 'weighted_error': 2.7409575304746063}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.029813811832776912, 'weighted_error': 35.33801578331254}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.10671099176584074, 'weighted_error': 120.01273034583079}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001300959530878855, 'weighted_error': 1.2324789657174997}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 9.392159455034767e-05, 'weighted_error': 1.167836136252804}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.7166337007918184e-05, 'weighted_error': 1.0664149616328107}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 4.4944026313462967e-05, 'weighted_error': 1.0803118893749883}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00013338532796587052, 'weighted_error': 1.238305084522472}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005987074027582459, 'weighted_error': 2.069672016795132}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.013473630107094806, 'weighted_error': 25.0719478989205}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.05315017878035028, 'weighted_error': 95.95767394846061}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0001574020242775284, 'weighted_error': 1.1582208022653193}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 7.480132977570416e-05, 'weighted_error': 1.0751550733582993}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00011350356901290835, 'weighted_error': 1.113099456709039}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00014689331367344498, 'weighted_error': 1.1436593615713395}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0004910075118043622, 'weighted_error': 1.3934076504214863}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0011173531444630522, 'weighted_error': 1.722496342890107}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.0265510960184638, 'weighted_error': 17.672396573349815}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.15197969788207624, 'weighted_error': 113.70592301562242}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.257942581774747e-05, 'weighted_error': 1.0994516088537467}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.954766935333569e-05, 'weighted_error': 1.1741431869687073}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 2.5963371137219195e-05, 'weighted_error': 1.1123636101467005}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.262392421895518e-05, 'weighted_error': 1.2237667049872056}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0006181395095240188, 'weighted_error': 3.521574714449413}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012107919416246202, 'weighted_error': 5.527696773881448}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.030242722392809906, 'weighted_error': 114.07312905356568}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.18837563769089763, 'weighted_error': 750.2382974624996}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.037374844813599e-05, 'weighted_error': 1.1305092648508204}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.869737682618549e-05, 'weighted_error': 1.125077325789903}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.075521081864987e-05, 'weighted_error': 1.0989875191064922}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.7318517800248533e-05, 'weighted_error': 1.0542529452282037}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00010590930197196475, 'weighted_error': 1.2990772167647269}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0019873072153563025, 'weighted_error': 7.251087759432034}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.03011859852032166, 'weighted_error': 94.03360193734456}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.2119948762437589, 'weighted_error': 668.9869281792198}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00023054328560484743, 'weighted_error': 1.1715781038281177}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00024288002903622452, 'weighted_error': 1.1807589882282359}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 7.32927295849267e-05, 'weighted_error': 1.0545248614851588}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00010997680414244708, 'weighted_error': 1.0817599722623936}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.000506778552650971, 'weighted_error': 1.374947455216598}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0010140707933990075, 'weighted_error': 1.745847221155761}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.004209273510055609, 'weighted_error': 3.911199472951648}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.045575392834557915, 'weighted_error': 34.03284601537443}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 2.838900670866416e-05, 'weighted_error': 1.0222928082389287}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00026796933116122367, 'weighted_error': 1.210446674497499}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0004061897647587727, 'weighted_error': 1.3186429152368644}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.132377939846053e-05, 'weighted_error': 1.0702178692472468}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0011365323603575127, 'weighted_error': 1.8549427489885855}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0014614789684887295, 'weighted_error': 1.9971016720848382}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.055355195522783264, 'weighted_error': 40.70727797591623}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.22375469859207853, 'weighted_error': 161.66216219276652}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 1.7038764147008803e-06, 'weighted_error': 1.0871139829262806}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 2.914579872787694e-06, 'weighted_error': 1.1489705495363216}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 4.568959749541929e-06, 'weighted_error': 1.2317662826806803}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.705798760058712e-06, 'weighted_error': 1.437672822918114}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 9.561263857573262e-05, 'weighted_error': 5.701328208641815}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005639285000735772, 'weighted_error': 29.085731046416303}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010486594605626176, 'weighted_error': 518.4523566898516}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.04339198693621369, 'weighted_error': 2144.7349859462665}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.623793975535974e-05, 'weighted_error': 1.039769237560702}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 3.4010702150914764e-05, 'weighted_error': 1.0292335684143021}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00021039395886994882, 'weighted_error': 1.1804079857489982}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 8.167784814232949e-05, 'weighted_error': 1.0679515219535842}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00039109716251516775, 'weighted_error': 1.2786897419062484}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0012538078330776303, 'weighted_error': 1.847590543811774}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.045699087225326056, 'weighted_error': 34.537298482627605}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0497642195981604, 'weighted_error': 20.71195764544771}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00011590963748617351, 'weighted_error': 1.0525617517042882}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00017315815705852607, 'weighted_error': 1.0785188692395133}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00014926839703630353, 'weighted_error': 1.0675498900249967}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0002814638382208798, 'weighted_error': 1.1270755875206437}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00048541932261434356, 'weighted_error': 1.2060348659262072}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0006424072026538122, 'weighted_error': 1.2349402280278454}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.016700352349598522, 'weighted_error': 7.1638147098589}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.0628892249784413, 'weighted_error': 23.88114380019642}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 9.53746094727595e-06, 'weighted_error': 1.0853461139927734}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 5.469537200404847e-06, 'weighted_error': 1.0489105136073729}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 9.069158827751999e-06, 'weighted_error': 1.0801807061749418}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 1.285948492013831e-05, 'weighted_error': 1.1111500131831602}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.0002538276186186931, 'weighted_error': 3.1732273033219673}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005837068929800476, 'weighted_error': 5.83025264195288}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.010226085099023074, 'weighted_error': 82.67733395664463}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.03976218038283347, 'weighted_error': 317.4875230287702}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 4.8963086052591165e-05, 'weighted_error': 1.0783148777492737}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00010132318546841961, 'weighted_error': 1.162048782664851}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.00017173807377178667, 'weighted_error': 1.2739959352567072}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 9.92059180148873e-05, 'weighted_error': 1.1558188730067596}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00037323429862972323, 'weighted_error': 1.525230222760802}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.0005303708848339953, 'weighted_error': 1.5611894623946674}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 0.02165056032402331, 'weighted_error': 28.4525409755586}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 0.07848261624420196, 'weighted_error': 97.82191344190603}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 6.245119382055576e-05, 'weighted_error': 1.1175477049101143}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.00011199556083182952, 'weighted_error': 1.2108003085514696}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 3.6121883021481146e-05, 'weighted_error': 1.0679276324621578}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 5.028499026287805e-05, 'weighted_error': 1.0943984848449633}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.00020017654684244005, 'weighted_error': 1.3705287630574314}
